110,95,48 140,129,112 49,47,43 77,67,43 90,81,52 61,53,19 39,35,25 35,29,24 59,54,42 58,51,35 68,60,38 66,62,45 40,39,30 55,51,45 46,42,36 79,74,71 51,52,40 31,31,26 44,39,27 52,46,41 36,37,29 43,39,31 41,35,28 56,52,63 70,65,67 76,73,79 49,44,30 37,33,23 47,40,38 47,45,43 79,72,54 108,91,63 47,38,32 57,47,48 39,34,33 43,38,26 41,35,30 40,31,25 42,38,30 44,44,28 60,56,46 56,51,37 44,38,29 60,58,40 94,87,60 102,99,73 124,109,71 92,121,168 116,178,255 118,176,255 114,178,255 116,180,255 113,179,255 113,179,255 114,180,255 53,65,87 71,61,39 121,165,239 34,30,22 25,23,19 32,27,26 60,57,44 37,28,24 40,34,11
91,72,49 111,100,85 84,76,93 68,60,38 39,34,31 42,39,26 56,54,50 27,23,13 37,31,22 50,42,29 61,56,42 91,87,70 45,44,33 67,65,63 59,57,58 94,87,87 53,49,39 37,31,24 127,118,91 56,47,39 36,32,26 47,38,34 57,49,38 39,37,35 72,70,71 86,83,89 51,42,34 41,35,26 50,46,36 67,62,61 69,60,31 61,52,33 36,31,30 27,25,23 39,35,25 42,33,27 43,37,32 44,38,31 33,27,22 37,37,32 34,33,24 57,55,37 51,48,33 59,56,32 118,111,72 60,60,44 129,114,74 108,90,58 118,182,255 120,182,255 117,184,255 117,184,255 119,183,255 118,181,255 118,182,255 127,160,222 107,164,255 11,31,55 40,35,34 35,31,25 80,70,46 64,60,43 50,42,31 43,33,9
68,54,38 145,134,115 79,70,81 37,29,18 43,37,30 40,36,30 41,36,33 45,39,32 51,45,38 32,28,20 45,36,30 56,49,33 38,32,23 63,57,62 64,64,64 77,71,78 54,51,38 60,52,41 59,50,31 49,45,37 39,38,31 48,44,36 75,64,49 40,33,31 86,83,89 82,75,89 36,37,29 43,44,36 41,40,31 59,57,53 36,32,24 63,56,38 72,67,66 37,33,25 42,38,30 40,36,30 26,25,18 41,35,30 33,27,22 46,42,34 40,34,25 52,47,35 59,55,38 49,45,26 77,67,45 55,51,32 115,108,81 92,107,110 124,186,255 123,187,255 122,186,255 123,187,255 125,184,255 122,186,255 126,188,255 50,54,25 157,143,116 45,36,30 42,33,25 64,52,26 40,33,6 83,69,40 71,66,65 64,51,28
97,80,54 100,91,85 88,80,99 37,32,20 46,41,43 38,32,25 45,39,34 56,50,41 43,39,33 40,34,25 50,41,37 82,76,42 38,37,28 61,59,55 51,50,55 52,50,46 67,64,49 47,39,28 44,35,29 47,39,28 44,40,34 35,30,27 106,95,78 43,37,32 53,50,54 91,84,96 40,39,32 44,42,38 46,42,36 77,75,73 70,67,54 57,50,60 74,73,62 44,40,34 37,31,22 134,143,166 39,35,29 41,36,33 45,39,30 36,36,31 55,51,41 55,50,38 51,48,35 54,51,38 49,41,28 68,61,41 130,116,89 129,189,255 126,191,255 126,191,255 126,191,255 126,191,255 126,189,255 125,192,255 91,79,53 88,82,57 52,36,5 124,112,75 54,45,14 115,100,60 44,30,16 105,95,42 67,59,35 86,72,54
140,126,110 123,116,114 89,84,100 70,65,67 31,24,22 36,31,19 34,30,24 42,36,27 35,29,22 55,49,40 57,52,40 100,92,68 39,35,29 65,60,59 60,59,64 73,67,60 148,141,84 78,73,43 103,95,73 38,29,23 45,39,34 47,41,34 59,49,25 42,38,32 73,70,74 84,76,93 38,36,32 39,37,35 37,33,27 48,43,45 66,64,60 66,66,52 41,38,25 66,65,58 73,71,69 96,87,72 40,38,34 41,35,26 39,35,27 62,61,54 35,34,23 58,54,44 48,41,39 64,61,46 113,96,57 61,55,32 141,136,106 139,196,255 136,197,255 137,195,255 138,196,255 138,195,255 133,196,255 145,130,53 101,86,46 118,106,76 148,133,84 46,38,27 90,82,48 40,34,25 54,45,30 118,103,52 99,87,48 46,36,24
176,169,153 101,94,92 101,94,106 37,32,18 61,56,44 42,36,27 39,35,27 43,38,26 40,34,27 38,33,21 36,30,23 56,48,35 30,25,22 104,99,101 54,53,56 78,71,69 90,86,69 70,63,43 56,51,37 41,35,30 61,57,51 39,35,25 43,36,34 40,36,28 67,64,68 82,75,89 35,34,27 38,36,32 46,41,38 53,48,50 178,161,135 77,77,61 50,46,27 80,80,66 70,68,66 80,81,73 69,67,75 57,48,31 38,37,30 63,61,62 41,37,27 43,37,28 42,36,29 68,60,26 58,46,16 91,79,40 101,86,66 107,123,92 149,199,255 145,197,255 145,196,255 140,198,255 133,147,170 87,75,36 127,112,65 55,45,23 83,73,49 103,95,59 49,43,34 28,24,18 113,101,71 115,102,54 92,80,52 106,94,57
179,170,164 90,83,81 97,88,103 54,46,33 55,49,40 56,50,41 38,30,17 34,30,22 37,31,22 43,37,30 43,37,32 43,37,28 65,61,53 67,61,66 66,63,67 69,68,59 85,82,67 137,129,93 78,71,53 67,63,55 48,44,38 40,36,30 42,36,31 34,30,20 65,63,64 77,70,80 41,37,31 49,42,42 58,54,44 59,56,60 69,67,65 71,74,54 63,59,51 72,68,60 67,65,63 65,64,55 69,67,68 94,87,67 32,30,28 58,56,57 43,37,28 42,37,25 40,36,26 53,42,23 67,60,33 115,103,75 93,80,57 129,113,71 209,223,255 222,235,255 195,226,255 187,200,226 77,64,32 61,52,35 141,123,61 61,56,42 101,89,50 104,94,72 96,89,58 113,109,101 91,78,46 44,35,18 96,85,52 141,122,58
171,162,156 105,98,98 95,85,103 61,56,53 150,173,229 52,51,44 16,31,65 41,42,34 41,36,22 48,42,35 34,29,26 38,32,25 51,49,47 59,57,58 57,51,56 102,99,75 83,75,51 119,102,74 115,113,82 49,47,43 73,72,65 40,35,32 48,42,37 74,71,58 63,60,64 76,72,83 43,39,29 76,70,63 38,31,31 43,36,36 139,119,99 137,120,94 120,112,99 148,125,94 70,67,71 94,92,100 68,66,64 73,71,69 32,30,26 65,63,64 37,31,22 52,47,33 43,38,24 64,61,35 102,93,62 79,74,62 115,113,91 140,139,156 163,205,255 161,200,255 162,203,255 171,200,247 67,58,39 73,62,29 116,106,68 100,88,49 53,45,32 49,44,30 51,51,35 74,78,93 81,72,45 55,50,38 39,38,29 61,56,44
145,136,132 80,73,73 94,87,101 63,60,47 171,213,255 185,219,255 178,214,255 198,219,255 40,35,21 41,35,26 53,50,37 74,73,62 72,73,61 71,70,73 68,65,71 113,104,98 90,84,77 107,106,111 112,132,160 83,84,76 51,50,43 54,49,51 64,58,53 111,104,86 61,58,64 80,78,90 59,59,69 100,89,82 45,39,34 67,65,66 156,131,103 106,93,86 127,107,87 107,93,75 73,66,64 107,101,108 69,68,71 82,80,81 77,77,63 61,58,62 66,65,56 43,40,27 92,88,69 79,73,50 75,68,48 94,88,54 85,78,60 73,72,65 167,209,255 164,208,255 163,209,255 164,208,255 124,112,71 93,82,38 72,61,28 113,97,39 130,116,71 85,72,49 60,53,33 102,95,93 112,95,56 104,94,56 42,37,23 39,31,20
148,144,138 75,70,67 100,91,104 98,97,70 176,215,255 173,214,255 174,215,255 177,211,255 161,151,139 76,71,57 76,76,76 77,77,61 81,80,71 71,71,71 62,61,66 107,98,92 92,88,80 100,91,85 114,106,93 105,105,117 88,89,79 60,58,54 70,63,63 103,100,85 113,108,110 119,116,120 94,84,74 130,119,104 41,35,30 71,66,68 104,94,84 129,105,72 112,102,90 149,126,97 75,66,62 94,88,83 65,59,66 65,59,64 82,78,70 63,60,64 88,88,72 74,70,60 87,79,55 110,102,78 87,82,52 89,81,70 137,126,82 123,126,95 206,230,255 203,228,255 189,222,255 189,224,255 173,172,177 84,69,49 95,79,35 96,89,48 148,137,93 70,58,30 113,104,77 106,88,56 84,69,22 64,49,29 90,86,26 113,101,71
