101,165,255 100,164,255 102,163,255 102,163,255 100,164,255 79,144,249 100,165,255 100,165,255 100,165,255 102,164,255 102,164,255 99,164,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 106,172,255 109,168,255 108,156,234 110,155,226 106,151,222 106,151,222 105,150,221 106,151,222 105,150,221 104,151,226 99,149,226 99,149,226 99,149,226 100,150,227 107,157,234 118,165,238 124,167,235 131,172,236 129,170,236 120,165,236 125,172,245 116,164,232 134,174,236 142,181,236 137,175,233 122,161,226 111,154,224 107,152,223 110,155,226 113,156,226 117,161,226 122,164,225 132,167,228 129,164,225 76,92,117 79,81,78 124,100,67 99,85,60 133,125,131 134,105,44 171,161,160 119,92,49 116,101,63 107,110,100 84,105,142 139,120,97 111,100,67 154,133,92 70,72,46 108,142,199 103,114,152
101,165,255 100,164,255 102,163,255 102,163,255 100,164,255 99,164,255 100,165,255 103,168,255 103,168,255 104,166,255 104,166,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 107,173,255 109,168,255 108,156,234 110,155,226 106,151,222 106,151,222 107,152,223 107,152,223 110,155,226 104,151,226 99,149,226 99,149,226 99,149,226 97,147,224 96,149,227 101,150,225 104,152,222 110,152,227 111,153,228 99,148,221 102,151,226 107,157,227 131,171,233 133,171,229 127,165,225 117,156,221 111,154,224 109,154,225 111,156,227 113,156,226 117,160,228 117,158,222 123,161,221 125,163,223 70,92,122 107,115,120 102,83,58 78,64,46 106,101,100 103,84,45 181,160,145 129,107,60 92,85,46 118,110,99 74,89,123 137,118,93 91,94,74 117,106,87 77,74,48 120,151,207 117,131,172
108,170,255 101,166,255 103,168,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 105,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,168,255 107,157,234 110,155,226 110,155,226 106,151,222 107,152,223 109,154,225 103,150,223 100,150,227 99,149,226 102,152,229 101,151,228 99,149,228 96,149,227 96,149,225 98,148,225 98,148,227 100,150,229 97,150,230 98,151,229 103,151,229 113,153,222 117,156,223 116,155,220 114,153,220 108,151,221 110,155,226 110,155,226 107,150,222 108,150,225 110,153,225 115,155,217 114,158,221 79,98,131 129,142,170 93,83,73 65,58,40 117,110,92 96,93,99 197,146,66 152,114,50 120,98,62 77,63,38 101,106,100 132,125,139 118,124,115 108,107,82 76,67,48 114,136,179 132,162,212
135,190,255 111,169,255 105,170,255 105,169,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,169,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 109,172,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 110,176,255 110,179,255 112,178,255 112,175,255 112,175,255 110,173,255 111,174,255 111,175,255 111,170,255 109,160,234 110,158,228 110,158,228 110,155,224 109,154,223 111,154,226 109,154,225 104,151,224 107,152,223 109,154,225 103,150,223 102,150,228 96,149,227 95,150,227 96,149,227 100,148,226 101,150,223 101,151,221 101,153,222 104,152,222 112,152,221 113,154,218 113,155,216 113,153,222 108,151,223 107,151,225 107,151,225 105,150,219 109,154,223 113,156,224 115,156,222 119,160,224 103,124,159 133,156,208 83,84,74 57,62,28 137,104,52 83,66,42 152,106,6 120,90,34 127,105,56 73,64,49 141,136,122 94,96,112 125,118,100 115,100,51 101,90,57 125,118,128 128,159,204
200,242,255 140,193,255 107,169,255 105,170,255 106,171,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 105,174,255 108,173,255 108,173,255 108,174,255 108,174,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 112,175,255 112,175,255 124,180,255 138,191,255 135,189,255 120,179,255 113,175,255 113,172,255 115,174,255 114,178,255 111,173,255 113,172,255 113,162,235 114,159,228 116,157,221 116,157,223 117,156,223 117,155,225 118,157,222 114,154,223 110,155,224 109,154,225 104,151,226 99,147,227 100,149,222 107,155,225 108,156,226 110,153,223 107,152,223 104,152,222 106,151,222 116,153,220 116,153,218 115,154,219 113,154,220 111,154,224 111,154,226 110,153,225 112,152,223 114,155,221 114,155,219 117,158,222 121,161,221 125,155,195 126,145,196 74,77,67 75,66,37 83,70,36 72,53,28 106,78,22 99,77,43 128,107,55 90,82,60 141,135,142 91,98,110 93,69,45 114,94,46 83,72,39 150,150,150 138,163,205
233,255,255 175,216,255 108,171,255 105,170,255 104,172,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,172,255 108,174,255 106,175,255 108,174,255 108,174,255 108,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 110,173,255 113,174,255 116,178,255 115,179,255 120,179,255 146,188,255 153,192,255 146,193,255 130,184,255 129,179,255 135,179,244 141,182,246 136,183,255 126,180,255 118,177,255 119,169,250 120,163,233 122,161,216 122,161,216 122,160,218 124,162,220 123,161,219 116,156,218 114,155,221 114,155,221 110,153,221 106,151,222 113,153,224 113,152,219 115,156,222 113,154,218 114,156,217 114,156,217 110,155,215 112,153,217 115,154,219 117,154,219 114,153,218 114,153,220 114,153,220 111,150,217 114,155,219 114,155,219 115,157,218 118,158,218 120,158,216 133,167,222 90,105,123 57,58,48 85,81,62 85,66,54 66,52,23 112,76,16 96,89,62 131,104,57 120,95,65 134,116,74 109,112,132 79,64,28 108,85,43 71,64,37 147,147,157 138,166,218
228,255,255 193,230,255 122,178,255 110,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,172,255 107,172,255 107,172,255 107,173,255 109,172,255 109,172,255 107,173,255 107,172,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,175,255 111,173,255 107,176,255 112,174,255 122,173,245 133,174,217 134,174,224 115,171,255 111,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 117,179,255 117,179,255 122,181,255 124,183,255 124,184,255 130,185,255 150,193,255 154,193,255 149,192,255 142,187,255 153,192,247 155,190,242 157,187,239 149,185,239 139,183,248 127,181,255 121,171,248 123,163,232 128,162,217 128,165,216 131,168,219 133,170,221 128,164,218 124,160,216 119,157,217 122,160,220 115,155,217 115,154,221 117,157,219 117,157,217 117,159,218 117,159,220 118,155,220 117,154,219 115,155,217 116,156,216 119,157,217 121,156,217 120,155,218 117,155,217 116,154,216 118,156,218 117,157,219 116,156,216 119,157,215 126,162,218 130,165,217 136,168,221 96,114,138 61,70,70 79,84,83 90,77,56 66,54,28 83,56,20 80,71,52 128,100,60 108,89,54 102,85,48 140,129,122 125,94,43 102,87,47 77,55,19 147,156,179 152,176,207
225,255,255 207,241,255 197,232,255 190,230,255 160,205,255 125,178,255 109,171,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,174,255 112,172,255 101,133,132 132,175,245 87,103,82 127,130,52 161,156,35 177,165,28 178,176,19 135,169,224 112,176,255 113,174,255 112,173,255 111,174,255 112,175,255 112,175,255 111,174,255 119,178,255 123,182,255 123,182,255 123,182,255 123,182,255 123,179,255 132,185,255 144,187,255 152,191,255 155,193,253 158,197,250 157,194,243 157,189,242 153,185,238 147,182,232 139,178,243 124,177,255 123,171,251 128,167,232 136,166,218 137,167,219 138,170,223 138,170,221 134,169,221 135,166,222 133,167,224 132,166,223 129,163,218 129,163,218 126,163,214 127,164,215 124,162,220 123,161,219 124,159,218 124,159,218 127,161,218 127,163,219 131,167,223 132,166,221 128,162,217 127,161,216 129,163,218 128,162,219 126,162,218 127,163,219 133,167,222 134,167,211 116,147,190 137,167,217 118,136,172 64,74,90 75,76,64 78,74,57 68,58,36 58,54,37 93,78,58 108,86,48 101,88,54 92,81,48 130,137,162 130,110,62 94,80,53 116,81,27 153,174,209 124,136,160
222,253,255 220,251,255 216,249,255 221,254,255 224,252,255 206,241,255 144,194,255 116,174,255 110,173,255 108,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 108,174,255 109,175,255 68,103,124 73,60,39 110,108,48 111,107,29 139,133,27 126,117,43 120,109,34 135,127,21 102,90,0 140,181,220 115,175,255 112,174,255 112,175,255 112,175,255 114,177,255 114,177,255 116,178,255 124,183,255 124,184,255 124,184,255 121,178,255 134,182,255 141,186,255 148,188,255 149,188,253 156,191,252 155,194,249 152,191,244 149,185,241 146,182,236 138,178,238 126,171,242 116,175,255 118,177,255 118,175,255 123,174,248 126,174,244 134,172,232 136,170,225 137,167,221 137,167,219 138,168,220 139,169,221 137,167,221 138,168,220 136,168,219 135,167,220 133,167,222 134,168,223 137,168,224 136,167,223 136,168,221 136,168,221 139,169,221 138,168,220 137,167,217 139,169,221 139,169,219 137,169,218 137,169,218 136,168,219 138,168,220 136,162,210 144,173,220 143,167,216 150,167,200 67,76,89 82,82,66 83,75,51 71,58,35 54,53,46 116,97,72 106,84,35 119,105,60 85,75,51 102,116,126 90,80,56 87,80,51 128,94,31 123,151,185 121,154,196
204,232,255 208,236,255 213,244,255 217,250,255 223,255,255 223,255,255 207,243,255 155,202,255 117,177,255 111,175,255 106,175,255 106,174,255 106,175,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 114,177,255 110,177,255 116,172,255 69,80,40 72,79,24 92,91,24 115,111,24 115,100,21 95,80,17 126,116,34 131,117,20 95,85,0 181,191,70 144,178,233 114,177,255 113,174,255 112,175,255 114,177,255 114,177,255 123,182,255 123,182,255 120,178,255 130,179,255 144,185,251 145,184,249 146,185,250 146,186,248 142,187,254 139,186,255 134,184,255 134,181,254 129,172,240 120,172,255 114,173,255 115,177,255 116,180,255 117,181,255 115,179,255 115,177,255 120,175,254 135,170,229 140,170,222 142,172,224 143,173,225 143,173,227 139,169,221 139,169,221 142,172,224 140,170,220 142,172,222 143,173,225 142,170,222 139,169,221 140,170,222 140,170,220 146,171,222 146,172,220 147,173,217 149,175,221 148,174,220 147,173,221 146,171,222 147,173,221 150,176,224 145,170,212 146,167,206 90,109,140 88,106,130 54,63,63 87,81,58 101,84,58 78,64,35 49,56,49 130,110,62 107,87,28 101,82,29 80,71,40 87,82,54 106,85,44 96,80,49 129,96,46 132,180,248 127,182,255
