101,165,255 100,164,255 102,163,255 100,164,255 100,165,255 100,165,255 100,165,255 102,164,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 108,172,255 106,160,242 110,155,226 107,152,223 106,151,222 106,151,222 105,150,221 100,148,226 99,149,226 99,150,224 105,155,232 118,165,238 126,170,235 130,171,235 120,165,236 123,170,243 131,171,233 142,181,236 130,168,230 114,154,223 107,152,223 111,156,227 114,158,223 122,164,225 129,166,231 63,89,122 79,81,78 97,78,62 113,105,111 134,105,44 105,100,97 122,102,56 107,110,100 82,74,63 119,108,75 154,133,92 71,81,85 83,118,170
102,167,255 102,167,255 105,166,255 102,166,255 103,168,255 103,168,255 103,168,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 108,174,255 110,174,255 106,160,242 110,155,226 109,154,225 106,151,222 109,154,225 102,151,224 99,149,228 102,152,229 99,149,226 96,149,227 96,149,227 99,147,225 98,148,229 99,149,228 99,149,228 117,158,224 121,161,223 117,157,219 113,153,222 110,155,226 111,156,227 112,155,227 115,155,226 116,157,223 91,121,161 122,132,150 82,71,52 85,81,73 90,83,81 144,116,87 93,83,45 108,93,82 119,131,153 93,105,98 94,96,81 109,119,116 114,122,152
121,176,255 105,167,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,169,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,174,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 107,176,255 110,176,255 112,172,255 111,174,255 111,174,255 111,173,255 108,163,242 109,157,227 109,154,223 107,152,221 110,153,225 104,151,224 105,152,225 109,154,225 101,150,225 97,150,228 95,150,227 98,148,227 102,151,226 100,150,220 101,151,221 110,150,219 113,154,218 114,153,218 108,151,223 109,153,227 105,150,221 107,152,221 113,156,224 117,159,218 112,145,205 131,154,206 99,83,52 139,106,54 90,73,49 171,126,35 116,94,58 72,63,48 112,128,168 92,85,67 117,102,53 131,121,99 143,156,184
200,242,255 118,177,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 108,173,255 108,174,255 108,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 112,175,255 117,176,255 135,189,255 135,189,255 119,178,255 114,173,255 115,174,255 110,174,255 113,173,255 113,162,235 116,157,223 116,157,223 117,156,223 117,156,223 115,156,222 110,155,224 105,152,225 99,147,227 100,149,222 109,154,225 111,154,226 107,152,223 104,152,222 116,153,220 116,153,218 115,154,221 111,154,224 111,154,226 110,153,225 114,155,221 114,155,219 119,161,218 126,161,224 126,145,196 123,96,62 80,67,33 72,53,28 136,95,34 119,100,73 90,82,60 124,148,193 97,73,49 114,94,46 90,71,44 137,166,223
233,255,255 136,189,255 107,172,255 104,172,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 108,173,255 108,174,255 108,174,255 108,174,255 110,173,255 111,171,255 108,173,255 108,172,255 108,172,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 115,177,255 115,177,255 121,180,255 121,181,255 140,186,255 154,193,255 149,194,255 138,188,255 149,183,240 152,183,239 142,186,251 129,181,255 119,169,248 125,163,221 126,163,214 127,163,217 126,165,218 122,161,216 116,156,218 115,154,219 110,153,221 115,156,222 113,158,218 115,157,218 116,155,220 116,155,220 112,154,215 114,154,216 116,154,216 114,153,218 114,153,218 115,154,219 114,156,217 116,156,216 125,160,219 131,167,223 89,104,122 93,84,67 80,65,43 65,51,22 146,111,46 124,109,73 117,90,56 115,107,94 108,85,43 110,91,54 140,121,98 147,168,205
228,255,255 186,224,255 168,214,255 126,184,255 105,173,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,175,255 112,172,255 115,172,255 107,126,76 152,159,44 156,162,81 129,171,248 112,173,255 112,173,255 111,174,255 112,175,255 112,175,255 116,177,255 122,180,255 123,182,255 124,183,255 123,179,255 137,186,255 148,191,255 152,192,252 155,194,249 157,187,241 153,183,235 146,182,238 132,180,250 121,169,249 130,164,221 132,167,217 139,171,222 134,169,221 130,164,221 129,164,225 126,161,220 125,161,217 125,161,217 124,163,218 121,161,221 122,160,220 124,159,220 122,160,218 127,165,223 126,162,218 125,161,217 126,161,220 125,160,219 124,162,220 129,165,221 126,161,213 136,168,221 116,134,162 60,66,57 80,74,51 71,56,34 66,65,56 131,107,54 101,89,52 144,134,133 129,101,31 100,81,46 164,140,132 115,128,154
222,253,255 218,251,255 220,253,255 224,252,255 182,226,255 124,177,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,174,255 110,176,255 73,60,39 97,97,36 141,135,29 126,117,43 125,115,37 122,112,0 140,181,220 114,178,255 112,175,255 112,175,255 114,177,255 112,175,255 124,183,255 124,184,255 124,181,255 134,182,255 146,187,253 145,186,252 156,191,252 153,192,245 150,186,242 146,182,236 133,174,240 121,171,252 118,177,255 120,173,251 126,174,244 134,172,232 138,170,223 139,169,221 138,168,220 137,167,219 138,168,220 136,168,219 135,167,220 134,168,223 137,168,224 135,166,222 136,168,221 139,169,221 137,167,219 139,169,221 139,169,219 136,168,217 137,169,220 138,168,220 137,166,211 144,168,217 150,167,200 66,69,61 83,75,51 71,58,35 58,60,57 126,101,42 119,105,60 89,84,81 94,84,60 87,80,51 110,100,76 137,182,242
196,224,255 204,234,255 215,248,255 222,254,255 220,250,255 174,215,255 122,182,255 108,174,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 108,178,255 76,87,47 81,85,29 119,115,28 135,120,41 101,88,25 136,128,24 97,87,0 151,174,171 116,179,255 113,174,255 112,175,255 114,177,255 123,182,255 119,178,255 129,178,255 143,184,250 145,184,249 145,185,247 141,186,253 134,184,255 133,180,253 131,174,242 117,173,255 113,175,255 116,180,255 118,182,255 117,179,255 122,177,255 137,169,222 142,172,222 142,172,224 142,172,226 140,170,222 142,172,224 142,170,220 142,172,224 142,170,222 140,170,222 142,172,222 147,172,223 148,174,220 149,175,219 150,176,222 146,172,220 148,174,222 151,177,225 147,171,218 98,119,140 120,138,162 68,66,48 93,76,50 80,66,37 69,70,62 116,86,28 105,86,33 60,59,48 126,105,64 101,85,54 109,109,104 124,186,255
208,238,255 208,237,255 213,236,255 147,161,171 229,253,255 227,255,255 195,235,255 131,182,255 117,178,255 110,176,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 108,177,255 108,177,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 114,177,255 113,174,255 114,176,255 115,157,203 85,96,54 90,94,56 96,90,42 161,133,54 178,153,25 105,79,27 134,115,2 126,110,7 122,180,255 114,178,255 114,177,255 114,177,255 113,179,255 118,177,255 135,188,255 135,186,255 137,186,255 141,190,255 121,180,255 117,179,255 116,178,255 115,177,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 118,180,255 139,175,229 146,176,228 144,173,230 147,172,227 148,173,224 149,174,225 151,172,220 150,174,221 154,179,230 149,180,236 146,177,233 146,174,228 149,175,221 151,175,220 155,180,222 157,182,222 158,184,221 158,184,221 141,174,220 86,110,139 136,173,238 63,67,52 67,59,35 61,53,42 87,83,64 118,89,26 123,92,30 68,62,39 127,101,62 115,86,33 94,85,81 125,189,255
222,247,255 211,239,255 215,238,255 121,133,129 232,255,255 232,255,255 227,255,255 187,226,255 138,194,255 129,188,255 114,177,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 114,177,255 115,176,255 117,176,255 76,96,71 91,96,53 89,91,45 87,84,33 95,86,28 165,143,24 222,202,54 152,132,44 209,191,62 119,176,255 116,177,255 115,179,255 115,179,255 114,180,255 116,180,255 114,178,255 117,179,255 125,185,255 121,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 121,181,255 121,181,255 122,182,255 122,181,255 132,180,255 146,181,242 151,181,233 151,183,234 135,183,255 124,183,255 123,182,255 128,183,255 134,181,254 139,182,252 147,183,239 150,183,229 149,180,238 145,183,245 121,175,246 110,148,218 123,157,212 59,63,48 79,72,54 59,58,49 101,93,71 103,74,11 147,112,45 77,74,50 92,83,56 128,97,46 80,68,58 115,178,255
