156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 75,103,97 63,83,88 57,89,71 122,139,141 155,174,126 133,156,123 94,119,99 96,123,137 42,97,145 161,215,188 131,92,78 90,69,69 67,49,48 98,80,79 67,53,53 86,68,63 118,83,70 116,75,57 128,83,62 110,72,55 109,72,57 129,90,76 138,95,78 136,89,66 129,91,72 144,89,74 109,68,50 125,87,77 119,79,70 133,90,73 131,90,74 149,98,72 152,112,89 138,93,60 82,111,99 70,117,94 157,187,127 80,104,82 202,236,154 191,217,154 186,208,137 165,186,136 68,86,83 74,95,93 65,84,78 42,89,119 39,82,113 39,84,113 66,73,87 59,47,59 62,48,53 77,61,57 76,59,62 76,59,62 144,104,106 160,123,110 182,125,94 204,131,101 152,144,12 166,153,21 166,154,17 169,155,14 163,150,20 162,151,20 172,162,39 170,160,39 158,148,27 159,148,32 143,135,29 144,140,33 133,134,27 130,131,26 124,125,36 121,120,41 118,117,38 119,120,41 114,120,41 110,112,37 101,105,38 90,98,36 65,72,36 47,43,54 45,38,38 62,50,55 80,52,54 144,100,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 69,98,98 55,90,83 96,128,106 51,77,125 123,137,116 137,153,122 116,143,113 61,89,94 37,92,140 52,97,126 38,49,87 43,32,41 47,36,45 44,35,46 50,39,48 70,51,53 150,107,88 125,84,66 126,80,66 139,98,80 133,92,74 143,97,83 162,106,80 193,133,112 159,111,84 176,125,101 141,90,62 171,115,89 186,133,106 130,84,66 108,67,51 139,88,62 151,105,91 128,87,69 111,78,69 80,103,84 64,98,84 163,191,143 97,122,95 177,203,138 175,196,132 109,127,84 65,77,68 55,69,60 57,79,91 68,105,127 43,89,113 52,71,79 50,37,47 51,40,47 55,41,46 63,46,49 68,50,61 71,53,62 81,62,66 93,72,72 125,81,69 174,128,87 152,144,8 166,153,21 167,154,20 177,162,26 177,164,34 186,175,44 176,166,47 176,165,49 169,158,42 162,151,37 147,139,33 145,141,34 135,136,29 128,129,24 124,125,34 123,123,41 124,124,42 122,123,44 116,122,43 117,119,44 107,111,44 96,104,42 86,97,39 62,74,29 93,98,78 100,72,59 128,82,68 134,91,76
141,90,51 203,135,99 223,148,103 211,135,95 203,127,85 167,105,78 210,140,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,134,111 61,87,106 83,97,109 107,122,106 78,107,95 35,94,147 28,73,102 47,70,77 68,79,78 51,40,47 50,35,43 79,59,41 136,89,68 104,66,47 169,116,91 156,105,81 141,97,71 134,90,64 208,139,110 114,82,66 185,122,98 162,104,71 167,105,78 133,85,60 177,115,88 185,115,86 153,95,69 160,109,85 147,96,72 127,86,70 139,92,71 89,62,46 87,66,51 92,112,94 38,59,55 66,85,76 61,77,86 147,166,128 58,73,59 49,63,54 52,67,53 56,81,92 60,82,96 56,60,62 44,38,43 52,39,47 56,42,47 56,42,44 78,61,64 75,52,51 114,81,70 121,82,70 150,97,81 183,127,89 158,148,8 168,154,11 176,163,15 181,167,22 182,167,29 183,171,46 188,175,53 184,172,61 185,174,60 170,158,49 166,155,39 159,150,33 151,140,26 140,137,27 132,133,26 127,129,31 126,127,36 124,124,38 122,124,38 116,122,41 118,121,43 115,119,50 104,112,48 93,102,44 86,95,37 78,88,37 55,57,29 63,43,64 145,103,81
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,87 255,190,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,154,109 101,121,105 62,78,76 66,82,80 60,88,93 46,99,148 43,80,102 92,109,104 39,37,38 54,44,48 53,39,39 50,36,49 135,102,77 145,102,85 138,92,64 189,132,103 184,133,105 192,141,113 183,128,99 191,135,111 227,143,110 201,136,95 194,130,102 147,103,91 163,105,91 193,132,96 171,116,85 147,101,83 131,87,57 115,79,59 145,105,82 103,72,60 85,91,80 43,45,59 49,55,56 51,60,62 81,93,86 74,96,89 41,60,51 44,57,56 62,78,78 43,56,55 42,44,44 46,34,48 38,29,42 83,59,53 123,88,73 118,86,72 153,102,78 133,90,73 113,70,55 141,87,69 161,103,79 159,127,45 166,150,5 164,148,5 182,170,17 178,160,29 188,173,35 188,175,57 195,185,66 191,181,73 193,183,71 186,175,61 174,161,43 165,152,34 152,141,27 145,138,29 135,134,28 132,132,32 127,126,31 127,125,37 122,127,37 120,127,43 122,125,45 120,122,51 110,119,50 104,112,48 101,108,49 87,102,38 84,98,37 80,88,37 124,96,58
123,86,62 122,74,45 152,110,86 142,108,90 201,135,103 188,113,84 191,121,90 204,127,90 181,115,85 111,80,59 59,98,108 81,117,105 30,56,64 30,52,45 57,74,66 57,69,62 58,66,82 60,75,91 53,75,77 45,62,54 61,46,56 51,38,46 78,54,46 101,66,53 108,70,60 136,90,72 101,81,74 98,82,80 113,85,76 171,115,91 231,153,127 177,116,84 218,139,98 205,135,102 182,136,118 203,145,121 187,151,131 152,117,90 166,110,84 119,75,49 167,120,99 135,90,69 119,77,55 114,76,57 92,57,44 91,59,45 89,76,53 88,103,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,57 74,51,50 116,80,70 134,84,67 120,75,52 130,89,69 111,73,54 147,109,92 140,102,81 158,105,82 195,140,111 173,159,6 177,157,11 189,168,16 185,171,18 186,172,31 198,184,58 198,190,84 203,198,98 203,199,96 201,195,93 187,179,85 174,166,62 155,146,29 152,143,28 153,146,35 141,133,27 137,135,34 131,129,30 128,127,34 127,125,37 126,126,42 124,123,44 120,122,49 117,118,50 106,112,44 108,112,45 99,108,39 96,101,38 91,99,33 89,99,34
140,91,69 205,140,101 206,144,104 187,121,87 200,127,95 185,119,87 215,133,88 184,116,80 173,110,79 182,113,75 106,85,62 74,77,69 39,67,61 57,78,76 43,52,54 84,77,80 79,67,69 76,75,78 72,68,60 108,75,64 88,55,55 60,47,40 134,92,70 102,67,42 115,74,54 164,97,72 115,97,92 84,74,73 72,67,66 78,67,76 148,103,80 164,108,84 177,112,89 57,66,68 46,62,60 48,62,53 57,70,54 57,80,61 77,91,72 152,96,74 115,75,52 118,77,48 101,70,49 90,76,49 110,69,51 107,69,50 58,39,23 84,58,48 94,80,62 95,74,61 112,86,72 77,60,52 64,47,48 66,43,40 80,57,54 69,53,47 95,64,54 106,69,54 114,79,66 139,101,84 156,103,78 161,113,88 126,85,65 156,109,86 196,136,115 154,104,87 182,166,14 189,169,12 184,160,11 189,172,23 195,180,42 212,197,80 218,209,110 213,208,110 207,203,100 206,202,99 192,190,91 179,177,76 163,158,37 151,148,27 146,139,26 139,131,25 141,132,33 138,131,32 131,128,32 131,128,36 127,124,39 125,125,41 123,122,45 119,119,45 113,114,48 111,112,44 108,113,41 109,109,46 102,106,39 99,104,39
191,128,95 210,143,100 205,133,96 189,131,94 216,141,94 198,126,89 198,129,91 197,125,86 121,82,68 90,59,49 108,75,50 107,69,50 86,67,51 64,86,76 40,52,43 90,79,72 161,140,127 140,119,108 75,59,57 76,71,70 124,90,86 97,66,56 106,71,58 119,78,62 170,110,85 150,104,76 166,114,95 161,127,107 116,98,95 71,62,58 60,57,72 154,133,122 55,72,76 60,79,68 49,63,59 56,76,62 93,123,118 58,91,83 50,87,84 116,130,109 77,102,84 71,107,109 183,226,137 161,199,116 136,151,114 83,62,47 78,58,49 81,60,49 100,69,57 80,54,42 116,78,59 136,94,70 148,107,87 119,78,60 118,80,61 125,86,72 173,115,89 144,95,75 123,76,55 125,73,52 138,90,72 169,118,94 157,114,95 199,135,109 147,106,88 149,116,64 190,167,11 191,169,6 198,174,11 198,180,22 198,185,65 218,204,91 219,209,99 212,205,94 188,181,82 201,197,94 200,195,97 188,181,84 171,161,42 157,147,26 152,143,26 147,140,27 145,137,31 139,133,31 137,132,34 137,131,38 132,125,37 127,124,39 122,124,42 119,120,43 111,111,41 112,117,45 115,117,42 116,118,43 113,115,42 106,110,41
183,128,83 196,158,110 180,178,116 163,196,132 158,131,86 176,112,84 154,102,72 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 135,99,79 105,70,55 134,91,83 128,86,73 101,82,66 145,124,113 120,101,105 160,136,140 65,59,64 124,77,56 110,74,66 138,90,65 163,115,99 162,111,87 147,103,75 180,124,98 163,137,123 175,151,143 68,57,64 62,58,69 56,82,69 89,108,97 76,93,83 70,92,82 36,67,54 53,72,63 50,76,68 72,98,85 66,102,90 43,81,85 134,180,92 169,215,129 164,179,153 55,34,32 63,49,51 50,37,47 57,39,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 130,89,73 177,113,85 151,105,87 152,101,75 146,92,58 143,97,79 153,104,82 181,129,108 157,107,90 157,104,77 179,156,46 192,167,11 196,171,11 196,173,17 200,185,37 214,192,73 215,196,83 208,197,81 204,195,80 204,192,94 192,184,80 193,186,87 188,179,80 166,156,35 157,147,26 158,147,31 152,142,30 147,140,31 145,137,33 138,132,30 135,129,36 134,131,39 128,129,38 122,124,38 118,120,38 118,116,46 116,118,47 118,121,43 118,121,43 117,119,44 116,118,45
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 136,93,74 115,74,58 156,110,96 130,86,60 148,103,82 105,75,60 111,80,70 171,140,130 118,101,107 189,164,161 82,71,68 119,88,78 203,135,113 161,113,86 174,122,101 198,133,96 189,131,98 127,106,93 132,109,94 169,146,135 66,56,60 60,78,75 71,100,88 145,189,140 131,180,127 107,154,100 66,98,69 65,108,80 78,103,83 70,102,84 42,84,104 64,111,116 49,75,83 49,41,49 54,40,53 49,41,58 52,39,47 58,41,42 111,78,67 114,75,61 146,94,75 130,81,59 134,93,73 165,117,92 181,134,111 163,112,86 218,160,136 192,129,107 201,130,106 167,111,85 188,135,110 181,123,97 169,113,89 161,116,68 175,165,16 191,168,12 192,167,7 204,182,19 207,190,41 213,195,64 208,191,66 199,183,54 200,184,53 186,173,39 193,180,50 192,180,69 194,178,77 172,159,41 162,149,29 159,148,34 157,148,31 152,140,31 151,138,34 141,135,33 137,131,36 136,130,39 129,126,34 130,129,36 128,125,42 123,119,41 118,121,41 124,123,44 118,119,40 119,121,39 119,120,41
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 118,75,60 135,89,71 173,117,93 160,104,80 152,104,88 151,109,96 112,96,79 171,146,127 134,110,102 208,174,154 84,74,73 161,116,95 157,106,78 168,110,86 208,139,106 155,95,70 108,88,79 143,124,110 195,169,157 74,62,62 59,73,69 51,75,62 147,196,132 136,187,122 158,202,139 110,139,99 80,126,81 88,127,84 65,91,78 53,89,103 54,81,84 48,37,32 47,37,41 48,35,43 35,28,40 52,35,38 66,50,44 116,84,68 134,80,60 151,103,85 139,90,68 96,53,45 177,121,95 170,114,90 194,138,114 179,116,94 195,139,117 173,116,99 155,102,75 155,102,77 165,108,79 162,107,78 171,160,29 193,170,14 195,175,14 201,177,12 201,179,14 210,191,40 206,189,51 199,180,43 191,175,32 183,167,22 188,175,27 184,173,29 187,175,48 193,173,67 166,150,36 165,152,34 160,146,31 159,149,30 153,141,30 149,137,30 146,138,32 140,133,34 136,130,37 131,128,34 130,129,36 129,127,39 128,123,41 126,126,42 126,128,44 123,125,41 122,124,40 122,124,40
66,102,87 47,90,103 63,110,117 46,78,75 58,45,53 59,45,58 61,47,60 59,44,52 62,46,40 80,58,50 115,74,58 155,107,80 168,108,83 163,110,83 167,104,80 191,128,104 156,105,79 174,121,94 190,130,105 145,119,107 166,143,130 182,152,137 168,138,123 79,70,66 188,132,106 146,95,69 121,79,55 129,82,61 132,109,98 144,123,112 207,176,166 83,70,67 76,69,69 47,57,61 137,183,136 149,205,138 134,178,104 103,128,99 100,140,90 113,151,113 73,97,86 71,84,83 42,34,42 38,50,41 141,174,136 47,40,43 53,39,44 106,82,74 108,75,66 150,97,70 169,118,94 115,81,63 147,96,72 181,121,100 199,134,111 211,147,119 152,95,78 194,136,112 209,157,127 164,112,82 182,116,86 198,131,106 182,124,98 171,120,92 181,166,18 189,174,13 201,180,12 213,191,26 196,178,18 206,189,42 203,182,41 196,170,21 185,168,19 185,172,22 184,179,26 174,169,18 184,170,29 186,169,33 178,158,38 170,152,32 161,147,23 158,145,25 155,144,28 152,141,27 140,135,26 141,135,31 139,134,34 136,131,33 129,123,30 130,129,36 129,128,33 130,129,36 132,131,38 129,128,35 128,127,34 127,125,35
45,80,71 58,100,120 45,82,93 38,35,41 44,36,42 41,27,40 53,39,52 69,55,55 83,61,55 131,103,92 113,72,56 151,103,76 177,121,95 153,100,73 185,122,98 198,127,103 181,103,75 194,125,96 192,122,91 136,93,74 194,164,147 145,120,103 228,181,160 102,87,78 159,107,86 168,117,93 173,117,95 125,91,71 144,118,104 132,109,94 186,157,151 87,74,71 78,54,46 121,132,101 70,87,63 46,62,29 63,86,53 51,73,45 97,124,85 47,70,51 49,56,51 40,44,59 87,120,123 142,190,133 125,157,110 42,35,38 57,43,48 61,45,58 75,45,48 129,83,55 124,79,56 149,102,81 160,109,83 171,113,89 211,140,114 180,110,79 187,117,93 204,135,106 184,114,85 192,122,93 218,146,109 207,134,106 153,99,81 188,159,25 195,170,12 203,178,11 205,182,12 215,192,32 223,204,51 213,197,52 197,178,27 189,163,10 184,170,17 176,168,18 169,161,9 180,170,21 185,170,22 191,174,27 184,164,34 179,159,29 169,152,29 161,146,25 158,143,26 153,139,24 143,138,29 145,139,33 138,132,30 138,134,31 140,132,38 138,132,39 140,134,39 135,134,37 135,135,35 136,135,38 130,129,32 127,129,31
60,94,80 64,84,89 41,34,37 31,43,51 51,92,76 141,192,143 71,54,57 59,45,47 74,50,54 83,60,59 160,102,67 165,108,79 128,81,60 172,112,87 160,104,82 168,101,74 206,126,94 178,108,77 169,107,80 202,135,110 124,97,81 186,155,136 149,118,99 146,116,99 87,70,62 128,101,83 138,96,83 149,97,78 118,93,92 126,102,94 131,110,108 82,75,73 56,68,74 49,67,84 98,119,98 120,144,104 68,80,60 73,86,70 52,67,51 57,86,84 57,99,106 51,94,121 59,98,133 135,158,139 47,33,46 47,34,44 52,42,46 61,38,35 100,55,34 176,120,94 191,124,97 160,104,78 165,107,83 155,100,69 169,116,91 211,153,127 144,89,58 165,113,81 200,163,139 161,124,100 154,95,76 131,84,63 89,59,31 188,168,7 209,182,9 219,192,19 224,195,34 224,198,47 206,189,22 212,201,55 201,176,16 192,169,13 193,170,12 189,173,17 181,163,23 180,159,18 185,164,14 191,172,21 186,165,24 179,160,25 169,151,22 164,147,24 158,140,22 154,138,24 152,140,31 149,139,31 144,139,30 139,134,25 139,135,30 135,130,32 141,133,39 141,134,35 140,139,33 141,140,34 135,139,33 133,138,35
