78,65,31 65,53,23 56,45,30 57,47,23 57,45,19 61,49,23 69,58,23 79,64,24 67,52,16 72,54,22 74,50,15 75,46,24 84,58,19 77,68,21 72,62,20 64,53,20 58,51,22 62,51,16 59,52,21 65,55,17 70,58,17 73,61,20 75,61,18 70,59,13 69,60,13 77,68,21 86,77,19 90,81,21 91,80,47 90,135,243 74,154,255 72,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 81,157,255 89,160,255 114,172,255 154,197,255 187,213,255 200,219,255 203,219,255 195,218,255 191,215,255 189,212,255 192,215,255 193,216,255 197,215,255 196,216,255 200,219,255 200,219,255 177,199,255 139,189,255 119,177,255 97,164,255 79,155,255 86,156,255 115,173,255 135,190,255 123,178,255 124,172,255
94,85,29 88,75,25 58,44,15 54,43,26 58,45,24 56,43,22 57,50,19 71,56,18 67,51,20 59,44,22 64,39,20 70,39,20 78,55,15 75,66,19 73,63,21 62,50,20 62,50,22 59,51,27 63,53,15 64,53,18 71,59,18 71,61,19 74,60,17 72,61,15 71,62,15 69,59,19 72,62,22 74,63,17 87,81,15 94,73,19 73,136,233 73,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 81,157,255 116,177,255 120,177,255 149,192,255 183,211,255 200,219,255 203,219,255 195,218,255 189,212,255 189,212,255 192,215,255 195,218,255 200,218,255 197,218,255 198,217,255 198,217,255 190,212,255 103,163,255 81,154,255 76,153,255 79,155,255 88,158,255 109,170,255 105,172,255 93,161,255 100,164,255
108,91,24 100,85,24 84,75,28 65,45,25 57,49,25 54,45,18 47,38,19 53,43,19 59,48,15 64,47,21 58,39,16 74,38,18 99,65,24 95,77,15 95,80,19 82,67,29 63,51,23 64,52,22 65,55,17 65,54,19 72,62,22 73,63,21 73,59,16 71,60,14 65,55,13 64,54,16 64,57,16 65,54,21 68,51,14 72,59,11 78,68,30 73,131,232 73,152,255 75,151,255 75,151,255 75,151,255 75,151,255 78,154,255 98,164,255 133,183,255 149,191,255 155,197,255 175,204,255 200,218,255 201,219,255 193,216,255 190,213,255 189,212,255 192,214,255 197,220,255 195,218,255 194,214,255 187,209,255 183,206,255 159,194,255 96,162,255 74,153,255 75,154,255 79,155,255 92,159,255 97,164,255 84,157,255 78,158,255 77,154,255
122,104,42 114,99,36 86,77,17 78,70,20 62,53,22 56,47,18 48,39,22 50,36,20 58,46,20 58,45,22 52,39,18 66,42,20 101,74,13 128,103,18 125,105,1 95,80,17 66,53,19 62,50,22 56,44,18 50,43,23 62,49,17 71,60,16 72,61,17 66,56,14 65,52,18 65,45,15 68,42,17 66,53,19 67,55,14 65,53,16 73,63,14 62,64,38 74,138,248 75,152,255 76,153,255 75,151,255 76,152,255 85,158,255 126,183,255 150,194,255 167,201,255 178,206,255 187,213,255 203,219,255 200,220,255 193,216,255 190,214,255 191,212,255 195,215,255 196,216,255 195,218,255 191,213,255 187,209,255 163,195,255 125,176,255 110,170,255 80,153,255 76,153,255 76,152,255 76,152,255 85,159,255 84,157,255 76,153,255 74,154,255
141,115,35 115,97,24 95,72,30 79,71,19 70,63,24 61,53,19 54,44,22 46,34,22 50,36,20 54,40,22 48,37,18 59,41,22 105,86,20 128,104,12 135,108,2 106,88,15 82,69,19 65,52,18 58,42,11 51,38,15 59,45,20 64,51,19 68,58,20 71,59,20 65,49,18 74,43,20 84,43,14 76,46,20 69,54,14 71,60,16 71,62,17 68,61,0 58,55,40 82,128,220 79,155,255 81,158,255 79,155,255 83,156,255 111,171,255 147,191,255 191,215,255 200,219,255 200,219,255 202,217,255 197,217,255 190,214,255 190,214,255 191,212,255 192,212,255 196,217,255 148,146,170 134,126,143 138,122,137 147,141,162 147,165,221 156,189,255 83,159,255 77,153,255 76,153,255 76,156,255 87,157,255 96,163,255 85,161,255 102,162,255
153,127,45 148,122,40 125,86,13 103,74,21 84,73,29 68,58,18 55,43,17 48,33,22 50,36,20 50,42,20 47,38,19 57,46,29 123,105,34 151,123,24 152,123,2 131,113,11 119,97,21 119,96,27 123,92,32 75,46,11 62,41,16 61,49,21 64,53,20 63,52,17 59,50,21 60,41,18 82,40,18 82,43,13 66,51,13 70,60,20 66,60,12 71,62,17 70,59,15 61,58,32 78,136,237 84,158,255 99,165,255 105,171,255 119,177,255 141,187,255 190,215,255 199,220,255 200,219,255 198,217,255 193,216,255 190,212,255 209,208,239 255,214,142 248,184,122 203,166,126 150,127,126 130,112,111 120,102,99 109,86,83 95,71,63 76,57,59 70,78,110 82,117,194 80,144,252 75,155,255 89,159,255 107,168,255 143,193,255 163,203,255
165,139,59 167,141,61 134,108,28 109,85,19 85,72,24 78,70,18 57,45,15 44,34,24 41,32,17 46,37,20 50,40,16 63,49,24 134,111,42 169,139,43 184,149,22 191,155,8 183,141,7 168,126,5 129,83,24 109,74,18 112,82,24 115,91,11 71,59,22 65,55,17 62,48,19 45,36,19 46,35,18 57,35,17 61,49,19 63,52,17 66,56,14 69,60,15 67,55,14 66,54,17 68,54,36 75,132,240 118,175,255 114,171,255 130,185,255 157,202,255 192,215,255 199,220,255 197,218,255 196,216,255 216,213,228 255,219,142 195,144,79 254,214,121 255,244,150 191,149,68 217,172,99 196,156,92 141,107,85 125,95,67 101,70,47 70,48,30 62,42,22 103,74,52 102,72,46 75,86,124 84,149,252 107,172,255 165,200,255 202,217,255
191,158,51 190,153,39 177,140,18 159,123,6 133,107,0 104,84,9 73,60,12 51,44,15 40,32,19 44,36,23 44,40,21 65,48,22 151,124,51 186,156,40 205,171,30 194,152,18 162,119,32 182,131,92 230,178,118 236,183,126 212,164,110 204,154,108 137,100,56 73,59,16 66,54,17 59,50,19 53,44,15 59,46,14 64,52,15 63,52,17 66,56,16 69,58,14 63,53,11 65,55,17 70,61,14 69,61,37 89,149,255 107,175,255 135,186,255 160,198,255 195,215,255 198,217,255 203,219,255 225,202,187 219,167,105 122,74,47 121,77,37 147,114,21 246,227,33 255,238,63 211,191,63 194,166,41 162,132,47 165,130,74 158,125,77 140,105,67 82,61,38 49,31,26 45,33,38 42,32,33 25,30,40 126,152,218 128,148,205 193,211,239
205,157,44 192,144,31 153,105,33 128,87,30 114,77,22 116,81,25 101,82,14 72,60,21 41,39,17 40,35,21 45,38,20 62,46,4 148,121,15 199,162,36 212,169,40 176,137,26 146,104,50 160,117,70 179,128,91 172,128,90 170,125,90 172,128,90 186,142,100 146,111,73 65,49,18 64,54,16 62,51,16 64,52,13 65,53,16 64,51,17 64,52,15 66,54,15 62,52,14 65,55,13 66,57,12 74,64,15 69,70,51 106,149,230 126,181,255 143,191,255 171,203,255 194,214,255 212,199,194 242,197,122 210,163,102 228,184,113 229,196,78 253,224,79 244,219,130 170,142,61 114,97,30 115,102,27 96,86,19 85,72,22 82,62,32 87,63,37 76,58,39 45,32,25 36,26,30 43,31,31 59,38,38 45,37,43 152,158,220 170,186,186
165,119,51 167,117,73 212,163,114 219,171,117 197,147,101 184,141,106 116,83,46 81,59,23 54,47,18 44,37,19 42,38,21 59,47,6 146,121,7 185,151,21 200,155,20 172,128,28 147,102,54 148,108,74 164,120,90 164,120,90 151,112,84 130,93,69 130,97,72 149,110,82 99,75,40 62,52,14 63,53,15 63,53,15 62,51,16 62,49,17 62,49,17 63,51,12 66,54,17 67,55,14 70,58,17 72,61,17 80,68,13 75,69,33 110,160,255 117,173,255 144,186,255 184,183,198 145,100,65 202,156,99 193,141,81 132,82,36 175,134,62 212,187,43 194,169,23 138,117,6 91,77,50 97,85,48 86,77,21 80,70,21 83,65,33 74,57,33 52,38,22 45,32,25 43,29,29 45,32,27 65,44,31 66,48,29 103,79,42 119,98,71
