53,37,20 58,37,22 65,46,23 64,42,22 52,39,16 55,41,27 43,32,15 50,36,18 50,31,17 67,43,21 87,56,33 111,77,32 61,36,6 90,52,15 59,35,11 58,38,6 59,39,21 54,35,10 63,36,18 62,41,18 66,33,6 80,37,2 57,36,13 55,31,5 55,36,11 59,39,19 74,50,26 68,49,26 55,39,22 63,39,15 85,54,15 80,51,18 49,33,20 74,63,48 133,135,151 113,121,137 115,136,157 130,145,190 117,150,183 120,147,186 122,150,186 123,151,183 127,153,186 126,152,185 126,152,187 122,150,184 116,149,184 114,148,185 128,151,185 136,151,185 136,151,183 134,152,180 140,153,181 140,151,178 188,152,162 178,147,165 175,147,168 176,144,171 164,150,176 181,152,178 201,156,164 203,149,160 187,145,162 171,143,162 174,141,162 176,145,167 171,143,172 162,141,167 166,141,166 182,145,172 167,139,170 170,141,167 169,141,170 169,141,172 168,140,169 170,140,173 166,139,176 163,138,177 168,140,173 168,140,173 173,140,170 175,142,172 177,144,176 182,145,172 188,149,177 181,145,169 176,146,175 174,144,175 182,145,172 183,145,170 188,146,177 183,144,174 190,142,168 203,144,169 231,147,155 241,154,156
51,37,10 94,63,26 68,42,17 56,37,12 58,42,27 58,40,19 50,34,17 59,43,26 95,71,47 83,51,19 79,47,3 113,79,47 55,34,11 64,39,22 65,39,16 102,78,43 71,45,22 66,38,11 64,42,24 61,39,19 66,42,18 89,58,19 49,35,21 62,43,20 68,44,9 56,35,12 60,38,18 66,47,24 63,41,21 53,38,16 56,37,14 53,32,17 51,35,18 51,37,23 55,40,18 54,35,23 96,69,51 69,37,5 163,164,167 128,152,183 127,155,187 125,153,185 130,154,183 130,154,183 138,154,181 150,160,178 144,157,185 123,151,183 128,157,186 131,153,185 137,153,182 141,154,182 140,153,179 148,156,176 167,150,170 182,151,169 184,152,168 186,150,170 169,151,176 163,149,173 183,146,164 191,148,163 192,149,164 192,150,169 184,144,163 184,146,167 176,148,169 173,149,169 171,144,168 183,144,172 185,145,164 202,149,167 191,147,167 179,141,166 173,141,168 167,141,173 166,139,174 171,143,176 183,148,179 178,143,174 181,144,171 184,142,171 186,144,173 194,146,170 194,149,172 191,146,171 187,148,178 184,145,175 186,147,177 186,144,175 191,148,174 196,148,172 209,149,167 221,147,161 244,153,154 246,154,158
54,32,12 60,36,10 89,61,32 91,59,29 60,38,18 71,45,22 59,39,19 57,39,18 102,67,13 95,53,13 79,46,19 64,33,12 54,37,13 60,40,20 65,42,11 67,38,7 67,43,21 71,47,23 56,36,16 64,42,22 61,40,15 58,37,14 54,35,19 72,51,28 66,39,7 69,40,9 60,39,14 56,41,21 66,38,27 60,38,18 53,34,18 50,34,17 56,40,23 50,34,17 49,35,21 78,65,42 52,36,21 52,37,26 99,80,66 81,88,100 130,158,183 129,158,185 132,156,185 133,157,186 137,155,183 139,152,182 152,154,179 156,154,178 143,151,183 141,154,182 137,153,180 144,152,182 141,149,177 153,154,186 147,151,182 150,154,183 160,156,180 162,151,176 179,153,174 170,150,173 163,149,175 163,147,174 171,149,173 171,149,173 180,148,175 184,151,170 203,157,168 205,153,161 180,147,166 198,152,163 240,152,145 255,156,138 255,156,138 255,153,135 231,149,147 195,142,160 180,142,167 191,146,169 196,147,167 193,146,167 198,144,165 206,148,163 211,147,161 222,152,160 225,156,161 217,151,162 213,151,163 215,149,160 224,149,156 228,149,155 221,148,159 220,151,165 230,148,162 239,151,158 247,153,155 255,155,157
49,35,8 57,34,5 74,48,23 72,48,22 66,46,26 70,46,24 65,45,15 69,47,9 64,30,0 100,55,32 152,105,55 60,37,22 53,35,16 60,38,18 60,35,18 74,52,16 65,41,15 67,42,14 64,39,9 60,39,14 64,39,9 116,88,59 54,34,16 55,37,16 55,38,14 56,37,10 66,40,17 65,44,19 127,91,40 65,43,7 51,37,19 55,36,24 55,36,20 54,32,14 53,37,20 57,38,22 51,36,25 50,33,23 111,104,116 125,136,163 121,149,174 129,159,183 133,157,186 136,155,186 140,153,181 140,151,182 143,151,181 144,152,182 143,151,181 140,151,180 140,153,183 140,153,183 144,155,186 143,151,183 146,154,186 146,154,186 141,149,181 149,153,184 150,149,180 154,154,182 160,154,177 164,150,178 167,152,174 160,151,175 176,145,167 208,156,166 200,156,174 190,154,164 198,152,168 219,155,158 248,155,148 253,153,139 255,155,133 255,154,134 246,153,146 218,149,154 199,148,163 197,149,163 196,148,162 200,147,162 202,148,159 212,154,160 226,157,162 236,159,155 245,160,152 239,157,153 240,155,152 248,157,154 252,155,154 255,156,153 250,156,154 248,156,162 247,153,153 248,154,154 246,155,154 245,154,155
73,40,1 77,50,18 66,40,15 67,41,20 61,39,19 56,36,16 57,38,26 68,45,30 69,46,17 88,49,17 73,44,24 62,43,31 64,42,22 64,42,22 58,34,12 68,47,24 63,41,21 63,39,17 65,40,21 59,38,25 65,39,16 96,72,39 51,37,21 53,37,20 51,34,24 109,85,59 65,39,16 60,39,14 79,50,30 54,37,13 60,39,16 62,38,16 60,39,24 64,37,19 77,52,22 57,37,7 60,38,18 77,48,17 104,95,89 77,53,29 130,148,165 137,159,189 141,160,191 141,157,186 140,153,181 138,156,182 149,150,180 153,152,183 161,156,185 153,153,181 148,154,184 142,153,182 141,154,182 143,151,181 149,150,182 150,154,185 155,152,179 163,152,177 163,149,175 163,152,177 175,149,177 167,150,172 183,152,172 191,148,170 232,154,155 242,153,149 239,154,151 233,154,151 226,152,152 214,151,156 248,158,152 255,158,144 255,158,139 255,158,137 255,156,132 255,152,133 234,148,150 203,145,165 203,145,165 209,146,163 220,152,161 223,154,159 221,152,155 230,154,157 241,155,150 252,156,150 255,156,147 255,158,144 255,157,144 255,158,145 255,160,147 255,159,146 255,157,148 251,153,152 245,154,153 241,155,150
142,96,41 63,43,13 64,40,16 70,41,19 58,37,14 62,42,22 61,43,24 54,33,18 70,41,17 93,58,22 60,42,23 58,39,25 60,41,18 58,40,19 56,43,20 63,41,21 59,40,15 122,71,18 63,32,11 55,34,32 55,36,22 58,37,14 48,37,20 136,86,53 48,34,20 51,37,23 65,45,25 87,68,54 68,47,24 77,48,13 62,38,12 72,43,21 76,43,16 75,46,11 60,41,18 65,44,17 66,42,16 56,41,21 198,155,110 80,56,32 83,95,119 144,153,176 132,140,158 142,158,187 148,154,184 139,155,180 144,155,182 146,154,186 148,157,180 149,158,181 147,156,181 148,157,182 144,156,180 145,156,183 152,153,183 154,151,180 167,151,176 184,151,172 198,152,168 194,152,171 190,149,171 183,150,171 196,149,168 211,152,163 230,154,157 234,155,152 240,154,151 235,152,153 233,150,153 223,151,155 218,151,155 244,151,146 255,152,132 255,160,130 255,157,128 255,157,133 255,155,130 245,153,143 223,153,163 229,157,163 234,154,156 235,155,157 251,158,153 248,155,150 250,153,147 255,154,146 255,156,138 255,160,140 255,161,143 255,161,145 255,158,141 255,161,141 255,158,145 255,158,147 255,158,151 252,156,152
85,54,17 57,36,9 55,35,15 83,54,30 62,38,12 69,48,23 57,41,28 59,43,30 61,38,27 60,41,25 57,42,33 56,39,31 77,52,33 62,40,22 54,41,20 55,37,18 55,40,20 156,108,61 74,44,27 62,40,22 55,36,22 62,45,21 49,34,14 60,38,20 59,39,19 58,38,18 51,46,45 91,92,97 53,35,16 74,55,39 66,57,51 61,51,41 87,63,26 94,57,15 76,53,24 67,48,25 83,59,37 85,66,29 109,81,54 74,48,23 77,53,31 66,44,38 49,53,66 143,159,188 133,156,183 139,159,185 144,157,183 145,156,183 147,159,181 147,159,181 144,161,181 146,158,180 147,157,175 147,157,177 149,154,178 161,152,176 174,153,179 183,154,178 186,153,172 195,153,170 204,155,156 196,153,165 200,149,164 219,153,164 245,156,152 253,154,146 246,153,146 237,152,149 235,153,149 236,154,150 247,151,147 230,147,148 214,148,159 234,154,154 255,157,142 255,159,135 255,159,116 255,162,116 255,158,123 255,156,130 250,153,149 240,154,151 255,157,143 255,159,136 255,156,133 255,158,137 255,159,130 255,157,130 255,157,135 255,161,135 255,159,137 255,158,136 255,160,131 255,163,136 255,159,136 255,155,137
75,42,3 77,51,12 66,47,22 71,47,21 66,42,20 59,39,19 58,37,26 54,35,21 74,43,31 55,23,9 53,36,26 49,28,13 65,38,22 56,35,20 53,37,20 49,33,18 62,43,29 67,45,25 59,38,25 64,41,28 65,43,23 67,44,29 81,52,21 56,36,18 68,42,17 78,52,31 68,46,26 75,74,79 63,51,41 52,38,22 49,46,33 131,128,115 68,47,24 73,45,5 108,88,42 94,75,52 79,57,39 69,50,23 60,41,25 86,63,48 68,49,26 140,129,114 94,104,120 145,161,188 140,160,188 138,158,184 148,159,186 151,160,185 150,158,186 149,161,185 147,159,181 153,161,181 181,164,167 178,159,173 163,152,175 160,154,177 173,155,180 183,155,174 190,154,167 195,154,168 205,154,157 208,152,157 210,151,160 209,150,163 219,151,160 226,150,157 239,154,146 233,150,151 236,151,143 246,153,148 255,154,143 255,159,143 253,156,150 241,152,150 251,153,138 255,160,133 255,161,116 255,161,113 255,160,108 255,162,116 255,164,134 255,161,141 255,159,139 255,157,135 255,154,133 255,157,134 255,157,129 255,156,124 255,155,127 255,158,131 255,157,133 255,158,129 255,159,126 255,161,130 255,159,130 255,158,131
90,78,68 88,79,60 53,37,20 50,34,17 69,45,23 78,47,26 63,40,25 62,41,28 62,36,22 65,39,27 61,39,31 53,34,20 85,54,33 69,40,20 54,35,23 56,40,27 53,37,24 63,39,33 68,40,27 68,40,29 71,37,15 69,40,16 51,37,19 52,39,18 60,40,22 66,41,22 86,87,90 82,74,80 86,60,37 70,41,17 59,38,23 59,43,28 59,40,24 51,33,12 51,35,33 94,72,25 139,130,122 64,52,42 95,85,86 124,95,60 76,49,17 64,54,30 168,163,179 170,158,170 162,156,179 149,158,183 151,158,181 164,160,184 167,158,182 166,157,179 164,159,177 157,164,178 169,161,167 203,165,167 190,155,170 192,158,167 190,154,164 187,157,170 190,160,173 193,154,163 207,156,159 209,156,158 222,158,157 225,157,153 236,154,152 221,152,155 216,155,160 222,155,157 226,151,149 232,151,142 245,156,145 255,159,139 255,159,131 255,162,124 255,163,120 255,160,116 255,165,117 255,161,111 255,161,112 255,161,110 255,161,110 255,156,120 255,159,134 255,156,131 255,158,131 255,157,130 255,157,125 255,158,122 255,157,118 255,161,122 255,157,126 255,158,125 255,158,125 255,159,125 255,158,124 255,159,124
103,94,79 61,43,24 54,36,17 53,31,11 82,51,30 63,38,21 61,34,18 61,38,23 58,39,23 59,43,30 73,53,44 45,31,17 58,34,26 63,47,34 54,33,18 62,41,30 50,32,27 91,66,47 67,42,25 72,43,21 63,33,16 70,39,20 52,34,13 66,47,20 73,63,62 92,79,76 56,45,30 62,46,29 63,32,9 90,60,34 66,40,19 53,34,11 59,34,15 100,73,39 57,40,32 103,92,85 146,125,110 187,173,175 121,119,127 101,74,40 73,41,11 79,60,25 144,123,119 198,170,168 209,174,179 210,171,180 205,163,180 195,162,181 201,164,180 199,162,178 191,164,176 189,165,171 199,171,171 203,168,169 207,161,161 211,158,162 210,155,169 210,157,170 205,159,170 205,158,165 211,155,160 212,156,161 214,152,152 232,157,155 228,150,149 244,156,149 241,155,152 239,153,148 246,154,144 252,154,139 254,154,140 255,158,141 255,155,129 255,158,126 255,156,125 255,159,120 255,160,113 255,163,107 255,160,110 255,160,108 255,161,112 255,155,118 255,156,127 255,159,134 255,157,135 255,156,133 255,155,128 255,156,125 255,155,118 255,156,114 255,159,122 255,161,121 255,163,123 255,162,122 255,163,124 255,159,125
