53,37,20 55,38,14 65,39,16 60,41,18 64,42,22 58,41,17 52,39,18 52,38,24 43,32,15 51,37,19 48,34,16 48,29,15 67,43,21 112,80,48 73,43,17 103,67,16 61,36,6 133,103,59 70,39,16 69,45,21 58,38,6 90,52,15 53,34,18 60,39,16 63,36,18 63,38,19 62,37,18 94,61,34 80,37,2 74,50,17 65,41,15 62,38,12 55,36,11 62,43,20 61,40,17 74,50,26 68,49,26 56,40,23 55,37,18 65,36,14 85,54,15 76,48,10 66,43,14 49,33,20 74,63,48 63,59,68 85,93,109 97,104,116 115,136,157 133,144,173 119,138,185 118,151,184 120,147,186 126,152,189 122,150,182 125,153,185 127,153,186 127,153,186 128,152,183 124,150,185 122,150,184 118,149,182 117,149,189 111,150,185 128,151,185 132,151,184 135,149,186 136,151,183 134,152,180 136,153,184 143,151,179 155,149,172 188,152,162 187,150,166 173,147,168 176,148,169 176,144,171 168,150,175 175,154,182 180,149,171 201,156,164 203,151,157 202,150,160 185,143,160 171,143,162 176,145,167 174,141,162 176,144,171 171,143,172 165,142,169 159,141,166 166,141,166 182,145,172 170,140,169 168,141,167 170,141,167 169,141,170 169,141,172 167,141,171 168,140,169 170,140,173 165,138,175 165,138,175 165,138,173 168,140,173 167,139,172 166,138,169 175,142,172 175,142,172 173,143,174 180,146,174 189,148,174 188,149,177 184,146,171 180,147,170 175,145,174 174,144,175 181,143,175 184,145,173 183,144,172 188,146,177 189,147,176 182,143,173 193,145,171 203,144,169 224,147,157 236,153,156 253,152,154
58,40,19 63,42,19 102,73,40 61,40,17 72,50,30 71,49,29 58,39,23 53,37,20 50,36,20 52,38,20 49,35,17 59,39,21 66,40,17 91,62,31 77,49,22 71,40,3 71,46,16 72,46,25 67,41,20 82,57,27 99,77,28 85,48,6 60,36,10 73,50,19 69,45,23 57,36,13 60,38,20 69,39,11 111,67,16 55,31,9 62,41,16 73,49,25 100,77,48 54,33,8 61,39,19 62,41,18 61,44,20 50,35,15 57,39,18 55,33,15 68,44,11 57,33,7 56,35,12 51,35,18 50,36,22 54,39,30 51,41,40 65,60,59 128,123,125 98,85,78 80,75,93 118,151,184 113,140,179 111,134,170 125,153,185 127,153,186 128,155,185 128,155,185 129,156,184 135,154,185 139,162,185 131,154,190 120,151,186 112,149,185 130,152,184 130,154,185 137,152,186 137,152,184 137,153,180 137,155,183 141,152,179 158,152,173 190,159,170 185,153,169 177,149,168 178,150,171 180,148,173 172,151,177 170,152,179 176,147,171 194,153,164 198,151,160 200,149,162 187,145,162 177,144,163 181,145,165 180,144,164 179,147,172 171,144,170 168,143,168 165,145,168 172,145,171 184,142,171 168,141,167 168,138,167 175,146,172 174,145,169 169,140,166 167,140,166 167,139,170 168,141,176 167,140,177 166,139,174 169,141,174 177,144,176 175,145,176 175,145,174 176,144,169 179,144,175 180,145,178 183,144,172 184,146,171 186,147,175 186,147,175 187,148,176 181,146,177 179,144,175 183,143,176 184,145,175 184,145,175 187,148,176 191,149,178 194,148,178 202,148,171 215,148,166 235,151,159 240,153,157 250,153,154
57,41,24 70,51,26 72,46,25 76,49,15 59,40,17 64,46,25 62,48,32 63,43,23 54,36,17 60,41,25 53,35,14 89,60,29 117,78,35 106,67,26 84,57,12 72,44,15 65,46,30 64,42,24 59,40,17 61,35,10 68,39,15 60,39,16 70,42,15 53,34,18 69,43,29 62,40,22 67,45,25 56,36,16 58,37,14 48,36,24 53,35,16 59,36,7 91,66,36 70,41,17 62,33,11 63,42,19 88,67,40 85,54,33 61,38,23 55,36,20 53,35,16 52,36,19 62,42,24 55,39,24 50,36,20 52,38,20 51,35,18 58,39,16 80,44,22 57,38,24 79,56,25 184,150,107 91,110,131 128,157,186 129,158,187 129,156,184 131,156,182 132,157,183 135,154,185 139,155,182 140,151,182 145,151,170 155,158,180 134,156,186 132,154,184 135,154,185 138,155,186 139,155,182 140,153,181 139,152,180 149,154,178 152,154,179 147,147,175 168,152,177 183,152,170 184,153,171 185,149,169 175,149,170 164,150,174 164,148,175 177,149,168 180,147,166 186,149,165 190,148,165 193,149,169 194,147,168 190,149,163 193,153,172 188,153,170 185,152,171 177,149,166 172,145,169 182,145,172 199,146,161 239,153,152 240,155,154 219,154,162 213,151,163 202,147,161 197,148,168 178,144,172 166,140,170 167,139,172 175,142,174 184,145,175 182,143,171 182,142,177 185,143,172 191,146,171 189,144,169 197,145,166 205,147,162 205,152,167 201,149,170 197,147,172 190,147,173 190,147,173 197,144,170 197,150,171 197,149,173 196,147,169 197,148,170 206,150,174 217,150,168 230,154,164 245,158,162 249,152,155 253,155,158
54,32,12 64,40,18 71,46,18 70,42,13 77,45,15 123,93,67 79,55,33 74,50,28 56,36,16 59,39,19 61,42,15 137,102,48 84,42,2 68,37,14 85,51,29 61,40,17 57,40,16 61,41,21 68,47,22 60,37,6 66,37,6 64,38,17 65,44,21 67,43,21 54,34,14 53,33,13 70,46,22 70,49,24 61,40,17 57,38,24 58,36,18 72,44,15 97,70,38 96,68,39 101,66,28 58,37,12 59,44,24 58,31,15 58,37,22 60,40,20 52,33,17 50,31,15 49,33,16 51,35,18 50,34,17 50,34,19 47,33,15 59,45,20 51,35,20 50,36,22 51,40,35 105,86,72 45,52,64 84,108,128 129,158,185 130,157,185 133,157,186 132,156,185 134,156,188 138,156,184 139,152,182 143,149,177 156,152,172 148,149,179 143,151,183 141,154,182 141,154,182 139,155,182 144,152,182 144,152,182 146,151,177 146,150,183 147,151,182 146,154,184 148,150,177 158,154,178 161,150,175 174,148,169 174,150,170 163,152,177 160,146,172 162,148,174 165,147,172 171,149,173 169,147,171 174,145,171 183,150,171 186,151,168 197,151,162 203,151,161 204,157,166 181,148,167 202,156,167 227,156,155 255,158,141 255,157,136 255,159,141 255,155,137 252,153,143 233,151,149 196,143,161 182,144,169 188,145,169 194,146,170 197,148,168 196,147,167 196,147,169 200,146,167 210,152,167 209,149,165 222,153,165 225,153,157 227,158,163 218,150,157 216,152,166 215,153,165 217,151,162 224,151,162 228,152,157 232,156,163 223,150,161 218,149,163 227,153,169 236,154,168 240,152,159 243,151,157 249,152,155 255,156,157
49,35,8 63,43,23 154,128,87 70,44,19 72,48,22 56,36,16 64,38,17 69,45,21 65,45,15 67,49,17 75,48,16 75,41,11 100,55,32 140,91,51 73,42,19 67,41,27 53,35,16 63,43,25 58,36,16 62,37,20 74,52,16 59,40,13 70,45,17 62,34,7 64,39,9 92,67,37 56,37,14 68,43,13 116,88,59 62,42,22 54,35,12 53,35,16 55,38,14 85,68,42 82,55,21 72,46,23 65,44,19 105,75,31 119,80,37 57,40,16 51,37,19 51,37,21 58,37,24 57,38,22 54,32,14 55,39,22 53,37,20 56,41,21 51,36,25 48,34,20 60,47,40 162,155,167 125,136,163 136,159,186 130,158,183 130,158,183 133,157,186 136,158,188 138,155,186 140,153,181 140,151,182 143,151,179 146,152,184 144,152,184 143,151,181 140,151,180 140,151,180 140,153,183 140,153,183 141,152,183 144,154,188 143,151,183 146,154,186 146,154,186 144,152,184 143,151,183 149,153,184 151,152,184 152,152,180 155,153,177 160,154,177 164,155,179 166,150,179 166,151,173 160,151,175 163,147,172 193,149,167 208,154,165 200,156,174 188,153,168 196,153,163 197,151,167 219,155,158 242,156,151 251,155,144 255,151,134 255,155,133 255,156,133 255,154,136 243,150,143 218,149,154 202,147,166 197,146,159 200,149,164 196,148,162 197,146,161 202,147,163 202,148,159 212,154,160 220,155,161 227,155,157 242,158,150 245,160,152 241,156,148 239,157,155 241,156,153 248,157,154 250,157,152 250,154,150 255,156,151 250,156,154 248,154,154 248,156,160 248,154,154 248,154,154 245,156,156 245,154,155 245,154,153
71,47,14 88,64,29 82,58,25 69,41,14 65,39,18 59,40,17 63,42,19 65,45,27 63,42,27 71,48,35 89,55,33 86,59,27 113,68,33 80,41,11 70,42,15 63,40,25 56,33,18 60,38,20 60,38,20 63,38,21 60,36,14 64,38,15 66,40,19 63,34,10 59,33,8 77,53,31 65,44,21 67,41,16 74,50,17 57,39,20 48,32,15 53,37,20 55,35,26 53,37,22 78,49,14 80,49,28 84,60,34 82,48,14 53,35,16 65,46,30 65,44,29 56,35,20 55,34,19 52,32,14 101,72,50 70,45,17 67,44,15 75,56,29 59,39,19 57,32,15 77,53,27 149,154,160 151,139,100 84,83,76 132,155,180 136,160,189 134,156,186 136,155,186 138,154,183 141,154,182 140,153,181 147,151,182 147,151,182 151,152,184 152,153,183 149,153,182 145,152,177 139,152,180 137,153,180 136,154,180 139,155,182 141,152,181 146,150,181 152,151,184 151,152,184 147,151,182 152,152,180 156,150,182 155,152,181 156,154,178 165,151,175 171,156,178 174,153,181 180,148,173 181,148,171 202,150,160 226,150,155 231,151,151 227,152,155 222,150,152 218,151,151 208,147,152 218,154,157 248,154,152 250,157,150 253,158,142 255,157,138 255,154,136 255,154,138 255,152,137 244,155,144 230,151,155 211,149,161 195,146,168 200,147,165 202,147,166 206,146,164 213,152,159 218,155,160 219,156,163 217,149,156 245,160,152 248,158,152 252,159,154 253,157,151 255,157,149 255,156,143 255,157,144 255,156,146 255,159,144 255,158,147 255,159,149 255,158,153 253,157,148 249,152,153 245,154,153 244,153,154 244,154,157
104,61,12 75,43,1 71,48,19 71,45,22 67,38,18 69,45,23 59,39,19 60,40,20 52,33,19 69,50,36 71,47,25 60,32,3 93,48,13 64,43,18 51,36,25 67,44,31 60,38,18 60,40,20 69,45,23 62,38,16 61,42,19 63,44,21 63,37,14 60,33,15 65,41,19 58,35,20 52,35,25 58,37,22 62,39,10 57,38,22 53,34,18 62,34,5 50,36,18 54,40,24 72,48,24 60,39,16 68,47,22 77,46,27 68,42,19 79,61,31 70,46,22 71,47,21 58,33,5 63,39,15 70,44,19 67,39,10 59,40,13 62,41,16 61,40,17 70,46,24 122,88,56 88,62,48 72,50,30 120,129,140 144,162,188 136,149,175 143,159,184 143,159,186 142,153,184 140,153,179 139,155,182 146,152,182 150,154,185 151,155,186 161,158,185 157,154,181 154,156,181 152,156,185 150,156,184 143,156,182 144,155,182 142,150,180 149,150,182 147,151,182 153,153,181 161,152,178 178,151,175 184,150,176 183,154,178 184,152,177 187,150,177 183,147,171 175,148,172 183,151,167 197,150,169 220,153,155 236,154,152 245,152,147 243,154,152 233,151,147 232,155,151 231,151,151 218,154,155 209,153,158 253,154,144 255,161,143 255,157,137 255,159,135 255,155,127 255,155,126 255,153,129 253,153,139 237,148,146 214,149,166 213,149,163 214,148,161 220,151,163 229,154,161 230,154,157 232,154,153 229,151,152 238,153,152 243,152,149 246,153,148 255,155,145 255,156,145 255,158,139 255,158,140 255,158,142 255,158,146 255,157,144 255,159,147 255,155,142 255,158,146 255,157,151 249,151,150 247,153,151 243,154,154
113,74,31 68,40,2 59,46,23 64,43,18 68,39,15 57,31,8 63,42,19 61,42,19 60,39,24 62,43,27 61,40,27 71,45,24 83,53,27 75,45,19 56,39,29 60,38,20 59,39,19 61,41,23 55,36,20 52,38,20 59,39,19 68,47,24 79,40,0 127,81,40 58,29,5 58,37,22 55,36,22 57,38,24 71,50,25 57,40,16 68,43,15 59,34,6 48,32,17 49,33,18 57,41,24 70,55,44 86,71,62 99,83,70 85,54,17 68,47,32 65,44,21 76,52,28 76,48,21 82,50,20 81,46,10 66,36,10 62,41,18 67,43,17 67,42,14 68,47,22 67,43,19 114,72,32 73,49,14 77,71,66 137,137,147 147,146,163 90,92,108 126,138,162 144,157,183 141,152,179 139,155,182 143,156,182 144,152,182 146,154,184 148,158,178 148,158,178 149,158,181 148,157,182 147,156,181 144,158,179 146,155,178 146,155,180 149,153,182 157,151,183 162,153,179 169,151,178 179,153,172 203,152,167 205,152,170 187,152,169 189,152,170 187,150,168 186,148,169 200,149,167 216,152,162 225,156,159 231,157,157 231,158,153 238,153,150 235,150,149 230,152,151 229,149,151 229,150,154 228,149,153 222,146,149 239,153,150 247,154,147 255,160,145 255,160,138 255,159,132 255,158,131 255,156,119 255,155,121 255,156,138 243,154,150 242,153,151 239,157,155 233,153,153 237,154,155 255,158,150 255,155,146 255,156,148 255,152,142 255,155,142 255,157,142 255,159,139 255,158,138 255,158,138 255,159,137 255,159,141 255,159,143 255,158,141 255,161,143 255,160,141 255,159,143 255,158,143 255,154,146 251,154,150
85,54,17 68,41,7 55,36,13 70,50,30 83,54,30 74,46,19 57,36,9 60,40,20 57,41,28 52,36,23 64,45,33 63,40,29 60,41,25 55,38,28 70,52,47 66,45,30 77,52,33 61,39,19 50,31,15 50,37,16 55,37,18 52,32,12 62,38,14 129,74,29 74,44,27 69,40,20 57,39,20 54,35,21 62,45,21 61,41,23 54,36,17 62,41,18 59,39,19 59,39,19 54,35,21 79,74,73 91,92,97 72,56,39 72,52,34 69,57,45 66,57,51 75,69,60 109,92,68 87,63,26 94,57,15 74,45,10 68,47,24 65,46,23 83,59,37 63,43,13 64,40,7 68,40,13 74,48,23 78,52,40 119,97,77 82,67,75 49,53,66 140,150,170 140,158,186 134,157,184 139,159,185 141,157,184 145,156,183 145,156,185 147,159,181 147,159,181 145,162,184 143,160,180 146,158,180 148,158,176 150,156,175 147,157,177 149,154,178 159,153,178 167,153,179 175,154,180 183,154,178 185,154,172 190,152,173 201,150,163 204,155,156 199,153,153 196,150,166 198,147,162 219,153,164 233,153,153 253,156,152 254,153,144 246,153,146 236,150,145 236,154,150 235,153,149 236,154,150 240,151,149 246,152,152 220,148,154 214,148,159 227,154,163 242,156,151 255,158,143 255,159,135 255,160,119 255,162,114 255,162,117 255,158,123 255,156,126 255,156,137 249,152,148 240,154,151 253,154,142 255,160,142 255,156,134 255,156,133 255,158,135 255,156,135 255,160,131 255,157,130 255,157,132 255,158,133 255,160,137 255,159,137 255,158,139 255,157,133 255,160,131 255,163,136 255,159,135 255,157,138 255,156,140
105,72,33 186,155,106 66,43,14 69,50,25 97,73,47 70,44,21 59,40,17 60,42,23 56,35,24 55,36,22 60,39,26 68,37,25 63,31,17 54,34,25 50,34,21 77,37,14 65,38,22 61,40,29 51,35,20 53,37,20 52,36,21 56,33,20 66,47,33 77,48,28 68,47,34 61,40,29 64,41,26 70,48,28 64,41,26 70,39,18 62,41,16 64,39,20 65,39,14 63,39,17 73,47,22 55,33,13 82,81,86 119,123,125 63,41,23 54,35,19 49,46,33 88,84,74 177,164,141 65,44,21 76,48,8 158,129,78 88,71,36 61,41,34 69,47,29 76,54,34 63,43,23 64,45,29 69,46,31 91,69,49 88,67,42 100,99,104 109,119,135 136,150,171 141,159,187 138,158,186 136,156,182 146,159,187 150,159,184 149,161,185 150,158,186 148,159,186 148,160,184 148,160,182 152,160,180 168,161,175 178,159,161 175,156,172 163,152,175 159,153,176 163,154,176 173,155,180 184,156,175 189,154,169 194,153,167 196,153,168 203,152,155 210,154,157 205,148,158 207,148,157 209,150,163 214,150,160 229,153,163 235,154,159 246,161,153 232,150,146 239,154,153 242,157,149 247,154,149 255,157,149 255,154,137 255,157,143 246,149,143 241,152,148 245,152,145 252,154,139 255,161,134 255,158,120 255,160,115 255,160,111 255,160,108 255,159,106 255,160,120 255,155,125 255,154,134 255,155,135 255,157,137 255,156,133 255,156,135 255,157,134 255,158,133 255,157,129 255,156,124 255,155,123 255,156,127 255,156,131 255,157,133 255,158,134 255,157,126 255,161,128 255,161,130 255,160,129 255,157,131 255,158,133
