169,122,88 144,96,71 178,120,96 212,138,102 136,85,48 133,88,65 172,110,72 168,107,73 170,108,81 204,144,101 230,161,123 174,112,85 156,105,77 64,101,100 52,85,77 57,81,68 60,83,80 66,89,86 167,180,155 156,166,133 131,155,115 117,141,101 72,94,98 91,125,141 39,91,145 97,149,173 44,67,74 121,81,58 87,73,73 61,46,56 73,50,51 117,94,95 71,53,52 64,50,52 103,71,57 136,99,84 121,78,59 124,79,58 154,109,88 118,79,65 108,69,55 107,71,53 132,89,74 133,88,67 138,90,65 134,84,69 136,93,76 128,84,58 116,66,53 109,70,58 109,76,65 110,77,66 126,84,71 118,82,64 147,96,72 138,96,85 154,111,96 154,107,84 153,105,78 84,111,95 72,114,91 123,158,119 142,171,120 83,102,91 201,235,153 181,213,139 194,227,150 188,210,141 165,187,132 66,83,78 64,86,76 67,89,79 64,84,85 45,83,85 37,83,116 48,94,129 38,89,120 47,77,101 61,47,49 58,46,58 64,47,53 71,52,59 83,61,66 79,57,60 73,56,62 97,75,78 133,97,89 155,114,94 184,128,102 212,146,116 219,152,125 206,139,112 187,123,95 215,145,119 194,119,92 176,127,60 133,100,52 157,109,80 141,85,59 155,103,84 190,134,108 148,100,73 157,106,80 106,71,58 118,83,68 130,95,80 81,99,82 47,65,62 90,68,62 99,118,82 76,94,63 68,84,63 59,76,48 150,168,137 144,178,135 153,198,144 131,176,122 82,117,80 74,96,84 65,92,95 52,50,51 49,39,43 54,41,62 42,40,38 58,45,66 66,49,55 122,88,58 148,97,73
125,74,46 126,76,59 133,83,68 187,113,77 157,103,67 149,104,83 178,115,80 216,148,110 189,120,89 173,115,89 151,89,62 180,121,93 174,121,96 67,99,98 54,84,79 70,97,79 76,102,89 58,80,92 90,106,106 152,162,136 125,147,110 128,150,113 92,115,110 61,93,119 38,90,146 38,87,130 47,79,87 43,36,46 48,34,36 53,38,46 46,32,45 45,31,46 51,41,40 47,42,44 108,82,68 118,80,63 131,88,69 137,92,71 124,79,58 107,71,61 127,91,81 150,106,94 116,79,64 173,116,85 179,126,101 160,111,91 138,93,72 139,85,65 161,110,86 147,101,73 141,98,79 142,99,80 122,79,62 118,82,64 161,110,84 134,93,77 112,69,52 142,97,76 111,68,49 87,79,66 79,113,97 76,107,83 154,181,124 133,155,127 131,160,109 178,210,136 164,194,136 189,211,142 159,178,128 62,74,80 66,83,85 65,87,75 53,75,77 59,94,117 42,86,110 33,83,112 47,83,108 50,54,67 53,41,53 58,46,58 62,45,51 66,47,54 66,47,51 67,48,55 69,51,60 79,57,62 87,63,69 91,63,61 163,121,108 165,111,93 177,110,83 179,112,85 184,120,92 211,141,115 227,152,125 180,136,38 145,110,45 115,91,40 164,113,89 152,101,77 175,117,93 162,105,86 163,109,89 98,63,48 119,84,71 118,85,78 93,104,89 41,66,63 83,88,84 57,57,27 124,140,98 141,160,120 91,110,74 63,81,50 64,84,55 82,108,72 81,110,68 75,97,71 52,73,71 21,33,41 39,33,38 67,70,62 139,152,138 90,98,77 78,54,48 126,82,72 125,84,57 148,95,72
171,111,70 113,62,34 103,77,54 220,151,111 194,131,98 220,150,117 237,148,101 184,123,89 170,108,81 191,120,96 207,147,106 162,104,78 179,116,96 102,123,119 62,86,90 85,121,95 110,148,110 89,123,107 52,85,108 94,105,118 135,150,122 124,139,111 92,117,101 62,96,112 38,92,138 38,86,136 35,68,91 39,58,77 50,34,47 50,38,43 54,39,49 55,40,50 55,40,48 55,39,52 118,84,80 131,84,61 124,83,65 170,125,104 141,96,75 148,102,84 133,87,69 163,112,86 174,118,94 133,88,67 191,131,110 208,153,124 145,98,66 163,103,82 135,89,63 162,109,86 167,114,87 163,110,83 173,127,101 132,88,76 173,122,94 130,90,65 133,86,63 129,86,71 114,71,54 109,71,61 97,118,86 91,117,106 88,107,101 117,141,99 116,140,118 73,95,88 159,191,119 182,202,134 81,95,63 80,88,78 59,74,62 57,75,62 51,79,86 50,87,96 54,87,106 48,74,91 45,53,43 43,36,48 50,37,45 49,37,49 62,45,51 67,48,55 74,60,65 69,53,70 73,54,70 74,51,62 87,64,63 79,63,61 115,79,69 157,103,83 188,121,94 192,125,98 211,147,119 188,118,92 204,130,94 202,158,58 163,127,39 142,109,32 85,74,28 141,119,74 149,125,59 142,130,48 134,134,48 127,134,46 120,125,49 119,116,51 108,87,44 73,54,42 77,96,90 106,125,89 156,174,143 75,93,60 80,99,61 113,130,92 77,95,62 58,71,48 51,62,47 49,53,55 84,91,86 175,192,166 126,171,119 139,191,137 103,140,105 55,41,41 54,41,34 58,37,33 107,72,59 113,80,69
175,113,84 190,127,92 198,132,102 242,167,118 238,161,126 187,121,91 198,135,100 191,128,97 210,140,109 155,115,92 121,88,81 85,89,91 79,83,85 82,83,75 61,98,97 72,109,85 136,174,134 118,154,112 113,144,120 61,84,111 64,78,90 77,95,80 89,113,91 64,94,114 37,92,140 35,82,128 24,71,99 86,117,121 85,84,89 49,41,49 53,40,48 48,34,39 99,66,55 140,97,80 153,110,91 116,78,61 179,121,95 190,130,109 157,101,79 153,105,80 138,82,60 150,95,66 209,138,114 123,82,66 171,118,102 198,131,106 166,109,80 167,114,91 128,81,60 175,122,99 182,124,100 192,128,102 162,107,78 184,120,94 143,95,66 144,103,83 127,86,70 134,91,74 108,74,54 85,62,51 72,56,43 62,66,49 87,112,96 35,57,61 38,58,42 39,55,53 114,128,121 117,134,94 56,69,57 48,62,53 42,56,47 53,71,58 51,78,81 48,74,91 45,67,69 25,29,33 52,41,50 50,36,49 52,38,43 52,41,50 60,46,48 66,49,50 83,62,60 118,93,92 114,77,74 134,97,94 149,102,93 142,89,66 179,119,94 164,108,82 157,90,63 194,127,100 186,127,97 218,148,115 215,143,104 173,134,34 172,147,49 149,128,27 142,144,32 138,144,38 137,142,41 139,141,43 134,136,38 129,136,32 129,136,32 121,130,30 119,127,36 113,120,36 98,109,51 59,71,64 46,55,66 41,55,51 45,57,48 57,69,60 82,97,102 69,91,93 65,101,117 76,112,126 125,167,146 162,199,168 66,92,69 39,44,43 52,40,45 53,48,50 55,47,55 54,46,54 93,69,61 126,90,80
203,135,92 232,158,104 255,168,112 189,115,61 155,101,67 112,69,50 179,124,93 178,115,82 249,182,134 249,166,115 86,75,68 77,94,100 82,99,105 74,93,103 63,97,93 59,93,79 121,157,113 115,152,101 98,130,83 75,101,90 64,76,80 63,75,81 73,95,83 48,78,116 45,98,147 28,72,117 60,93,116 97,113,113 41,40,45 50,42,50 55,42,50 56,42,47 51,40,49 113,86,79 163,110,85 137,100,85 145,87,63 179,120,92 170,115,86 194,139,110 195,136,108 203,141,114 169,105,79 208,139,110 224,144,112 218,149,118 216,147,116 172,116,92 152,105,84 157,104,79 173,109,83 181,112,81 179,121,97 127,83,55 130,82,53 121,80,60 113,80,71 131,90,74 137,89,71 109,77,63 91,87,77 52,63,62 42,46,59 54,61,56 50,60,57 55,66,53 115,127,109 74,93,82 40,60,44 45,59,55 62,76,72 57,81,83 45,61,61 42,48,51 48,36,41 56,41,51 34,26,34 53,33,26 100,69,59 110,87,76 112,82,67 113,81,67 138,93,70 147,105,92 116,75,57 152,111,93 152,100,79 147,87,64 160,102,76 170,110,85 146,96,83 104,85,62 182,118,90 175,117,80 167,111,77 141,136,25 130,129,34 133,133,33 147,143,36 142,144,32 143,145,31 145,144,36 143,144,35 130,140,35 123,133,28 125,137,33 121,131,39 115,123,32 114,117,39 103,108,43 97,104,45 85,74,55 81,57,51 100,72,70 85,76,68 51,50,39 39,51,44 37,47,39 62,67,61 41,39,37 44,37,37 42,37,39 47,40,43 59,42,48 78,58,49 87,65,57 108,74,70 140,98,76
214,152,114 180,123,92 118,83,68 106,63,48 154,110,82 186,129,100 175,112,79 219,148,104 205,133,98 190,130,89 230,151,107 136,86,53 67,92,107 57,93,97 23,54,69 30,51,49 57,83,70 101,128,112 99,125,102 79,105,82 59,71,62 59,71,64 43,62,83 40,77,113 41,82,96 65,103,107 60,72,68 54,47,50 52,44,50 53,43,47 58,39,43 60,41,45 75,54,43 151,113,96 156,103,80 157,109,82 155,102,75 177,124,99 174,116,90 188,126,99 192,130,103 188,117,93 197,127,103 200,134,100 198,123,94 232,154,124 199,129,96 179,119,94 179,126,99 175,124,96 155,97,71 186,121,98 163,110,83 166,124,100 139,90,68 120,79,59 89,55,35 125,87,68 128,90,73 122,84,67 78,50,37 88,89,68 81,103,75 41,65,65 32,44,40 32,44,40 27,44,39 39,49,43 44,54,48 49,54,48 48,41,39 57,46,43 73,52,52 75,52,49 74,52,46 66,45,41 63,40,41 92,60,44 102,73,51 115,80,67 111,73,56 116,75,55 129,93,75 124,85,71 134,91,72 169,118,92 158,102,80 156,109,86 164,107,90 169,115,95 117,107,95 79,103,103 90,107,111 109,102,71 133,129,26 139,136,26 143,138,25 146,141,28 140,135,24 150,145,36 154,148,30 148,141,28 145,139,33 129,129,27 135,137,39 131,135,39 125,130,40 120,127,41 112,118,37 103,113,39 101,109,43 101,110,41 93,101,48 100,90,48 115,69,51 101,67,49 98,63,48 98,63,48 54,32,26 64,42,47 90,64,54 64,38,28 81,53,44 97,61,51 147,107,84 139,97,75 148,107,80 145,98,77
99,58,40 125,78,55 207,142,105 175,119,83 183,126,109 183,122,88 208,143,106 196,119,84 200,125,76 218,137,85 155,99,61 160,102,76 195,121,83 79,67,67 53,79,85 81,113,91 88,111,94 54,74,60 39,54,57 43,58,61 45,59,50 48,62,55 36,52,50 36,61,58 45,64,55 55,62,60 65,42,41 57,36,34 74,51,48 110,75,62 125,89,71 122,86,68 131,84,63 133,85,58 132,78,58 148,97,73 168,115,88 146,95,71 154,101,74 185,123,96 171,109,82 158,101,72 174,119,90 204,141,106 122,93,73 75,75,70 73,66,50 107,98,90 46,47,35 51,52,40 61,58,45 119,109,99 133,84,62 120,84,62 136,91,68 137,89,71 138,90,74 132,91,73 97,64,53 101,68,57 97,62,49 88,60,51 85,59,47 90,100,76 50,68,55 44,59,47 49,57,47 47,52,48 49,54,50 49,43,48 34,28,33 37,33,42 35,31,40 38,30,36 73,52,48 78,53,34 118,79,67 120,89,66 139,97,73 137,96,76 144,99,76 159,113,87 102,69,60 138,93,70 123,76,55 148,102,84 168,114,94 197,144,117 190,132,106 196,133,113 103,102,105 72,97,92 97,115,72 151,141,18 141,128,28 150,139,23 152,144,20 157,149,25 158,150,26 157,149,27 157,149,27 155,146,29 149,142,31 141,140,34 139,139,39 133,135,37 133,137,43 126,133,47 121,127,46 112,120,54 109,118,49 107,114,37 107,113,43 106,110,43 91,103,36 113,92,49 108,60,42 138,88,71 139,92,69 132,88,76 133,93,70 138,91,70 140,96,68 121,72,50 134,85,63 143,97,69 133,86,65 150,109,82
169,113,77 196,127,94 197,126,82 187,119,79 190,129,93 227,155,116 214,137,104 178,109,73 204,133,91 173,107,75 209,132,95 194,132,92 175,117,91 131,82,62 101,73,60 69,81,61 32,61,52 28,50,50 39,57,56 35,51,49 37,51,44 37,51,44 40,47,40 50,50,47 64,51,44 90,69,56 103,62,46 85,52,43 71,47,41 121,85,67 105,69,59 117,80,67 122,66,42 143,85,61 144,85,57 153,97,73 160,108,78 187,121,91 197,128,95 182,123,95 165,106,78 186,127,97 161,103,79 102,81,58 45,68,65 52,65,64 49,63,54 51,70,64 59,78,56 72,99,81 39,67,88 75,110,91 101,88,67 107,95,69 125,130,83 103,112,82 134,160,97 138,171,105 142,173,117 100,81,56 107,72,57 102,71,61 66,44,38 93,65,54 107,77,60 107,77,62 86,50,44 95,67,56 75,55,46 81,53,44 101,73,64 108,76,62 104,72,58 93,57,47 90,56,38 139,91,73 106,70,52 106,71,58 100,61,49 149,102,79 178,125,100 171,113,87 135,88,67 119,84,69 164,118,92 153,102,78 186,133,106 161,110,84 193,131,104 175,113,86 123,104,88 91,111,82 142,132,24 157,144,22 141,129,18 160,151,25 155,141,28 160,146,31 162,149,27 162,152,31 162,152,31 162,154,30 155,149,33 142,142,31 141,142,37 135,139,33 131,135,37 131,136,44 127,130,52 121,126,54 111,121,47 114,121,37 115,121,42 107,112,36 104,113,44 98,110,45 91,92,42 118,88,60 164,106,80 141,94,62 137,84,57 151,94,65 158,103,74 156,103,76 157,106,82 151,107,77 119,83,54 121,87,57
194,128,96 180,107,77 225,162,131 211,143,105 190,129,95 212,132,93 228,144,98 186,118,80 191,121,90 156,94,65 211,142,104 103,65,44 95,62,55 94,62,46 131,83,58 111,70,50 89,68,55 76,71,57 47,66,57 35,54,45 46,44,40 49,44,41 65,44,40 94,68,58 93,57,47 84,52,36 115,77,60 116,75,59 101,63,55 89,59,44 115,74,56 147,94,69 165,106,78 165,107,81 149,97,76 169,116,91 189,127,100 189,125,99 193,136,105 181,126,97 183,131,101 202,135,110 203,140,105 51,77,66 64,87,72 65,84,75 74,91,83 73,80,78 92,120,114 52,100,100 51,88,66 51,87,75 117,130,105 61,86,83 93,118,100 64,99,78 180,213,134 186,228,146 181,210,128 98,109,78 89,58,48 84,60,52 59,37,31 88,60,49 106,71,56 98,66,52 85,59,49 130,88,75 138,97,77 116,78,59 107,69,50 134,91,74 124,81,64 107,69,59 142,96,68 172,112,87 138,101,75 129,84,61 145,96,74 133,85,58 143,96,75 153,105,87 170,119,93 191,143,125 201,133,111 179,119,94 143,95,79 157,103,83 169,107,80 186,124,97 186,128,95 135,135,24 157,149,27 162,151,20 166,153,19 168,155,23 147,132,22 146,131,21 167,155,28 165,156,30 165,156,30 166,156,33 159,151,31 151,148,36 144,143,37 130,132,34 133,136,35 129,135,38 129,133,50 126,126,56 118,123,51 119,126,42 119,125,46 119,124,48 106,115,46 103,113,48 101,106,43 88,99,41 108,90,58 158,112,86 160,111,89 149,103,85 128,85,70 134,85,65 166,115,91 126,89,65 105,77,48 122,90,60
208,152,118 191,142,104 198,165,113 152,157,92 154,194,124 124,149,93 206,133,103 175,118,89 156,103,76 156,105,79 131,86,65 127,90,75 129,92,77 109,71,54 115,77,58 123,82,64 120,79,61 119,78,60 90,55,42 125,83,72 122,85,70 112,76,66 95,63,47 109,78,59 131,95,73 113,75,54 97,65,49 151,93,67 131,80,54 149,102,79 109,66,49 142,83,53 174,118,92 163,101,74 158,100,88 160,114,88 173,123,92 179,114,91 173,115,89 164,111,86 158,110,85 164,112,82 76,68,46 72,97,77 86,113,95 84,83,76 102,85,77 87,92,86 109,126,116 109,126,116 99,123,112 57,81,73 70,99,87 58,92,78 62,96,82 39,75,91 156,202,116 197,245,147 161,190,121 88,99,70 83,65,60 63,50,47 55,47,53 42,34,40 73,55,50 86,61,58 83,57,47 129,91,72 153,105,78 148,103,80 110,71,57 131,90,74 133,85,71 129,81,63 138,90,72 183,124,94 140,95,74 147,94,69 151,98,71 165,107,83 136,87,65 149,102,81 154,105,85 149,96,71 130,84,58 169,121,96 168,116,95 160,106,86 77,95,94 66,81,99 161,146,29 163,150,16 168,155,23 157,140,15 175,159,26 170,158,21 166,154,27 167,155,28 173,160,38 164,150,35 168,154,39 169,159,40 164,155,40 153,150,38 137,138,29 140,144,34 134,137,36 131,137,38 129,133,46 128,129,50 127,130,50 122,128,47 121,127,48 121,127,48 117,127,53 110,120,46 105,115,50 102,112,47 85,101,43 87,98,40 143,119,82 201,141,118 167,114,87 217,146,125 152,113,85 106,82,47 120,87,60 116,83,56
