169,122,88 131,89,67 227,153,117 136,85,48 148,96,66 176,115,79 170,108,81 225,160,121 184,122,95 156,105,77 79,104,99 66,86,91 60,83,80 122,144,144 157,167,134 131,155,115 101,122,101 93,123,134 39,91,145 159,213,176 127,87,64 87,73,73 64,48,61 100,77,78 71,53,52 93,70,67 124,87,72 121,78,59 131,86,65 108,69,55 108,69,55 132,94,77 135,90,69 138,90,65 128,85,68 144,94,79 116,66,53 125,92,81 109,76,65 126,84,71 133,93,68 149,98,70 154,111,96 141,93,66 80,107,91 72,114,91 151,182,126 76,96,78 201,235,153 189,221,149 182,204,135 165,187,132 69,87,84 76,97,93 64,84,85 40,83,112 42,88,123 38,89,120 69,74,82 55,48,60 64,47,53 80,58,63 78,56,59 73,56,62 137,104,97 160,122,105 184,128,102 199,132,105 208,141,114 187,123,95 184,113,87 193,135,98 133,100,52 156,101,72 148,96,77 190,134,108 155,104,78 113,78,65 118,83,68 96,88,64 48,66,63 90,68,62 98,117,81 76,93,65 59,76,48 136,166,129 141,186,132 131,176,122 92,114,86 70,94,98 52,50,51 40,35,51 37,35,33 58,45,66 66,47,49 141,102,74
153,96,65 63,36,20 208,136,99 183,122,88 177,111,79 196,128,88 177,108,77 153,102,67 160,103,74 160,100,77 72,101,101 58,91,85 103,137,107 57,80,118 122,136,117 142,158,127 124,146,116 57,89,90 37,90,141 55,98,127 36,46,80 48,33,43 52,40,45 42,34,42 52,42,46 73,59,59 151,106,85 126,85,67 120,75,54 136,97,83 138,99,85 145,97,79 159,104,73 187,127,104 159,113,85 175,122,97 132,80,50 172,119,92 190,137,110 140,95,74 112,71,55 138,87,61 149,104,83 126,83,68 115,78,65 85,108,89 62,92,73 161,185,143 100,123,104 179,209,151 175,197,128 109,126,86 59,74,60 54,68,59 53,79,85 79,110,141 38,85,113 45,70,83 51,39,51 51,37,50 58,41,47 61,44,45 70,51,65 73,54,68 92,63,68 95,72,73 119,81,64 180,122,98 195,128,101 200,136,108 174,103,77 195,145,60 155,116,32 104,90,32 156,110,84 175,123,91 169,127,89 123,99,66 101,75,54 118,89,69 55,74,63 78,91,92 87,92,58 109,129,86 133,152,112 104,119,91 77,86,67 54,67,44 48,50,47 42,39,45 145,164,142 145,179,138 98,101,81 101,76,57 129,76,62 127,82,75
146,84,55 198,136,98 224,149,100 210,133,98 198,126,89 163,102,70 209,139,108 144,98,84 96,100,102 90,94,96 82,106,106 58,94,82 130,168,128 104,136,107 62,85,112 91,105,117 100,118,101 82,113,98 37,92,140 28,75,103 41,72,76 82,81,86 51,40,49 55,41,46 85,52,41 131,84,61 102,64,47 174,116,90 161,103,81 144,98,72 143,87,65 206,139,114 120,79,63 171,118,102 160,98,71 162,103,75 130,83,62 169,111,89 179,115,89 153,98,69 162,111,87 147,94,71 128,87,71 135,97,76 88,65,54 85,69,56 94,115,94 30,54,46 69,89,73 67,83,83 143,160,120 60,73,61 45,59,50 49,67,54 55,82,85 54,81,95 54,58,62 47,36,45 55,40,50 58,41,44 60,46,48 74,56,53 74,49,48 115,78,75 115,77,69 145,100,79 183,123,98 176,123,96 184,117,90 190,131,101 220,150,117 188,132,69 167,142,44 145,139,33 137,143,37 126,131,30 132,134,36 132,139,35 128,135,31 121,130,32 109,116,32 76,87,29 38,48,52 53,63,69 47,59,50 36,48,54 53,75,77 67,103,119 71,114,97 116,154,127 151,177,154 55,53,54 53,48,50 50,42,50 56,48,56 140,101,87
203,135,92 253,172,111 210,136,82 155,101,67 138,82,48 188,126,97 249,182,134 198,135,100 63,80,86 82,99,105 75,87,95 71,104,98 121,157,113 127,159,112 93,119,108 64,76,80 62,77,80 57,89,86 45,98,147 30,75,102 90,106,106 41,40,45 53,42,51 56,42,47 51,40,49 145,96,74 139,102,87 145,87,63 190,133,104 183,131,101 195,136,108 181,119,92 198,129,100 224,144,112 208,139,108 194,136,101 152,105,84 170,108,81 197,128,97 179,121,97 155,104,80 139,86,63 113,80,71 157,106,78 109,77,63 91,87,77 36,41,47 47,52,58 50,60,57 81,93,75 78,97,86 40,60,44 44,58,54 61,80,74 45,61,61 49,44,43 50,35,45 34,26,34 76,52,44 126,90,80 112,82,67 144,98,70 128,86,73 116,75,57 133,91,67 156,105,79 160,102,76 162,99,75 104,85,62 182,118,90 151,85,51 153,121,50 130,129,34 138,137,31 144,146,34 143,145,31 144,143,35 130,140,35 123,133,28 125,136,37 119,127,36 114,117,39 99,108,39 82,84,38 81,57,51 71,60,53 56,55,44 39,51,44 55,65,57 48,48,45 44,37,37 44,37,49 59,42,48 78,58,49 76,54,46 151,105,79
127,85,63 121,68,41 153,106,83 141,106,93 204,141,110 184,118,84 192,118,82 191,124,81 190,118,79 113,74,60 61,92,107 82,110,104 41,63,63 34,53,47 57,74,66 50,62,53 55,66,77 51,75,95 56,80,72 49,63,54 44,38,45 50,36,36 79,55,47 95,68,52 102,62,53 139,93,63 136,88,61 151,98,71 142,89,64 173,118,89 219,157,130 172,116,92 222,141,114 196,128,90 202,145,128 211,151,128 192,146,128 157,113,85 162,109,84 133,82,58 160,114,88 134,89,68 109,66,49 101,63,46 94,59,46 89,61,52 90,79,60 82,106,82 37,56,45 38,52,43 43,57,50 40,54,47 60,58,54 56,46,50 57,45,50 73,55,52 81,55,43 115,78,75 133,90,73 125,85,60 138,95,76 109,70,56 145,107,90 147,101,83 162,105,86 190,139,115 157,103,83 141,95,81 65,95,90 93,105,98 152,140,31 143,132,29 149,144,23 149,144,23 154,148,30 154,149,26 149,142,29 141,140,34 137,137,37 133,137,41 123,130,44 118,124,43 102,110,44 102,112,38 104,110,42 93,95,40 133,79,59 99,58,38 140,87,62 115,77,58 134,91,74 111,68,51 109,64,43 136,91,68 148,103,80 129,87,65
140,94,66 205,137,101 215,146,113 184,122,93 203,127,85 192,117,86 207,136,94 180,115,76 182,113,77 179,114,75 110,84,61 73,81,69 47,60,59 53,70,72 38,53,56 40,54,47 39,50,39 38,55,50 60,61,53 116,72,62 87,59,50 64,43,39 133,87,73 99,61,44 123,71,50 160,101,73 132,79,54 165,106,78 210,148,119 183,121,94 175,113,86 163,109,73 174,118,96 49,61,67 52,61,61 51,64,52 60,69,50 62,80,63 68,86,69 147,101,75 120,73,62 119,82,56 95,75,43 87,74,40 111,73,54 108,72,54 68,37,27 84,60,52 92,79,56 94,73,60 111,80,68 75,55,46 69,50,52 70,47,44 87,64,61 63,47,43 106,65,47 105,73,59 112,75,60 139,97,84 150,97,70 157,108,88 127,90,75 159,110,88 194,136,103 160,107,80 204,142,115 181,119,92 80,109,107 145,140,31 155,139,27 151,142,25 154,141,21 161,148,28 162,149,31 159,149,28 156,150,32 142,142,31 137,140,37 132,137,36 130,135,45 125,127,52 114,121,48 109,121,44 112,120,40 105,111,41 96,108,43 109,81,54 150,94,68 107,71,51 155,101,81 172,113,85 167,111,89 147,96,72 159,114,79 133,94,66
194,128,96 208,138,109 205,137,99 190,129,95 221,139,92 195,125,92 191,121,90 201,128,87 118,80,59 95,62,55 107,72,45 104,70,50 89,68,55 66,85,76 35,54,45 46,44,40 57,39,36 84,60,52 93,57,47 91,56,41 127,86,70 101,63,55 99,71,60 127,82,61 165,106,78 148,96,75 160,107,82 189,127,100 183,124,96 200,145,114 183,131,101 196,130,96 50,76,65 64,87,72 48,67,58 73,87,78 92,120,114 59,98,85 63,99,87 117,130,105 70,99,90 72,107,116 180,213,134 156,201,118 140,151,120 89,58,48 84,62,56 81,57,49 106,71,56 80,52,41 119,77,64 138,97,77 150,112,93 128,85,68 124,81,64 136,98,81 176,116,91 138,101,75 126,79,56 127,75,54 143,96,75 173,115,91 161,113,95 201,133,111 151,105,91 143,91,72 169,107,80 183,121,94 142,142,31 157,149,27 163,148,27 166,154,15 147,132,22 160,147,27 164,155,29 165,156,30 160,150,29 154,151,37 144,143,37 130,132,34 129,135,38 129,133,50 116,118,47 118,123,49 119,125,46 114,120,50 105,115,50 101,106,43 85,94,50 152,115,89 160,111,89 135,92,77 127,78,58 166,115,91 98,65,40 123,96,64
185,129,95 191,153,105 181,186,121 155,195,125 155,125,81 166,103,72 151,98,71 134,86,61 120,83,68 128,91,76 121,83,64 125,87,68 138,97,79 102,70,56 134,92,81 125,88,73 92,60,44 113,81,65 137,101,79 140,99,81 157,99,73 136,85,59 118,80,70 143,92,66 169,113,87 163,102,84 146,100,74 181,131,100 191,126,103 171,115,91 137,89,64 142,89,66 57,82,62 79,106,88 101,83,80 132,116,114 53,70,60 49,73,60 50,74,66 68,97,85 66,102,85 44,83,91 141,187,101 171,217,127 168,179,150 53,35,30 64,50,50 44,36,42 62,44,39 92,64,55 117,79,60 139,91,64 117,76,58 111,73,56 147,99,85 138,95,80 173,114,84 149,104,83 156,105,81 153,91,62 144,95,73 152,104,86 186,133,108 156,110,84 155,98,69 134,84,67 77,95,94 119,110,91 163,150,16 168,155,23 176,160,29 174,162,23 172,160,33 175,162,44 164,150,35 167,153,38 166,156,37 159,152,39 140,141,32 135,139,31 132,138,39 129,133,46 125,128,50 124,127,49 121,127,48 121,128,53 115,125,51 109,119,54 101,108,53 84,103,44 117,93,56 163,115,97 215,144,123 127,88,60 112,85,49 142,109,82
139,176,116 125,164,92 128,170,106 191,231,152 160,179,118 186,130,104 129,73,49 122,84,67 126,94,80 92,73,61 108,70,60 135,94,78 118,77,59 149,108,88 132,86,58 154,100,82 118,75,69 112,77,64 180,132,116 165,95,87 121,79,66 164,107,78 142,95,72 195,137,111 161,114,91 172,123,103 189,132,103 195,137,100 191,140,116 154,111,94 132,94,77 135,80,65 59,83,70 86,87,77 155,133,125 147,124,111 115,153,97 57,93,67 67,98,72 77,105,80 73,104,91 38,82,106 76,111,122 49,69,70 51,43,51 54,42,54 46,42,55 56,44,56 62,45,48 113,82,70 109,73,55 137,97,72 128,83,62 139,93,65 165,112,89 182,134,109 163,110,85 219,161,137 191,131,106 196,127,98 169,111,87 186,129,98 182,125,94 172,109,85 154,106,79 164,106,82 152,106,80 169,153,22 179,161,17 174,158,17 179,163,22 179,164,26 183,170,50 188,178,59 184,172,61 180,169,55 172,161,47 157,147,35 152,142,32 140,137,27 136,136,36 134,136,42 129,131,47 125,129,46 127,133,54 123,129,50 121,126,52 114,120,52 110,120,55 103,113,48 104,113,42 99,108,37 98,104,34 100,112,35 103,115,38 159,159,98
55,93,85 46,83,82 121,164,97 185,231,145 108,123,88 60,46,46 66,52,54 59,42,48 56,47,58 69,51,60 108,81,76 134,91,74 120,77,62 136,87,67 176,118,92 162,102,77 157,110,99 112,90,82 123,84,70 117,77,68 156,98,86 165,117,92 166,110,84 171,113,87 165,112,85 160,104,80 202,136,106 158,99,71 162,111,87 154,105,85 86,55,45 105,71,53 59,83,72 100,91,83 175,155,146 129,109,100 156,195,123 101,140,95 88,127,82 86,124,84 61,93,75 60,93,114 56,81,92 53,35,30 47,36,45 47,36,43 34,30,39 52,38,40 63,47,45 112,82,67 136,87,65 153,110,91 136,91,70 87,53,35 174,118,96 174,118,92 186,133,108 173,115,91 200,142,118 174,117,98 160,104,82 157,100,69 169,112,81 161,98,74 134,82,63 154,107,86 154,133,36 182,161,11 185,162,20 180,165,15 185,168,32 189,172,47 193,180,62 198,189,74 196,189,80 188,181,68 179,168,54 168,159,42 155,146,29 144,141,31 140,141,36 135,134,37 128,130,44 128,132,47 128,134,55 126,132,53 126,131,57 121,127,59 115,121,53 114,120,52 109,118,47 108,117,46 106,112,42 103,115,38 107,119,42 109,120,39
