101,165,255 102,163,255 102,163,255 100,164,255 102,164,255 100,165,255 100,165,255 100,165,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,172,255 110,173,255 115,170,255 109,157,237 110,155,224 106,151,222 104,149,220 105,150,221 106,150,224 100,148,226 99,149,226 101,152,226 110,159,234 125,170,241 133,174,240 129,170,236 128,169,235 117,163,225 136,176,236 139,178,233 125,162,227 113,153,224 110,155,226 113,158,229 117,161,226 123,163,225 129,166,231 64,90,123 79,81,76 97,79,60 113,106,109 132,105,44 100,102,99 122,100,62 107,110,100 82,74,63 122,106,75 154,133,92 71,81,85 85,120,168
102,167,255 105,167,255 105,166,255 102,166,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 112,173,255 110,173,255 116,171,255 109,157,237 110,155,224 105,150,221 107,152,223 109,154,225 100,149,224 100,150,229 98,148,225 98,148,225 96,149,227 96,149,227 99,147,227 99,149,228 99,149,230 101,151,228 117,158,224 118,158,220 117,156,221 110,150,221 110,155,226 110,155,226 113,156,228 115,155,226 120,161,227 91,121,161 128,138,154 82,72,50 85,81,71 86,81,78 139,120,85 93,83,43 108,93,82 121,133,155 96,103,98 94,96,81 109,119,116 114,122,154
113,171,255 105,167,255 103,167,255 103,168,255 105,167,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,174,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,175,255 109,174,255 110,175,255 111,174,255 111,174,255 111,174,255 114,173,255 108,158,237 112,155,225 106,151,220 109,154,223 111,153,228 104,151,224 106,150,224 107,151,225 101,149,227 96,149,227 94,149,226 99,147,227 102,151,226 101,151,221 104,152,222 112,152,223 114,155,221 114,152,224 110,153,223 106,151,222 103,148,217 108,151,219 115,156,222 119,161,220 111,142,198 131,155,204 99,83,50 139,107,52 87,75,49 169,127,35 114,95,58 72,63,48 112,128,168 92,85,67 115,100,51 131,121,99 143,156,184
174,223,255 110,171,255 105,170,255 106,171,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 105,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 125,181,255 138,188,255 130,189,255 115,178,255 113,172,255 115,174,255 111,173,255 115,171,255 117,160,232 116,157,223 116,157,223 117,156,221 118,157,224 114,154,223 110,155,226 104,151,226 100,148,226 105,152,225 110,155,226 109,154,225 104,152,222 107,150,220 115,151,221 117,153,223 114,153,220 110,153,221 110,153,223 108,151,221 115,154,219 115,155,217 117,159,216 128,163,222 129,148,197 123,96,60 80,68,31 69,55,28 134,95,34 119,102,74 90,82,60 124,148,193 97,73,49 114,94,46 90,71,44 137,166,223
226,255,255 121,177,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 108,171,255 108,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 111,174,255 110,173,255 111,174,255 111,174,255 115,177,255 113,175,255 122,182,255 123,182,255 150,191,255 153,195,255 140,190,255 140,188,255 151,185,242 152,183,239 141,186,255 128,179,255 122,169,244 124,162,220 125,161,215 128,164,218 124,163,218 120,158,218 116,155,220 115,154,221 110,153,221 115,156,222 113,158,218 116,156,218 115,154,219 115,154,219 114,155,219 115,154,219 116,154,216 114,153,218 115,154,219 114,154,216 115,155,217 119,157,217 125,160,219 132,168,224 89,104,122 93,84,67 80,65,43 65,52,20 146,112,42 124,108,75 114,92,56 113,108,94 108,85,43 108,91,52 139,122,96 153,172,205
214,245,255 178,217,255 155,204,255 120,178,255 104,172,255 107,172,255 107,172,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 116,177,255 122,180,255 124,183,255 122,181,255 125,181,255 141,189,255 151,192,255 151,191,253 157,192,251 157,187,241 152,182,234 144,179,238 130,179,254 125,169,243 132,167,219 134,169,219 136,168,219 132,166,221 130,164,221 128,163,224 126,161,222 124,159,220 125,161,217 123,161,219 118,158,218 124,159,220 124,159,220 124,163,218 125,164,219 126,161,220 125,161,217 125,161,217 124,160,216 126,161,220 132,166,223 128,163,215 136,168,221 116,134,162 60,66,53 80,73,57 71,56,34 63,67,52 132,105,58 101,89,52 144,134,133 129,101,31 105,83,49 166,139,132 113,129,158
222,253,255 217,250,255 222,253,255 222,250,255 164,208,255 117,173,255 110,173,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,175,255 109,174,255 109,175,255 110,176,255 112,175,255 112,175,255 111,174,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 115,178,255 124,183,255 124,184,255 124,178,255 135,183,255 144,185,251 149,188,255 156,191,252 152,191,246 149,185,241 146,182,236 127,172,243 120,171,255 122,175,255 121,171,250 129,172,244 136,172,228 138,170,223 138,168,220 138,168,220 137,167,221 138,168,222 135,167,218 134,166,219 134,168,223 136,167,223 136,167,223 135,167,218 137,169,218 137,167,221 139,169,221 139,170,217 137,169,218 138,168,220 140,168,220 137,166,211 144,168,217 150,167,200 66,69,57 83,74,57 71,58,35 58,63,62 128,101,38 119,105,60 91,86,83 94,84,60 89,80,51 112,99,76 136,182,246
198,226,255 208,238,255 216,249,255 222,254,255 216,247,255 162,205,255 117,179,255 108,174,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 122,182,255 117,177,255 130,178,255 143,184,250 144,183,248 145,185,247 143,188,255 133,183,255 135,179,255 128,173,240 115,173,255 114,178,255 113,180,255 116,180,255 117,179,255 125,175,254 138,170,219 142,172,222 142,172,224 142,172,226 144,172,224 142,173,220 140,170,220 143,173,223 142,170,222 140,170,222 140,170,220 147,172,223 149,175,223 150,176,222 149,175,223 148,173,224 148,174,222 151,177,225 146,172,216 101,117,142 120,138,166 66,67,48 91,77,50 80,66,37 69,70,62 116,86,28 105,86,33 60,59,48 129,103,64 101,85,54 109,109,104 126,188,255
208,237,255 207,236,255 215,238,255 149,163,173 227,254,255 225,255,255 179,221,255 121,180,255 110,176,255 105,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,176,255 110,176,255 108,177,255 108,177,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 119,178,255 135,188,255 135,183,255 140,188,255 135,188,255 117,179,255 117,179,255 115,177,255 115,177,255 116,180,255 116,180,255 117,181,255 118,182,255 117,181,255 121,180,255 142,179,230 144,176,227 142,174,227 147,175,227 149,174,225 149,175,221 150,174,223 151,175,220 155,179,228 147,177,231 146,175,232 148,173,226 150,176,222 153,174,220 157,179,220 157,182,222 155,185,223 154,184,224 134,176,226 86,110,139 134,173,238 61,68,52 66,60,35 61,53,42 87,83,66 118,88,30 123,92,30 68,62,39 127,102,58 115,86,33 94,85,81 125,189,255
220,245,255 211,239,255 217,240,255 123,135,131 232,255,255 232,255,255 227,255,255 176,221,255 130,190,255 125,189,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 112,176,255 110,176,255 110,176,255 112,178,255 114,177,255 114,177,255 112,175,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 117,181,255 117,179,255 119,182,255 124,183,255 118,180,255 115,182,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,181,255 121,181,255 122,181,255 122,181,255 123,182,255 139,177,249 152,180,234 154,182,234 151,183,236 132,184,255 125,185,255 123,183,255 129,182,255 134,182,252 139,180,246 150,182,233 152,181,226 142,180,242 142,183,249 120,175,252 106,151,218 122,158,212 57,64,48 77,73,54 59,58,49 101,92,73 103,73,15 148,113,46 75,72,48 92,82,60 128,97,46 80,68,58 115,178,255
