101,165,255 100,164,255 102,163,255 102,163,255 100,164,255 102,164,255 102,164,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 111,172,255 110,173,255 111,169,255 115,163,252 109,156,229 110,155,224 107,152,221 105,150,221 106,151,222 105,150,221 105,150,221 103,149,227 99,149,226 99,149,226 98,148,225 105,156,230 113,162,237 125,170,241 126,169,237 133,175,236 127,167,236 128,169,235 125,169,234 122,166,231 139,179,239 139,178,233 132,170,230 120,158,228 110,153,225 110,155,226 110,155,226 115,158,226 118,162,227 123,163,225 132,167,228 129,164,225 79,96,118 79,81,76 124,100,65 99,85,58 133,126,129 132,105,44 169,162,160 116,95,43 117,100,61 107,110,100 84,105,142 136,122,97 114,98,67 154,133,92 70,72,46 111,144,206 103,115,148
100,164,255 100,164,255 102,163,255 102,163,255 100,164,255 102,164,255 102,164,255 102,167,255 102,167,255 102,167,255 102,167,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,172,255 110,173,255 112,170,255 115,163,252 109,156,229 110,155,224 107,152,221 105,150,221 109,154,225 106,151,222 109,154,225 103,149,227 99,149,226 99,149,226 99,149,226 99,149,226 99,149,226 102,151,226 107,152,223 112,155,227 105,149,223 105,149,223 110,154,228 119,162,230 130,170,232 131,169,227 123,161,221 117,155,225 110,153,225 110,155,226 111,156,227 114,157,227 118,161,229 119,160,224 124,162,222 126,164,224 73,96,123 107,116,118 102,83,56 78,65,44 106,101,98 101,84,45 180,161,145 126,109,58 94,84,44 118,110,99 74,89,123 134,120,93 94,92,74 117,106,87 77,74,48 122,153,211 117,131,170
107,169,255 102,167,255 105,167,255 105,167,255 103,168,255 104,166,255 104,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,172,255 106,171,255 106,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 112,173,255 111,174,255 113,171,255 115,163,252 107,156,229 110,155,224 109,154,223 106,151,222 109,154,225 109,154,225 102,151,224 99,149,228 100,150,227 102,152,229 99,149,226 98,148,225 96,149,225 96,149,225 99,147,227 100,150,227 98,148,225 98,151,229 99,149,226 108,156,226 113,153,222 114,153,220 116,155,220 114,152,222 110,153,225 109,154,225 109,154,225 106,149,221 110,152,227 113,156,228 117,157,219 117,161,224 79,98,129 134,147,173 92,82,70 65,58,38 117,110,90 93,92,97 196,147,66 149,115,56 121,97,64 77,63,38 104,109,103 129,127,139 122,123,115 108,107,82 76,67,48 114,137,175 132,162,216
118,176,255 109,169,255 105,169,255 103,167,255 103,168,255 107,169,255 107,169,255 103,168,255 103,168,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 112,175,255 110,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,174,255 113,167,251 110,157,230 114,157,227 112,155,227 109,154,223 109,154,223 112,154,229 109,153,229 105,152,225 109,154,225 107,151,225 104,151,226 100,148,226 95,148,226 94,149,226 99,149,228 101,149,227 101,150,223 102,152,222 101,151,221 107,152,221 112,152,223 114,155,221 113,154,220 112,152,225 110,153,225 107,152,223 106,151,222 107,152,219 110,153,221 115,156,222 116,157,221 122,162,224 99,121,153 133,157,206 83,84,72 57,62,26 137,105,50 80,68,42 153,105,6 118,90,34 126,106,56 73,64,49 141,136,122 94,96,112 125,118,100 112,97,48 101,90,57 125,118,128 128,159,204
174,223,255 124,180,255 107,169,255 106,171,255 106,171,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 105,173,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 114,172,255 133,185,255 137,187,255 130,189,255 119,178,255 111,174,255 114,173,255 115,174,255 112,176,255 114,173,255 119,168,254 117,160,232 117,159,220 116,157,221 116,157,223 117,156,221 117,156,223 116,155,222 113,153,224 110,155,226 107,151,225 102,148,226 100,148,226 105,152,225 109,154,225 109,154,225 109,154,223 104,152,222 104,152,222 112,152,221 116,152,222 117,153,223 115,154,221 113,153,222 111,154,222 110,153,223 110,153,223 112,153,219 115,154,219 115,155,217 117,159,220 121,161,221 125,155,193 129,148,197 77,80,68 75,66,35 83,71,34 69,55,28 108,78,22 97,78,43 128,109,56 90,82,60 141,135,142 91,98,110 93,69,45 114,94,46 83,72,39 150,150,150 138,163,205
213,249,255 144,194,255 110,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 108,170,255 108,170,255 108,170,255 108,170,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 110,173,255 115,176,255 116,178,255 116,178,255 127,179,255 150,190,255 153,194,255 138,187,255 128,181,255 131,179,255 135,179,244 141,182,248 132,180,255 122,178,255 115,174,255 119,165,243 120,161,227 120,158,216 122,160,218 122,160,218 123,162,217 120,158,220 116,155,222 114,155,221 112,152,221 108,151,219 106,151,222 113,153,224 113,152,219 114,155,219 115,154,219 114,156,217 113,155,216 113,154,218 114,155,221 114,153,220 116,154,216 114,153,218 113,152,219 113,152,219 113,152,217 114,156,217 115,155,217 117,157,217 118,158,218 123,161,219 133,167,222 94,109,127 53,54,44 85,81,62 85,66,54 66,52,25 113,77,15 96,89,60 133,106,63 118,98,66 137,114,74 112,115,135 79,64,28 107,86,45 70,64,39 149,148,153 143,169,217
221,253,255 160,205,255 117,172,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 108,171,255 108,171,255 108,171,255 108,170,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 110,173,255 110,173,255 109,175,255 110,176,255 111,174,255 111,174,255 111,174,255 114,177,255 118,180,255 117,179,255 122,181,255 124,183,255 125,182,255 140,187,255 153,193,255 153,193,255 143,188,255 144,188,253 151,187,243 154,189,241 157,187,239 149,185,241 139,182,252 122,179,255 121,168,241 124,163,228 129,163,220 127,163,217 131,168,219 133,170,221 126,162,218 122,157,218 120,158,218 119,157,219 115,155,217 115,154,221 116,156,218 117,157,217 117,159,218 119,156,221 118,155,220 117,154,219 116,156,218 117,157,219 119,157,219 120,155,216 118,156,216 116,154,216 117,155,217 119,157,217 117,157,217 118,156,218 122,157,218 126,162,218 132,167,219 136,168,221 96,114,138 61,70,70 79,84,83 90,77,56 66,54,26 83,55,26 80,71,54 128,101,56 105,90,54 106,84,48 140,129,122 125,94,43 100,89,43 75,57,15 152,160,178 153,176,203
218,250,255 203,236,255 198,234,255 181,222,255 145,192,255 121,176,255 108,171,255 109,172,255 107,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 111,174,255 119,178,255 122,181,255 123,182,255 124,183,255 122,181,255 125,181,255 139,186,255 146,189,255 152,191,255 154,192,250 158,197,252 158,193,245 156,188,241 152,184,237 148,183,233 139,178,245 124,177,255 126,168,243 132,165,227 133,163,215 138,168,220 137,169,222 138,170,221 132,167,219 135,166,224 133,167,224 130,164,221 127,161,216 129,163,218 126,163,214 127,164,215 122,161,216 124,159,218 124,159,218 125,158,218 127,161,218 128,164,218 129,165,219 129,165,221 129,163,218 127,162,214 130,165,217 129,163,218 126,162,216 129,163,220 136,167,223 136,169,213 116,147,190 137,167,217 118,136,172 64,74,90 75,77,62 78,72,63 68,58,36 57,53,36 92,78,60 111,85,46 101,88,54 92,81,48 130,137,162 130,110,62 99,82,56 117,80,27 152,175,213 123,136,164
222,253,255 220,251,255 218,251,255 222,253,255 222,250,255 195,234,255 134,185,255 113,171,255 110,173,255 107,172,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,175,255 109,174,255 109,174,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 118,180,255 124,183,255 124,184,255 124,184,255 123,177,255 135,183,255 143,186,254 144,184,253 151,188,253 156,191,252 154,192,250 152,191,246 149,185,241 146,182,236 135,176,242 121,169,249 114,173,255 122,175,255 122,172,251 124,172,250 129,172,244 136,172,228 136,171,223 138,168,222 137,167,219 138,168,220 138,168,220 137,167,221 138,168,222 135,167,218 135,167,220 133,167,222 135,166,222 136,167,223 136,165,222 137,167,221 136,168,219 137,169,218 137,169,222 138,168,220 139,169,219 139,170,217 137,169,218 136,168,217 137,167,219 140,168,220 136,162,210 144,173,220 143,167,216 150,167,200 67,76,89 82,83,64 83,74,57 71,58,35 54,53,46 117,101,70 109,82,39 119,105,60 88,78,54 104,118,128 90,80,56 89,80,51 129,93,31 121,151,189 119,155,200
204,232,255 210,238,255 216,247,255 217,250,255 223,255,255 223,254,255 195,234,255 145,193,255 113,175,255 110,174,255 106,175,255 106,174,255 106,175,255 108,174,255 110,172,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 110,176,255 110,176,255 110,176,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 111,174,255 112,175,255 115,177,255 122,182,255 122,182,255 119,179,255 132,180,255 143,184,250 143,182,247 145,184,249 146,185,250 142,187,254 136,184,255 135,183,255 135,179,255 127,172,239 120,174,255 112,174,255 114,178,255 113,180,255 115,182,255 115,179,255 115,177,255 123,173,252 136,170,227 140,170,220 142,172,226 143,173,225 143,173,227 139,169,221 141,169,221 140,171,218 144,173,220 142,172,222 143,173,225 142,170,222 140,170,222 142,172,224 140,170,220 146,171,222 144,170,216 147,173,221 148,174,222 148,174,222 147,173,221 146,171,222 146,172,220 150,176,224 148,167,214 145,168,204 85,113,136 88,106,134 57,62,58 85,82,58 99,85,58 78,64,35 49,56,49 130,110,62 107,87,28 101,82,29 80,71,40 90,81,54 109,83,44 96,80,49 129,96,46 136,184,252 127,182,255
