97,84,61 127,115,105 103,96,108 35,26,22 55,49,40 42,38,32 40,35,32 34,30,22 42,36,29 42,38,28 51,44,28 67,65,47 40,34,27 65,62,66 62,62,62 62,59,63 62,58,41 38,28,18 64,56,34 51,46,32 45,43,41 45,39,32 73,59,41 36,31,28 75,72,78 71,64,78 41,39,37 40,39,32 44,40,32 69,67,63 33,32,23 57,50,32 46,41,40 36,32,26 46,42,34 43,39,29 34,32,28 38,37,28 38,37,28 47,41,32 36,32,22 44,40,30 57,53,36 68,61,41 76,67,38 61,59,39 91,84,64 133,133,103 124,186,255 124,186,255 120,184,255 120,184,255 121,183,255 120,184,255 124,186,255 134,150,188 110,104,79 31,30,21 51,42,36 91,83,49 45,35,13 53,43,21 50,45,44 137,124,90
141,130,113 111,102,85 105,97,114 40,34,25 55,49,44 39,35,25 54,49,46 37,31,24 42,38,30 37,33,25 80,72,48 74,67,38 46,43,30 65,60,62 66,65,68 53,48,50 85,80,66 43,37,28 47,39,26 85,78,60 42,41,30 37,33,27 96,84,54 46,36,35 63,60,64 75,68,82 41,39,35 46,42,34 40,39,30 55,54,47 76,73,60 81,72,68 67,63,55 30,26,20 37,33,25 78,79,67 34,29,26 45,44,35 37,33,23 35,29,24 41,35,30 51,46,34 51,48,35 57,55,35 71,64,44 75,68,48 106,95,62 130,169,222 126,191,255 126,191,255 125,189,255 125,189,255 125,188,255 125,190,255 86,98,89 70,61,30 115,96,73 97,86,53 78,69,42 124,110,67 82,75,46 120,107,73 42,54,76 71,61,37
150,131,117 119,112,112 99,91,108 57,50,48 20,15,12 38,32,25 33,29,21 43,37,28 49,45,37 41,35,26 74,65,50 46,39,21 33,32,25 68,63,65 60,59,62 50,46,38 129,114,74 56,52,33 71,66,54 71,63,52 28,27,20 47,43,35 50,43,25 43,39,31 70,67,73 69,62,74 35,30,29 35,33,31 41,37,27 41,39,40 77,74,59 80,79,72 42,39,26 79,75,65 48,45,32 59,60,52 38,36,32 41,35,28 38,32,25 40,36,26 40,35,21 47,41,32 51,48,35 54,50,40 136,123,89 61,54,27 125,119,96 132,196,255 134,195,255 134,195,255 134,194,255 133,193,255 135,194,255 133,167,222 91,82,53 87,79,55 157,142,102 91,79,51 61,51,29 44,37,21 112,106,60 97,83,67 84,73,38 70,59,42
178,170,157 92,85,88 100,93,107 39,35,25 43,38,26 36,30,21 35,31,25 39,35,25 43,39,29 42,37,25 52,46,39 49,41,28 42,37,36 76,70,75 62,61,66 82,74,63 82,73,54 78,72,47 62,57,43 56,50,45 42,41,34 54,51,38 57,51,42 46,42,34 73,70,74 62,58,71 38,37,30 39,37,33 43,38,35 59,57,58 75,66,58 75,75,59 52,48,31 74,73,62 67,65,66 74,73,64 59,56,62 47,39,17 38,37,28 62,60,61 43,39,29 51,47,37 42,36,27 74,69,41 76,62,35 72,65,38 102,93,66 164,182,210 146,199,255 144,198,255 166,214,255 148,201,255 152,192,255 114,101,49 108,95,47 56,45,28 105,93,63 52,45,27 50,42,31 48,44,38 43,34,7 122,107,71 58,44,30 81,72,45
170,161,155 83,76,76 97,88,101 66,59,43 43,37,28 47,41,32 40,35,23 39,35,29 40,34,25 47,41,32 38,32,25 43,37,28 43,39,29 69,63,68 52,51,56 67,68,60 75,75,59 74,68,43 50,46,29 57,54,41 44,42,38 38,37,30 43,39,31 47,43,33 62,62,62 64,57,69 41,36,33 48,44,38 48,44,36 38,36,37 63,59,53 94,95,74 83,80,67 71,67,59 79,77,75 61,60,51 66,66,66 76,68,46 65,63,64 67,65,66 40,36,26 44,41,28 40,36,26 73,61,24 71,63,41 97,85,44 103,90,58 129,116,68 222,238,255 220,238,255 156,202,255 179,210,255 132,118,73 74,64,42 130,111,56 54,45,26 76,63,40 69,58,43 50,44,19 36,32,24 133,121,84 75,65,41 64,53,18 115,96,39
163,154,148 83,76,79 96,88,105 109,108,125 46,44,40 49,44,32 42,37,34 36,32,22 38,32,23 43,38,24 40,36,30 42,38,30 76,76,73 73,71,72 68,62,67 95,91,72 75,71,54 155,139,83 92,86,63 42,40,38 65,61,53 41,36,33 51,45,40 70,67,54 59,61,61 73,69,78 39,35,25 50,44,39 54,48,39 49,44,46 108,98,86 98,87,72 104,97,81 116,105,88 71,65,70 80,78,79 75,64,71 79,72,75 36,32,26 68,63,65 40,34,25 50,45,31 65,60,46 63,55,42 128,119,88 97,90,59 87,80,60 86,78,56 182,207,255 188,212,255 184,209,255 197,210,225 92,79,47 83,71,45 76,63,31 80,72,48 59,48,13 55,45,23 65,58,38 50,44,37 55,41,16 48,39,22 37,34,21 47,37,15
167,157,156 71,64,67 94,87,99 86,84,66 165,205,255 163,209,255 166,207,255 137,150,169 44,36,25 43,37,28 41,38,23 70,66,56 68,67,60 67,66,69 69,66,72 147,139,117 105,95,73 135,123,93 70,65,53 104,107,114 48,46,44 48,43,40 48,42,35 62,57,43 75,73,74 77,73,84 57,60,80 110,102,91 73,67,62 61,59,57 139,121,100 116,100,96 115,99,86 137,118,91 70,63,63 94,90,99 67,65,66 95,93,89 79,78,67 61,59,60 70,69,60 43,40,25 80,76,59 65,58,40 89,79,55 87,78,59 86,81,67 78,74,64 158,208,255 158,208,255 158,208,255 161,209,255 153,157,159 102,94,40 92,80,39 143,124,69 58,48,38 56,51,37 64,60,43 170,210,255 89,78,43 66,57,40 34,33,24 49,40,32
118,111,109 74,68,73 93,86,100 126,130,145 173,215,255 175,211,255 176,215,255 175,209,255 126,112,83 65,60,48 87,85,86 83,84,72 74,75,65 69,69,66 64,63,68 121,118,105 89,88,79 113,108,110 87,86,101 88,86,84 69,70,58 56,49,49 57,51,46 110,102,78 88,82,89 130,126,135 68,59,53 112,101,94 48,42,37 65,60,62 109,99,77 124,107,97 124,105,82 128,111,87 74,70,64 99,90,86 62,56,63 79,76,80 82,81,70 61,58,62 77,76,65 77,71,62 108,103,100 77,72,58 114,108,85 78,74,57 95,86,57 84,81,66 156,183,222 170,210,255 168,213,255 169,211,255 81,74,47 102,88,59 127,116,70 70,56,31 113,94,59 55,44,25 131,118,86 87,78,47 102,87,49 60,44,11 71,59,33 102,95,68
155,151,143 70,65,67 94,89,86 104,111,125 187,222,255 187,220,255 188,221,255 209,217,233 126,122,105 101,93,71 81,75,82 84,76,63 84,80,63 61,61,58 64,65,70 104,97,77 109,102,75 108,100,76 104,97,79 158,156,154 134,129,126 39,39,36 61,56,53 189,209,255 115,113,114 126,128,142 84,74,75 127,114,91 89,82,80 71,65,70 93,87,82 199,158,113 104,92,82 150,127,98 85,70,61 86,86,83 64,56,62 77,71,76 71,71,66 63,57,62 80,81,71 80,72,59 97,86,71 133,122,87 104,99,71 86,79,48 85,77,64 195,204,243 185,207,250 182,214,255 185,216,255 186,217,255 207,226,255 37,38,30 57,41,24 72,56,23 85,72,51 78,66,40 71,61,51 42,35,15 92,81,46 67,58,39 124,116,82 75,63,37
159,150,144 69,63,68 87,78,89 150,149,152 159,140,105 168,164,143 159,162,138 115,105,63 83,73,35 82,73,28 91,79,38 91,75,31 87,74,42 55,53,51 64,68,70 72,67,28 73,62,18 79,67,26 80,70,30 84,74,32 97,83,38 77,67,29 72,62,20 81,66,44 105,98,96 75,64,73 59,51,17 73,58,20 70,61,53 67,64,70 69,62,65 91,77,61 108,94,76 92,79,56 71,66,63 128,115,94 73,66,69 66,63,67 177,195,231 62,60,68 64,67,59 130,122,98 127,120,81 95,85,61 137,124,101 182,195,210 192,210,238 187,163,128 137,121,115 196,223,255 189,225,255 184,220,255 189,223,255 196,226,255 53,44,17 107,95,56 94,82,43 132,118,52 200,221,255 196,227,255 46,38,27 48,38,28 60,59,52 214,229,255
