159,150,146 67,64,70 64,57,60 63,54,46 45,39,30 52,44,33 36,29,27 42,36,29 37,33,25 43,38,26 50,46,40 51,46,32 37,33,27 60,54,59 58,52,59 67,63,55 70,67,52 77,69,56 51,46,34 49,44,32 36,30,23 40,36,30 42,36,31 61,54,52 68,62,67 78,72,79 37,32,31 42,41,34 44,39,36 54,52,53 134,120,93 77,78,57 69,67,47 76,78,61 73,73,70 66,67,57 72,70,71 109,101,65 55,50,52 48,42,47 44,40,32 41,37,27 39,35,27 62,50,24 79,73,50 154,145,87 116,104,67 119,104,84 196,217,255 190,214,255 144,199,255 144,200,255 163,163,102 65,53,27 155,138,99 129,115,72 65,56,41 57,53,36 92,84,62 44,38,33 61,47,29 91,78,46 166,152,94 142,127,66
136,130,125 70,64,71 100,94,85 38,31,29 41,38,25 47,42,30 47,38,32 39,35,27 39,35,25 44,39,25 41,37,29 42,36,29 64,60,50 74,68,73 77,70,80 86,83,70 79,75,56 107,98,51 98,90,68 67,63,55 45,39,32 47,41,34 42,37,34 58,52,45 67,61,66 55,49,56 44,40,32 44,42,38 64,60,52 62,60,61 67,68,58 61,64,42 58,58,44 69,69,55 79,75,67 63,62,55 67,62,61 120,118,100 30,25,22 61,55,60 41,37,29 43,38,26 50,46,36 51,43,30 91,79,49 120,109,76 120,107,73 135,120,80 192,207,241 210,233,255 197,221,255 202,222,255 114,97,69 67,56,37 77,64,32 52,44,33 73,65,29 112,101,68 95,82,34 48,44,38 129,112,84 87,76,57 51,43,30 145,130,67
143,134,130 63,57,64 118,111,111 55,60,54 137,159,191 149,163,175 183,209,255 41,40,29 37,30,28 40,37,22 40,34,25 35,31,21 66,64,65 72,69,73 65,61,70 116,107,80 106,97,70 105,92,69 96,89,73 100,105,104 83,81,79 49,44,41 44,38,31 61,56,42 70,68,69 68,65,71 60,63,55 118,110,97 42,36,29 41,35,40 127,108,85 115,95,75 108,99,80 148,124,89 75,73,74 65,63,73 70,64,69 77,75,76 68,66,64 62,59,65 47,43,33 49,44,32 49,44,30 67,60,40 116,106,66 79,76,63 79,74,62 80,78,88 160,204,255 160,203,255 164,205,255 162,205,255 46,43,30 50,37,14 85,71,42 126,111,73 59,53,44 55,52,39 56,53,38 59,69,75 104,95,68 47,43,22 29,24,23 42,37,23
148,138,137 62,56,63 42,39,43 49,50,53 167,207,255 183,219,255 179,216,255 147,179,217 37,31,22 42,39,24 45,44,37 75,74,63 69,70,60 67,66,69 74,73,76 108,99,93 98,96,92 114,119,127 75,90,108 90,88,86 70,66,60 46,41,40 65,61,55 102,95,75 61,59,60 70,63,73 89,85,79 83,77,68 43,37,32 71,65,70 152,128,102 111,96,87 145,130,110 109,96,75 71,64,62 108,106,104 69,66,72 82,79,85 83,85,70 61,58,62 74,71,58 51,48,35 75,72,57 66,62,45 110,102,78 121,114,87 85,76,57 84,83,76 143,179,224 165,206,255 165,209,255 164,209,255 100,98,51 133,122,76 97,83,54 95,83,46 114,101,67 78,65,31 100,88,51 94,89,61 104,90,45 98,86,45 65,55,45 44,36,25
122,116,111 69,62,72 58,57,46 111,126,140 177,217,255 173,215,255 172,219,255 187,213,250 72,69,56 94,88,65 89,89,89 81,81,67 79,77,73 69,68,71 73,72,75 97,91,82 94,88,81 101,95,88 116,107,99 83,82,85 81,81,81 63,61,57 62,60,56 78,78,86 107,102,101 102,99,103 121,110,95 140,126,108 48,41,39 74,68,73 93,82,77 152,123,88 121,110,103 151,127,105 70,61,55 93,88,85 59,58,61 61,60,65 72,73,65 65,63,64 89,87,69 73,72,63 111,104,75 104,92,64 82,73,44 72,66,61 147,136,92 79,85,74 223,246,255 205,228,255 204,233,255 194,224,255 216,233,255 48,39,24 97,86,51 109,96,62 93,81,44 85,74,39 67,57,35 89,78,43 143,129,73 86,71,33 82,66,33 93,82,49
140,134,129 74,71,77 82,76,71 168,179,206 204,228,255 211,237,255 207,233,255 185,171,142 94,87,69 112,102,78 109,102,100 105,96,67 121,112,95 66,65,68 65,64,67 139,124,61 132,120,52 143,133,66 131,118,57 111,109,51 120,113,74 59,55,34 90,89,62 191,202,240 70,65,67 163,172,197 123,121,122 109,94,74 93,86,84 69,63,68 92,85,85 156,125,88 124,104,95 121,103,84 78,66,66 94,88,83 69,64,63 66,66,66 85,90,89 62,59,63 80,79,68 89,87,58 71,67,59 81,71,49 124,117,74 117,114,74 118,113,85 196,195,184 162,174,196 184,217,255 181,218,255 181,218,255 181,218,255 188,211,249 50,36,18 86,74,33 100,87,53 107,95,69 84,77,57 141,139,119 54,47,31 44,37,21 69,59,49 72,59,38
133,121,123 69,65,74 135,129,106 166,159,128 108,95,43 84,78,30 72,68,20 67,60,17 79,69,29 79,70,25 94,84,44 88,73,35 83,72,53 64,63,66 73,72,77 64,54,14 65,52,18 73,61,24 76,64,23 75,60,24 71,59,18 67,55,18 73,63,23 71,60,41 109,102,102 72,63,59 66,58,22 68,57,24 70,62,51 69,66,70 52,51,42 62,56,22 62,53,22 64,50,21 64,57,37 89,78,61 62,55,55 68,61,71 162,193,224 71,65,70 95,94,87 79,74,62 119,107,79 123,111,74 176,186,206 181,189,168 174,174,169 149,126,97 127,118,112 187,199,232 195,226,255 192,224,255 195,227,255 196,227,255 60,52,30 81,68,36 83,73,49 66,55,20 205,220,236 215,241,255 96,100,104 37,36,29 57,47,51 199,208,231
150,138,140 80,77,83 77,67,43 76,65,30 65,54,21 67,53,24 64,56,20 61,53,17 56,46,6 64,57,14 83,67,25 71,58,26 69,58,53 66,65,68 60,62,59 59,49,11 69,54,18 122,105,68 69,58,25 73,61,22 73,58,22 68,53,15 70,60,22 110,100,90 77,72,71 86,78,84 70,59,26 66,55,22 57,49,38 62,59,63 54,50,44 61,45,14 59,48,13 68,57,22 60,52,16 56,45,12 52,40,10 65,64,55 48,46,28 59,58,61 82,77,63 87,90,80 78,77,80 79,84,80 96,102,103 196,179,155 161,145,128 119,105,105 125,107,118 139,132,142 177,151,128 121,129,138 189,225,255 190,226,255 192,225,255 178,206,242 190,229,255 189,225,255 187,224,255 192,223,255 187,225,255 191,224,255 50,50,60 153,157,172
137,125,127 80,72,80 60,50,38 61,50,15 65,55,15 66,56,18 66,54,26 81,65,32 72,57,19 61,50,17 64,54,16 61,49,21 64,55,49 65,64,67 58,59,64 75,65,25 73,58,20 69,56,22 65,55,17 62,51,16 63,49,20 75,59,26 78,66,29 172,162,150 91,86,88 86,78,84 61,52,21 57,49,15 63,56,15 67,55,14 71,64,23 75,61,18 75,59,26 74,59,23 58,54,17 63,51,23 62,53,22 54,50,15 57,46,13 72,64,40 62,56,22 72,61,28 61,55,19 68,61,30 68,61,34 102,92,70 124,112,100 117,107,111 119,107,107 146,132,116 145,131,102 125,115,116 226,239,255 226,239,255 222,240,255 219,239,255 222,240,255 221,241,255 218,241,255 219,242,255 219,242,255 216,241,255 77,81,94 97,88,71
108,103,102 77,74,80 74,62,52 68,57,22 76,64,23 72,62,20 61,53,17 68,52,19 72,56,23 86,74,37 67,52,14 80,68,31 58,48,47 66,64,65 58,52,57 53,41,4 59,48,13 70,58,17 79,69,31 71,58,24 71,58,26 69,51,21 66,52,25 83,77,72 61,58,62 72,64,72 64,53,18 69,61,25 65,54,19 65,55,15 63,53,13 62,57,18 68,57,22 66,55,20 70,62,26 63,55,21 62,55,24 60,52,18 55,46,19 61,55,19 61,54,15 83,70,36 74,66,32 69,61,27 65,59,25 62,56,22 67,60,29 68,61,34 94,84,62 117,110,94 122,112,100 132,127,143 209,236,255 211,233,255 212,234,255 211,235,255 209,236,255 209,236,255 209,236,255 208,237,255 207,236,255 208,235,255 189,204,220 70,66,75
