82,89,71 79,97,84 71,84,83 55,67,75 42,50,38 58,72,68 68,73,81 57,71,50 65,78,79 63,70,65 65,77,81 57,69,51 68,75,87 83,93,109 55,69,65 65,78,62 98,102,73 88,93,69 82,91,63 90,98,88 54,69,74 57,69,75 62,75,76 56,67,78 68,82,94 78,100,116 78,96,113 60,58,80 62,100,133 60,100,146 41,82,146 69,88,109 67,88,123 83,124,204 108,112,83 113,123,86 47,56,39 66,80,90 52,67,55 65,81,62 61,72,61 46,49,69 71,79,69 97,98,48 76,79,46 78,78,44 83,84,47 63,64,45 34,29,31 35,30,29 47,37,36 62,51,44 74,65,50 79,72,56 79,70,55 80,65,54 76,65,50 76,65,48 75,64,47 74,62,52 55,42,37 57,44,39 69,63,56 76,72,66
84,87,79 79,94,80 63,75,71 57,69,73 65,80,68 82,96,77 85,93,81 78,91,75 69,83,79 78,85,67 58,72,65 77,92,97 91,102,87 80,92,96 76,88,96 76,88,94 64,75,74 59,66,64 56,58,74 59,75,75 57,72,75 77,90,89 62,75,76 63,76,75 61,74,60 58,69,68 83,106,129 84,103,122 55,72,74 62,82,98 53,85,113 83,121,165 99,161,236 87,120,164 76,84,74 96,97,74 53,59,48 48,62,55 47,62,50 51,66,52 81,94,71 46,48,64 68,76,66 116,122,93 54,65,36 65,77,57 73,85,65 48,54,45 50,45,42 46,41,40 50,41,35 74,64,52 83,74,59 84,77,61 86,77,62 86,72,54 83,72,55 80,69,50 84,74,52 75,63,51 59,46,41 56,43,38 69,63,56 76,75,68
54,64,61 59,73,69 62,76,69 59,71,67 68,83,86 73,90,92 66,80,92 70,85,92 74,90,88 72,84,75 72,85,73 78,88,92 90,104,97 75,86,87 85,93,83 63,75,79 80,90,108 72,81,83 82,92,84 75,82,75 69,80,69 75,88,63 68,83,67 74,86,77 62,75,76 62,75,76 64,75,88 71,81,101 67,88,97 82,103,122 64,77,96 68,84,111 89,134,190 90,110,138 72,84,80 74,82,68 77,84,68 57,67,59 70,73,82 71,77,64 98,87,68 47,51,66 101,113,95 67,77,81 67,79,75 75,88,72 60,69,80 60,60,57 64,55,51 54,50,40 59,51,40 85,74,55 98,88,66 94,85,66 98,83,63 95,81,56 92,79,56 86,73,50 93,78,56 84,73,56 62,49,44 59,46,43 72,66,61 82,78,70
57,67,85 62,72,88 69,84,98 71,76,86 66,78,82 65,75,83 64,79,86 81,93,89 75,86,73 81,89,79 84,93,76 74,84,81 74,84,76 69,79,73 57,69,62 76,86,78 67,79,75 62,69,67 101,101,85 76,87,74 60,75,78 66,80,73 59,74,79 55,70,73 67,79,72 65,78,77 65,83,80 58,68,84 64,72,92 68,78,98 58,68,84 65,81,92 76,101,127 94,106,99 89,98,79 81,88,70 90,92,75 68,74,65 45,47,42 58,59,51 82,87,44 97,105,52 121,128,94 74,84,78 82,85,63 95,100,57 68,74,91 67,69,66 81,74,58 76,66,54 75,64,47 93,79,54 112,97,75 108,95,72 105,88,64 105,88,64 99,84,62 91,77,52 99,82,58 87,73,59 62,49,44 62,49,46 79,73,66 85,81,73
66,71,49 88,91,60 76,85,68 61,68,82 73,88,102 76,89,90 70,86,86 70,86,84 90,103,102 77,88,89 72,80,89 69,76,71 70,76,67 79,88,88 71,83,79 68,83,86 64,73,86 67,78,77 75,81,72 81,92,79 68,81,82 58,70,76 58,71,72 68,84,84 65,74,76 70,83,82 64,76,80 59,69,85 57,69,77 64,73,84 65,74,87 62,76,86 63,78,81 61,75,66 104,107,85 85,88,78 68,73,67 59,67,53 48,55,53 53,65,61 70,74,57 88,94,65 45,57,37 76,82,53 60,70,46 74,84,58 59,69,47 82,82,66 103,92,73 101,87,69 101,87,60 113,95,65 128,107,80 123,104,79 115,96,71 113,94,71 108,89,64 99,82,58 106,87,60 87,73,57 63,50,43 66,53,46 80,74,65 90,86,80
61,75,71 69,80,65 56,64,52 57,70,58 67,76,76 67,83,83 74,89,94 81,96,101 71,81,87 89,101,81 81,94,80 87,91,74 91,97,84 69,74,70 73,84,85 61,72,71 69,83,76 59,71,62 70,70,80 56,68,76 63,77,87 71,81,89 88,97,78 86,96,70 78,86,76 66,75,77 68,80,86 68,77,90 75,93,92 75,90,93 74,93,103 61,72,83 84,98,89 97,103,104 62,58,37 53,59,46 87,90,82 88,92,77 85,93,68 96,103,96 109,97,71 74,80,81 68,81,69 54,69,53 48,65,55 40,57,49 45,60,44 97,94,81 120,106,88 118,101,77 113,94,67 129,107,73 139,118,91 133,114,89 123,104,79 120,99,72 111,92,67 104,85,60 109,90,65 87,73,57 68,56,46 63,50,45 81,73,62 85,79,74
86,100,70 71,84,59 66,78,71 58,66,86 58,79,88 69,83,95 65,77,83 65,79,75 66,79,80 85,96,95 75,89,80 67,79,72 72,82,86 62,72,90 62,72,88 67,76,87 71,81,78 66,72,73 55,62,76 68,78,82 58,67,67 81,89,79 92,98,89 96,102,75 95,98,88 65,73,82 59,71,77 60,75,80 62,77,82 61,73,81 56,67,78 71,78,73 82,85,50 72,75,53 77,82,60 44,50,39 80,90,66 65,71,58 54,52,50 87,89,74 155,123,79 58,67,80 59,75,73 69,86,76 72,90,59 93,107,103 55,69,62 123,116,96 138,123,101 134,115,88 128,108,76 138,119,82 141,123,93 137,119,89 132,112,80 127,107,75 121,101,69 115,95,63 120,96,70 92,76,61 68,56,46 64,51,44 75,63,53 85,76,68
52,62,66 58,67,67 57,67,59 62,69,62 51,63,54 85,100,84 67,82,89 69,82,81 79,94,101 73,84,97 67,86,96 70,83,102 66,76,84 76,86,80 67,77,74 72,83,68 68,82,78 65,75,81 53,61,77 59,72,73 61,76,79 61,74,73 57,65,85 60,66,69 93,102,85 58,66,73 71,85,81 69,81,89 57,69,77 65,77,83 61,81,86 69,79,76 63,76,75 71,87,85 53,63,71 45,53,58 60,67,65 64,74,66 61,71,68 69,81,89 157,126,87 61,73,81 63,73,77 103,99,51 68,70,53 49,64,50 56,70,66 125,118,102 152,134,104 146,126,94 138,119,82 151,127,90 147,128,93 140,122,90 139,120,85 134,115,78 128,109,74 120,101,66 122,103,68 103,85,66 73,61,49 69,54,45 71,59,49 90,79,60
67,81,93 64,78,90 65,81,90 59,67,83 68,81,82 65,77,81 66,79,80 73,81,69 73,83,80 71,84,83 67,81,93 75,83,90 70,83,82 78,88,82 70,75,69 72,81,81 53,62,73 59,73,64 82,89,73 69,79,71 58,69,70 61,70,81 69,82,81 78,86,65 98,96,76 76,76,73 65,78,79 62,75,76 59,71,79 71,85,76 63,75,79 81,92,79 62,71,73 67,75,84 79,80,68 87,87,42 74,78,51 78,85,51 86,85,58 62,63,53 77,61,55 65,77,83 102,114,105 122,139,88 69,87,86 58,70,76 57,71,41 129,124,110 171,155,122 159,140,101 151,130,89 160,138,93 155,136,101 136,116,84 147,126,85 144,123,82 135,113,77 128,106,68 129,110,73 120,96,70 89,71,52 85,67,48 81,62,48 102,85,61
61,73,69 50,65,70 67,82,87 55,66,77 61,75,85 68,77,88 72,84,75 61,73,77 61,73,79 60,74,84 74,79,85 76,91,77 80,88,76 65,76,77 64,72,81 71,80,80 56,66,74 68,76,94 55,59,72 65,76,77 69,80,67 62,75,74 81,86,96 88,89,68 79,80,72 62,69,67 59,72,73 65,77,83 59,71,77 59,71,75 61,73,77 66,76,70 76,85,66 95,102,56 84,80,43 45,56,43 45,58,44 60,73,50 49,56,51 51,55,57 46,51,61 64,75,86 151,167,109 119,133,74 119,137,81 124,138,81 141,156,101 158,154,119 181,166,126 166,150,106 162,137,91 172,147,99 169,150,111 138,122,91 148,128,82 152,130,85 141,118,78 134,110,73 133,112,71 125,106,71 120,96,61 118,94,59 108,87,60 119,99,69
58,68,65 57,66,66 52,62,66 50,62,70 66,80,76 74,84,81 69,82,83 79,86,109 68,78,84 63,75,83 60,73,88 70,82,88 81,93,89 64,76,84 58,68,84 58,69,82 83,89,76 67,77,81 53,59,76 60,63,72 59,66,80 55,67,75 50,64,74 68,68,63 69,76,71 86,92,63 84,91,57 59,67,72 55,65,83 63,76,77 63,76,75 93,97,80 67,78,77 72,79,61 62,65,53 52,59,54 49,54,48 46,49,56 58,72,51 68,80,76 46,50,65 41,51,48 98,103,69 110,115,72 79,86,42 100,104,50 92,93,54 149,143,109 192,177,137 175,159,115 173,151,104 179,155,104 176,154,116 137,119,89 150,128,79 163,141,92 148,125,85 135,114,73 133,111,75 128,109,74 132,109,69 134,110,73 122,103,68 125,107,77
60,77,69 73,90,92 76,93,99 66,73,85 65,72,86 66,77,78 66,80,76 71,84,83 59,73,83 62,75,90 65,80,96 71,84,101 85,99,95 68,73,83 82,90,69 76,79,71 72,75,53 95,97,69 87,89,74 63,75,81 55,67,75 58,67,78 64,64,76 78,86,72 69,73,77 78,80,80 106,109,76 90,98,88 73,85,65 72,85,69 71,80,82 69,73,56 92,97,52 94,96,50 73,76,45 80,89,70 74,84,78 90,103,78 63,79,77 71,82,69 57,63,64 102,107,73 118,120,49 99,101,48 76,83,28 91,89,56 84,86,42 145,136,105 198,186,145 187,171,129 184,164,116 186,162,109 173,152,109 132,113,78 160,133,86 171,146,98 148,125,85 136,114,76 133,114,77 132,113,76 138,115,75 136,112,77 128,108,76 126,110,79
63,75,83 61,72,85 60,70,74 68,76,66 93,100,82 103,113,89 89,100,87 75,89,80 69,82,99 63,77,87 67,82,87 72,86,82 69,83,76 70,82,75 47,55,64 52,66,62 62,77,65 68,77,79 77,75,76 59,71,75 56,67,80 58,68,76 64,69,77 76,83,65 64,71,55 58,62,64 53,63,71 68,78,75 64,79,63 68,84,84 79,79,34 91,96,49 95,91,70 90,89,64 65,66,45 76,81,57 98,102,62 87,89,36 60,61,51 69,72,64 63,61,39 118,117,50 64,71,25 70,81,50 62,71,43 45,57,39 52,61,44 111,109,87 200,185,145 195,179,137 188,171,120 193,169,114 179,156,114 143,117,78 166,140,88 171,146,98 152,130,85 138,115,73 137,113,76 139,115,78 143,120,80 136,114,80 129,110,75 129,111,81
