92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,160,255 93,161,255 93,161,255 93,160,255 91,161,255 95,162,255 94,160,255 95,162,255 93,161,255 95,162,255 94,160,255 97,163,255 94,160,255 95,162,255 99,166,255 58,91,122 49,65,32 93,126,149 93,164,255 53,101,181 91,153,255 96,139,211 65,70,69 77,75,46 107,99,47 116,96,17 73,57,24 69,65,48 59,58,51 89,72,46 119,94,48 78,64,37 86,73,52 100,81,54 163,126,55 177,117,33 162,113,46 134,98,36 172,118,28 141,97,30 111,91,61 130,104,94 170,117,51 132,95,40 124,110,81 162,118,65 174,159,167 169,170,122 103,169,255 102,166,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 109,175,255 109,175,255 111,174,255 108,174,255 109,176,255 110,175,255 125,181,255 126,178,255 123,179,255 115,177,255 118,176,255 115,174,255 115,177,255 119,178,255 113,172,255 109,176,255 107,174,255 112,166,250 114,162,232
93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 95,163,255 95,163,255 95,162,255 95,162,255 98,164,255 93,160,255 95,163,255 95,162,255 93,160,255 100,164,255 103,167,255 102,170,255 95,165,255 96,141,199 40,62,52 51,73,63 101,166,255 83,134,226 75,133,232 109,159,255 58,67,67 72,70,50 95,88,49 124,108,23 80,64,22 70,66,47 56,55,48 87,74,51 116,93,53 78,66,40 80,70,48 93,75,45 164,130,56 180,121,30 158,112,46 125,93,36 187,132,33 145,104,45 108,97,90 134,111,96 165,114,47 158,119,62 175,156,129 173,112,31 177,161,159 149,168,178 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 109,175,255 109,175,255 111,174,255 108,174,255 109,176,255 112,175,255 128,181,255 134,183,255 129,186,255 120,182,255 120,175,255 118,174,255 120,176,255 123,179,255 121,180,255 115,178,255 111,175,255 115,168,255 117,164,237
93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 93,161,255 93,161,255 95,163,255 95,163,255 95,163,255 93,161,255 93,161,255 95,163,255 95,163,255 95,163,255 93,160,255 95,162,255 96,162,255 94,161,255 96,163,255 98,165,255 110,170,255 132,185,255 142,194,255 142,195,255 115,175,255 100,164,255 105,166,255 105,167,255 124,179,255 140,188,255 159,205,255 163,213,255 147,201,255 119,177,255 76,114,188 51,66,31 91,143,201 102,163,255 69,122,200 102,162,255 74,92,116 74,74,58 79,73,50 123,107,35 99,80,16 72,65,45 59,61,46 77,73,56 79,66,43 73,64,45 75,65,43 111,92,57 177,145,70 173,123,38 139,104,48 111,81,37 205,147,42 153,124,75 106,117,146 154,115,72 155,107,53 181,132,63 204,148,81 194,132,51 180,163,114 114,173,255 103,168,255 103,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 109,175,255 109,175,255 112,176,255 114,181,255 115,179,255 124,179,255 144,192,255 153,198,255 148,196,255 132,186,255 135,183,255 144,181,246 147,182,245 143,183,245 140,186,248 135,185,255 128,181,255 119,172,250 121,169,235
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 101,169,255 99,166,255 101,163,255 120,176,255 130,186,255 133,185,255 149,197,255 180,220,255 210,246,255 214,251,255 214,250,255 193,234,255 152,200,255 148,194,255 167,210,255 190,227,255 195,228,255 201,233,255 209,240,255 211,249,255 209,250,255 186,236,255 52,70,67 47,76,74 102,166,255 94,156,255 88,151,250 115,149,215 72,73,61 75,73,51 111,98,50 126,106,27 67,59,37 58,60,43 74,74,58 65,62,47 71,67,50 71,65,42 107,88,51 176,142,70 154,115,44 139,108,57 113,82,29 193,135,37 92,75,49 105,148,216 166,115,50 137,100,56 185,138,75 212,155,45 188,148,114 170,162,112 107,174,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 112,175,255 115,176,255 112,175,255 112,176,255 122,181,255 122,182,255 123,182,255 131,184,255 154,193,255 154,194,255 149,194,255 144,187,255 151,191,253 157,187,241 157,185,235 154,184,234 148,184,240 137,181,246 130,180,255 119,170,255 127,167,229
96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 95,163,255 95,163,255 95,163,255 95,163,255 96,165,255 96,165,255 96,165,255 96,165,255 96,164,255 96,164,255 97,165,255 97,165,255 97,165,255 98,165,255 113,174,255 131,185,255 133,187,255 136,184,255 152,194,255 173,206,248 184,214,252 198,223,255 206,232,255 212,240,255 222,251,255 229,255,255 227,255,255 200,232,255 184,214,254 189,215,255 189,221,255 194,221,255 200,228,255 207,233,255 207,241,255 224,254,255 229,255,255 172,188,224 53,68,29 107,159,242 107,164,255 94,151,255 113,164,255 68,78,72 75,71,65 72,65,34 132,115,35 83,75,21 59,55,38 76,74,56 68,63,49 79,80,61 72,68,47 80,64,31 173,136,67 158,116,51 130,101,48 122,87,22 182,131,35 73,73,59 92,132,201 156,109,48 140,98,56 205,150,67 219,147,30 165,159,203 154,169,176 103,173,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 112,175,255 112,175,255 115,176,255 120,179,255 122,180,255 123,182,255 128,182,255 123,184,255 126,183,255 134,187,255 146,186,255 148,192,255 150,191,255 157,192,253 159,190,246 158,188,240 157,185,237 153,183,233 143,179,235 127,173,237 119,172,248 118,171,255 129,171,232
96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 96,164,255 97,165,255 96,165,255 96,165,255 96,165,255 96,165,255 96,164,255 97,165,255 97,166,255 97,165,255 97,165,255 99,167,255 112,170,255 136,184,255 152,194,253 154,194,255 159,194,244 168,200,240 184,211,250 192,218,255 200,226,255 207,233,255 215,238,255 223,247,255 228,255,255 227,255,255 201,228,255 190,215,255 182,209,248 190,217,255 197,225,255 201,229,255 206,234,255 211,239,255 222,249,255 232,254,255 223,245,255 54,67,55 124,162,206 112,163,255 102,158,255 103,162,255 72,91,110 72,71,74 67,66,41 120,108,40 118,97,16 69,57,31 95,85,61 71,64,44 79,76,61 71,67,50 81,63,42 169,138,58 160,120,54 127,104,44 123,86,13 190,133,28 63,68,76 99,114,169 154,107,46 153,109,56 178,131,54 204,135,29 128,174,252 146,176,214 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 109,174,255 109,174,255 112,175,255 112,175,255 112,175,255 112,175,255 118,180,255 123,182,255 124,183,255 124,184,255 123,183,255 124,181,255 130,185,255 138,186,254 148,189,255 150,191,255 152,194,253 159,193,250 160,190,251 154,185,241 152,183,239 150,181,237 128,173,240 120,168,250 116,175,255 115,174,255 117,176,255
95,167,255 95,167,255 95,167,255 95,167,255 95,167,255 97,165,255 97,165,255 99,167,255 97,166,255 97,166,255 98,167,255 99,168,255 97,166,255 97,165,255 99,167,255 98,166,255 98,166,255 101,166,255 119,177,255 138,187,255 148,192,255 158,192,249 167,196,239 177,204,243 187,213,248 194,220,255 200,228,255 205,231,255 206,232,255 205,231,255 214,243,255 213,244,255 196,223,255 185,210,252 184,211,252 190,217,255 198,224,255 202,228,255 205,233,255 211,239,255 221,249,255 231,255,255 232,255,255 95,126,141 142,164,166 167,215,255 111,167,255 103,162,255 86,117,152 72,77,76 69,65,46 115,105,54 150,129,30 99,79,29 119,105,62 72,64,40 78,75,60 75,71,52 90,71,46 165,139,59 155,119,57 130,105,48 117,79,3 199,131,17 115,100,23 107,109,56 166,116,54 169,123,57 140,104,44 173,122,55 112,174,255 141,177,231 105,170,255 106,171,255 107,173,255 107,173,255 106,172,255 107,173,255 107,172,255 107,173,255 108,173,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 109,175,255 111,174,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 118,180,255 126,185,255 124,183,255 124,184,255 125,182,255 130,180,255 138,186,254 143,184,250 145,184,249 145,186,252 146,190,253 149,189,255 143,186,255 141,185,250 139,180,246 133,174,238 119,173,255 112,176,255 114,178,255 111,181,255 111,181,255
99,168,255 99,168,255 98,167,255 98,167,255 98,167,255 98,167,255 98,167,255 100,168,255 106,171,255 109,174,255 111,173,255 107,170,255 116,178,255 118,180,255 119,181,255 122,182,255 122,181,255 123,182,255 127,179,255 134,184,255 133,180,255 148,181,241 165,191,235 176,201,241 188,214,249 194,220,253 199,225,255 205,232,255 203,231,255 205,233,255 206,237,255 212,243,255 198,225,255 193,218,255 187,212,252 193,218,255 200,226,255 205,234,255 213,241,255 220,249,255 223,251,255 232,255,255 234,255,255 205,224,255 92,114,107 232,252,255 180,230,255 105,171,255 102,134,187 96,86,76 72,65,38 105,95,57 155,134,64 136,109,44 129,104,58 73,67,42 77,73,56 75,68,50 100,79,52 163,133,64 146,109,54 131,101,45 103,70,20 214,142,23 168,160,195 101,100,117 182,127,46 162,116,46 118,87,36 171,126,82 113,175,255 131,181,255 107,172,255 107,173,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 108,174,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 116,178,255 124,183,255 124,183,255 124,180,255 130,178,255 142,183,249 143,185,246 147,184,249 144,185,249 146,184,254 137,188,255 123,182,255 123,182,255 123,179,255 118,177,255 116,175,255 115,179,255 115,177,255 117,179,255 117,179,255 117,179,255
100,168,255 100,168,255 100,168,255 100,168,255 100,168,255 100,169,255 103,171,255 114,177,255 123,186,255 128,188,255 143,201,255 146,201,255 147,202,255 144,193,255 145,195,255 157,203,255 167,209,255 171,213,255 156,198,255 135,179,253 130,174,248 140,175,234 160,189,234 176,203,242 188,214,249 199,222,255 205,232,255 212,239,255 216,242,255 216,242,255 220,247,255 221,249,255 208,235,255 195,220,255 198,226,255 206,232,255 215,241,255 222,246,255 227,251,255 230,252,255 231,255,255 231,255,255 232,255,255 225,255,255 78,100,93 233,253,255 210,253,255 115,184,255 112,149,214 110,102,91 97,82,42 93,81,53 133,108,49 111,82,31 138,111,68 75,65,41 78,73,59 72,65,49 104,84,52 159,126,58 144,110,49 139,108,44 90,74,18 214,141,27 149,173,231 101,116,171 185,134,40 155,109,43 123,93,37 168,134,112 110,179,255 112,175,255 108,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 117,179,255 116,178,255 120,176,255 136,184,255 143,188,255 143,188,255 143,187,255 143,191,255 140,186,255 121,181,255 118,182,255 117,181,255 116,178,255 116,180,255 114,181,255 113,183,255 118,182,255 118,182,255 118,182,255 118,182,255
100,169,255 100,169,255 100,169,255 100,169,255 100,169,255 101,169,255 107,175,255 111,174,255 126,186,255 138,198,255 154,207,255 154,204,255 154,204,255 151,201,255 155,198,255 175,211,255 192,224,255 192,222,255 173,208,255 144,186,245 137,176,243 158,187,244 169,196,237 181,207,242 195,222,252 204,231,255 212,239,255 219,246,255 222,249,255 229,254,255 227,254,255 222,249,255 202,228,255 201,227,255 206,232,255 212,238,255 221,248,255 223,250,255 228,255,255 232,255,255 234,255,255 234,255,255 232,255,255 235,255,255 139,161,191 221,248,255 223,254,255 151,209,255 135,175,235 105,101,82 108,87,44 88,73,51 139,111,55 110,83,38 129,107,62 79,67,41 85,78,60 71,64,46 103,85,55 150,115,48 146,109,56 153,114,45 87,75,38 209,136,26 160,171,211 102,122,166 187,131,55 149,112,39 130,101,40 170,145,144 110,176,255 108,174,255 109,175,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 122,181,255 128,184,255 124,183,255 124,183,255 134,189,255 129,186,255 120,179,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255
