49,40,32 36,27,19 53,44,38 78,71,55 70,65,37 58,58,13 58,55,15 58,53,12 64,59,6 75,67,13 87,77,10 93,88,8 103,101,27 61,63,37 48,46,42 66,49,41 73,53,33 255,223,141 255,216,96 255,213,89 255,209,91 255,209,90 255,209,96 255,203,90 255,194,87 255,193,89 255,202,89 255,206,97 255,203,94 255,196,88 255,194,89 255,196,92 255,193,102 255,188,100 255,186,101 255,184,101 255,190,106 255,187,107 255,183,109 255,180,108 255,179,106 255,180,110 255,171,115 255,169,122 255,169,124 255,171,134 248,172,148 246,175,149 255,168,136 255,171,137 255,171,137 241,184,165 246,183,159 212,168,140 173,141,99 184,153,93 147,128,89 95,79,46 101,90,57 62,63,40 94,90,73 63,59,42 150,131,119 172,144,135
50,41,33 47,38,30 40,31,23 52,44,31 80,73,57 87,87,42 89,88,34 90,85,42 94,90,30 100,94,30 97,91,16 102,98,20 81,83,37 80,80,64 44,35,31 63,48,37 57,46,31 142,106,77 255,213,116 255,214,102 255,213,97 255,213,95 255,213,95 255,211,96 255,222,108 255,215,102 255,205,97 255,195,106 255,187,107 255,191,113 255,186,109 255,187,112 255,187,114 255,187,114 255,183,114 255,181,113 255,178,112 255,176,114 255,176,117 255,172,122 255,174,120 255,170,121 255,171,122 255,173,123 255,170,121 255,168,124 255,168,124 255,168,121 255,165,126 255,168,127 255,171,134 255,174,142 247,175,154 190,143,93 102,85,46 107,97,48 133,107,57 123,98,54 72,66,41 54,52,30 58,61,41 116,102,88 86,77,62 61,59,39
47,39,28 42,34,23 35,26,22 45,36,28 52,45,29 101,97,80 77,73,54 87,85,25 101,97,21 105,99,22 104,103,24 86,82,47 83,79,60 101,101,85 52,42,32 45,36,30 73,58,47 89,62,44 241,184,124 255,208,122 255,206,93 255,196,90 255,196,94 255,193,96 255,191,103 255,185,109 255,184,105 255,184,113 255,185,112 255,187,114 255,190,112 255,188,120 255,188,117 255,187,118 255,186,115 255,185,111 255,182,105 255,177,106 255,177,106 255,174,103 255,176,105 255,174,109 255,176,111 255,170,121 255,169,122 255,170,123 255,171,122 255,171,122 255,177,130 255,177,134 255,178,144 255,174,141 222,149,117 160,116,45 97,77,31 63,53,31 80,71,42 55,50,38 80,66,39 68,61,43 55,58,36 61,62,41 57,60,40 56,56,22
42,33,25 50,41,35 36,26,25 45,36,30 26,20,13 52,46,39 100,95,83 86,81,67 101,97,78 69,67,49 79,77,57 84,80,63 104,105,86 47,39,28 35,29,24 53,44,38 66,50,35 125,102,87 119,117,99 255,232,125 255,223,125 255,216,136 255,217,140 255,214,136 255,213,138 255,212,140 255,206,133 255,211,154 255,209,159 255,206,157 255,202,132 255,201,119 255,196,110 255,194,100 255,191,105 255,187,108 255,183,103 255,181,103 255,180,98 255,179,99 255,177,99 255,182,111 255,181,129 255,183,141 254,185,152 255,183,145 255,180,141 254,180,144 249,188,156 249,192,163 244,196,171 186,144,79 97,89,55 71,59,29 126,102,36 65,62,38 61,57,38 187,162,143 146,125,102 80,67,35 63,59,40 65,66,47 55,57,40 110,89,33
39,28,23 39,28,23 36,26,25 40,33,31 40,34,29 44,38,33 47,38,32 59,51,40 106,102,85 105,101,82 107,103,82 116,109,93 57,49,38 51,41,31 36,24,14 30,24,15 75,54,43 104,90,72 104,104,88 255,213,157 255,209,161 255,202,152 255,200,148 255,197,139 255,201,145 255,200,149 255,194,134 255,199,141 255,204,157 255,210,166 255,209,162 255,206,147 255,208,121 255,212,117 255,206,118 255,200,112 255,197,110 255,193,108 255,195,127 255,201,152 255,195,161 252,198,164 252,197,166 249,197,167 251,196,165 247,197,166 248,196,166 250,195,166 248,197,162 248,197,162 247,197,164 185,146,73 86,73,23 53,58,34 68,61,43 96,79,30 62,60,31 92,82,70 173,142,121 66,69,45 60,61,42 59,60,41 60,53,33 166,129,46
52,39,32 51,42,34 45,36,30 47,38,34 28,22,17 36,27,23 35,30,27 34,29,28 112,108,91 112,109,94 93,89,81 40,36,30 51,45,40 69,57,47 59,38,23 52,37,26 149,124,107 91,83,70 95,95,79 252,178,106 255,185,118 255,183,107 255,184,113 255,186,118 255,184,115 255,184,109 255,190,113 255,195,117 255,199,125 255,208,158 255,210,165 255,211,167 255,210,168 255,207,163 255,203,163 255,201,162 255,202,160 255,208,165 255,205,163 254,203,164 253,202,167 253,202,165 252,201,164 254,198,162 253,197,161 252,196,160 252,194,161 254,191,156 255,191,157 255,190,156 255,186,148 141,115,45 97,81,39 62,60,38 56,57,36 61,58,32 69,60,31 143,109,68 115,94,53 69,65,44 66,67,44 68,62,39 72,66,41 205,155,109
40,31,25 47,38,34 33,24,20 31,24,22 43,34,30 31,25,20 40,34,29 40,35,32 32,30,28 19,17,18 54,53,46 31,31,26 77,72,69 36,27,21 87,71,56 90,68,50 66,46,37 74,73,62 91,88,75 180,126,67 255,185,106 255,187,106 255,188,108 255,189,113 255,189,116 255,189,118 255,198,134 255,206,155 255,211,162 255,211,165 255,211,164 255,214,168 255,207,161 255,205,155 255,201,164 255,197,163 255,193,157 255,196,162 255,194,159 255,191,157 255,188,155 255,186,153 255,185,152 254,179,148 253,183,152 252,186,152 255,186,155 254,184,153 253,183,152 252,182,151 254,179,150 151,122,57 102,88,43 61,59,41 56,57,38 67,60,42 71,61,37 101,85,72 131,110,40 88,71,32 86,72,43 78,66,38 122,102,72 160,121,91
39,28,25 37,28,24 41,34,32 33,22,19 35,29,24 42,35,33 47,38,34 40,36,28 67,63,55 104,102,84 103,103,89 64,60,52 49,40,34 51,42,36 43,35,24 74,62,50 255,208,165 81,72,64 83,82,71 140,102,56 255,201,109 255,199,117 255,200,125 255,202,137 255,207,147 255,204,143 255,206,150 255,211,153 255,207,130 255,209,129 255,204,131 255,199,130 255,201,132 255,196,131 255,195,134 255,192,138 255,192,138 255,190,137 255,184,139 255,183,134 255,184,134 255,185,135 255,183,138 255,183,140 255,183,139 255,181,140 255,181,142 255,180,144 255,178,148 254,177,140 253,175,145 255,174,145 169,122,43 67,62,32 60,61,42 70,68,48 63,57,32 76,62,35 61,63,37 54,57,37 78,72,49 60,55,27 82,72,50 232,166,136
36,25,20 37,28,22 44,35,31 36,27,21 38,29,25 61,55,50 41,35,28 103,106,86 81,78,63 96,94,76 59,61,46 71,67,57 44,35,29 34,28,23 54,43,38 58,37,24 185,151,119 75,72,57 78,80,65 130,106,73 255,211,161 255,215,155 255,214,159 255,215,148 255,222,131 255,227,122 255,221,116 255,218,113 255,221,106 255,219,114 255,221,116 255,214,126 255,210,126 255,206,125 255,209,131 255,206,126 255,198,130 255,194,131 255,194,135 255,191,131 255,187,134 255,187,134 255,187,135 255,186,137 255,184,140 255,184,143 255,184,143 255,184,146 255,181,147 255,182,148 255,181,150 255,183,151 185,146,89 86,73,25 99,78,35 84,74,50 129,101,33 90,81,34 113,94,39 60,58,36 58,56,36 60,61,42 57,53,34 204,170,125
47,32,21 45,29,23 37,31,26 42,33,27 31,22,16 31,24,22 45,36,30 101,102,83 96,94,76 100,98,76 105,106,83 78,75,60 49,43,36 47,43,35 51,42,36 67,55,45 112,82,54 73,62,43 79,76,63 107,102,88 255,204,132 255,217,150 255,215,155 255,214,154 255,211,156 255,214,152 255,215,134 255,216,126 255,227,134 255,225,150 255,224,153 255,223,152 255,223,151 255,222,155 255,216,156 255,213,156 255,212,160 255,210,159 255,208,158 255,206,155 255,204,154 255,205,154 255,204,156 255,202,156 255,197,154 255,191,155 248,191,147 253,193,150 229,175,96 199,147,56 169,123,23 159,112,10 161,108,11 137,102,21 135,107,37 116,94,31 80,69,36 115,98,51 135,109,57 90,73,34 64,58,35 60,53,33 68,60,36 63,60,34
