156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 77,102,97 63,83,88 57,89,71 122,139,141 155,174,126 133,156,123 92,120,97 94,124,135 42,97,147 160,214,189 131,93,76 91,68,67 69,51,50 98,80,79 63,49,49 85,67,62 121,82,70 119,73,57 128,83,60 110,71,59 109,71,61 129,90,76 138,95,76 136,90,64 129,91,74 144,89,76 109,68,50 125,87,77 119,79,70 135,89,73 132,89,74 150,97,72 152,112,89 138,93,60 82,111,99 70,117,94 157,187,127 80,104,82 202,236,152 191,217,152 186,209,135 165,186,134 68,86,83 74,95,93 65,84,78 42,89,119 39,82,113 39,84,113 66,73,87 59,47,59 62,48,53 77,61,57 76,59,62 76,59,62 144,104,106 160,123,110 182,125,94 204,131,101 152,143,15 166,153,21 165,153,16 169,155,14 165,152,20 162,150,23 172,163,37 170,160,37 158,148,27 159,148,32 143,135,29 144,140,33 133,134,27 130,131,26 124,125,36 121,120,41 118,117,40 119,120,41 114,120,41 110,112,39 101,105,38 90,98,36 63,70,36 47,43,54 48,36,38 61,51,55 78,53,54 146,100,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 69,98,98 55,90,83 96,128,106 51,77,125 123,137,116 137,153,122 114,143,111 59,91,92 37,92,142 55,100,127 38,50,85 45,34,43 54,43,52 44,35,46 50,39,48 70,51,53 154,106,88 128,82,66 126,78,72 140,96,86 133,91,78 143,97,83 160,108,78 193,133,110 159,111,86 176,124,103 141,90,62 171,115,89 186,133,106 132,84,66 109,66,51 140,87,62 151,105,91 128,87,69 111,78,69 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,68 55,69,60 57,79,91 68,105,127 43,89,113 52,71,79 50,37,47 51,40,47 55,41,46 63,46,49 68,50,61 71,53,62 81,62,66 93,72,72 125,81,69 173,127,86 152,144,10 166,153,21 167,154,20 177,162,26 177,164,32 186,174,47 176,166,45 176,166,47 169,158,42 162,151,37 147,139,33 144,140,33 135,136,29 128,129,24 124,125,34 123,123,41 124,123,44 122,123,44 116,122,43 117,120,42 107,111,44 96,104,42 85,96,38 62,76,30 96,97,78 99,73,59 126,83,68 136,90,76
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 167,105,78 210,140,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,134,111 61,87,106 83,97,109 104,125,104 78,107,93 41,94,145 34,72,103 37,75,77 69,84,98 93,76,68 96,83,78 84,66,65 132,84,66 100,65,52 172,115,86 156,103,78 140,94,78 130,90,65 204,141,110 114,82,66 185,122,98 164,103,71 161,104,75 133,85,60 177,115,88 185,115,86 151,95,69 160,109,85 148,95,72 125,87,70 140,91,71 89,62,46 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,63,54 52,67,53 56,81,92 60,82,96 56,60,62 44,38,43 52,39,47 56,42,47 56,42,44 78,61,64 75,52,51 114,81,70 121,82,70 150,97,81 183,127,93 158,148,10 168,154,11 176,163,15 181,167,22 182,167,29 183,171,46 188,175,53 184,172,61 185,174,60 170,158,49 166,155,39 159,150,33 151,140,26 140,137,27 132,133,26 127,129,31 126,127,36 124,124,38 123,125,41 118,121,41 118,121,43 115,119,50 104,112,48 93,102,44 86,95,37 76,89,37 52,58,29 59,44,64 147,102,81
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,87 255,190,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,154,109 101,121,105 63,76,75 65,79,75 55,92,91 53,95,141 35,75,94 101,113,109 19,46,56 113,93,73 169,143,131 109,96,91 90,70,63 139,98,78 128,84,74 173,128,105 169,123,109 75,75,72 78,71,74 120,65,36 227,144,106 203,135,97 193,131,104 147,103,91 163,105,91 193,132,96 169,117,85 149,101,83 131,87,59 113,79,61 146,104,82 103,73,58 85,91,80 43,45,59 49,55,56 51,60,62 81,93,84 74,96,86 41,60,49 45,58,57 62,78,78 43,56,55 42,44,44 49,37,51 38,29,42 83,59,53 123,88,73 118,86,72 153,102,78 133,90,73 113,70,55 141,87,67 159,103,81 159,126,49 167,149,5 164,148,5 181,168,18 175,159,26 186,171,33 188,175,57 196,186,67 191,181,73 193,183,73 186,175,61 174,160,45 165,152,34 152,141,27 145,138,29 135,134,28 132,132,32 127,126,31 126,124,36 122,126,39 122,126,43 122,125,45 120,122,51 109,118,49 104,112,48 101,108,49 91,101,38 81,100,37 76,89,37 126,95,58
125,85,62 124,73,45 152,110,86 142,108,90 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 82,116,105 32,55,64 29,53,45 56,75,66 58,70,66 54,67,82 50,75,97 52,70,69 52,65,64 50,39,46 43,35,43 80,49,39 136,114,96 196,169,153 142,119,108 84,78,83 151,110,90 138,101,77 179,115,89 188,140,122 103,86,78 78,73,75 72,73,76 141,98,81 209,161,134 187,151,131 152,117,90 166,110,84 119,75,49 167,120,99 135,90,69 119,77,55 114,76,57 92,57,44 91,59,45 89,76,53 88,103,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,57 74,52,46 116,80,74 134,84,67 120,75,52 130,89,69 111,73,54 147,109,92 140,102,81 158,105,82 195,140,111 173,159,6 177,157,11 188,167,15 185,171,18 186,172,31 200,183,58 200,189,84 204,197,98 203,199,96 201,195,93 187,179,85 174,166,62 155,146,29 152,143,28 153,146,35 141,133,27 137,135,34 130,128,29 129,128,35 128,125,40 126,126,44 124,123,44 120,122,49 117,118,50 106,111,46 108,112,45 99,108,39 96,101,38 91,99,33 89,99,34
139,92,71 205,140,101 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 56,79,76 42,53,54 46,50,52 39,51,44 45,52,45 60,56,46 115,74,58 76,56,49 55,40,31 121,90,69 95,63,47 191,158,133 196,164,148 141,117,111 91,73,70 217,146,129 182,113,82 154,117,91 163,110,87 151,123,114 79,68,63 69,67,75 59,56,62 57,70,58 54,81,63 80,88,74 152,96,74 115,75,52 118,77,48 101,70,49 90,76,49 110,69,51 107,69,50 58,39,23 84,58,48 94,80,62 95,74,61 112,86,72 77,60,52 64,47,48 66,43,40 80,57,54 67,54,47 95,64,54 106,69,54 114,79,66 139,101,84 156,103,78 161,113,88 126,85,65 156,109,86 196,136,115 154,104,87 182,166,12 189,169,10 184,160,11 189,172,23 195,180,42 211,198,80 216,209,110 211,209,110 207,203,100 204,200,97 192,190,91 179,177,76 162,157,36 151,148,27 146,139,26 139,131,25 141,132,33 138,131,32 130,129,34 128,127,32 125,126,37 124,124,40 124,123,46 119,119,47 113,114,48 111,112,44 109,114,42 109,110,44 102,105,41 99,104,39
191,128,97 211,143,100 205,133,96 189,131,94 218,140,94 196,127,89 197,129,91 197,125,86 121,82,68 90,59,49 110,75,50 109,68,50 87,66,51 63,87,76 38,52,45 46,51,47 55,37,36 80,59,48 95,59,41 97,59,42 135,92,77 99,56,50 102,70,56 117,79,58 133,93,70 199,163,141 189,151,134 146,118,105 143,97,83 195,142,115 193,125,103 206,131,113 95,78,52 170,144,130 77,68,64 71,71,71 93,122,122 55,94,81 53,85,82 116,130,109 77,102,84 71,107,109 183,226,137 161,199,116 136,151,116 83,62,47 78,58,49 81,60,49 100,69,57 80,54,42 116,78,59 136,94,70 148,107,87 119,78,60 118,80,61 124,87,72 173,115,89 144,95,75 123,76,55 125,73,52 138,90,72 169,118,94 157,114,95 199,135,109 147,106,88 149,116,64 190,167,11 191,169,4 198,173,13 198,180,22 201,186,67 216,205,91 217,210,99 210,205,94 188,181,82 201,197,94 195,190,92 188,181,84 171,161,42 157,147,26 152,143,28 147,140,27 145,137,31 139,133,31 134,132,33 133,130,34 131,128,36 127,124,39 124,124,42 123,122,43 111,110,43 112,117,45 116,118,43 116,119,41 113,115,42 106,110,41
183,128,83 196,158,110 180,178,116 163,196,132 158,131,86 176,112,84 154,102,72 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 138,102,82 105,70,55 134,91,83 126,87,73 87,56,44 115,79,69 138,101,86 138,100,83 146,95,71 131,80,52 113,76,61 141,93,68 158,114,88 158,123,98 163,129,109 202,171,152 96,76,69 169,114,85 145,89,67 137,90,67 75,89,57 157,128,122 141,119,111 72,65,68 52,71,65 53,72,63 50,76,68 72,98,85 66,101,92 43,81,83 134,180,92 169,215,129 164,180,149 55,34,32 63,49,51 50,37,47 57,39,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 130,89,73 177,113,85 151,105,87 152,101,75 146,92,58 143,97,79 153,104,82 181,129,108 157,107,90 157,104,77 179,156,46 192,167,11 196,171,13 196,173,17 199,184,36 215,193,74 215,196,83 208,197,81 204,195,80 204,192,94 192,184,80 193,186,87 186,179,80 165,157,35 156,148,26 158,147,31 152,142,30 147,140,31 145,137,33 138,132,30 135,129,36 134,131,39 128,129,38 122,124,38 117,119,37 118,116,46 116,118,47 117,120,42 118,121,41 117,120,42 116,118,43
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 136,93,74 115,74,58 154,111,96 130,85,62 148,103,82 111,77,59 123,82,66 184,130,110 149,101,83 121,78,70 159,108,84 128,90,69 192,135,104 154,114,91 159,114,91 180,149,128 203,169,149 126,105,101 131,98,87 130,87,79 129,90,76 83,86,66 133,117,113 170,147,136 82,70,70 84,122,82 65,99,69 65,108,80 78,103,83 70,102,84 42,84,104 64,111,116 49,75,83 49,41,49 54,40,53 49,41,58 52,39,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,93,73 165,117,92 181,134,111 163,112,86 218,160,136 192,129,107 201,130,106 167,111,85 188,135,110 181,123,97 169,113,89 161,116,68 175,165,16 191,168,12 193,169,6 204,182,19 207,190,41 213,195,64 208,191,66 199,183,54 200,184,53 186,173,39 193,180,50 192,180,69 194,181,79 170,160,41 160,150,29 159,148,32 157,149,29 152,140,29 151,139,32 141,135,33 137,131,36 136,130,39 129,126,34 130,129,36 127,124,41 123,119,41 118,121,41 124,123,44 118,120,38 119,121,37 119,121,39
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 118,75,60 135,89,71 173,117,93 160,104,80 154,105,85 160,106,86 159,117,106 108,75,66 161,108,83 177,114,79 167,113,93 168,109,79 162,112,81 149,97,76 210,179,158 183,152,131 157,129,116 110,86,80 82,62,55 109,67,54 89,94,74 141,124,116 163,139,133 87,73,73 113,158,104 110,139,99 80,126,81 88,127,84 65,91,78 53,89,103 54,81,84 48,37,32 47,37,41 48,35,43 35,28,40 52,35,38 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,45 177,121,95 170,114,90 194,138,114 179,116,94 195,139,117 173,116,99 155,102,75 155,102,77 165,108,79 162,107,78 169,158,27 193,170,14 195,175,14 201,178,10 201,179,14 210,191,40 207,190,52 199,180,43 191,175,32 183,167,22 188,175,27 184,173,29 187,175,48 189,172,65 165,151,36 163,153,34 160,147,29 159,149,28 153,142,28 148,136,27 146,138,32 141,134,35 136,130,37 131,128,34 130,129,36 129,127,39 128,123,41 126,126,42 126,128,44 123,125,39 122,124,38 122,124,38
