164,116,89 134,90,78 216,139,104 130,79,42 158,95,71 180,115,76 172,111,77 230,161,128 187,122,101 160,110,79 84,101,103 67,90,87 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 88,75,70 71,55,70 102,81,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 113,70,53 131,88,80 121,78,70 140,94,80 128,87,67 143,97,71 152,112,89 141,93,64 84,108,97 74,111,91 149,178,125 81,104,69 200,232,142 191,213,156 183,203,137 169,185,143 68,83,86 71,93,86 65,87,80 45,89,111 42,88,121 39,84,115 67,69,85 55,46,61 62,48,53 73,56,57 92,76,2 173,166,7 179,163,7 198,175,7 205,181,18 210,190,42 214,195,60 202,183,48 189,171,29 184,168,25 182,171,29 184,173,31 186,173,41 180,164,52 165,149,37 164,151,31 164,151,31 159,145,30 151,139,28 145,141,34 140,139,44 137,135,45 137,134,51 134,134,52 128,132,49 129,133,50 124,128,45 121,125,42 121,124,44 120,123,43 114,121,44 110,120,44 110,117,40 111,119,39
151,93,60 65,39,25 210,138,101 181,120,86 186,117,84 201,127,91 173,107,77 154,102,72 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 50,36,38 53,39,44 52,40,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 158,105,80 185,129,105 161,113,86 174,122,101 133,84,62 172,120,90 184,132,102 132,91,73 102,61,41 137,91,65 150,104,86 125,84,66 117,79,62 75,102,82 59,94,75 161,186,141 96,116,100 176,200,131 176,196,130 110,126,84 60,78,61 57,71,67 52,79,82 79,108,135 51,88,110 52,69,73 50,42,48 47,35,49 54,40,45 58,42,40 161,156,16 179,165,8 193,176,11 206,183,15 207,182,22 212,192,46 208,186,50 192,174,30 187,167,19 181,165,20 179,170,25 178,169,24 175,164,20 181,163,32 176,158,38 169,154,33 161,148,28 159,145,30 156,144,33 144,140,33 142,141,46 137,136,43 136,133,48 135,135,49 131,135,50 130,135,45 130,135,45 125,130,40 122,127,37 123,127,44 118,125,48 113,124,43 114,122,42 115,123,41
144,88,54 204,135,104 228,152,112 211,131,95 202,125,92 165,102,69 208,136,101 146,106,83 101,100,103 90,89,92 71,103,102 59,94,85 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 47,39,47 52,40,45 86,56,41 131,86,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 124,82,71 174,118,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 151,96,67 163,111,90 147,95,65 124,88,70 143,98,77 91,65,55 90,64,52 89,114,87 36,59,56 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,63,53 55,81,87 53,80,92 55,61,64 49,41,49 50,37,45 59,40,47 59,45,50 76,58,55 169,170,8 162,147,0 197,178,12 203,179,14 222,197,41 222,201,60 211,189,44 192,168,19 183,164,13 179,165,20 172,163,16 176,165,19 181,166,18 186,171,23 181,163,30 177,159,30 163,148,27 162,147,28 156,145,31 148,141,32 144,143,39 141,138,42 141,138,44 140,137,45 141,141,41 138,141,38 137,140,37 133,136,33 129,135,36 122,128,33 124,129,37 120,127,41 113,125,37 117,129,41
211,132,93 252,167,114 204,132,86 163,100,67 139,82,53 186,130,96 255,187,136 182,124,91 67,77,81 89,99,103 73,89,98 66,93,92 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,56 71,61,65 93,82,91 148,102,84 142,99,80 143,95,70 191,131,106 181,126,97 194,139,110 186,127,99 196,126,97 221,146,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 176,118,92 155,103,82 140,88,58 112,78,60 152,99,83 103,76,60 89,95,82 36,40,44 53,59,62 49,60,61 79,94,78 75,95,77 42,59,49 42,56,49 61,78,68 45,58,57 49,46,50 52,37,47 39,33,40 84,55,49 118,86,70 117,86,74 140,96,86 177,163,6 192,171,17 208,185,13 211,188,32 219,192,35 159,126,8 186,163,32 197,173,24 195,169,16 192,178,25 171,154,16 173,154,19 180,160,12 184,167,18 182,164,22 179,162,26 167,153,27 165,150,29 161,147,32 155,143,34 151,146,37 147,141,37 142,138,35 139,138,41 141,139,40 142,140,39 143,142,34 142,141,33 133,138,35 132,136,40 125,131,36 125,130,40 118,127,40 121,130,43
119,80,66 121,73,44 159,113,83 142,109,98 205,135,109 185,115,82 196,117,76 197,126,84 191,122,84 114,78,60 65,94,112 85,114,105 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 50,74,76 55,60,59 44,37,35 48,36,41 78,66,71 97,85,85 131,119,124 108,83,82 141,90,64 153,100,75 146,93,68 178,121,92 215,151,125 166,109,80 227,146,110 194,121,89 212,149,127 214,154,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,58 104,66,49 90,55,40 89,66,51 87,76,61 84,101,75 39,56,46 35,52,42 39,51,44 47,59,50 60,58,59 53,43,47 58,46,51 74,52,55 75,54,50 118,78,73 134,92,70 126,80,54 128,87,69 106,69,54 194,171,13 217,189,19 224,194,29 230,201,40 233,210,68 185,151,47 131,93,27 80,78,29 72,75,24 83,80,25 104,102,30 136,123,30 175,147,18 182,162,16 184,166,24 180,164,23 170,154,23 163,149,23 160,145,28 159,145,30 159,144,34 155,143,36 152,140,33 148,143,34 146,140,36 150,144,40 151,146,33 152,148,32 139,141,27 141,142,35 136,136,34 131,134,33 130,132,36 129,128,33
143,94,72 203,138,97 220,145,114 184,120,94 203,126,89 191,118,88 206,134,95 182,121,76 177,109,73 179,111,75 117,81,63 65,76,63 49,66,68 57,73,71 40,54,50 40,52,48 33,50,42 38,56,55 62,63,51 104,74,57 88,60,51 64,48,44 91,77,77 126,112,98 115,106,121 139,103,95 130,82,55 165,103,76 208,150,117 183,120,89 172,118,84 166,108,73 166,120,83 56,62,65 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 66,45,30 84,56,47 98,84,66 95,74,59 107,84,71 81,58,55 65,48,49 61,45,41 80,64,60 59,43,37 103,66,51 100,64,54 114,81,70 136,100,82 150,96,76 108,71,47 165,144,3 215,191,26 221,194,39 229,203,52 226,201,55 188,165,38 187,132,51 104,84,34 73,72,34 69,70,31 68,67,31 89,85,25 167,141,21 180,164,12 184,166,24 179,162,24 173,155,22 168,152,21 165,146,23 159,146,26 157,143,28 158,144,31 157,145,34 158,146,35 158,147,33 157,145,34 161,153,33 158,150,30 155,148,35 147,144,34 139,143,37 134,136,38 133,132,37 129,128,33
190,122,86 208,141,98 209,134,103 194,130,102 221,142,94 191,123,80 192,122,89 201,129,90 125,89,79 96,60,50 112,77,52 105,64,46 82,63,49 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 99,64,51 97,62,47 129,90,78 97,74,59 97,83,69 128,114,116 77,79,104 149,95,77 158,110,83 191,127,99 186,123,99 195,147,120 193,135,111 198,128,95 48,76,70 60,84,71 55,71,69 59,76,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 137,90,67 141,100,82 115,74,54 120,79,59 128,91,76 176,113,91 137,92,69 124,78,60 123,74,52 134,95,65 144,104,79 132,123,24 169,152,29 194,174,26 215,194,53 218,196,49 201,180,30 195,150,36 139,90,21 76,66,26 69,66,0 45,44,8 60,64,26 103,96,28 170,151,40 186,170,27 178,164,21 173,155,22 169,151,18 170,152,23 165,148,25 161,146,27 162,147,28 163,148,29 161,148,28 163,153,30 166,156,35 166,161,40 167,162,41 159,154,33 153,147,29 145,141,34 134,138,32 138,135,39 133,130,34
190,130,91 193,151,99 177,182,117 158,191,123 156,126,82 168,102,70 156,103,78 132,85,62 128,87,71 138,97,81 118,82,62 120,84,64 139,98,82 111,68,62 134,92,79 125,86,72 88,57,47 115,80,67 140,102,85 136,98,81 148,100,73 91,76,67 143,119,111 84,78,99 98,93,111 164,110,92 150,102,84 181,130,106 188,130,104 171,115,89 139,83,59 140,88,67 64,88,66 88,111,96 74,92,89 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 121,75,59 119,76,59 145,102,85 135,92,75 176,117,89 150,105,84 156,103,78 152,93,65 143,98,77 157,104,81 169,130,89 151,135,32 163,148,10 177,159,15 195,179,25 195,179,23 193,167,26 153,106,15 81,60,0 177,158,5 94,94,33 64,73,13 68,75,27 104,106,35 172,158,13 183,169,24 178,162,19 177,160,22 172,155,19 169,151,22 169,152,29 161,146,27 167,152,33 171,159,34 171,162,36 172,162,41 170,165,42 170,164,46 168,159,44 162,150,39 154,147,38 141,140,34 140,139,35 136,134,33
133,171,106 127,165,98 124,162,93 192,235,148 164,178,121 187,129,105 123,79,51 124,84,61 125,95,80 92,69,54 109,76,67 137,92,69 110,72,53 155,112,97 128,88,65 150,99,75 115,79,69 117,74,68 181,129,108 149,103,77 119,81,64 89,80,72 162,145,146 60,69,108 136,118,127 169,121,94 198,128,102 196,136,111 200,144,120 156,109,88 136,94,72 128,73,62 62,86,75 73,97,84 148,188,138 123,172,117 121,162,114 60,92,72 71,101,82 74,100,75 68,103,84 43,83,102 76,113,120 54,71,77 52,39,47 54,41,51 47,40,54 50,39,48 56,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 180,133,110 171,115,91 226,166,141 192,129,107 199,125,100 169,115,95 185,126,109 180,155,11 163,146,23 153,136,13 153,130,29 183,157,18 204,178,16 213,190,30 138,111,0 206,185,13 203,180,10 166,154,17 83,81,9 72,79,31 73,81,30 145,140,19 182,165,18 183,167,22 180,164,21 176,160,17 172,155,17 174,157,19 170,152,19 171,154,29 173,161,34 176,166,43 181,171,50 180,175,54 174,169,48 173,164,47 165,154,40 160,149,35 159,153,37 146,141,28 147,144,32
55,94,76 51,84,89 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 60,47,55 65,47,56 109,81,70 127,85,72 121,78,59 135,88,67 179,121,97 162,105,76 163,115,97 151,105,87 152,109,90 116,79,66 156,115,97 89,78,73 155,138,139 69,76,113 144,130,130 153,107,79 200,133,106 159,99,74 164,117,96 148,105,86 87,61,51 107,68,56 57,83,72 55,81,70 143,196,135 142,188,129 157,205,136 108,147,100 86,125,78 87,122,83 65,96,72 53,87,103 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 67,46,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 174,116,92 190,134,112 179,119,96 192,139,116 174,115,96 157,101,77 181,122,76 196,168,27 207,185,40 185,156,53 152,123,31 161,133,4 220,186,25 223,192,16 224,191,27 221,191,26 210,187,17 207,177,8 159,144,25 72,87,21 73,80,32 112,104,2 187,166,23 192,177,29 179,163,18 183,167,22 177,161,18 178,162,21 179,162,24 178,162,29 178,166,39 183,173,50 188,178,57 185,180,55 182,177,52 177,169,47 173,162,46 164,153,39 166,155,41 156,150,34 152,149,28
