164,116,89 134,86,61 172,114,92 223,146,111 130,79,42 143,91,70 178,112,80 173,111,73 172,111,77 205,139,105 235,162,130 177,112,91 160,110,79 67,108,102 58,82,82 53,83,76 57,88,78 59,88,90 164,184,157 149,163,131 137,158,124 120,141,107 64,87,94 95,128,149 44,101,135 100,152,169 44,69,64 121,84,69 88,75,70 53,38,48 78,57,55 108,87,85 68,46,49 69,50,54 108,72,64 131,94,81 111,73,52 129,84,61 156,110,94 125,84,68 110,69,53 114,75,61 133,94,80 143,88,77 138,92,66 128,82,66 137,92,69 136,87,65 113,70,53 109,66,51 115,72,64 119,76,68 140,94,80 112,81,60 145,99,73 142,101,81 152,112,89 152,106,78 154,96,70 84,108,97 74,111,91 129,159,124 148,172,132 84,102,101 200,232,142 189,217,151 203,225,154 190,210,144 169,185,143 68,81,80 68,85,87 65,86,82 65,87,80 45,82,91 33,78,105 46,92,125 39,84,115 49,79,103 62,44,55 55,47,55 62,48,53 71,54,57 77,58,65 150,134,60 173,166,7 177,163,8 182,163,8 200,176,13 205,181,18 209,190,35 216,195,54 210,191,56 202,183,48 194,176,34 187,171,28 176,165,23 182,171,29 180,169,27 184,172,33 186,173,41 180,164,52 166,149,40 164,151,31 164,151,31 164,151,31 160,147,29 158,144,31 151,139,28 145,141,34 142,142,42 139,138,45 137,135,45 137,134,51 134,134,48 131,132,55 128,132,49 129,133,50 125,129,46 122,126,43 122,126,43 121,124,44 121,124,44 118,124,43 113,120,43 110,120,44 110,120,44 108,115,38 110,118,36
126,75,47 129,81,54 126,77,57 188,111,76 165,109,73 150,98,79 180,117,84 223,149,115 182,116,86 169,112,81 142,78,52 175,112,88 171,115,89 65,97,94 59,86,85 65,98,73 72,103,93 58,84,92 93,113,116 145,160,125 135,156,124 125,146,114 84,109,104 64,96,124 43,98,148 42,89,137 52,88,90 48,38,56 46,33,30 57,42,50 45,37,45 47,39,47 50,38,38 50,40,41 108,82,70 121,80,64 119,81,62 138,93,70 124,78,62 113,76,63 130,93,80 144,102,91 121,79,68 175,117,93 175,122,97 160,107,84 135,93,71 139,87,66 163,117,99 145,102,85 139,101,80 140,102,81 115,78,63 123,86,73 158,112,86 132,91,71 114,72,50 143,98,75 111,65,47 87,82,68 75,114,98 70,105,82 159,183,141 137,158,135 126,154,92 183,211,147 174,198,119 192,212,146 154,170,128 66,79,80 63,82,71 68,90,83 52,75,70 48,88,109 37,85,108 36,83,111 47,84,106 50,54,69 52,41,48 55,47,55 59,45,50 65,48,51 72,52,62 173,162,57 175,168,9 181,167,12 191,172,17 205,182,14 205,181,18 209,190,35 211,190,49 202,183,48 196,178,36 186,169,22 183,167,22 180,169,25 179,170,25 180,171,26 175,164,22 177,165,26 179,161,41 171,152,39 167,154,34 164,151,31 161,148,28 160,147,29 160,146,33 152,140,29 144,140,33 142,142,42 142,141,48 137,136,43 136,133,48 134,134,50 131,133,51 130,134,49 130,135,45 131,136,46 125,129,44 124,128,43 122,126,41 122,126,41 116,122,41 118,125,48 111,121,43 112,122,44 113,120,43 111,119,37
184,123,87 117,67,36 97,75,55 224,152,113 191,125,93 222,147,118 236,151,94 190,121,88 159,101,68 190,117,87 210,147,112 168,110,88 182,117,96 111,123,127 62,89,90 84,121,88 106,143,110 89,124,103 57,82,108 97,105,110 137,157,132 120,140,115 89,116,96 53,87,101 38,94,139 39,85,136 28,67,91 39,60,81 49,35,40 52,38,43 52,41,48 53,42,49 53,38,46 51,38,48 114,85,81 137,88,66 121,85,65 171,126,103 140,94,78 148,99,79 143,94,74 161,108,83 169,116,91 134,88,74 185,134,110 209,157,136 140,89,61 172,115,86 141,90,66 163,111,90 165,113,83 158,106,76 173,122,96 131,90,74 165,119,93 128,87,67 132,84,66 124,83,67 118,67,59 117,74,59 100,115,87 99,121,111 87,109,99 115,139,99 119,139,114 78,94,92 167,188,126 182,202,136 75,91,49 75,90,78 55,74,65 54,72,57 51,79,86 49,87,102 52,91,101 45,74,90 49,51,48 43,41,53 48,39,52 47,39,47 61,47,52 68,51,52 78,60,59 166,167,9 181,167,12 188,174,8 193,176,9 210,187,17 215,190,30 212,192,44 211,190,49 200,179,40 188,168,22 188,167,17 183,168,20 174,163,19 178,169,22 174,165,18 177,166,22 176,165,21 181,164,28 178,159,34 177,159,30 169,155,29 162,147,28 161,146,29 160,144,30 151,141,29 146,140,34 150,149,43 140,137,41 140,137,43 137,135,45 134,136,42 135,136,45 133,136,45 135,138,47 133,134,45 132,133,42 124,128,34 124,127,36 124,127,36 121,125,40 123,127,42 115,126,45 113,123,45 113,124,41 111,123,35
172,116,82 191,130,98 208,135,103 239,163,123 238,158,122 190,122,84 205,136,103 187,121,89 212,140,105 152,104,75 114,91,78 87,86,89 87,86,89 84,82,78 70,96,102 66,104,77 133,174,128 120,158,118 106,137,111 66,89,112 66,79,94 83,100,90 83,106,87 63,94,109 43,94,143 34,82,123 27,70,97 80,114,110 72,81,83 49,38,47 51,39,44 47,35,40 94,64,49 133,95,76 148,107,87 116,78,61 177,124,97 183,123,98 155,101,81 160,109,85 135,84,60 154,97,68 213,146,121 128,86,75 174,118,96 197,133,107 165,108,79 162,111,83 132,81,57 170,118,97 179,119,94 193,125,103 162,107,78 177,119,86 141,92,70 142,101,81 122,86,68 124,86,65 105,71,51 86,60,50 80,54,42 67,70,50 81,107,84 39,60,67 38,53,41 38,51,52 118,132,128 116,133,95 60,73,57 48,62,55 42,56,49 61,75,66 51,77,83 50,76,95 41,63,63 27,33,36 55,47,55 54,36,45 52,38,43 59,44,54 61,47,52 66,52,54 90,67,56 167,168,6 165,150,0 190,172,14 196,177,11 207,184,14 223,198,42 230,209,66 220,199,58 205,183,38 192,168,19 186,162,13 186,171,21 177,166,20 175,166,19 172,163,16 173,158,10 184,169,21 186,171,23 184,168,27 181,163,34 168,154,28 163,148,27 163,148,27 160,145,28 155,144,30 150,143,34 143,142,36 147,145,44 145,139,44 142,139,45 139,137,47 141,138,46 140,140,40 138,141,38 138,141,38 138,141,38 133,138,37 131,137,38 125,131,32 124,129,37 125,130,38 120,127,41 116,122,41 115,127,39 117,129,41
211,132,93 235,156,112 255,173,114 188,116,70 163,100,67 109,73,44 183,126,95 181,120,84 255,187,136 252,165,120 84,78,73 86,96,100 89,99,103 73,91,106 69,93,95 62,96,82 114,154,104 118,154,108 92,126,85 73,104,80 62,78,78 61,78,70 71,94,79 48,76,110 51,103,145 28,76,113 66,96,118 91,114,109 46,40,47 56,45,54 54,47,50 94,83,90 93,82,91 104,76,74 155,106,84 139,96,77 143,95,70 184,122,95 178,120,96 195,140,111 194,139,110 204,142,115 166,107,79 211,141,112 221,146,117 215,146,117 199,136,105 169,113,87 162,108,88 159,107,88 179,117,88 181,111,85 176,118,92 139,85,65 132,83,61 120,79,59 112,78,60 130,89,71 136,89,66 103,76,60 89,95,82 48,62,58 48,53,63 56,64,54 49,60,61 54,68,59 110,128,111 68,88,70 42,59,49 44,58,51 58,72,65 60,83,80 45,58,57 40,50,47 48,35,45 56,41,51 39,33,40 52,34,29 106,68,58 116,84,79 117,86,74 107,77,62 141,97,71 179,165,8 192,171,17 205,184,14 209,186,18 217,190,44 219,192,35 184,151,16 164,134,20 193,170,39 197,173,24 195,167,17 193,177,21 190,175,27 171,154,16 171,154,18 173,151,17 186,166,18 184,167,18 184,166,22 183,166,30 179,161,28 167,153,27 166,152,28 162,147,28 160,146,31 155,143,34 148,142,36 151,145,39 147,141,37 142,138,35 144,139,41 140,139,44 141,139,40 142,140,39 143,142,36 145,144,36 138,142,32 133,138,35 135,140,39 132,136,42 125,131,36 125,130,40 120,127,39 119,128,41 121,130,43
214,144,118 176,116,93 120,79,61 108,67,49 160,113,92 186,129,98 175,111,85 219,148,104 204,130,92 195,130,89 226,146,107 141,90,64 62,88,96 59,96,103 23,48,63 29,54,51 55,81,68 101,128,112 96,125,93 88,108,79 59,73,66 55,69,62 42,60,84 44,77,119 43,84,96 71,104,107 64,71,69 51,41,45 55,40,48 53,41,46 72,62,61 94,84,83 87,80,83 78,72,79 148,95,72 156,105,79 164,111,86 181,123,99 174,116,92 186,127,99 200,130,106 187,117,93 199,125,102 213,143,114 200,123,90 225,144,119 204,126,100 181,119,92 184,129,100 177,127,96 150,95,66 183,123,98 158,102,80 164,122,100 141,93,68 123,82,62 88,52,34 128,87,71 128,91,76 116,81,66 77,48,44 90,88,70 83,99,80 44,61,63 32,43,42 32,43,42 31,42,41 35,40,34 46,52,41 44,54,48 46,44,42 60,49,44 69,48,46 72,50,53 77,50,45 59,40,42 66,38,38 92,66,52 99,67,51 117,79,69 119,77,64 117,74,59 141,102,72 187,167,10 212,187,16 221,196,11 223,195,25 219,191,41 230,207,67 188,150,34 169,109,23 111,90,34 87,75,20 153,149,44 183,169,56 151,139,43 136,122,27 150,137,37 167,142,28 182,159,21 183,163,15 188,167,24 180,162,22 171,154,18 171,155,26 166,153,23 166,152,28 159,146,28 158,144,31 155,143,34 156,144,35 152,142,34 149,138,33 148,142,36 145,141,38 143,139,36 145,141,38 146,143,33 149,146,32 141,143,29 137,139,27 135,139,31 134,137,34 128,131,30 126,130,32 124,128,34 125,128,37 125,128,37
97,52,45 130,82,66 205,137,97 180,123,83 174,123,95 184,120,94 210,140,107 191,122,84 200,121,77 218,136,91 164,98,64 158,102,66 194,119,90 68,76,64 60,80,92 83,110,90 89,116,98 51,78,62 34,59,56 41,56,59 47,61,54 45,62,57 38,59,57 37,62,57 49,66,58 50,58,48 66,38,40 57,39,38 59,49,53 98,83,74 92,81,74 92,81,74 147,133,146 74,66,85 135,78,59 154,103,77 165,109,83 146,93,66 150,97,70 189,125,99 170,108,81 153,103,72 176,121,92 205,136,105 130,98,82 78,74,66 67,63,55 105,101,95 48,51,43 47,48,38 64,59,45 127,112,101 138,90,65 121,86,61 138,93,70 135,87,69 136,86,73 133,90,75 99,64,49 108,74,56 95,68,52 102,64,54 76,58,53 82,94,76 57,68,57 47,58,47 45,56,45 46,51,45 48,49,52 47,44,48 37,34,38 37,28,41 40,31,44 36,36,36 71,53,48 78,50,41 118,79,67 135,89,73 144,95,75 139,101,84 146,104,82 156,109,86 144,115,64 198,178,19 216,192,18 219,191,23 233,203,47 232,204,54 229,202,56 196,171,45 195,145,44 146,94,21 95,79,46 69,68,32 70,69,33 68,71,36 85,88,37 93,95,38 145,131,34 177,152,26 181,164,17 185,167,25 187,168,31 180,163,25 176,158,25 171,153,22 164,147,22 163,145,27 160,146,31 160,146,33 159,144,34 156,144,33 156,144,33 159,149,37 152,145,36 152,142,32 155,145,37 152,146,30 157,151,33 152,147,34 147,144,32 147,144,32 140,141,34 134,138,32 133,135,37 133,132,37 133,132,37 129,128,33
170,110,87 190,127,94 200,123,88 194,125,92 185,128,99 233,159,125 216,135,106 183,109,75 203,131,92 178,115,80 208,130,86 200,132,96 170,114,88 129,83,65 93,67,55 69,78,61 34,68,57 30,51,49 38,54,54 38,53,41 44,56,52 39,51,47 38,48,42 47,53,54 65,49,45 99,71,62 97,58,46 83,52,42 70,46,38 91,78,71 101,86,77 139,125,125 105,99,124 61,55,78 140,83,54 148,95,70 160,105,74 190,129,97 189,128,96 181,122,92 162,107,76 186,122,94 169,104,83 98,79,54 45,67,71 50,63,64 53,70,60 40,68,45 61,83,57 62,94,74 33,63,85 78,105,87 106,91,69 110,90,58 118,129,89 101,114,89 143,162,103 139,165,104 138,166,118 104,80,56 102,72,55 101,70,58 72,45,38 86,58,45 101,75,61 102,76,62 80,49,37 94,68,54 82,54,45 80,54,44 99,73,63 110,78,62 95,70,51 101,61,54 89,53,35 128,85,66 106,64,51 99,64,51 102,64,47 147,100,79 176,125,101 157,104,79 115,86,35 166,146,28 204,180,27 221,195,42 223,196,52 226,201,57 224,202,55 217,197,49 147,112,4 179,123,29 113,83,27 78,72,36 70,69,31 68,66,33 63,61,28 63,61,28 106,104,32 165,144,33 181,164,17 185,167,25 185,166,29 176,159,21 176,159,23 171,153,20 169,153,24 166,147,24 160,145,24 161,148,30 160,146,31 155,140,30 158,146,35 161,146,36 160,146,33 158,147,31 158,147,31 161,153,31 161,156,35 155,151,33 154,150,34 154,150,34 144,144,33 141,142,35 137,137,37 134,133,36 131,128,32 132,131,38
190,122,86 186,119,76 226,158,118 214,139,108 194,130,102 212,133,94 229,149,92 185,116,76 192,122,89 158,93,56 204,136,100 101,65,55 96,60,50 105,68,53 124,84,59 113,70,51 82,63,49 80,70,60 50,67,57 35,50,57 48,48,45 53,43,44 65,43,46 99,62,61 99,64,51 81,49,35 109,73,53 116,77,65 97,74,59 97,82,73 133,116,108 95,89,110 77,79,104 101,81,93 147,98,76 166,118,91 191,127,99 192,129,105 195,132,108 181,130,104 193,135,111 203,136,111 206,143,108 49,77,71 60,84,71 55,71,71 69,88,79 66,89,72 89,123,112 52,100,100 50,88,61 55,84,72 101,133,102 54,89,80 92,124,93 58,94,82 191,226,146 186,227,143 182,219,139 97,113,80 90,59,47 90,58,53 56,39,29 90,59,47 104,68,58 95,64,54 75,52,37 118,83,68 137,90,67 121,80,62 109,68,50 133,87,69 120,79,59 104,69,56 145,99,73 172,109,87 137,92,69 126,83,66 143,96,75 134,85,65 134,95,65 137,101,68 73,44,20 142,133,34 169,152,29 187,171,19 201,178,47 216,195,52 218,196,49 210,189,39 211,185,44 187,142,28 139,90,21 78,67,34 75,69,21 53,47,0 45,44,8 50,50,16 69,69,26 114,107,39 170,151,40 186,170,29 186,170,27 177,163,20 173,155,22 172,154,21 171,153,20 167,149,20 165,148,25 163,148,29 161,146,29 162,147,26 163,148,29 162,147,26 162,149,29 163,153,30 166,156,35 166,158,38 166,161,40 164,161,38 159,154,33 155,146,29 152,147,34 144,140,33 134,138,32 140,138,37 135,133,34 132,131,36
205,145,106 202,147,104 206,171,117 155,160,95 162,195,127 121,155,94 207,138,107 181,119,90 155,102,77 155,104,80 129,86,67 127,86,70 135,94,78 114,78,58 115,79,59 119,78,62 121,80,64 124,83,67 93,55,45 133,91,78 129,90,76 114,77,64 97,64,53 108,71,56 133,95,78 116,78,61 106,63,44 147,99,72 93,78,69 104,84,75 155,138,141 79,85,117 104,99,117 120,88,85 157,100,81 159,111,93 176,125,101 173,115,89 171,113,87 174,118,92 160,104,80 165,113,83 94,74,54 70,94,72 94,117,102 59,77,76 84,108,97 115,139,126 102,127,111 113,137,124 103,126,123 46,70,62 68,97,85 57,91,77 57,96,78 38,75,93 159,202,113 193,237,145 164,198,127 85,103,72 87,66,64 64,50,52 58,45,53 47,34,42 78,53,52 80,58,52 83,57,43 133,95,78 155,104,76 150,103,80 114,70,58 132,89,72 128,85,68 133,83,68 135,90,69 186,127,99 142,97,76 148,95,72 145,90,61 163,107,81 134,89,68 139,105,85 154,105,83 128,89,48 131,115,12 160,146,20 174,158,13 189,169,21 201,185,31 202,183,30 193,177,23 180,154,13 150,103,12 72,61,28 164,147,9 159,145,19 80,80,19 67,73,23 66,75,15 68,75,27 116,118,47 164,151,29 182,168,23 178,164,19 177,161,18 178,161,23 176,159,21 173,156,20 167,149,20 168,151,26 159,144,23 163,148,29 167,152,33 168,154,30 169,157,32 169,160,34 170,160,39 171,163,43 169,164,41 166,163,42 164,155,40 160,149,35 159,147,36 152,145,36 140,139,33 140,139,33 138,136,35 136,134,33
