58,43,34 66,52,38 50,38,38 48,36,26 68,53,44 46,32,32 21,16,18 14,12,8 38,25,20 87,76,73 68,57,52 19,9,10 71,56,47 107,85,65 255,201,136 255,199,134 226,176,114 64,38,26 63,48,39 59,44,35 50,36,36 78,72,49 73,69,48 91,69,51 192,151,124 127,100,82 222,167,126 129,114,92 140,126,112 134,119,110 89,81,27 88,73,22 92,84,34 92,82,29 89,74,36 83,80,27 90,81,23 93,83,32 67,60,29 93,79,23 82,73,28 86,77,21 79,67,37 76,65,32 90,82,32 84,72,33 81,69,30 79,64,24 90,75,26 97,84,21 130,110,22 112,91,21 100,83,44 100,87,26 99,83,27 101,87,31 93,80,28 91,83,31 94,88,42 97,82,31 108,92,34 102,85,38 93,76,27 102,89,26
48,31,34 56,40,38 53,41,41 55,41,41 57,42,33 62,48,48 39,34,36 44,43,36 114,102,90 67,55,57 102,91,86 79,70,64 65,50,39 97,79,58 236,176,122 247,182,120 255,222,152 166,122,92 59,43,37 61,46,37 61,47,47 79,73,50 79,71,49 96,70,47 131,95,73 122,96,75 209,154,111 140,124,111 140,126,112 146,132,118 97,82,33 97,89,37 102,91,29 92,83,27 94,82,27 86,75,29 88,80,17 83,73,24 66,57,28 161,107,28 81,70,26 103,96,28 77,66,31 84,76,24 84,76,26 78,67,23 76,64,25 72,55,27 87,78,31 91,82,35 111,92,28 120,99,27 106,90,32 90,75,24 93,80,32 102,88,30 105,91,25 108,86,19 100,79,23 114,100,32 93,80,30 97,88,32 103,89,31 113,92,22
52,36,34 54,38,36 51,35,33 31,21,22 57,45,47 64,48,42 93,82,75 109,98,91 121,107,89 118,107,90 113,100,97 100,90,78 59,45,20 71,55,42 114,88,65 255,245,171 255,218,151 215,161,100 66,49,39 57,43,29 72,60,23 65,58,31 69,66,42 98,62,40 102,71,52 160,122,101 230,174,127 135,126,109 139,124,113 142,127,118 104,84,64 97,86,24 95,82,32 98,84,18 92,83,23 89,81,31 92,85,24 94,86,32 83,72,26 113,69,0 120,86,27 121,74,13 93,76,29 91,77,21 90,79,17 80,75,22 88,76,37 88,74,20 94,81,33 101,88,38 97,89,26 100,87,35 107,91,37 100,88,33 94,81,29 101,89,30 102,88,18 101,88,25 87,74,22 104,86,26 100,85,34 113,92,22 132,113,31 93,76,37
59,42,43 63,47,41 57,41,37 61,48,45 50,36,36 55,42,37 106,94,84 129,114,103 126,112,98 133,119,103 140,126,110 119,102,94 83,65,46 65,48,38 87,74,53 234,175,118 252,182,120 242,180,122 112,81,62 62,46,42 86,70,12 110,98,20 40,29,26 56,40,36 73,57,44 155,115,92 207,157,115 139,128,113 144,132,120 140,125,114 115,99,84 78,70,16 101,94,26 92,77,16 117,105,25 93,86,18 107,94,21 106,81,24 132,79,34 158,86,49 147,75,40 164,90,52 148,80,44 147,78,42 144,80,36 127,84,28 114,91,20 109,91,29 132,112,22 113,93,3 121,104,26 91,81,28 106,87,32 94,87,28 101,90,26 91,84,27 101,89,32 96,81,20 90,78,23 95,81,36 112,101,26 108,91,26 120,103,27 107,94,19
50,36,41 57,43,48 47,33,35 51,39,44 59,43,41 73,61,51 103,91,81 125,110,101 132,117,106 132,118,104 135,121,107 112,100,88 83,71,59 49,33,31 72,55,47 80,61,38 255,214,147 255,223,155 203,148,105 55,39,35 94,77,12 66,53,32 35,28,31 42,32,31 51,35,22 182,138,108 133,100,73 137,127,115 141,126,115 137,122,111 135,120,111 118,101,23 112,101,39 102,88,18 128,103,26 140,86,36 164,93,51 132,64,24 147,78,38 138,76,38 132,69,36 140,77,42 117,60,29 112,57,28 113,61,29 158,101,59 136,74,36 121,100,19 131,113,26 136,115,45 114,90,26 105,81,17 109,91,29 97,83,29 92,74,12 102,87,26 108,97,24 101,89,21 109,91,29 99,89,20 111,89,24 110,91,23 116,100,26 116,99,21
67,54,47 76,63,56 81,68,61 88,76,64 90,78,66 104,92,82 119,107,97 133,118,107 132,117,106 128,114,100 120,106,92 120,105,94 106,91,80 104,93,78 100,86,70 93,75,56 255,201,134 226,160,103 230,163,118 56,40,34 91,73,29 37,27,26 31,24,24 49,34,25 53,34,22 217,168,132 138,112,87 139,129,117 144,132,120 139,124,113 136,121,110 115,95,18 128,113,23 137,122,34 134,98,40 143,78,41 135,72,39 129,68,36 125,61,35 124,65,37 120,60,35 116,61,32 106,54,24 109,58,32 103,57,27 106,55,27 114,62,32 112,71,26 117,99,26 113,96,20 119,104,23 117,96,26 125,106,22 113,93,14 122,105,29 97,83,27 98,81,16 120,104,21 130,109,28 113,98,21 123,106,26 104,89,26 110,102,23 117,102,21
124,112,102 127,115,105 120,108,96 124,112,100 120,108,96 130,115,104 134,119,110 139,124,113 136,121,110 134,120,106 129,115,101 125,111,97 139,125,107 126,111,89 131,115,98 109,97,85 72,53,39 197,140,100 183,132,104 113,95,63 27,25,35 36,24,24 35,25,29 49,34,23 103,77,52 136,100,71 102,65,41 108,82,61 134,122,110 134,119,108 115,101,87 124,114,24 121,105,20 114,98,13 117,97,11 106,54,24 118,60,34 110,57,30 107,51,25 106,53,28 112,59,32 104,51,28 114,63,39 102,51,27 101,55,29 101,54,31 96,49,26 102,56,30 130,98,41 144,127,47 120,108,30 127,110,32 88,76,10 88,75,27 90,79,33 98,82,28 112,92,17 110,90,15 123,102,21 133,113,25 100,80,21 126,104,26 124,106,17 116,102,16
128,116,104 128,116,104 135,123,111 127,115,103 128,117,102 128,113,91 120,106,81 137,122,102 140,126,110 142,128,114 140,126,112 135,121,107 142,128,112 140,125,105 138,122,107 135,121,105 53,43,44 85,72,65 101,85,72 126,110,54 36,27,23 85,69,54 147,103,73 127,87,64 116,81,56 109,78,59 90,69,56 121,87,65 114,92,72 128,113,102 141,121,44 130,114,15 131,116,28 116,97,15 117,89,19 104,55,33 106,54,33 105,53,32 108,55,30 102,51,27 101,48,23 99,46,23 105,54,30 98,50,25 99,46,23 93,48,25 93,47,29 100,51,29 98,50,23 110,91,25 117,101,18 110,91,25 113,94,28 79,59,9 99,79,20 101,82,25 116,95,14 120,98,24 113,90,19 101,82,25 115,98,20 132,109,24 110,81,5 134,113,41
124,112,100 120,108,96 117,105,93 127,115,103 123,112,97 126,111,89 127,112,90 137,120,96 141,125,110 141,127,113 133,119,105 140,126,112 136,122,106 139,125,111 141,127,113 144,127,117 140,128,118 59,45,47 64,47,53 60,45,53 78,62,56 109,80,60 74,53,42 102,77,58 124,88,59 130,92,71 98,75,62 170,119,84 162,116,79 133,116,106 118,106,38 106,94,14 102,83,28 148,112,11 102,82,21 91,42,20 99,52,29 94,49,26 108,55,30 100,47,22 99,48,24 103,50,27 94,46,21 104,56,31 95,47,22 97,49,24 90,45,22 90,45,24 98,54,28 101,66,30 93,78,27 93,86,25 82,73,28 113,101,21 151,136,30 98,77,23 132,111,30 111,91,16 92,76,22 96,75,19 98,75,15 119,95,15 115,90,13 117,89,10
140,126,112 137,123,109 133,122,107 133,119,105 133,119,105 131,115,98 131,116,94 140,123,99 136,122,97 140,126,112 139,125,111 134,120,106 133,118,96 135,121,107 140,126,112 141,127,113 134,120,106 144,130,116 64,47,53 63,49,54 102,77,60 63,47,41 90,71,59 121,88,63 174,126,83 154,108,71 97,66,45 152,106,69 180,125,80 137,122,34 116,96,21 115,98,20 126,102,20 89,75,5 67,55,18 88,47,20 95,49,23 92,47,26 97,50,27 108,52,28 99,47,26 100,46,26 96,47,25 94,46,21 98,47,23 97,49,24 96,47,25 91,45,29 93,48,25 92,51,24 115,101,35 125,112,37 130,115,27 117,94,23 140,120,32 114,97,19 116,101,9 124,105,21 122,104,17 123,102,19 99,83,9 125,100,13 122,96,16 113,90,21
