120,113,113 80,78,86 49,44,41 123,134,172 173,211,255 175,210,255 176,212,255 176,209,255 45,41,20 38,37,28 30,30,30 76,76,62 67,68,60 66,65,68 58,56,66 108,99,91 88,84,76 145,155,163 101,112,125 94,90,84 57,53,43 57,51,56 47,38,32 104,97,79 71,70,73 60,57,61 49,43,36 100,87,80 48,44,38 68,65,69 147,130,106 128,105,90 136,122,95 115,98,70 75,70,67 92,87,86 63,61,62 79,76,82 77,77,61 61,56,58 72,69,56 74,75,63 78,70,57 72,68,51 121,112,81 88,79,64 88,82,57 72,73,63 91,102,91 170,208,255 167,208,255 165,210,255 175,190,206 112,99,67 86,73,39 98,88,64 110,100,47 147,136,72 90,79,33 81,73,49 134,124,73 102,89,37 68,54,40 73,66,37
106,101,103 86,82,95 91,87,68 170,208,252 180,219,255 175,214,255 181,221,255 178,196,222 76,73,58 100,99,72 76,76,71 85,82,69 73,71,69 67,66,69 85,83,93 95,86,80 93,87,80 92,86,79 123,122,113 74,75,80 81,86,85 65,60,59 68,61,61 101,99,100 86,83,87 81,81,89 134,122,112 114,100,84 70,65,62 69,66,70 97,87,77 179,146,109 118,108,98 143,122,99 83,67,61 92,87,89 61,58,62 59,57,65 68,69,57 63,58,57 84,81,66 72,73,63 117,108,77 100,92,56 97,88,61 69,62,62 141,130,86 89,78,75 212,225,255 200,224,255 207,233,255 192,223,255 201,226,255 62,53,38 92,81,46 96,87,56 91,78,46 79,66,34 68,58,34 121,111,71 147,134,73 113,99,45 58,43,23 93,82,49
127,120,120 97,90,104 109,102,100 149,160,161 202,215,234 222,239,255 215,231,255 152,134,90 120,111,82 131,124,83 112,103,72 119,105,60 67,58,50 57,57,57 76,74,82 123,108,31 115,107,26 108,100,17 114,101,28 113,102,27 102,93,33 86,81,38 80,77,33 133,129,140 77,69,75 105,110,136 102,98,77 116,98,77 80,78,74 66,63,67 87,80,80 115,89,75 120,104,91 108,94,78 69,67,65 132,117,106 78,68,69 63,60,66 195,194,199 63,57,62 77,77,63 83,74,59 76,76,62 106,95,76 138,125,73 136,123,73 82,87,86 197,186,167 161,152,137 189,220,255 185,220,255 184,221,255 182,222,255 182,219,255 55,51,30 65,54,21 126,113,65 77,63,34 127,121,114 196,205,228 86,85,74 43,34,26 63,58,44 48,45,51
80,73,73 83,76,88 141,133,79 129,120,60 101,86,35 78,68,30 64,60,23 64,57,18 75,65,25 77,68,23 82,72,34 90,75,37 112,100,100 65,65,65 74,73,78 72,61,26 67,54,20 81,64,27 72,59,27 76,63,29 71,61,23 71,59,22 72,62,22 85,70,59 102,95,95 62,53,36 69,58,23 71,61,23 70,61,55 68,65,69 52,47,33 65,55,17 62,51,16 64,51,19 59,52,25 77,73,52 63,56,54 69,63,68 184,203,236 65,62,66 116,116,113 77,72,60 98,88,64 114,100,71 153,166,165 157,149,127 189,180,165 140,122,117 126,115,110 145,148,170 217,227,247 204,228,255 197,229,255 205,230,255 82,94,87 82,69,48 104,96,72 57,57,52 62,61,54 218,245,255 230,245,255 34,40,43 176,171,173 52,51,68
104,94,95 85,78,88 64,56,20 70,59,24 65,52,20 66,57,26 68,57,22 66,55,22 73,66,27 68,58,20 86,71,31 68,57,22 72,62,63 62,61,64 62,63,68 70,60,20 71,57,12 81,67,22 72,61,28 70,58,21 71,59,22 65,53,14 73,61,24 138,128,118 74,68,73 69,63,58 64,53,20 59,47,17 52,43,28 63,60,64 55,44,37 62,49,17 63,53,15 70,60,22 64,56,20 65,51,22 91,77,50 47,41,32 76,66,56 47,44,48 66,58,24 74,75,52 76,79,71 98,94,103 196,209,239 184,161,121 138,127,108 123,112,109 123,108,118 122,108,121 169,145,121 129,119,118 193,227,255 196,226,255 196,226,255 190,219,255 193,227,255 197,226,255 201,231,255 201,231,255 199,229,255 200,233,255 195,207,231 53,50,54
121,111,112 86,82,93 66,59,28 61,50,15 65,55,17 80,70,30 67,53,24 69,54,14 76,64,27 55,43,13 73,63,25 57,49,15 63,56,54 59,56,60 71,69,79 73,66,27 72,59,25 80,69,36 65,55,17 58,47,12 59,48,15 69,56,24 73,61,24 209,199,189 88,82,87 82,75,73 60,51,20 56,48,12 68,58,16 66,54,15 71,64,25 76,61,21 73,60,28 71,58,24 57,56,18 63,54,27 61,55,21 78,70,48 86,69,61 65,59,36 71,54,28 68,57,22 66,58,24 67,60,31 69,61,37 83,74,57 123,112,95 109,97,97 121,111,112 144,130,116 161,141,109 125,115,114 226,242,255 226,240,255 226,242,255 222,240,255 220,240,255 217,241,255 216,239,255 221,241,255 220,239,255 218,241,255 224,238,255 69,64,63
97,94,98 83,79,90 78,66,36 67,54,20 78,67,23 73,65,15 55,47,11 73,61,20 79,67,28 74,61,29 77,60,25 77,67,29 47,45,43 66,66,66 68,65,69 48,41,0 62,50,9 70,58,19 76,63,29 71,58,26 69,57,27 65,49,18 64,50,21 96,87,83 62,59,65 65,58,56 65,54,21 73,65,31 65,52,18 66,56,16 66,54,15 64,57,18 64,51,17 69,56,22 71,65,29 70,57,23 68,57,24 126,105,94 69,56,53 64,56,20 59,53,17 76,63,29 75,67,31 67,58,27 68,60,26 68,62,28 64,57,26 68,59,30 83,73,51 121,111,99 123,111,99 129,122,136 207,236,255 206,234,255 207,234,255 207,236,255 209,236,255 208,237,255 207,236,255 207,236,255 207,237,255 208,236,255 207,227,255 68,62,67
103,93,97 86,79,91 50,43,23 67,54,20 68,56,26 61,52,21 64,53,18 73,63,25 79,64,26 67,54,20 76,58,28 65,53,16 59,48,15 66,57,30 55,46,17 56,46,8 59,52,11 64,54,14 65,47,15 65,52,20 68,57,24 64,52,24 64,52,22 68,60,66 65,62,68 81,75,82 52,40,14 65,55,15 73,60,28 100,87,66 104,84,77 105,92,71 72,61,28 70,59,24 69,56,22 73,60,28 101,80,67 82,62,53 58,47,40 58,51,22 66,58,24 72,66,32 84,73,40 76,62,35 70,61,30 85,73,36 77,66,33 62,53,26 66,57,28 78,66,38 65,57,33 92,84,62 130,119,100 175,151,125 175,174,177 205,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,236,255 203,236,255 205,233,255 70,64,69
94,87,87 76,72,83 67,57,35 69,54,18 59,46,12 71,57,28 96,79,42 72,62,24 96,81,43 89,72,35 79,65,36 80,64,33 74,59,23 76,60,27 71,58,24 91,73,31 69,58,25 69,58,23 63,51,21 79,67,39 71,58,24 72,61,28 66,55,20 58,52,45 55,54,57 54,44,43 57,43,14 56,45,12 98,85,78 93,78,69 96,77,65 94,74,67 85,70,48 66,54,28 71,60,27 36,29,29 167,144,129 84,69,58 76,66,44 112,94,52 74,66,30 80,65,25 69,60,29 71,63,29 89,72,35 75,60,24 75,63,33 72,57,17 112,97,57 99,80,41 71,60,25 73,65,31 67,62,21 61,57,22 102,95,64 121,119,97 212,230,243 214,237,255 212,239,255 212,239,255 212,239,255 212,240,255 216,239,255 68,66,64
113,106,109 83,79,92 52,43,35 60,46,17 71,61,21 65,54,19 63,54,23 68,56,26 78,67,32 95,78,41 82,66,35 75,55,25 81,68,36 94,79,39 70,57,25 87,75,38 77,61,17 78,64,35 66,54,26 85,73,36 58,45,22 61,45,12 65,52,20 69,54,18 72,56,25 73,63,25 72,60,23 65,54,19 65,54,19 69,55,26 77,67,29 70,55,44 95,73,65 97,78,66 53,37,22 33,21,23 123,102,91 74,63,58 77,65,35 67,61,25 78,64,37 105,88,51 68,61,22 73,65,31 85,70,34 76,61,21 80,68,38 76,69,30 75,66,21 145,118,43 159,132,57 103,83,8 107,90,21 114,100,30 98,83,32 94,84,33 105,98,59 124,110,67 110,109,57 144,149,113 227,240,255 223,244,255 221,241,255 194,183,178
