87,165,255 40,60,88 36,44,74 46,43,30 81,72,53 60,51,32 19,16,20 96,89,71 47,38,34 82,76,67 33,29,23 36,37,25 49,45,37 37,32,18 58,49,34 78,48,20 102,57,13 122,67,24 111,62,22 88,41,20 120,55,43 93,58,43 137,80,61 125,83,72 124,72,53 121,63,41 123,65,41 127,74,76 148,192,255 141,189,255 142,190,255 138,185,255 121,178,255 133,188,255 141,188,255 143,195,255 156,198,255 160,205,255 151,194,255 142,195,255 144,193,255 156,198,255 148,194,255 144,193,255 101,168,255 84,157,255 81,158,255 82,159,255 84,161,255 84,161,255 88,162,255 104,171,255 98,164,255 89,160,255 86,160,255 84,158,255 86,160,255 95,162,255 104,172,255 97,167,255 85,162,255 81,158,255 81,158,255 81,158,255
85,129,205 41,38,25 100,96,88 36,30,23 48,39,22 78,71,44 50,42,31 42,43,48 37,35,47 25,21,15 27,20,23 98,129,216 44,41,26 55,46,31 56,39,40 89,49,15 80,43,17 98,50,23 126,70,46 145,90,59 87,53,31 139,77,68 128,71,52 125,83,72 126,73,57 117,67,52 109,61,36 119,62,45 102,80,113 106,166,255 103,168,255 102,167,255 112,174,255 122,180,255 134,182,255 132,185,255 145,191,255 145,194,255 138,185,255 135,186,255 144,192,255 144,192,255 147,193,255 143,192,255 103,170,255 85,158,255 81,158,255 81,158,255 84,158,255 87,158,255 86,160,255 90,160,255 87,162,255 87,158,255 82,159,255 85,159,255 87,161,255 86,160,255 91,161,255 86,160,255 83,160,255 81,158,255 81,158,255 81,158,255
40,41,33 44,36,23 42,34,23 43,33,32 89,78,71 69,58,39 54,43,26 43,31,19 44,39,36 20,13,23 22,28,31 76,99,135 127,99,101 141,77,51 140,73,48 136,80,54 120,64,40 182,114,92 127,90,75 82,63,47 124,74,59 114,68,50 107,59,41 129,90,78 104,61,44 103,55,39 120,72,56 109,57,38 113,56,37 128,95,116 102,163,255 91,161,255 98,165,255 102,166,255 126,184,255 124,182,255 160,203,255 153,195,255 145,193,255 167,207,255 153,197,255 148,196,255 155,198,255 146,194,255 107,171,255 86,160,255 82,158,255 82,159,255 82,158,255 82,158,255 82,159,255 83,160,255 82,159,255 83,159,255 84,161,255 85,159,255 89,160,255 83,160,255 84,161,255 83,159,255 81,159,255 82,158,255 83,160,255 84,161,255
42,39,24 42,37,23 44,36,25 73,65,54 73,62,57 41,39,35 36,27,23 48,52,56 152,191,255 32,44,79 40,43,52 55,41,25 186,98,80 145,74,50 140,77,53 142,94,76 152,115,100 91,59,45 94,54,49 96,53,47 101,63,55 99,60,59 114,72,75 116,83,76 101,65,45 101,55,37 98,52,34 103,58,51 112,54,32 143,67,56 94,158,255 89,159,255 87,162,255 94,166,255 101,165,255 148,194,255 158,201,255 156,199,255 145,191,255 164,204,255 158,198,255 154,201,255 139,192,255 131,187,255 85,162,255 85,158,255 81,158,255 80,157,255 82,159,255 82,159,255 82,158,255 81,159,255 83,160,255 85,162,255 93,163,255 106,171,255 89,167,255 85,159,255 83,160,255 83,160,255 84,161,255 85,162,255 103,171,255 105,167,255
52,44,31 49,40,32 87,78,72 42,36,31 142,143,148 95,158,255 34,45,76 45,52,64 157,191,255 158,196,255 47,43,54 147,61,40 144,74,50 122,64,40 151,105,87 109,71,61 70,39,29 81,50,42 68,35,28 83,50,39 79,50,44 89,56,49 100,64,54 121,93,84 110,68,55 96,52,40 93,47,33 89,47,36 116,63,51 124,70,52 126,97,102 85,160,255 87,162,255 87,161,255 100,164,255 132,184,255 138,185,255 146,189,255 163,201,255 185,212,255 169,202,255 136,184,255 90,164,255 86,160,255 84,160,255 84,157,255 82,159,255 88,159,255 86,160,255 85,159,255 83,160,255 85,162,255 99,164,255 123,178,255 109,169,255 107,172,255 83,160,255 83,160,255 83,160,255 83,160,255 94,164,255 110,171,255 133,184,255 153,195,255
59,54,42 79,71,60 127,119,106 50,45,31 68,57,64 118,152,209 103,172,255 98,142,216 101,122,172 19,25,44 157,172,215 149,68,39 125,65,42 134,85,63 91,56,43 61,33,22 67,41,31 77,59,58 51,23,14 45,29,27 68,52,50 69,43,31 104,68,58 117,89,80 100,69,61 97,63,59 84,40,30 88,43,36 124,79,72 128,75,59 105,55,40 84,160,255 88,159,255 96,167,255 110,170,255 130,185,255 171,209,255 172,206,255 185,211,255 195,215,255 178,212,255 115,173,255 93,163,255 120,181,255 105,165,255 117,177,255 109,174,255 103,170,255 107,172,255 89,161,255 93,165,255 97,165,255 134,187,255 133,181,255 97,164,255 94,164,255 84,161,255 84,161,255 87,161,255 88,163,255 122,177,255 150,194,255 169,206,255 182,208,255
149,142,142 101,80,65 106,84,50 45,37,24 45,35,25 46,37,29 98,118,162 45,75,129 95,125,190 33,44,75 89,48,32 130,60,36 144,95,75 79,44,31 68,37,29 71,50,50 60,35,32 97,72,69 97,62,49 102,76,66 83,58,55 55,31,23 90,57,50 102,71,61 83,51,46 85,56,50 96,58,50 95,53,42 85,47,30 113,65,47 115,65,52 91,157,255 93,159,255 102,166,255 139,190,255 140,188,255 163,199,255 168,200,255 195,215,255 197,217,255 156,193,255 153,201,255 129,184,255 139,186,255 169,206,255 176,209,255 157,194,255 155,199,255 144,193,255 122,179,255 132,184,255 119,177,255 99,166,255 107,172,255 114,176,255 118,178,255 97,165,255 97,164,255 105,169,255 106,166,255 179,209,255 181,209,255 184,215,255 187,211,255
92,74,53 86,67,51 52,41,26 50,41,26 44,36,23 52,42,30 107,158,248 96,164,255 108,155,253 32,30,26 106,69,56 127,78,58 65,35,18 107,57,44 94,61,50 101,69,55 105,73,59 116,84,70 103,70,59 119,88,76 105,74,62 144,113,101 96,58,52 86,58,49 81,52,46 65,37,26 73,42,32 89,49,42 98,54,44 95,52,46 112,53,46 84,161,255 84,161,255 86,163,255 98,164,255 100,167,255 124,177,255 144,192,255 196,214,255 197,220,255 197,220,255 181,209,255 180,208,255 182,210,255 175,207,255 172,206,255 178,206,255 170,207,255 162,205,255 159,204,255 168,207,255 144,191,255 117,175,255 114,170,255 145,191,255 168,204,255 127,185,255 132,183,255 137,183,255 167,200,255 171,203,255 172,204,255 189,212,255 192,215,255
92,81,64 84,70,52 35,27,16 38,29,21 49,38,23 56,56,66 57,50,23 93,101,129 92,133,224 51,35,31 87,55,39 57,38,26 127,74,62 114,66,39 101,54,33 101,67,47 110,79,60 113,78,63 110,75,62 118,87,77 136,105,93 112,81,69 118,79,67 89,58,48 77,59,58 66,37,31 67,36,28 78,42,32 97,55,44 106,63,55 98,62,44 92,158,255 82,159,255 88,160,255 90,162,255 99,160,255 147,191,255 195,218,255 201,220,255 197,217,255 187,209,255 181,209,255 191,216,255 189,213,255 168,204,255 168,205,255 160,196,255 119,175,255 121,178,255 148,193,255 171,199,255 140,191,255 120,178,255 171,210,255 182,211,255 175,205,255 169,205,255 179,209,255 180,207,255 172,206,255 153,199,255 157,200,255 191,216,255 194,217,255
58,44,30 77,62,42 39,30,22 68,59,51 50,39,22 77,63,34 63,57,34 102,141,217 87,75,47 100,70,55 76,54,46 87,54,45 120,65,52 120,76,66 97,47,32 95,65,48 117,85,71 104,69,56 107,72,59 113,80,71 105,72,63 116,83,74 136,96,87 97,66,54 82,58,64 55,37,34 70,37,30 77,41,31 95,51,39 104,59,38 118,71,60 99,154,247 114,179,255 94,169,255 139,190,255 185,211,255 191,215,255 175,203,255 185,211,255 179,209,255 170,206,255 181,211,255 183,216,255 177,215,255 148,194,255 171,202,255 153,192,255 101,168,255 117,174,255 138,186,255 146,192,255 151,197,255 130,178,255 172,204,255 201,220,255 196,216,255 191,213,255 190,214,255 174,210,255 155,197,255 146,189,255 171,204,255 192,215,255 194,217,255
58,54,33 43,38,26 44,36,25 50,42,29 60,51,32 75,62,39 102,92,54 96,86,44 95,74,49 87,57,42 80,62,57 86,48,31 92,54,35 115,76,90 102,104,170 89,61,52 102,71,63 103,72,62 112,81,71 137,105,100 81,49,44 109,80,74 96,60,50 123,92,80 96,68,59 88,68,59 53,29,21 71,43,34 91,53,43 96,48,34 103,51,32 162,194,255 155,201,255 137,190,255 168,206,255 187,216,255 182,210,255 179,209,255 142,192,255 115,175,255 110,170,255 115,175,255 109,171,255 129,184,255 134,187,255 175,209,255 159,197,255 149,202,255 116,179,255 118,175,255 150,193,255 176,203,255 161,197,255 197,222,255 202,218,255 203,221,255 199,219,255 172,205,255 154,197,255 190,213,255 193,215,255 195,214,255 197,217,255 194,217,255
57,48,29 45,41,20 86,78,67 78,57,32 89,82,53 70,60,38 73,67,44 78,66,36 94,66,53 77,51,41 79,63,57 45,34,29 111,138,218 99,123,181 94,80,122 99,151,245 76,51,52 74,49,46 111,86,83 87,69,66 68,54,56 109,83,73 111,78,69 108,72,62 113,77,71 100,64,58 77,46,38 64,36,27 67,36,28 86,42,30 53,50,37 193,222,255 181,209,255 183,212,255 199,219,255 203,219,255 200,221,255 155,186,255 100,168,255 85,163,255 83,162,255 93,163,255 154,199,255 179,209,255 169,202,255 180,210,255 186,214,255 172,209,255 141,186,255 168,204,255 118,129,140 76,89,90 96,110,131 156,172,210 196,216,255 190,214,255 190,213,255 192,214,255 184,214,255 200,220,255 202,221,255 193,216,255 189,213,255 193,216,255
35,47,80 57,58,50 83,77,68 78,55,24 90,77,54 112,104,68 80,71,42 56,41,21 97,67,50 75,51,45 102,93,66 53,40,37 98,149,237 87,154,255 105,146,237 110,94,130 90,80,98 86,61,60 93,66,61 96,67,61 137,104,95 110,74,64 102,71,59 123,90,79 94,56,46 100,62,52 106,68,60 94,58,48 73,45,36 101,51,36 46,43,30 107,62,55 167,203,255 169,206,255 180,209,255 191,218,255 195,219,255 191,216,255 154,201,255 117,178,255 96,167,255 113,178,255 179,211,255 159,199,255 188,211,255 192,217,255 200,219,255 205,219,255 197,217,255 140,158,157 86,99,85 62,77,82 55,67,71 64,79,84 169,185,225 193,216,255 202,218,255 202,218,255 204,220,255 199,220,255 198,217,255 197,218,255 197,215,255 200,218,255
41,40,31 31,29,37 42,39,24 42,39,24 63,68,64 74,65,46 52,43,24 85,60,43 94,66,55 82,62,53 82,72,50 96,84,72 88,68,61 107,143,197 103,170,255 116,152,247 109,135,211 101,64,49 103,67,57 107,67,58 99,66,59 130,95,82 104,78,64 108,77,69 127,94,85 115,72,64 117,77,70 117,80,65 129,83,57 95,77,74 73,41,36 106,68,58 147,83,57 134,192,255 136,192,255 146,199,255 165,204,255 159,197,255 170,207,255 178,206,255 186,214,255 159,196,255 166,202,255 180,206,255 186,202,227 140,142,127 104,109,77 123,132,145 183,195,217 108,116,91 90,99,80 76,90,83 56,70,80 67,81,93 55,70,84 192,216,255 202,217,255 203,219,255 201,220,255 203,219,255 199,219,255 191,215,255 193,216,255 193,218,255
48,37,30 36,32,22 70,60,59 54,54,40 44,39,27 60,53,33 72,66,43 109,80,56 95,72,61 70,54,52 46,37,33 59,51,29 64,55,51 30,25,24 56,55,72 67,126,211 113,171,255 102,86,101 108,79,75 106,68,58 114,81,74 121,83,73 102,75,68 117,84,77 118,85,78 118,82,76 116,76,67 125,86,74 133,91,80 147,111,103 87,57,56 112,75,72 142,75,66 100,167,255 100,167,255 101,165,255 105,171,255 128,178,255 192,214,255 200,219,255 205,219,255 202,217,255 201,220,255 204,219,255 176,185,208 97,98,77 71,85,76 67,75,65 88,101,85 100,112,94 100,111,82 82,95,83 52,66,78 53,65,87 52,68,79 179,205,251 179,209,255 182,208,255 187,214,255 183,209,255 181,210,255 173,203,255 178,208,255 178,208,255
71,66,38 67,59,46 81,74,56 47,39,28 73,67,44 66,59,41 80,62,41 107,80,64 76,60,47 50,41,37 60,56,50 61,55,32 60,60,30 65,60,62 87,85,95 99,167,255 101,167,255 95,167,255 103,78,77 76,49,44 110,78,73 125,87,77 94,65,59 89,56,47 117,84,77 126,93,86 119,86,75 85,57,46 127,85,72 166,126,121 95,65,68 131,83,79 121,66,53 133,91,98 106,171,255 110,175,255 144,194,255 120,179,255 170,209,255 187,214,255 186,210,255 184,208,255 190,215,255 185,206,255 123,131,90 108,113,81 65,75,72 64,74,66 59,70,69 83,97,90 59,72,71 75,83,88 69,83,79 59,71,77 54,69,85 142,175,239 148,194,255 133,184,255 132,184,255 134,184,255 140,189,255 157,199,255 132,185,255 132,188,255
96,92,55 73,66,39 82,73,46 100,91,60 74,65,38 98,86,56 107,86,59 79,53,41 90,77,56 66,59,41 79,77,75 88,82,59 69,67,49 81,76,75 56,51,48 70,91,112 96,154,253 53,73,115 74,68,75 140,94,94 125,91,87 94,58,48 93,66,59 123,92,84 109,81,72 125,97,88 93,66,61 95,67,58 118,76,63 158,121,118 128,90,80 103,67,57 115,66,44 147,82,59 107,163,255 133,191,255 136,187,255 128,186,255 135,191,255 138,191,255 129,184,255 142,191,255 150,198,255 153,196,255 97,112,98 101,109,86 79,91,73 52,62,66 49,59,75 55,67,75 49,64,80 58,66,73 68,73,83 67,78,79 55,68,83 74,95,132 136,192,255 116,177,255 114,176,255 121,179,255 118,179,255 108,173,255 103,171,255 102,170,255
54,48,39 50,46,36 29,24,21 28,23,20 78,70,48 98,89,62 100,71,51 71,48,35 85,73,47 46,38,25 45,43,41 82,80,60 100,93,75 106,99,99 74,69,68 76,71,70 89,84,83 51,46,45 91,84,84 137,154,187 95,60,63 91,59,56 108,82,70 123,90,79 109,78,70 97,73,67 91,64,57 116,85,75 120,84,76 154,122,117 125,87,77 115,74,58 130,74,50 131,75,49 119,89,43 113,156,235 95,168,255 96,168,255 97,169,255 98,169,255 100,168,255 100,168,255 103,171,255 105,174,255 104,158,240 80,91,78 77,84,68 55,67,73 52,66,78 50,60,76 49,62,77 85,94,77 108,112,83 116,121,87 56,68,72 54,71,77 103,168,255 118,181,255 128,184,255 120,179,255 103,172,255 100,168,255 98,169,255 97,168,255
32,29,16 36,31,19 23,18,17 58,52,47 64,55,40 79,64,42 80,53,35 62,43,29 71,57,41 50,44,35 40,38,34 64,61,46 127,120,104 85,78,81 90,85,84 60,55,54 68,63,62 83,78,77 98,92,97 109,122,152 108,88,70 98,66,63 124,96,87 124,82,71 74,47,40 88,64,58 102,73,67 119,86,79 101,73,64 154,123,115 113,72,56 115,70,47 125,79,51 124,80,29 101,72,21 51,57,28 81,70,53 39,56,46 105,164,255 102,167,255 97,168,255 100,168,255 104,171,255 105,174,255 115,171,255 92,104,95 100,103,83 59,68,70 50,62,70 50,63,80 54,63,74 113,112,87 90,96,83 91,90,83 141,138,94 90,133,212 97,153,239 102,164,255 105,173,255 107,175,255 102,171,255 98,170,255 98,169,255 98,169,255
27,28,20 31,30,21 51,49,31 90,78,48 71,59,33 80,63,37 74,49,32 64,50,34 59,49,37 45,37,24 47,42,44 83,78,75 57,50,50 42,35,38 78,73,75 61,56,55 141,136,135 57,52,51 91,85,76 75,104,147 72,52,34 105,73,70 175,135,99 255,205,127 96,74,77 93,66,61 125,96,90 96,63,56 94,66,57 123,83,76 113,67,49 116,72,44 112,70,32 139,95,42 37,49,29 58,60,32 38,63,43 32,55,36 30,60,41 68,127,196 98,169,255 100,169,255 103,171,255 103,172,255 104,173,255 99,125,158 96,98,81 84,90,79 89,96,89 51,63,71 93,100,84 117,117,85 109,113,84 110,111,90 97,105,91 84,119,167 92,162,255 97,165,255 100,171,255 97,171,255 100,172,255 99,173,255 101,172,255 104,173,255
40,39,28 60,53,37 77,68,37 67,60,31 118,109,80 95,63,49 69,43,33 46,35,20 46,35,28 49,46,31 55,50,49 64,59,56 42,35,38 48,43,42 65,60,59 53,48,47 162,160,158 84,82,80 50,55,79 142,140,118 125,104,89 106,81,78 255,205,148 255,187,130 194,135,107 146,106,97 138,111,104 67,41,31 117,79,73 125,77,63 117,70,47 120,72,54 120,79,32 107,75,33 78,67,32 32,55,36 30,55,37 29,54,38 29,52,37 31,54,37 80,136,208 100,171,255 100,171,255 102,171,255 103,172,255 103,169,255 73,94,113 59,64,72 81,93,86 85,92,87 104,102,82 96,104,79 104,119,95 66,76,70 56,69,70 76,107,165 66,106,156 75,129,211 103,172,255 103,172,255 104,173,255 105,174,255 110,175,255 110,176,255
34,30,24 76,67,50 48,44,27 56,49,31 112,91,66 100,72,63 66,46,37 46,33,30 49,37,25 48,43,31 48,41,39 84,77,75 43,36,34 66,59,62 79,74,76 75,70,69 60,58,54 60,58,56 88,121,94 101,108,90 148,131,121 126,108,107 255,197,141 255,176,124 222,147,120 151,114,99 150,102,100 120,78,67 116,71,48 118,70,54 123,76,53 122,75,52 122,79,30 62,59,33 51,59,36 30,53,36 32,52,36 29,54,38 31,51,37 32,50,37 39,65,40 103,166,255 101,172,255 102,171,255 103,172,255 108,170,255 115,155,226 93,107,103 84,92,80 119,126,90 107,112,80 74,82,72 98,110,92 63,76,77 48,61,78 45,71,104 104,164,255 107,177,255 112,178,255 114,177,255 112,178,255 116,180,255 115,179,255 113,179,255
52,44,31 95,88,49 95,90,58 104,94,52 126,96,70 67,43,35 61,50,35 45,35,34 80,71,54 58,49,32 102,94,83 75,68,52 79,71,58 35,29,34 83,77,82 56,54,52 90,132,95 62,96,64 75,92,84 103,101,83 111,87,81 120,88,85 255,180,128 250,164,114 245,170,141 193,130,108 182,110,75 190,120,89 124,78,48 124,78,50 121,75,47 115,72,27 95,78,52 56,61,37 33,50,40 30,50,36 29,54,38 30,55,39 30,53,38 31,51,37 31,51,37 78,123,150 105,174,255 115,166,240 118,123,91 112,109,85 91,99,87 82,103,124 106,114,89 125,126,89 82,90,76 78,90,86 63,78,85 52,65,80 47,62,80 90,128,198 104,156,250 122,174,255 121,183,255 123,182,255 115,177,255 112,175,255 117,181,255 119,181,255
74,64,40 96,85,50 112,102,62 115,97,65 125,80,73 65,44,33 55,46,31 59,51,38 123,113,71 106,95,60 77,66,47 53,47,24 80,75,63 89,84,81 84,79,81 68,82,63 59,101,66 63,90,70 66,80,73 150,142,131 130,111,113 201,159,137 255,182,129 242,165,128 242,170,133 231,152,113 210,131,90 215,136,95 169,111,76 125,77,48 126,80,50 120,80,28 63,73,49 76,56,24 33,51,34 31,51,37 28,51,36 29,52,37 30,53,38 31,49,36 28,48,34 41,74,66 105,174,255 124,131,126 88,97,80 75,81,68 72,77,71 80,94,87 75,84,67 111,113,87 78,84,75 55,70,77 52,65,80 52,65,82 52,62,78 72,81,106 86,116,156 81,116,164 107,147,216 143,193,255 142,194,255 139,190,255 138,194,255 133,189,255
63,56,38 102,96,60 131,118,70 112,72,49 66,38,25 54,40,24 75,68,48 114,104,66 110,97,63 90,78,50 77,72,44 74,67,49 64,61,48 47,46,37 53,54,46 66,102,76 73,91,74 61,76,64 109,116,109 142,123,125 109,91,100 255,203,146 255,197,147 255,174,134 242,158,114 226,143,92 220,139,89 210,131,87 182,114,78 146,96,63 110,66,28 128,92,45 73,70,44 38,51,39 27,47,33 28,48,34 30,50,36 27,52,36 29,54,38 31,51,37 28,48,34 34,64,47 129,187,255 97,104,86 71,81,78 73,84,83 56,66,74 83,91,79 77,90,78 77,84,79 74,78,82 61,73,77 63,78,96 125,155,207 66,84,110 120,153,213 130,158,210 93,106,90 92,107,95 107,137,157 131,188,255 130,189,255 130,186,255 130,189,255
