98,56,18 70,43,7 61,40,17 71,45,22 70,46,20 52,38,22 50,35,13 50,40,18 57,42,22 54,36,17 62,33,13 65,43,5 102,62,28 83,52,13 78,47,10 69,41,14 64,43,20 64,42,22 66,35,12 84,58,17 75,41,7 63,34,10 67,46,21 69,45,23 56,34,14 61,39,19 66,40,17 94,65,14 57,32,13 58,41,17 77,50,32 117,90,43 53,33,13 64,39,22 65,47,26 62,41,18 60,36,14 61,43,24 58,38,18 58,37,12 58,36,16 57,34,19 60,38,18 84,60,36 53,33,13 61,38,23 66,51,42 126,96,70 138,112,87 88,63,46 134,144,162 123,149,182 129,156,186 126,155,184 129,156,186 128,155,183 130,154,185 131,153,185 136,154,180 154,158,173 146,151,177 121,153,181 118,151,186 126,154,186 132,154,186 134,153,186 137,152,184 137,153,182 140,151,180 140,151,182 156,154,176 180,160,172 183,152,170 180,147,168 181,148,171 182,144,167 180,151,175 171,150,176 173,151,175 193,150,172 201,150,163 199,148,161 188,145,160 182,145,161 180,143,161 181,145,167 183,145,170 171,143,174 168,143,168 169,142,168 171,145,166 184,146,169 164,141,168 174,138,162 189,139,164 182,141,167 171,141,170 168,140,171 167,141,173 172,144,175 167,140,175 161,137,173 168,140,173 177,142,173 179,144,175 177,142,175 180,143,172 181,144,171 182,145,174 183,144,174 190,147,173 186,145,169 189,148,172 188,147,171 183,147,171 179,142,171 184,145,175 186,147,175 186,147,175 191,148,174 196,148,172 195,145,170 202,146,168 218,148,167 238,151,160 244,152,156 248,150,156 255,157,147
69,42,8 62,39,10 86,53,28 61,40,17 60,41,16 55,41,25 60,41,16 57,42,22 52,37,15 58,41,17 75,45,19 118,84,41 90,48,10 91,58,19 63,34,1 70,46,24 61,41,23 64,42,22 66,40,17 58,34,0 60,35,7 70,39,16 54,34,16 70,46,24 69,47,27 70,50,30 60,39,16 63,41,7 51,35,20 50,35,15 61,35,14 108,81,45 60,38,20 68,48,30 61,43,22 91,65,44 69,40,9 53,33,13 53,35,14 58,38,20 56,36,18 79,60,37 58,37,14 63,42,19 55,36,13 55,35,15 58,37,14 118,84,50 68,49,26 80,55,36 168,140,111 80,93,119 130,157,185 129,158,187 130,157,185 133,157,186 131,155,184 132,154,184 138,154,181 149,152,172 153,156,178 153,156,178 127,153,188 129,155,190 132,154,184 133,155,185 137,155,183 138,154,181 140,151,178 148,154,182 151,153,178 151,146,173 180,154,173 184,152,168 187,151,171 191,150,172 180,147,170 168,151,173 166,152,178 180,149,171 186,146,165 190,148,165 192,148,166 194,151,166 191,149,168 182,144,167 188,147,171 180,146,172 179,148,168 183,147,169 170,146,166 186,148,173 185,144,166 208,146,156 229,154,161 211,149,161 196,146,171 189,144,169 181,142,170 170,140,171 166,139,174 163,139,173 173,143,174 185,148,177 180,143,172 182,144,176 185,143,174 184,143,167 188,147,173 191,146,171 197,148,170 196,149,170 193,148,171 191,146,171 189,148,174 185,143,174 187,148,176 190,149,175 192,148,177 191,148,172 196,146,171 206,152,175 214,151,170 225,148,163 240,152,159 248,151,154 248,150,156 255,156,148
61,40,13 68,42,17 64,35,0 93,59,29 82,54,25 69,47,29 74,43,24 56,33,18 70,49,26 71,45,20 113,81,35 105,48,8 69,36,9 75,43,11 56,32,8 56,36,18 59,41,22 61,42,17 55,34,11 57,26,3 64,33,14 67,41,18 71,45,22 51,33,12 56,37,14 68,47,24 64,43,18 60,36,14 53,38,18 54,35,19 69,39,11 80,46,24 104,76,49 133,82,43 54,34,14 62,44,25 61,39,21 58,43,23 52,35,11 54,35,19 51,35,20 47,33,19 50,35,13 50,37,16 47,36,19 45,29,12 83,66,40 52,33,21 57,41,26 54,42,32 143,117,96 42,50,70 131,149,173 130,157,185 130,157,187 135,159,188 134,156,186 136,155,186 137,155,183 139,152,182 141,152,181 166,153,172 151,154,176 144,156,180 139,155,184 139,155,184 141,157,184 141,154,182 146,154,184 149,148,179 152,152,180 147,151,180 152,148,180 159,150,176 163,152,177 168,148,171 182,154,175 178,154,174 165,154,179 163,149,177 168,147,173 172,147,172 174,148,169 174,148,169 178,147,169 184,146,169 190,151,165 209,155,164 198,152,163 201,153,167 180,149,167 192,152,169 223,154,157 255,159,144 255,156,131 255,157,139 252,153,141 250,155,146 226,148,149 194,147,168 176,144,171 174,139,170 184,146,171 193,148,171 192,147,170 191,146,171 197,148,170 201,150,168 203,148,167 214,149,166 221,153,162 222,157,165 217,155,167 211,151,167 204,149,165 206,151,170 210,152,172 214,152,166 214,150,164 210,152,172 210,152,172 214,151,170 227,150,165 237,150,159 244,151,160 250,153,156 255,157,158 255,157,151
66,36,8 163,131,85 76,45,22 76,48,19 64,37,19 68,42,21 68,42,19 66,42,20 72,49,7 76,46,20 91,49,7 90,50,14 111,65,24 71,45,20 58,38,31 58,40,21 60,41,18 61,40,17 61,38,23 86,63,34 64,40,7 71,42,11 59,35,9 66,42,18 62,41,18 61,40,17 67,43,19 91,60,21 60,41,18 53,35,16 54,32,14 57,33,11 69,40,16 109,81,52 65,44,19 56,36,18 101,74,40 119,80,37 66,47,22 54,35,19 51,35,20 51,35,20 52,34,15 53,35,16 53,38,18 53,34,18 55,39,22 52,36,23 44,29,20 55,44,37 156,147,158 106,111,119 125,148,171 131,158,186 130,157,187 134,156,188 133,155,185 134,156,186 137,155,183 141,152,181 141,149,179 145,151,181 145,151,179 144,152,182 139,152,182 140,153,183 138,154,181 140,153,181 146,154,184 146,152,182 148,154,184 144,152,184 144,152,184 141,151,185 140,151,182 149,150,182 154,150,182 157,150,178 161,152,178 158,151,179 160,150,179 163,149,175 169,149,172 159,150,176 159,149,178 176,149,173 203,155,169 196,152,170 188,152,162 203,158,166 194,154,156 212,157,157 241,156,151 255,156,143 255,158,139 255,159,134 255,157,137 255,157,139 243,153,147 208,144,156 195,146,168 199,147,168 202,149,167 199,148,163 200,149,164 198,147,165 202,147,163 212,153,164 220,155,161 229,155,155 238,160,150 238,159,154 230,155,155 228,152,155 230,155,158 235,155,157 240,154,156 245,156,154 247,158,156 242,156,158 238,154,162 242,155,164 243,156,160 244,154,157 245,153,159 244,152,158 248,150,156 255,157,153
74,46,17 83,51,19 73,39,17 68,39,15 57,36,13 60,38,18 64,42,24 56,33,18 60,36,14 74,49,21 75,46,15 101,57,19 110,80,52 100,62,16 62,40,34 58,38,18 58,38,20 55,37,18 58,39,23 56,33,20 61,35,10 68,37,18 58,37,12 58,34,8 71,50,27 53,34,11 72,43,21 71,43,5 52,33,10 43,27,12 51,36,25 55,39,22 57,40,14 73,45,16 76,40,11 75,49,24 106,76,30 59,41,11 54,36,17 67,51,34 53,38,18 57,39,18 53,32,17 86,58,29 68,47,20 62,41,16 70,51,24 63,41,23 55,33,15 75,53,35 150,158,178 98,89,62 125,125,122 132,161,190 133,160,188 133,155,185 137,155,183 138,154,183 139,155,184 140,153,181 144,152,182 149,155,185 150,154,187 150,154,183 146,154,184 141,152,181 139,152,180 138,154,183 140,153,183 140,153,183 143,151,181 146,150,181 152,153,185 149,155,187 144,150,182 149,153,186 152,151,184 154,153,184 154,154,180 159,153,176 170,156,182 170,154,179 177,152,175 172,151,170 192,152,169 215,154,159 225,153,155 221,155,152 216,155,160 213,152,157 205,154,157 217,153,154 243,162,153 247,160,148 246,157,144 255,159,136 255,156,142 252,152,138 253,156,150 236,154,152 219,154,162 204,149,163 196,143,161 199,147,168 200,147,162 202,147,161 210,153,163 216,155,162 222,157,163 220,151,154 242,160,154 250,162,153 251,161,153 254,158,152 255,157,149 255,155,147 255,158,151 255,157,147 255,158,147 255,157,148 255,156,152 255,157,154 251,153,152 253,156,157 245,154,155 245,155,158 240,154,158 248,157,156
68,40,13 77,46,23 61,35,10 66,40,17 57,32,13 60,40,20 56,36,16 55,39,22 55,35,17 65,41,19 63,33,5 78,34,0 60,38,18 57,34,21 71,48,33 61,40,17 63,41,21 61,39,19 62,40,20 67,45,25 67,42,25 59,35,9 61,38,23 74,43,22 61,42,26 52,36,19 58,37,14 67,48,21 54,36,17 51,35,20 58,37,22 51,37,21 63,42,19 74,44,16 66,42,16 55,37,18 77,49,22 72,46,23 68,43,13 65,44,21 68,46,26 51,32,9 63,42,19 67,41,20 82,51,28 65,39,14 59,35,11 60,39,12 72,44,17 99,65,33 109,83,69 69,42,10 129,129,139 136,161,183 156,176,202 143,161,187 143,159,188 141,154,184 141,152,181 139,155,182 142,153,182 149,153,184 150,154,185 152,154,181 153,154,184 152,153,183 149,156,181 145,156,183 141,154,180 141,154,182 141,152,181 145,151,181 151,152,184 154,153,186 157,150,180 166,152,178 169,151,176 174,154,177 175,153,177 183,150,173 171,149,173 175,153,175 181,153,174 187,150,168 218,153,161 238,153,152 239,154,146 239,153,148 232,150,148 231,152,147 226,152,150 217,153,154 220,160,158 255,154,145 255,158,136 255,158,131 255,158,130 255,158,128 255,156,128 255,153,134 245,153,141 225,150,153 205,147,162 203,148,164 207,148,161 216,152,162 220,152,159 224,151,160 226,151,156 225,153,159 234,154,156 243,154,152 250,154,150 255,156,151 255,156,142 255,158,140 255,157,144 255,157,144 255,159,144 255,158,142 255,159,147 255,157,147 255,158,151 251,154,150 250,153,152 248,154,152 243,152,151 247,153,153
66,41,11 65,41,17 62,43,18 75,46,26 55,31,9 64,38,15 66,42,20 56,36,16 55,36,20 51,32,18 67,43,21 94,63,40 81,42,10 53,37,24 57,38,24 61,39,21 59,40,15 59,40,17 55,37,18 61,43,22 62,37,18 86,37,0 95,54,9 58,31,15 51,35,20 50,34,19 58,32,20 60,36,12 54,34,14 54,33,10 104,62,22 45,35,23 48,32,19 59,43,26 60,44,31 97,83,69 70,54,48 76,41,3 68,50,31 63,40,25 72,46,23 73,42,19 82,49,22 73,38,11 63,37,16 63,39,15 66,42,20 73,39,17 66,42,16 60,39,14 172,121,66 81,51,36 146,145,148 144,148,163 151,154,172 103,109,130 143,152,177 146,154,182 142,153,182 141,154,182 144,155,182 146,154,182 146,154,184 147,156,181 149,158,181 148,157,182 147,156,179 146,158,182 145,156,183 144,155,182 150,156,184 151,152,182 152,151,182 153,153,181 164,155,181 185,154,172 199,156,168 202,154,171 186,154,170 192,152,171 189,148,170 184,146,169 194,152,171 208,154,165 222,154,161 229,154,157 231,152,147 240,154,149 233,151,147 233,154,149 235,153,151 228,152,155 222,150,154 225,150,155 247,154,147 255,156,143 255,156,136 255,156,132 255,156,132 255,158,129 255,159,130 255,152,132 236,150,147 223,148,155 225,150,155 227,152,152 232,154,155 235,155,155 248,157,154 250,157,152 254,157,153 250,153,152 254,152,148 255,153,145 255,158,141 255,159,136 255,157,137 255,157,140 255,158,139 255,161,146 255,161,143 255,162,146 255,159,141 255,157,144 255,154,146 255,157,150 247,153,151 245,154,155
59,40,17 57,35,15 78,54,28 110,81,48 73,43,15 60,36,10 63,41,21 62,44,25 48,32,19 53,33,24 62,38,32 66,38,25 62,41,28 75,60,51 61,40,25 67,42,25 62,40,20 56,35,20 52,37,17 57,38,22 58,36,18 54,29,1 103,57,16 70,49,22 61,40,25 56,35,22 54,33,20 72,51,26 57,40,16 57,39,20 60,38,18 59,42,18 54,36,15 50,36,18 84,80,74 93,103,107 63,40,25 75,47,20 61,52,46 63,56,54 48,37,32 81,66,46 79,52,20 98,64,32 80,46,12 70,44,19 81,55,30 57,36,9 70,45,17 61,36,6 86,67,42 87,59,30 74,54,24 87,68,43 108,93,82 60,59,64 138,156,180 138,156,182 138,158,186 137,160,187 141,159,185 145,156,183 145,157,181 149,158,183 146,158,180 147,159,181 150,159,182 145,157,181 148,157,180 148,157,180 151,156,180 152,152,178 157,152,181 162,152,181 170,154,181 176,154,176 188,155,174 196,152,172 202,154,166 200,155,161 193,152,166 189,149,166 195,152,167 214,152,164 235,155,157 244,155,151 245,157,150 239,153,150 233,151,149 230,150,150 237,155,153 230,148,146 235,149,148 236,150,149 224,148,153 223,148,153 243,152,149 255,156,148 255,155,137 255,159,131 255,162,122 255,160,116 255,156,118 255,155,129 255,159,142 255,157,149 242,153,151 236,154,152 253,157,151 255,159,139 255,158,138 255,157,139 255,158,138 255,159,141 255,159,136 255,157,132 255,157,136 255,157,137 255,160,139 255,159,139 255,159,137 255,159,134 255,158,139 255,158,141 255,158,139 255,157,143 255,156,145 253,157,148
91,62,29 66,42,18 59,39,21 79,54,26 71,45,22 62,38,14 55,37,18 52,33,17 53,32,21 61,40,29 67,36,24 62,32,15 64,40,32 59,38,27 74,43,24 66,39,23 57,41,26 53,34,22 53,38,16 57,38,22 59,38,23 68,48,30 74,53,28 74,56,35 68,45,30 65,39,27 63,38,19 62,38,16 71,47,21 53,32,9 62,41,18 63,39,17 62,33,9 68,42,17 59,41,22 84,79,76 82,90,99 63,43,23 47,32,21 91,81,85 70,65,64 104,95,78 85,55,29 86,51,13 121,84,31 81,58,27 60,44,31 63,44,21 72,48,24 63,41,21 62,40,20 62,41,18 88,64,38 84,64,32 68,57,52 121,128,140 129,147,171 137,160,187 136,161,187 135,160,184 144,160,185 149,158,181 150,158,186 147,161,184 146,160,183 146,160,183 148,160,182 150,160,180 163,160,175 170,158,170 170,157,176 162,153,177 161,152,178 165,154,179 174,157,179 182,155,179 188,155,174 192,152,169 194,151,163 205,156,159 209,153,158 203,149,158 203,151,161 209,150,161 223,153,163 238,155,158 252,159,152 255,163,153 237,152,147 239,153,148 246,155,152 248,154,152 245,152,145 255,155,144 255,151,144 233,150,153 228,147,154 235,149,151 251,155,144 255,159,136 255,160,120 255,158,114 255,161,111 255,162,115 255,162,123 255,156,128 255,155,140 251,152,142 255,152,142 255,155,139 255,157,133 255,158,135 255,159,134 255,161,136 255,158,131 255,159,127 255,156,127 255,155,133 255,158,135 255,158,136 255,157,133 255,158,131 255,160,126 255,161,127 255,157,127 255,156,131 255,158,138 255,158,140
74,59,37 59,42,18 67,47,27 83,63,43 63,42,19 65,46,23 52,34,15 68,40,27 70,42,31 64,36,25 79,44,31 80,48,32 63,35,24 61,40,25 72,38,18 137,83,49 57,26,7 53,32,17 53,34,18 62,43,27 62,41,28 61,40,27 66,46,28 65,42,29 70,44,32 63,37,25 72,48,24 81,52,28 88,59,28 52,28,2 63,44,19 65,43,23 138,92,51 66,46,26 68,42,17 93,86,84 50,44,37 70,46,22 62,40,20 59,41,22 78,73,72 68,62,57 59,38,23 52,35,9 58,39,16 82,65,39 53,42,39 81,66,46 60,43,19 54,43,26 98,88,76 69,47,29 56,34,14 79,61,29 122,120,121 144,154,172 155,162,185 150,159,182 145,162,184 140,160,184 147,160,186 163,161,185 156,161,187 150,159,182 150,159,182 153,162,185 153,163,183 155,163,179 172,168,179 194,166,164 190,158,172 185,157,176 172,150,174 172,155,177 175,159,176 180,156,176 189,158,176 198,156,173 201,153,167 206,154,160 213,157,160 210,155,155 213,156,157 217,154,159 216,151,159 214,150,160 210,151,162 218,154,157 229,155,153 234,157,153 238,153,148 242,152,144 255,158,148 255,156,143 255,159,135 255,155,139 255,156,134 255,157,134 255,154,132 255,157,131 255,158,122 255,161,118 255,160,113 255,160,108 255,160,109 255,161,111 255,162,122 255,158,126 255,157,131 255,156,131 255,156,132 255,156,133 255,157,132 255,158,131 255,158,128 255,157,125 255,157,121 255,156,124 255,157,130 255,155,131 255,156,128 255,157,127 255,160,126 255,162,128 255,160,127 255,160,126 255,157,131 255,156,136
