98,165,255 99,166,255 135,186,255 145,191,255 155,199,255 123,175,255 130,182,255 178,206,255 193,212,255 185,212,255 190,214,255 188,207,255 195,215,255 187,209,255 184,206,255 152,198,255 108,166,255 103,168,255 78,154,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 76,153,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 73,150,255 85,158,255 105,170,255 128,180,255 158,197,255 192,216,255 203,219,255 195,219,255 191,215,255 187,210,255 189,213,255 193,216,255 202,218,255 197,221,255 195,218,255 199,219,255 196,216,255 160,198,255 78,154,255 78,155,255 76,153,255 85,159,255 101,168,255 114,171,255 101,168,255 99,165,255 115,175,255
75,151,255 74,153,255 82,158,255 110,167,255 122,174,255 101,165,255 137,185,255 172,201,255 185,209,255 180,208,255 182,208,255 185,209,255 192,215,255 193,213,255 190,211,255 164,202,255 126,184,255 112,172,255 89,158,255 79,154,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 75,151,255 76,153,255 77,154,255 77,153,255 77,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 81,158,255 91,161,255 130,182,255 144,192,255 158,201,255 187,211,255 201,220,255 197,217,255 191,215,255 187,210,255 190,214,255 195,215,255 201,220,255 192,215,255 187,211,255 186,210,255 173,205,255 142,185,255 79,155,255 75,151,255 76,153,255 89,159,255 103,164,255 100,163,255 90,162,255 83,157,255 84,157,255
75,152,255 75,152,255 75,152,255 80,153,255 78,154,255 79,155,255 110,167,255 125,181,255 181,207,255 192,215,255 180,208,255 180,208,255 183,209,255 186,209,255 191,214,255 200,215,255 163,199,255 117,170,255 98,164,255 79,155,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 76,153,255 76,153,255 75,151,255 76,153,255 76,152,255 75,151,255 76,152,255 75,151,255 75,151,255 75,151,255 76,153,255 86,160,255 138,191,255 152,195,255 168,205,255 170,201,255 193,216,255 203,219,255 195,218,255 192,214,255 191,214,255 190,214,255 196,216,255 196,216,255 195,215,255 189,213,255 177,207,255 137,184,255 120,177,255 90,162,255 76,152,255 75,151,255 73,153,255 81,157,255 88,160,255 75,152,255 73,153,255 75,155,255
77,154,255 78,155,255 85,159,255 74,154,255 76,153,255 73,153,255 80,157,255 119,177,255 173,205,255 191,213,255 179,207,255 179,207,255 179,207,255 179,207,255 184,211,255 196,216,255 205,220,255 187,212,255 102,168,255 80,157,255 76,152,255 76,153,255 76,152,255 74,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,152,255 76,153,255 80,157,255 77,154,255 75,152,255 89,160,255 128,186,255 169,203,255 197,217,255 198,217,255 202,217,255 201,219,255 193,215,255 190,214,255 191,216,255 190,214,255 193,215,255 192,214,255 195,215,255 197,218,255 193,218,255 179,207,255 153,197,255 111,168,255 77,154,255 76,153,255 76,153,255 80,157,255 90,162,255 86,160,255 81,154,255 92,159,255
102,167,255 108,170,255 123,181,255 91,161,255 90,160,255 85,159,255 76,156,255 105,170,255 150,195,255 192,214,255 190,212,255 183,209,255 180,208,255 184,210,255 181,207,255 184,208,255 197,218,255 194,213,255 131,182,255 83,160,255 80,157,255 76,153,255 77,154,255 76,153,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 81,158,255 89,161,255 95,162,255 108,173,255 123,178,255 169,203,255 198,217,255 200,219,255 200,219,255 194,217,255 192,214,255 191,213,255 190,213,255 189,213,255 192,214,255 192,214,255 194,213,255 197,217,255 197,217,255 189,213,255 178,206,255 157,193,255 98,165,255 82,158,255 78,155,255 81,158,255 96,166,255 113,170,255 139,186,255 157,195,255
156,198,255 153,193,255 163,208,255 150,197,255 131,186,255 114,176,255 78,155,255 90,160,255 146,192,255 194,219,255 197,217,255 194,218,255 193,216,255 192,217,255 191,214,255 182,206,255 192,215,255 198,216,255 125,178,255 83,160,255 79,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 91,161,255 112,172,255 115,175,255 137,186,255 174,208,255 199,219,255 200,219,255 194,217,255 192,217,255 189,213,255 189,213,255 189,212,255 187,213,255 186,209,255 190,211,255 191,213,255 197,220,255 194,217,255 167,204,255 156,199,255 117,176,255 109,174,255 89,159,255 81,158,255 87,158,255 100,168,255 119,177,255 185,213,255 200,219,255
187,215,255 189,214,255 201,220,255 195,218,255 178,208,255 159,204,255 129,184,255 125,179,255 160,199,255 183,210,255 198,217,255 197,218,255 200,215,255 155,197,255 159,197,255 193,216,255 180,206,255 123,174,255 95,162,255 82,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 88,160,255 115,173,255 121,178,255 153,197,255 173,206,255 198,217,255 200,221,255 197,217,255 193,216,255 187,214,255 189,213,255 187,210,255 184,210,255 181,209,255 184,210,255 189,212,255 196,216,255 195,218,255 171,203,255 153,198,255 130,186,255 107,172,255 91,161,255 92,163,255 107,171,255 122,179,255 151,197,255 181,211,255 195,212,232
166,202,255 180,210,255 203,219,255 203,219,255 189,213,255 184,210,255 193,216,255 156,196,255 133,184,255 146,193,255 182,210,255 195,215,255 196,216,255 172,205,255 170,208,255 178,213,255 151,192,255 120,175,255 93,164,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,157,255 77,159,255 81,158,255 81,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 87,161,255 103,167,255 119,177,255 134,185,255 160,200,255 184,211,255 200,219,255 203,219,255 196,216,255 192,215,255 191,215,255 185,211,255 181,209,255 180,208,255 181,207,255 187,210,255 192,215,255 197,217,255 185,211,255 180,209,255 180,210,255 144,190,255 133,184,255 125,180,255 117,175,255 128,184,255 168,202,255 168,188,216 195,211,255
163,199,255 193,217,255 197,215,255 196,216,255 183,210,255 181,207,255 192,217,255 189,217,255 163,201,255 125,177,255 141,189,255 155,195,255 181,209,255 180,208,255 166,203,255 138,184,255 148,194,255 158,197,255 99,166,255 84,162,255 83,159,255 81,158,255 80,157,255 81,158,255 81,158,255 81,158,255 94,151,255 198,148,106 91,87,96 82,158,255 80,157,255 81,158,255 81,158,255 81,159,255 83,159,255 82,159,255 90,157,255 109,171,255 118,176,255 128,183,255 170,205,255 197,217,255 180,208,255 165,203,255 169,203,255 190,214,255 194,213,255 191,214,255 181,209,255 182,207,255 183,209,255 186,209,255 193,216,255 191,215,255 193,218,255 192,215,255 185,212,255 180,208,255 159,199,255 148,194,255 150,194,255 183,209,255 209,216,255 181,196,214
186,210,255 193,213,255 194,214,255 199,220,255 193,215,255 191,215,255 193,216,255 178,206,255 169,209,255 119,177,255 116,178,255 144,190,255 159,203,255 138,187,255 141,190,255 133,181,255 157,200,255 170,207,255 131,182,255 108,169,255 93,165,255 84,161,255 84,161,255 83,160,255 83,161,255 87,163,255 193,148,125 103,84,70 82,140,239 85,158,255 83,160,255 83,160,255 83,160,255 85,159,255 86,160,255 87,161,255 86,160,255 93,163,255 129,184,255 126,184,255 146,191,255 149,192,255 126,178,255 103,170,255 123,176,255 185,216,255 195,215,255 194,213,255 187,213,255 183,209,255 183,211,255 184,210,255 191,214,255 193,216,255 197,217,255 198,218,221 189,212,255 180,206,255 184,210,255 178,206,255 196,208,255 182,210,255 198,221,255 85,82,67
