98,56,18 59,42,18 73,47,24 70,46,20 53,38,18 50,36,18 57,42,22 78,47,24 63,41,3 102,62,28 68,37,0 94,65,30 64,43,20 56,34,14 68,42,1 75,41,7 76,53,24 67,46,23 56,34,14 55,33,13 144,115,64 57,32,13 62,39,10 75,49,28 53,33,13 65,41,19 61,40,17 60,36,14 58,40,19 57,35,15 58,36,16 62,40,22 67,43,19 53,33,13 51,42,25 98,67,44 138,112,87 151,149,147 115,141,174 129,156,186 126,155,184 128,155,183 130,154,185 132,154,184 153,157,172 146,151,177 118,153,187 118,151,184 132,154,186 136,153,186 137,153,182 140,151,180 146,155,178 173,159,172 183,152,170 179,146,169 182,144,167 180,151,175 173,150,177 181,152,176 201,150,163 196,150,163 183,146,162 180,143,161 188,143,168 173,140,170 168,143,168 169,142,166 184,146,169 164,141,168 179,138,160 188,141,162 171,141,170 167,141,171 172,144,175 167,140,175 162,138,172 174,139,172 179,144,175 176,141,172 181,144,171 182,145,174 188,146,175 188,145,169 189,148,172 186,148,171 180,143,172 184,145,175 186,147,175 188,146,175 196,148,172 199,144,170 216,146,165 238,151,160 243,151,155 255,158,155
57,40,14 70,40,14 69,39,13 63,42,15 73,49,27 62,41,26 59,41,22 137,116,73 151,98,53 103,65,30 90,63,29 63,39,13 51,33,14 61,35,14 66,39,7 69,40,18 67,41,20 58,36,16 55,36,11 59,40,17 57,35,15 49,35,17 58,38,20 73,39,5 62,40,20 77,45,13 65,44,21 79,51,22 55,37,18 59,41,22 58,39,23 63,41,21 50,35,13 50,35,15 54,37,13 67,42,14 48,32,15 64,45,33 110,128,154 130,158,183 129,158,185 132,156,185 133,155,185 136,155,186 140,151,180 153,155,180 160,156,180 138,156,184 135,155,183 136,156,184 137,153,180 141,149,179 159,155,177 144,150,182 166,152,178 175,149,170 183,150,171 181,148,169 166,150,177 162,150,180 175,147,168 186,149,167 186,145,167 191,149,168 190,150,169 195,152,167 188,151,169 181,148,169 181,145,169 207,147,163 254,158,147 249,154,141 228,152,159 218,149,161 179,142,169 168,140,171 173,143,174 186,144,173 184,142,171 187,143,172 189,145,165 193,146,167 201,146,165 213,155,170 206,153,171 198,149,171 191,146,171 194,149,174 200,148,171 197,147,172 199,147,170 214,151,170 232,153,161 245,155,160 251,153,156 255,158,156
69,39,11 73,40,3 76,48,19 66,39,21 73,44,22 58,32,18 141,118,76 103,67,34 86,46,10 123,77,36 62,41,28 57,38,24 60,41,18 60,38,18 64,41,12 63,39,6 65,39,16 66,40,15 54,33,10 55,33,13 114,83,44 52,33,10 60,39,24 69,45,23 60,31,7 59,37,3 53,33,15 75,48,14 93,61,29 52,32,14 51,35,20 53,36,26 53,35,16 52,37,17 52,36,19 55,39,24 47,32,23 53,41,41 70,75,83 48,71,94 130,157,187 133,157,188 134,156,186 134,157,184 141,152,181 142,150,180 145,151,181 145,151,181 139,152,182 139,152,182 140,153,181 146,154,184 145,151,181 143,151,183 142,150,182 141,152,183 151,152,184 155,151,183 161,152,178 163,154,180 157,147,176 169,151,176 156,147,173 159,149,178 193,150,165 196,150,166 189,153,163 204,154,160 209,154,154 239,154,149 255,158,142 255,161,138 255,158,138 255,157,142 209,145,157 196,147,169 202,148,169 200,149,164 200,149,164 200,147,165 211,152,163 218,153,159 233,156,150 238,156,150 228,153,153 227,152,155 233,153,155 239,153,155 246,155,154 243,154,152 235,151,159 241,153,160 243,153,156 245,153,159 246,154,158 255,159,160
74,46,17 82,48,16 68,39,15 57,36,13 54,32,12 57,34,19 60,36,14 63,36,4 96,52,14 110,80,52 69,38,28 55,34,19 58,38,20 61,43,24 54,31,18 61,35,10 66,42,18 60,39,12 71,50,27 81,59,39 74,46,8 52,33,10 46,30,15 57,44,23 57,40,14 106,70,39 61,35,10 106,76,30 54,34,14 58,40,21 53,38,18 53,34,18 66,38,9 68,47,20 64,43,18 76,57,34 55,33,15 72,64,53 90,81,54 125,125,122 134,161,189 136,160,189 137,155,183 138,154,181 140,153,181 144,152,182 148,154,186 149,153,182 146,154,184 139,150,179 138,154,183 140,153,183 141,152,183 145,151,183 152,153,185 146,152,184 150,154,187 152,151,184 156,153,180 155,153,177 170,156,182 175,155,178 175,154,173 192,152,169 224,153,152 222,154,152 216,155,160 213,152,157 214,150,151 243,162,153 247,160,146 255,158,141 255,156,142 253,154,144 235,153,151 219,154,162 199,146,161 199,148,166 200,147,162 208,151,163 214,153,160 222,157,163 226,152,152 248,160,153 251,161,153 254,158,149 255,156,148 255,158,151 255,159,150 255,156,145 255,156,152 253,156,152 252,155,156 245,154,155 247,157,160 243,156,158
67,38,14 66,40,15 73,47,24 69,44,25 69,45,23 58,40,21 53,32,17 87,63,39 87,43,5 85,37,0 62,41,30 63,41,23 63,42,19 62,42,22 54,34,14 55,33,15 78,35,0 72,43,19 57,38,24 55,36,22 53,33,13 60,42,23 67,33,0 63,34,10 55,36,20 74,50,28 67,51,34 60,42,23 87,55,23 60,38,18 66,40,17 64,38,13 80,49,26 73,47,24 62,38,14 57,33,9 66,42,16 84,44,19 89,66,53 157,164,178 123,140,160 78,90,114 145,158,186 146,154,184 141,154,182 142,153,182 147,151,182 151,155,184 152,156,185 153,158,184 146,158,182 142,153,180 142,153,180 142,150,180 151,152,184 152,152,180 184,153,173 187,149,170 188,152,174 185,152,173 181,147,173 183,152,174 193,150,165 220,155,163 236,154,152 245,154,151 235,150,145 233,154,147 225,150,155 208,147,154 255,153,144 255,160,137 255,157,128 255,155,121 255,157,130 255,152,133 228,148,150 211,149,161 217,151,162 225,153,159 232,153,159 236,153,154 238,152,156 242,153,153 248,152,148 255,156,143 255,157,135 255,158,141 255,157,144 255,161,145 255,159,145 255,158,144 255,156,147 252,152,147 247,153,151 245,154,153
72,49,20 58,39,23 76,47,23 67,38,14 63,39,13 68,47,24 60,44,27 60,38,30 73,41,25 67,42,25 55,35,26 67,42,25 57,36,13 59,40,24 58,40,21 64,39,20 97,56,25 73,41,11 63,42,29 56,35,24 62,41,16 55,38,14 56,35,12 59,40,17 52,36,19 92,82,70 74,72,68 60,41,25 67,46,19 66,50,44 71,49,31 72,44,15 86,54,20 71,41,15 76,52,26 67,41,16 58,34,8 112,83,50 80,53,17 65,52,29 41,34,34 89,85,94 141,158,180 143,156,184 141,159,187 142,158,183 145,156,185 147,155,183 148,157,180 148,157,180 146,158,182 146,158,182 148,157,182 151,153,180 157,152,181 163,154,180 174,154,175 195,155,174 200,154,170 192,153,164 193,151,168 193,149,169 217,151,164 231,156,161 232,155,151 230,151,146 235,153,151 228,150,149 229,151,152 233,150,151 227,152,157 235,149,151 255,154,138 255,155,134 255,159,130 255,160,124 255,160,127 255,157,144 247,158,156 241,155,157 231,151,151 252,159,152 255,160,142 255,155,145 255,156,143 255,159,141 255,158,136 255,158,137 255,160,142 255,161,140 255,160,140 255,160,140 255,159,143 255,158,143 255,157,149 250,152,151
91,62,29 55,34,11 115,90,62 71,45,22 64,43,20 50,34,17 53,32,21 71,45,35 65,35,18 64,40,32 55,34,21 69,40,20 57,41,26 57,38,22 54,35,19 59,38,23 68,47,36 73,55,34 68,45,30 65,40,23 62,38,16 71,47,21 63,42,19 57,36,13 62,33,9 59,33,10 46,41,38 82,90,99 59,39,21 61,44,45 70,65,64 60,42,12 85,50,12 121,84,31 61,42,26 69,50,25 72,48,24 58,37,24 65,44,21 88,64,38 124,105,82 84,81,87 129,147,171 133,161,186 133,158,182 144,160,185 150,159,184 148,160,184 146,160,183 147,159,181 150,160,180 163,160,175 172,160,174 164,153,176 161,152,178 169,155,179 180,153,177 188,155,174 193,151,168 200,155,163 209,153,158 203,149,158 207,148,159 223,153,163 246,160,157 255,161,151 237,152,147 244,155,151 246,152,150 245,152,145 255,156,146 243,153,147 228,147,154 244,153,150 255,156,133 255,160,120 255,161,113 255,160,113 255,162,123 255,158,138 252,153,143 255,152,142 255,156,137 255,157,131 255,159,134 255,159,131 255,157,125 255,156,127 255,155,133 255,158,135 255,157,133 255,159,128 255,160,126 255,157,127 255,156,134 255,155,138
91,76,54 68,48,28 62,42,22 64,43,20 54,36,15 62,37,20 80,52,41 76,45,35 69,37,21 65,37,26 60,34,22 100,52,25 62,31,12 59,38,23 54,35,19 63,42,29 63,42,29 61,40,25 71,45,33 66,40,26 73,44,20 76,47,16 52,33,10 65,45,25 124,78,37 88,66,46 45,38,36 71,65,58 64,40,18 53,35,14 71,66,65 59,45,29 51,34,8 59,40,17 73,57,42 61,50,33 71,54,30 62,53,38 56,34,16 64,42,22 76,67,52 149,153,166 155,162,185 146,158,180 141,161,185 147,160,186 162,159,186 153,160,183 153,162,185 155,162,185 156,164,180 168,164,175 196,166,169 187,157,172 173,151,175 175,158,178 180,156,176 189,158,176 202,156,172 203,153,163 213,157,160 210,155,155 216,153,158 218,153,161 210,151,162 215,153,163 229,155,153 233,151,147 241,151,143 253,154,144 255,156,139 255,158,140 255,161,139 255,156,132 255,156,130 255,158,122 255,162,116 255,161,111 255,160,109 255,160,114 255,160,128 255,157,131 255,157,134 255,156,133 255,157,132 255,159,130 255,157,125 255,157,121 255,155,129 255,159,134 255,157,129 255,160,129 255,161,127 255,160,127 255,158,128 255,156,134
65,45,25 70,49,26 53,38,18 73,37,19 68,39,19 58,33,16 68,45,30 59,38,23 52,38,22 69,59,49 51,35,20 63,42,31 80,64,51 52,36,21 58,42,29 63,47,41 56,36,16 65,39,27 86,59,41 66,40,17 72,43,19 63,41,21 51,32,16 79,69,59 92,79,74 81,68,61 79,64,55 74,52,34 58,33,5 63,37,16 53,32,19 65,44,21 65,46,21 58,32,18 95,86,59 74,74,74 104,89,80 154,168,180 86,53,28 84,54,12 82,59,17 83,63,54 190,164,170 196,171,172 183,162,177 178,159,175 180,159,174 188,160,177 193,157,177 189,158,176 177,164,174 176,165,172 203,166,163 203,161,166 204,157,164 202,155,160 197,156,167 195,159,172 201,158,170 207,155,163 211,155,158 222,163,158 235,161,154 234,157,149 241,157,149 230,150,150 228,152,157 233,151,149 241,152,141 240,152,143 255,156,134 255,157,139 255,159,132 255,160,126 255,161,122 255,160,117 255,159,107 255,158,112 255,162,114 255,159,113 255,157,120 255,158,130 255,159,134 255,159,134 255,157,132 255,158,127 255,157,124 255,158,123 255,158,120 255,161,120 255,160,124 255,160,125 255,161,125 255,159,122 255,157,124 255,156,125
68,37,14 80,47,20 120,74,46 53,36,12 60,41,27 60,39,24 64,39,22 60,40,22 55,44,29 83,85,82 114,109,106 66,44,36 75,54,41 50,34,17 67,36,24 57,40,32 64,41,26 91,65,44 63,37,16 84,54,28 69,39,13 56,36,18 53,32,19 57,38,24 62,38,14 69,40,9 73,44,22 60,34,11 89,61,34 64,38,17 53,33,15 65,46,21 80,51,16 119,86,61 64,47,39 75,62,55 149,109,86 171,159,164 95,74,59 79,47,5 67,41,0 112,89,60 106,78,69 207,174,174 210,169,169 204,169,170 195,169,173 197,168,173 205,166,175 209,167,170 219,167,166 212,167,162 207,166,164 207,166,164 214,162,159 214,156,162 210,157,159 211,160,161 213,162,163 218,156,156 219,155,156 213,152,157 207,154,156 213,152,157 241,155,152 254,160,144 254,158,147 255,156,143 255,156,139 255,156,137 255,157,132 255,158,139 255,156,132 255,157,127 255,156,119 255,159,115 255,162,115 255,160,111 255,157,109 255,161,112 255,157,113 255,158,119 255,159,130 255,157,133 255,157,130 255,156,125 255,156,123 255,157,124 255,160,121 255,160,116 255,160,121 255,162,122 255,161,118 255,162,119 255,159,125 255,159,129
