62,47,38 65,50,39 58,42,36 58,43,34 52,37,28 56,40,36 68,53,44 59,44,33 66,52,52 33,23,27 22,14,22 72,66,61 60,48,48 74,64,63 55,48,46 62,47,36 57,44,37 50,36,36 63,47,43 81,59,41 153,117,88 128,107,84 184,138,108 101,87,62 79,71,49 68,69,46 79,77,57 117,108,93 132,121,106 133,121,109 94,84,74 53,43,42 100,85,74 124,97,81 168,125,90 117,91,50 93,80,28 92,83,27 66,58,24 93,81,24 79,69,31 84,75,17 78,68,26 75,64,31 89,81,31 83,71,34 83,70,36 75,60,20 96,81,30 97,82,33 128,108,22 117,96,24 99,80,43 100,87,26 102,85,36 102,88,34 92,81,19 91,81,28 90,85,34 91,76,27 104,91,28 96,79,30 94,79,28 107,88,22
64,49,38 55,38,39 64,49,40 61,46,37 47,30,33 52,36,32 51,34,37 51,36,25 59,46,39 59,50,44 62,55,53 107,95,85 124,112,112 111,102,94 78,72,67 64,49,38 59,47,35 49,36,31 59,43,39 83,64,52 183,142,113 136,109,91 204,158,117 115,96,71 80,72,50 80,73,53 72,70,50 116,107,92 140,129,114 135,123,111 46,34,39 93,83,82 97,81,66 151,122,98 151,115,86 86,76,27 90,81,23 88,78,27 63,57,32 93,84,37 86,76,36 105,97,34 83,73,31 83,75,23 82,73,28 77,65,24 73,61,22 73,56,28 90,82,30 91,81,39 112,95,26 119,99,24 100,92,29 93,79,21 90,79,33 103,89,33 105,91,21 110,88,23 100,80,19 113,99,33 90,80,27 100,88,33 105,85,24 109,90,24
59,44,33 57,41,39 50,34,28 59,43,37 52,36,32 65,47,42 47,33,33 78,66,68 64,48,42 98,85,80 108,93,84 118,106,94 133,121,109 107,94,91 98,88,78 84,71,64 65,49,47 47,36,31 58,42,40 92,76,59 243,188,132 145,107,86 178,135,102 144,107,83 76,73,49 78,72,47 71,67,48 95,86,71 131,119,107 68,55,48 82,70,70 75,62,57 132,103,83 156,116,91 89,73,31 87,78,31 94,82,25 97,87,36 74,71,29 91,82,22 90,79,33 87,79,27 94,79,32 93,79,25 89,75,17 87,77,28 93,79,34 86,71,20 90,74,32 102,88,43 94,85,25 98,88,37 107,92,29 102,90,31 96,79,30 91,76,25 103,90,17 100,84,26 87,75,20 106,87,21 105,89,31 111,92,24 132,117,29 86,72,29
53,40,37 42,29,26 43,29,29 52,35,36 52,35,36 59,43,39 66,53,50 54,41,38 62,46,42 98,85,80 125,113,101 132,118,104 134,120,106 141,126,115 116,102,88 85,76,70 65,50,41 46,36,37 57,40,41 85,69,54 205,148,106 155,109,72 186,140,112 122,84,63 74,63,46 37,33,27 69,65,48 78,71,55 135,123,113 49,35,37 78,66,68 84,67,59 143,114,92 112,83,61 115,99,27 97,82,19 106,92,22 97,86,22 91,82,26 102,91,29 89,74,25 103,94,34 110,93,26 87,74,24 96,85,23 118,91,26 116,94,20 112,93,36 142,113,23 118,95,10 122,102,23 102,80,31 104,88,34 93,85,31 104,93,31 91,84,25 101,87,29 95,81,23 92,80,25 91,82,26 117,104,29 109,92,25 120,103,27 106,95,22
46,33,30 62,49,46 50,37,32 52,38,40 61,47,49 49,32,33 49,35,37 62,49,46 64,48,44 95,82,77 121,106,97 136,121,110 132,118,104 136,120,107 114,97,87 87,74,67 55,41,41 60,46,46 54,40,40 50,34,28 101,73,44 227,169,116 184,138,108 126,86,63 124,102,57 20,15,17 23,18,20 46,41,38 78,67,64 73,61,66 69,55,57 111,88,73 134,100,78 106,87,23 120,99,18 106,88,26 102,84,22 88,71,22 97,81,27 104,89,12 124,104,27 94,77,8 84,69,22 100,85,24 132,113,29 123,105,18 105,83,20 127,100,23 132,112,26 137,115,37 109,87,20 151,100,24 113,94,30 99,83,29 88,77,13 100,86,28 114,95,31 105,94,21 113,94,28 101,89,21 113,92,22 113,94,26 119,102,33 118,96,18
82,73,67 93,84,78 99,86,81 98,85,80 95,82,75 100,87,80 99,86,79 103,91,79 106,94,84 111,99,89 130,115,104 130,115,104 129,114,103 122,107,96 121,106,95 109,97,87 111,96,85 104,89,78 106,91,82 90,78,68 76,61,50 235,181,133 165,121,95 154,110,84 148,128,108 24,16,22 29,23,28 30,23,26 38,28,32 58,46,48 71,55,51 144,113,92 127,101,76 141,120,39 110,96,26 108,90,19 95,75,14 96,82,24 108,89,21 137,119,32 117,97,22 138,120,33 120,101,33 102,87,26 111,90,18 123,102,21 82,65,26 117,99,26 118,97,25 109,92,12 126,102,20 131,98,30 127,103,21 114,92,14 123,104,22 96,84,27 99,82,15 120,102,29 132,111,30 115,98,22 124,108,23 108,91,24 111,97,27 120,104,21
125,113,101 117,105,93 119,104,93 123,111,99 125,113,101 131,119,107 125,113,101 126,114,102 130,118,106 125,113,101 136,122,108 144,130,116 139,125,111 128,114,100 128,114,100 140,125,105 124,103,80 132,118,102 131,115,100 130,116,102 73,60,55 139,106,79 126,88,69 149,109,84 93,71,51 37,30,33 28,20,26 35,25,29 42,33,29 46,36,35 98,82,67 116,90,69 123,111,70 117,99,10 117,103,8 115,100,19 126,108,21 154,143,42 145,127,38 117,98,14 110,98,30 121,104,28 142,122,32 133,112,31 167,145,51 130,106,12 122,94,24 146,116,33 138,109,35 144,115,41 131,67,0 119,66,23 111,65,28 139,81,44 102,82,34 98,80,18 110,90,13 107,86,14 124,103,22 135,115,29 98,84,18 127,107,21 121,105,22 121,106,16
124,113,98 114,103,88 121,110,95 128,113,102 131,119,107 133,122,107 135,124,109 130,119,104 129,116,93 119,102,78 140,125,103 135,121,107 142,128,114 140,126,112 136,122,108 139,125,111 136,122,106 139,125,111 139,125,109 136,121,110 128,115,110 53,43,42 108,86,78 87,68,56 47,42,41 28,22,29 27,19,25 33,23,24 40,30,29 52,39,34 124,100,78 125,105,85 131,118,29 109,93,10 109,93,10 120,105,28 129,115,20 129,114,22 120,105,15 122,106,21 110,95,14 115,97,24 124,103,20 138,118,32 140,116,34 137,110,33 146,89,31 142,73,37 154,86,48 142,73,35 154,82,45 157,93,49 144,81,48 145,77,41 158,90,52 142,73,40 147,92,38 117,101,18 114,88,18 100,86,20 114,99,22 129,110,28 108,79,7 134,114,37
137,126,111 131,120,105 121,110,93 126,112,96 128,113,102 121,107,93 128,114,100 129,115,101 126,112,87 122,105,81 136,122,97 140,127,104 143,129,115 134,120,106 142,128,114 135,121,105 141,127,113 139,125,111 142,128,114 140,126,112 134,119,108 71,61,51 69,57,57 51,41,42 50,45,47 27,24,28 26,19,22 31,20,27 52,34,29 102,83,69 133,108,89 131,120,103 97,85,30 155,119,18 111,88,28 117,100,6 168,148,40 121,101,15 139,119,13 137,121,22 126,113,20 124,105,12 146,124,20 124,97,11 125,101,7 143,111,27 138,80,45 134,71,40 137,76,40 144,78,44 130,74,40 138,74,46 136,75,39 135,72,37 119,61,28 128,71,42 116,66,35 145,82,51 116,68,21 94,75,18 99,80,16 116,95,14 111,89,11 122,93,17
134,120,106 127,113,99 128,114,100 133,119,105 136,122,108 134,120,106 136,122,108 141,127,111 130,116,100 130,115,95 129,115,90 131,117,92 139,125,111 137,123,109 141,127,111 135,121,96 135,121,107 142,128,114 127,113,99 136,122,106 137,123,109 146,132,118 61,46,54 57,45,50 57,45,50 58,46,51 55,41,43 44,28,24 80,55,36 168,123,77 144,108,79 123,103,24 121,101,13 101,84,17 59,53,19 117,95,17 137,110,24 119,91,33 132,108,26 118,96,20 118,103,13 138,114,22 109,85,21 121,89,5 128,96,21 117,90,15 119,68,40 111,58,31 117,59,33 120,60,35 115,60,31 114,59,30 112,60,30 123,66,37 113,58,29 114,59,30 111,60,32 108,62,34 120,65,34 130,90,38 105,87,14 125,100,15 122,94,15 115,90,15
