70,42,15 70,45,26 72,46,21 65,44,21 52,41,22 58,41,17 53,38,16 52,38,13 60,42,23 73,46,28 93,56,30 106,70,21 85,50,14 82,50,20 71,45,20 56,34,14 61,39,19 57,36,13 96,69,37 87,61,22 72,47,17 71,47,25 51,29,11 60,38,18 60,42,23 55,40,18 75,54,27 61,39,19 47,36,17 57,40,16 62,41,14 77,49,22 57,33,9 76,47,25 53,33,13 88,52,21 64,33,12 58,36,18 64,39,22 58,37,14 56,35,12 57,36,11 53,33,13 54,35,12 81,56,37 54,39,30 117,80,56 74,59,39 100,74,53 123,99,75 116,123,137 122,158,183 128,156,188 128,157,186 129,156,186 130,154,185 132,154,184 136,156,184 147,156,179 159,157,177 151,154,174 127,153,188 121,154,187 130,153,187 134,153,186 136,153,186 136,153,184 143,156,184 140,151,178 146,151,175 161,158,185 174,157,177 183,152,170 183,147,167 185,149,169 187,149,172 175,150,173 161,152,178 176,149,175 188,150,173 192,150,169 194,150,170 192,148,166 193,150,165 186,144,163 188,145,167 184,146,167 173,147,168 179,146,165 178,147,169 170,147,174 181,143,168 184,141,163 208,139,144 207,143,155 193,141,162 179,138,164 179,140,168 175,143,170 171,143,174 167,140,175 165,138,173 176,143,173 179,144,175 178,143,174 181,143,175 182,143,171 182,143,171 183,144,172 190,147,173 191,146,169 191,146,171 191,148,172 188,147,171 189,148,174 182,143,173 187,143,172 190,147,173 190,146,175 194,146,174 198,146,169 200,147,165 213,148,165 228,151,163 248,153,158 246,151,156 255,154,157 255,159,150
75,54,27 65,39,16 56,32,6 106,71,44 56,40,23 67,46,21 60,41,18 57,39,20 57,39,20 107,84,53 114,67,35 95,51,9 85,46,18 86,53,26 64,40,16 61,39,19 59,40,17 60,41,18 61,41,11 89,55,21 55,32,3 60,36,14 61,39,21 60,38,20 65,45,25 54,36,15 54,35,12 54,35,19 43,32,13 53,35,16 74,50,17 66,37,17 65,40,23 71,40,17 57,44,21 91,59,29 72,46,21 57,35,15 62,40,22 54,34,14 56,36,16 65,46,23 53,35,16 51,32,16 54,33,20 49,33,16 72,39,14 52,37,17 61,40,25 93,64,40 151,151,151 131,156,182 129,156,186 129,158,187 132,156,187 133,157,188 133,155,185 138,155,186 139,152,178 142,151,176 170,160,178 163,160,177 131,155,186 132,154,186 135,154,185 138,155,186 138,156,184 139,152,180 142,150,178 157,155,177 144,152,180 147,149,174 190,157,178 183,156,170 182,152,167 186,150,172 176,150,171 161,150,175 163,147,174 177,148,174 183,147,169 191,150,174 190,147,169 194,150,168 193,149,169 191,148,170 192,150,167 186,151,168 186,151,168 180,149,171 169,147,171 190,147,169 210,151,164 245,155,149 239,157,153 220,152,159 211,148,165 202,147,163 187,144,168 175,142,172 167,138,174 171,141,172 181,144,173 186,147,177 182,143,173 185,143,174 186,143,169 190,147,169 191,146,171 195,146,168 203,150,168 205,154,169 197,148,168 194,147,168 191,146,173 190,147,173 194,146,174 196,146,171 195,150,173 195,145,170 205,151,172 211,153,170 224,155,169 233,152,161 247,152,157 250,153,156 255,153,154 255,159,152
92,60,18 85,45,11 77,49,20 82,47,22 63,43,23 68,42,17 65,41,19 62,40,4 72,48,15 101,67,26 146,103,45 77,43,25 101,62,30 72,47,19 61,42,26 52,34,13 71,47,23 60,39,14 70,44,21 65,40,10 72,46,23 72,43,19 63,42,19 50,32,11 71,46,29 67,47,29 78,53,23 54,35,12 52,33,17 86,66,46 65,32,5 57,33,7 81,40,13 83,37,0 55,40,20 48,35,12 91,70,45 72,48,26 55,37,18 46,31,11 50,34,19 49,35,19 51,35,20 53,34,18 47,33,19 52,38,22 48,34,16 52,31,18 62,52,42 58,50,39 130,97,72 103,101,109 138,159,180 128,157,186 133,157,188 136,158,190 133,155,187 136,155,186 140,152,185 141,149,181 141,150,175 149,150,180 148,155,180 143,151,179 138,154,183 138,154,183 144,155,184 142,153,182 146,152,182 149,148,179 149,150,184 146,152,182 151,152,182 148,149,181 154,153,184 162,151,176 173,151,175 177,152,177 163,154,178 159,144,175 165,144,172 172,147,172 170,145,170 166,143,170 176,149,173 180,149,169 191,149,166 198,151,158 207,153,160 206,153,166 179,153,170 217,158,167 241,156,153 255,159,137 255,158,135 255,162,144 255,156,144 248,156,146 217,148,153 188,143,166 183,144,172 190,149,175 193,148,171 195,148,169 194,146,170 196,147,169 202,149,167 208,153,169 210,150,166 222,154,163 226,157,158 220,155,161 216,152,164 211,152,165 210,151,164 216,152,164 221,152,164 224,151,162 220,151,167 214,149,168 218,154,168 222,151,166 231,150,159 243,153,158 245,153,157 250,153,156 255,157,151 255,159,143
87,53,12 79,43,12 62,33,11 66,42,20 64,39,20 71,45,20 64,40,16 64,40,18 87,58,23 103,67,36 92,49,14 84,41,8 79,35,0 61,34,16 55,34,19 59,41,22 54,32,12 57,35,17 56,33,18 58,35,6 61,35,10 65,39,14 71,41,15 92,57,32 68,46,26 53,33,13 75,46,22 87,56,17 47,29,10 55,40,20 45,29,12 50,32,13 60,35,5 78,46,16 67,46,23 70,44,19 127,91,33 78,43,7 50,36,18 51,35,18 56,41,21 50,34,19 92,65,47 55,34,9 60,41,18 61,41,21 55,36,20 51,35,20 41,29,17 44,37,35 103,121,149 127,147,173 133,158,184 128,160,188 132,156,185 137,159,189 135,154,185 138,155,186 138,154,183 140,151,180 141,152,183 144,152,184 144,152,182 142,153,184 140,153,183 140,153,183 138,154,181 140,153,181 141,152,181 146,152,182 146,152,182 144,152,184 148,156,188 142,152,186 142,153,184 147,151,182 151,152,182 155,151,183 155,152,179 159,152,180 164,150,178 170,152,179 169,151,176 160,150,181 171,150,176 196,149,168 208,153,167 201,155,168 198,153,161 202,155,162 201,156,162 233,160,155 246,156,150 255,156,145 255,156,135 255,158,135 255,155,140 255,157,145 232,150,148 209,147,161 200,147,162 200,149,164 201,148,163 200,149,164 200,149,164 200,149,164 209,152,164 214,153,160 225,158,162 231,157,152 242,161,150 240,161,158 235,156,153 234,154,154 240,158,156 242,156,153 248,154,152 253,156,152 253,156,155 248,157,156 245,158,162 249,159,162 246,155,156 248,156,160 245,153,159 243,153,158 247,152,157 255,159,151
81,46,21 73,38,13 66,37,17 70,41,19 57,35,15 58,37,14 55,35,15 60,40,22 79,53,30 108,76,44 71,37,5 77,45,15 51,32,16 65,39,25 56,33,18 63,43,23 61,41,21 54,34,16 72,53,30 71,47,25 62,41,18 56,34,14 61,41,21 60,35,16 61,39,21 55,34,11 72,44,15 79,55,29 46,30,17 52,38,20 53,37,24 52,33,19 135,95,59 84,46,11 63,37,16 67,41,18 73,40,15 63,42,29 61,44,20 54,34,14 58,43,21 53,34,20 55,35,15 72,46,21 70,39,16 71,45,20 62,41,14 61,42,19 73,49,23 66,50,35 111,99,73 116,95,43 131,138,150 136,159,182 136,161,187 138,161,186 141,157,186 140,153,181 141,154,182 142,153,182 148,154,186 150,154,187 150,154,187 151,155,186 145,156,185 141,152,181 141,157,186 138,156,184 138,156,182 140,153,181 141,149,179 147,151,182 151,152,184 151,152,186 153,152,185 155,152,181 159,154,183 158,153,182 160,154,179 166,152,178 166,152,176 175,158,180 178,149,173 188,150,171 222,154,161 232,154,153 230,152,153 225,153,155 223,154,157 223,154,159 212,151,156 231,157,152 249,161,152 253,158,147 255,157,141 255,158,137 255,155,138 255,155,139 253,152,141 244,155,151 223,150,161 206,148,163 198,146,167 196,148,165 201,147,158 216,150,163 213,151,161 219,156,161 221,154,158 223,151,153 242,157,152 252,158,156 255,159,150 255,157,149 255,157,148 255,155,146 255,157,146 255,156,144 255,157,145 255,158,149 255,158,151 255,155,150 253,153,150 252,155,154 248,154,156 246,154,158 244,154,157 250,153,154
71,40,19 69,40,18 68,42,19 74,38,18 69,47,27 68,41,23 60,38,18 84,64,46 72,44,15 97,57,21 67,42,12 129,55,3 52,35,25 61,40,27 69,43,29 65,44,21 64,43,20 65,44,21 56,37,14 55,36,11 55,36,22 69,32,0 70,44,23 62,37,18 52,36,21 54,35,21 56,35,20 72,46,21 52,36,21 77,37,3 61,35,12 49,35,21 56,40,25 72,51,26 65,41,19 139,119,99 72,46,34 81,52,19 66,39,21 77,49,22 64,38,15 67,41,16 77,47,21 66,37,13 81,52,28 62,38,16 59,35,13 69,45,21 64,33,10 79,43,14 106,70,41 79,65,38 139,151,175 106,124,148 146,160,183 141,154,182 141,157,184 143,156,184 139,155,182 138,156,182 146,154,184 149,153,184 151,155,186 154,156,183 150,154,183 152,157,183 152,159,184 145,156,183 143,156,182 142,153,184 143,151,183 147,151,182 152,151,184 157,151,183 174,153,181 186,153,176 183,150,173 181,152,176 182,154,175 191,150,172 178,150,169 183,152,172 183,150,171 206,153,168 232,153,157 240,154,151 244,156,149 239,153,148 233,151,147 235,153,147 230,152,153 215,150,156 221,152,155 255,159,144 255,158,135 255,159,134 255,158,127 255,155,121 255,154,124 255,154,134 247,151,140 227,148,152 209,147,161 209,150,163 215,152,159 223,150,159 230,154,161 232,153,159 235,154,159 232,154,155 238,153,152 240,154,151 254,158,149 255,159,145 255,159,141 255,157,141 255,158,142 255,156,143 255,157,144 255,158,145 255,159,146 255,158,145 255,156,149 255,156,153 250,153,152 248,154,152 244,153,152 247,153,153
65,44,19 62,41,18 70,46,22 74,43,20 75,46,26 65,36,12 64,40,18 64,39,20 45,26,14 61,42,30 74,49,30 59,40,26 53,37,24 54,35,23 67,44,29 70,48,30 56,36,18 57,39,20 56,41,19 60,43,19 64,30,8 82,44,7 93,58,22 55,33,13 54,35,21 58,39,25 58,37,22 97,73,47 51,30,7 66,42,18 62,38,14 45,31,13 54,33,18 59,45,29 102,100,101 52,39,34 58,43,21 123,96,62 141,134,137 69,47,27 60,41,14 88,60,33 84,51,24 92,56,23 57,34,5 71,45,20 71,45,22 65,39,16 68,42,17 75,45,17 80,52,25 82,56,31 55,49,42 91,85,92 92,85,97 104,111,134 148,154,184 149,155,185 139,155,184 140,158,184 142,158,183 143,156,184 147,155,183 148,157,182 147,159,181 147,156,179 148,157,180 146,158,182 145,156,183 145,156,185 150,154,185 155,151,183 157,152,181 164,154,183 174,154,177 193,156,174 203,155,169 203,151,172 188,151,167 193,151,168 186,149,167 188,148,167 204,149,163 222,153,158 228,156,160 229,155,155 236,154,148 241,155,152 232,155,151 232,155,151 234,155,152 230,155,155 229,151,152 226,150,157 241,156,153 255,158,143 255,156,134 255,157,131 255,160,131 255,160,129 255,157,121 255,154,128 249,153,144 236,154,152 233,154,151 237,151,153 236,153,154 241,155,150 255,160,149 255,159,148 255,157,147 253,154,144 255,154,141 255,157,141 255,160,141 255,158,138 255,159,139 255,159,141 255,160,141 255,161,142 255,160,141 255,160,141 255,161,142 255,158,145 255,155,147 252,152,147 252,155,154 245,154,155
56,35,12 90,69,44 73,46,14 84,55,22 66,40,19 71,47,25 54,35,19 52,33,21 58,39,27 70,42,31 55,34,23 66,45,30 55,41,27 51,34,24 67,40,24 56,34,16 58,39,23 55,40,20 50,37,14 64,46,25 55,40,18 61,30,7 86,49,25 81,56,39 61,40,25 59,38,25 54,34,16 58,37,14 64,39,20 55,35,15 72,48,26 56,37,14 53,35,14 50,36,18 84,79,81 68,56,56 55,42,35 71,53,34 65,56,48 66,64,60 69,59,37 89,70,33 69,39,13 138,103,47 84,59,0 77,56,29 57,39,18 55,34,9 65,39,14 57,33,9 74,48,23 74,50,24 84,56,27 78,54,19 59,45,31 120,123,141 142,160,188 140,158,186 139,159,187 137,160,185 145,156,183 145,156,183 148,157,182 147,159,183 147,159,183 147,159,181 148,160,182 147,159,181 149,158,181 152,158,179 154,154,180 152,151,182 158,151,181 170,156,182 176,156,179 181,155,176 190,153,171 196,149,168 201,154,161 206,153,157 197,151,162 197,151,162 198,147,162 226,156,164 247,158,158 253,157,151 253,158,149 241,153,144 235,153,149 238,153,150 239,153,152 233,148,147 244,153,152 243,152,153 224,148,153 224,148,155 239,153,150 246,153,146 255,158,138 255,163,128 255,161,117 255,159,111 255,162,119 255,156,125 255,159,143 255,157,146 242,153,149 240,154,153 254,158,149 255,157,137 255,155,133 255,156,135 255,159,137 255,158,137 255,159,135 255,156,132 255,157,133 255,159,139 255,160,140 255,159,140 255,157,135 255,157,133 255,159,135 255,159,137 255,157,137 255,157,141 255,156,145 255,156,146
75,44,23 66,40,19 52,33,8 64,40,18 59,35,11 53,33,15 58,39,25 60,37,24 57,34,21 75,45,30 153,105,76 56,30,20 55,34,23 57,31,21 104,60,30 69,35,17 53,34,20 53,37,20 50,35,15 58,38,20 61,41,32 59,39,21 69,44,25 69,46,33 64,38,26 66,40,28 58,33,14 62,38,14 92,55,13 59,34,15 60,41,18 62,28,8 71,42,11 86,58,31 58,38,20 132,149,153 59,46,39 57,39,18 50,39,24 62,56,49 137,136,125 61,47,31 99,75,42 80,49,26 97,72,28 74,58,41 88,60,31 60,34,11 63,43,23 66,47,31 62,48,34 84,60,36 80,54,31 83,68,48 84,86,100 89,102,117 145,161,188 140,160,188 136,161,187 137,160,187 150,159,184 150,159,184 150,159,184 148,160,184 147,161,184 148,160,182 151,163,185 156,162,181 176,161,171 181,156,168 174,155,173 162,152,181 163,154,180 170,155,177 178,156,178 187,154,177 190,155,172 194,152,171 199,151,165 211,155,160 207,154,158 210,151,160 210,152,158 211,149,161 220,154,165 228,156,160 239,153,155 237,158,151 233,152,143 243,155,148 245,152,147 250,154,148 255,156,147 255,156,141 255,155,142 243,150,145 242,151,150 252,156,152 255,155,142 255,159,130 255,161,116 255,162,113 255,161,109 255,160,113 255,160,122 255,157,125 255,155,133 255,156,139 255,155,137 255,157,136 255,157,131 255,159,134 255,158,133 255,159,131 255,156,128 255,159,128 255,156,127 255,155,133 255,156,133 255,158,134 255,158,133 255,160,132 255,163,129 255,163,129 255,159,130 255,158,132 255,158,137 255,156,140
77,62,40 57,39,18 58,43,21 58,38,18 66,40,19 64,43,20 67,45,27 74,43,33 67,39,28 70,44,32 70,40,25 64,38,26 60,37,24 57,34,21 74,45,23 143,97,69 61,39,21 58,39,23 57,38,22 59,40,26 60,41,29 59,38,27 68,45,30 63,37,23 65,37,24 68,38,23 72,43,23 67,41,18 58,37,12 67,46,23 61,46,35 91,60,41 106,89,79 89,78,71 70,56,40 83,80,84 57,41,24 63,44,19 64,47,23 53,37,20 57,45,33 57,46,31 54,36,17 65,47,26 58,41,31 67,46,21 54,52,60 84,59,42 66,59,41 83,83,78 81,56,39 69,40,18 70,41,6 59,40,15 61,59,55 159,160,179 158,161,183 155,157,182 152,159,184 140,160,186 147,161,182 165,159,184 158,161,183 156,162,183 153,163,183 153,163,183 156,164,180 157,164,178 173,167,174 197,162,163 188,157,165 183,155,172 179,153,172 177,156,175 178,157,174 181,157,175 190,159,177 200,156,174 204,153,166 211,157,164 213,157,160 211,156,156 218,156,156 215,150,156 220,152,159 215,152,159 206,154,162 217,157,157 232,158,156 233,154,149 233,151,147 240,151,147 253,154,144 255,157,140 255,159,130 255,158,134 255,154,129 255,154,127 255,154,127 255,157,128 255,161,124 255,161,116 255,163,111 255,161,107 255,161,111 255,159,112 255,156,120 255,157,129 255,157,131 255,155,131 255,154,131 255,158,133 255,158,130 255,158,129 255,158,126 255,159,122 255,157,119 255,157,123 255,157,128 255,156,128 255,157,125 255,160,126 255,161,126 255,159,125 255,158,127 255,157,126 255,158,132 255,157,135
