78,135,239 78,135,239 85,143,237 118,162,236 120,162,237 101,148,233 136,167,239 162,180,234 164,179,234 158,178,235 159,179,232 161,180,229 166,185,234 167,179,230 160,180,237 128,166,247 114,160,242 110,157,244 98,150,248 94,149,246 95,146,247 94,145,246 90,147,248 90,146,250 90,146,250 88,144,248 92,145,250 90,147,248 91,148,249 91,148,249 94,148,248 95,146,247 96,148,242 96,148,242 97,149,243 92,146,246 93,147,247 92,150,246 101,153,249 116,162,242 130,168,242 151,179,245 170,188,244 178,192,244 172,187,242 167,186,246 165,183,248 167,186,246 169,187,241 175,190,245 170,188,242 167,187,242 169,187,245 163,187,245 111,157,239 77,139,245 76,137,246 79,140,249 94,151,250 98,150,248 92,153,251 87,147,252 86,143,249 88,148,251
75,132,238 75,132,238 79,138,234 100,148,237 93,144,232 89,144,239 138,174,244 144,167,230 163,178,235 158,178,233 158,178,235 162,181,230 163,182,231 170,182,233 168,184,236 162,189,246 124,167,246 114,161,248 97,152,245 93,148,245 96,147,248 96,147,248 90,147,248 88,144,248 88,144,248 88,144,248 87,144,248 90,147,248 90,147,248 91,148,249 93,147,247 90,147,246 94,146,244 96,148,246 96,148,242 94,148,248 94,148,248 104,154,249 117,165,247 130,170,241 147,180,242 153,181,245 176,191,246 180,194,244 174,189,244 167,186,246 165,183,248 168,187,247 172,190,244 174,189,244 166,186,241 162,181,241 154,180,242 140,173,246 102,154,248 80,142,248 77,138,249 77,138,247 84,144,249 92,149,250 87,147,250 81,143,247 80,140,247 79,141,245
72,134,240 70,132,238 73,133,236 73,131,232 74,135,233 80,137,238 88,140,236 127,162,239 160,178,232 165,184,235 159,179,234 160,180,235 161,181,236 161,179,237 171,187,239 174,188,240 147,180,242 121,162,244 94,148,248 87,145,246 88,144,248 90,146,250 88,144,248 86,143,249 82,142,247 84,141,247 86,143,249 86,143,247 86,143,247 85,145,248 86,143,247 86,143,249 86,143,247 87,144,248 87,144,248 88,145,246 90,147,248 104,154,249 139,172,243 150,175,244 163,186,242 162,187,242 173,192,241 179,193,241 175,190,245 167,186,246 167,186,246 167,186,246 169,189,242 172,190,244 166,186,241 166,186,243 152,182,247 115,163,243 105,158,247 84,144,249 80,139,251 80,139,251 79,140,249 81,141,248 83,145,251 79,141,247 83,139,245 86,143,249
77,134,240 79,135,239 85,143,242 76,137,237 76,133,237 74,134,237 81,138,239 111,154,235 162,182,235 162,180,234 157,180,236 157,180,236 158,180,241 162,181,243 165,184,246 171,186,241 180,195,240 167,187,242 104,151,247 87,144,243 83,143,246 83,143,246 82,142,245 82,142,247 81,143,247 80,142,246 77,142,243 80,142,244 83,143,248 83,143,248 82,142,249 82,142,249 83,144,244 84,145,245 85,146,246 84,145,243 89,148,244 96,151,248 122,163,243 163,185,246 175,190,245 176,192,244 179,191,240 175,187,238 169,186,247 167,187,244 167,187,244 167,186,248 168,188,245 167,187,244 170,188,244 172,190,244 172,190,244 168,188,243 152,182,245 106,157,247 79,141,247 80,140,247 78,143,246 83,143,246 99,154,249 97,149,243 96,151,246 118,161,244
112,160,242 109,157,237 114,155,235 97,145,238 94,146,240 83,141,240 78,136,237 98,145,241 142,170,234 165,181,231 167,183,233 164,180,232 163,181,237 164,184,241 161,181,238 163,181,237 173,186,241 165,185,238 107,153,247 85,143,244 80,142,246 80,142,246 80,142,246 80,142,246 79,141,245 79,141,245 79,141,245 79,141,245 79,141,245 79,141,245 79,141,243 79,141,243 80,142,248 81,143,249 83,143,248 93,151,247 99,151,245 112,160,249 123,167,243 154,178,238 172,188,236 174,190,240 168,187,238 169,187,245 167,186,246 167,187,244 165,184,244 165,184,244 166,185,245 168,187,247 167,187,244 175,190,245 163,188,243 153,181,243 137,175,249 114,160,250 93,150,249 83,145,251 81,143,247 87,145,246 99,151,245 120,163,246 151,182,240 159,181,242
159,183,243 150,176,238 156,180,238 148,174,238 127,165,239 106,153,238 85,143,239 95,148,237 148,174,236 170,186,234 176,190,238 172,188,240 172,191,242 166,186,243 162,185,241 164,184,241 167,190,242 165,185,238 92,150,244 79,141,243 80,142,246 80,142,246 80,142,246 79,141,243 79,141,245 79,141,245 79,141,245 79,141,245 81,141,248 80,140,245 80,140,245 79,141,245 80,140,245 78,138,243 80,142,244 93,151,247 108,156,245 112,161,245 135,175,246 160,183,239 174,188,236 170,189,238 169,187,241 165,185,242 164,183,245 164,186,245 163,185,244 164,186,245 165,187,246 165,187,246 167,186,246 175,190,245 161,185,245 138,174,244 127,170,242 107,158,248 91,148,247 84,144,249 83,143,248 90,151,251 101,154,245 119,165,245 168,186,242 175,191,241
155,177,236 161,179,237 177,190,234 172,186,234 159,179,234 153,181,235 139,174,237 121,159,231 142,170,234 164,184,237 170,187,230 176,190,240 167,187,244 134,172,244 155,181,243 165,188,242 136,174,244 102,155,246 83,143,246 82,142,247 80,142,248 80,142,248 80,142,248 79,141,245 80,142,248 80,142,248 80,142,246 80,142,248 80,142,248 80,142,248 79,141,243 76,138,240 82,144,250 80,142,248 80,142,246 89,147,246 106,156,251 112,161,247 140,174,242 157,179,240 170,186,238 175,191,241 177,193,245 172,190,246 170,188,246 170,188,246 168,187,247 166,188,247 165,187,246 165,188,244 174,193,244 178,194,244 173,191,245 158,180,239 147,173,237 126,166,239 108,157,243 99,154,247 100,155,250 104,156,250 119,167,249 144,178,246 168,193,246 181,195,247
147,174,233 167,188,238 173,188,233 172,189,232 160,180,233 163,182,233 169,186,231 141,171,234 115,157,234 126,164,245 154,187,249 166,186,241 166,189,243 143,177,243 147,179,246 135,175,246 126,171,242 107,158,248 84,144,247 82,142,247 80,142,246 80,142,248 81,143,249 81,143,249 81,143,249 81,143,249 80,142,248 80,142,246 79,141,245 81,141,244 77,139,241 80,140,245 77,137,240 82,142,245 82,144,248 84,144,247 101,156,251 115,164,248 114,162,242 141,173,242 162,180,238 174,193,242 173,191,247 163,184,248 169,188,239 169,185,237 166,186,243 167,186,246 164,186,247 165,183,248 165,188,244 170,188,242 168,184,234 158,178,231 159,179,234 162,180,234 147,173,235 143,175,244 129,169,242 122,168,246 128,170,245 162,184,243 125,144,177 174,191,234
157,180,236 170,186,236 172,185,231 171,186,231 159,182,234 166,185,234 167,186,233 166,187,237 137,175,247 109,157,246 114,161,248 138,174,246 149,179,244 149,178,246 138,174,244 124,167,246 138,174,244 130,170,243 92,150,246 85,145,248 84,144,249 82,144,248 82,144,248 81,143,247 81,143,247 81,143,247 82,144,250 81,143,247 77,144,253 122,105,111 80,142,244 77,139,243 77,139,241 78,138,241 83,143,246 82,144,246 84,146,248 95,150,245 101,154,243 112,154,240 147,173,237 164,191,248 140,178,250 129,168,246 146,172,238 169,185,235 170,185,240 166,184,242 158,181,237 161,181,238 160,180,237 165,185,240 166,185,236 163,182,233 171,186,231 167,183,231 162,182,237 159,186,243 149,179,240 144,176,243 144,176,243 159,183,243 181,193,246 160,176,203
168,184,234 169,185,233 174,188,236 173,188,233 168,184,232 170,186,234 166,185,232 150,180,243 124,170,250 104,156,252 105,158,249 128,171,250 131,173,250 117,165,247 121,164,247 121,164,245 152,181,249 155,184,243 120,168,250 91,150,246 84,146,248 84,146,248 84,144,247 82,144,250 84,144,249 84,144,251 82,144,248 82,144,248 113,140,197 86,88,115 83,143,246 82,142,247 82,142,245 83,144,244 84,145,245 84,142,241 85,146,244 109,162,249 121,163,238 126,162,232 112,155,236 114,160,242 90,145,238 86,141,238 117,161,235 156,181,236 169,185,233 168,184,236 162,182,239 160,180,237 160,180,237 162,182,237 165,184,235 168,184,234 170,185,230 173,183,199 156,179,233 158,181,235 167,187,242 168,186,242 180,192,214 165,189,236 174,195,243 74,74,86
168,184,232 167,183,231 165,181,231 163,182,233 172,187,230 173,188,231 168,187,236 114,162,253 94,148,248 91,149,248 89,147,246 94,152,248 111,163,248 112,161,247 102,154,248 108,156,247 126,173,248 113,160,245 106,159,246 88,149,247 82,144,248 82,144,248 83,145,247 92,145,234 75,127,225 82,144,250 80,145,250 97,148,240 129,112,115 116,103,100 122,110,115 93,150,251 90,148,249 86,143,247 88,149,249 91,149,243 96,152,240 135,175,246 147,175,237 148,174,236 115,156,236 91,143,241 86,140,240 81,138,237 112,158,240 130,166,236 174,189,234 172,187,232 168,183,238 161,181,234 163,181,235 161,181,236 168,184,234 171,188,231 163,177,218 167,181,229 170,186,236 171,188,233 173,197,246 107,115,131 171,186,231 152,171,220 163,177,229 186,193,230
