70,42,15 107,72,34 64,43,20 52,41,22 59,42,16 52,37,17 60,42,23 66,30,8 95,59,10 85,50,14 81,53,26 57,34,5 61,39,19 67,41,18 90,64,25 72,47,17 57,35,17 69,44,25 60,42,23 51,37,12 70,48,28 47,36,17 56,37,12 77,53,16 57,33,9 54,33,8 78,42,11 64,33,12 60,38,18 58,37,14 56,35,12 60,39,16 58,39,16 81,56,37 55,40,31 105,59,22 100,74,53 172,147,117 111,147,172 128,156,188 129,156,186 131,155,186 132,154,184 141,157,184 161,159,179 151,154,174 120,154,191 125,156,189 134,153,186 136,153,184 141,154,182 140,151,178 150,156,177 166,157,179 183,152,170 185,149,169 187,149,172 175,150,173 165,149,176 188,150,173 192,150,169 195,148,167 193,150,165 186,144,163 191,146,169 177,146,166 179,146,165 171,146,169 183,145,170 184,141,163 213,139,155 199,141,156 179,138,164 176,139,168 171,143,174 167,140,175 169,139,172 178,143,174 178,143,174 181,141,174 180,141,169 183,144,172 191,146,171 191,147,167 191,148,172 186,145,169 182,143,173 187,143,172 190,146,177 191,148,174 198,146,169 206,148,165 227,150,162 248,153,158 248,151,154 255,159,155
64,39,9 75,48,12 79,33,3 71,49,29 71,45,20 56,33,18 66,42,16 124,87,43 84,43,14 69,36,9 61,35,12 55,35,15 63,42,17 58,41,15 81,47,15 73,47,24 71,47,25 51,33,14 64,42,22 56,36,16 53,35,16 56,40,23 71,45,20 66,32,10 83,37,0 67,43,21 61,42,15 65,41,19 51,31,13 55,37,16 51,32,16 50,34,17 50,31,17 46,30,17 86,69,45 55,37,18 52,37,28 129,102,84 43,55,77 133,157,186 130,156,189 135,159,190 134,156,186 138,155,186 139,152,180 156,152,172 154,151,178 139,155,184 137,155,183 138,154,183 141,154,182 145,151,181 158,152,177 142,153,184 169,148,174 165,151,177 175,150,173 182,154,175 164,153,178 162,151,178 175,146,170 178,145,166 186,150,172 185,149,169 188,151,167 204,158,160 198,155,170 175,148,172 199,148,163 231,156,159 255,157,141 253,158,142 238,153,152 221,151,159 182,143,171 173,140,172 181,144,171 188,145,171 190,147,173 193,145,171 193,146,165 199,147,168 209,150,163 215,153,163 212,154,169 201,149,170 199,147,170 204,148,170 209,151,171 203,149,170 208,150,170 221,150,163 238,151,158 250,152,158 255,158,159 255,160,149
90,56,15 75,41,19 67,43,21 60,35,16 69,45,21 72,48,24 82,53,18 81,43,6 92,49,16 109,65,27 62,39,26 60,41,25 69,47,27 56,33,18 66,43,14 65,39,14 64,40,14 70,41,17 64,42,22 63,42,17 110,79,40 54,36,17 53,35,16 51,32,16 58,33,3 66,36,8 67,41,16 136,100,42 66,42,20 53,38,18 53,38,18 54,33,20 58,37,12 59,40,17 55,37,18 53,34,20 49,37,25 107,117,133 126,146,172 131,156,182 130,157,185 137,159,189 136,155,186 138,156,184 139,150,179 141,152,183 143,151,183 143,151,183 139,152,182 140,153,181 140,153,181 141,152,181 149,155,185 144,152,184 146,154,186 141,152,183 147,151,182 151,152,182 155,152,181 158,153,180 163,149,177 170,147,174 159,149,180 169,148,174 210,152,167 202,149,162 200,155,163 200,155,163 227,154,149 246,156,150 255,158,145 255,160,138 255,155,140 248,155,148 207,145,159 200,147,162 202,149,164 200,149,164 200,149,164 203,148,164 214,153,160 224,157,161 236,158,148 240,159,150 231,152,149 237,155,153 240,154,151 246,152,150 252,155,154 250,153,152 241,154,158 246,155,156 245,153,157 245,153,159 242,152,155 255,158,158
81,46,21 69,35,13 72,43,21 57,35,15 59,39,19 59,38,25 79,53,30 66,33,6 85,53,23 51,32,16 67,45,27 65,43,25 61,41,21 51,31,13 74,50,28 62,41,18 58,36,16 66,40,19 61,39,21 71,45,22 98,74,48 46,30,17 54,41,20 51,35,20 135,95,59 69,36,9 66,40,17 73,40,15 54,36,15 53,35,14 58,43,21 56,35,20 72,46,21 70,39,16 61,35,10 62,41,14 73,49,23 131,127,119 79,58,6 131,138,150 130,155,181 137,160,185 141,157,186 141,154,182 142,153,182 148,154,186 151,154,190 150,154,185 145,156,185 140,153,181 138,156,184 138,156,182 140,151,180 145,151,183 151,152,184 148,149,181 155,152,181 159,154,183 158,153,180 163,152,179 166,152,176 182,153,177 186,148,169 222,154,161 231,151,151 230,155,155 223,154,157 219,152,154 225,151,146 249,161,152 255,161,145 255,158,139 255,155,138 255,154,140 244,155,151 223,150,161 198,145,163 197,149,166 201,147,158 216,152,164 218,155,160 221,154,158 232,154,153 248,160,153 255,159,150 255,158,148 255,155,146 255,157,146 255,157,145 255,157,146 255,158,151 255,155,152 253,156,155 248,154,156 245,154,155 248,154,156
65,39,16 66,42,20 71,40,19 64,37,19 67,41,20 60,40,22 57,35,15 70,40,14 120,63,21 63,47,34 55,34,21 59,34,17 57,35,15 57,39,18 57,40,14 61,34,18 113,71,19 63,35,8 53,37,22 56,35,22 59,33,8 50,32,11 171,122,82 52,36,23 52,41,26 61,40,27 64,50,36 63,42,31 67,42,25 60,40,22 73,45,18 75,41,11 79,44,17 63,39,15 66,42,20 64,38,15 56,30,7 205,160,96 75,55,35 128,135,149 145,151,170 83,89,110 147,155,185 142,153,182 140,158,184 142,153,182 148,154,184 150,156,184 149,158,183 148,157,182 146,158,182 144,155,182 148,156,186 147,151,182 150,149,180 167,156,183 195,151,171 198,151,170 188,150,173 189,151,172 184,146,167 191,150,172 210,151,160 225,156,161 235,153,151 243,152,149 233,151,147 235,153,151 223,151,155 217,149,158 250,154,143 255,158,140 255,157,129 255,158,125 255,155,127 255,148,126 233,148,147 219,151,158 223,154,157 232,153,157 237,155,153 246,156,150 243,154,150 244,154,148 253,152,143 255,158,140 255,159,140 255,157,139 255,161,145 255,162,146 255,162,146 255,158,142 255,156,150 253,153,148 246,152,150 245,154,153
52,38,13 91,67,41 81,52,19 58,34,12 61,39,19 58,37,22 59,43,30 64,36,27 64,43,20 75,60,49 64,45,31 74,44,29 54,36,17 51,38,17 60,42,21 55,34,19 162,106,68 72,51,28 61,40,27 57,38,24 69,45,19 56,36,6 57,31,10 56,37,14 45,32,11 82,75,75 68,58,48 54,40,24 72,58,44 64,55,49 65,48,24 88,61,29 99,63,16 82,58,21 89,57,27 58,34,10 73,50,21 96,67,43 79,50,26 85,61,37 127,105,87 69,56,66 144,157,185 141,159,187 139,159,185 145,156,183 146,157,184 149,158,183 149,158,181 151,160,183 148,157,180 146,159,185 151,158,183 151,153,180 157,152,181 171,155,180 180,154,175 200,153,172 198,150,164 196,153,163 192,150,167 195,153,172 224,152,156 238,159,156 245,159,156 239,153,150 237,152,149 233,156,152 229,149,151 242,152,155 225,149,156 226,147,151 251,151,137 255,158,138 255,158,125 255,162,117 255,160,124 255,156,138 255,159,150 241,156,153 235,153,151 255,159,153 255,158,140 255,157,141 255,160,143 255,159,140 255,158,137 255,159,138 255,161,142 255,161,141 255,158,138 255,160,140 255,161,142 255,158,142 255,156,149 251,154,150
75,44,23 64,43,18 58,34,12 59,35,11 62,43,27 58,37,24 57,34,21 66,34,18 57,31,21 55,34,23 69,31,10 78,35,16 53,34,20 52,37,17 51,31,13 61,41,32 75,46,22 65,42,27 64,38,26 72,45,27 69,45,21 92,55,13 73,45,18 66,40,19 71,42,11 70,41,19 112,129,133 59,46,39 57,41,24 68,56,46 137,136,125 69,47,29 84,53,30 97,72,28 78,66,66 67,40,8 63,43,23 62,41,28 115,91,67 80,54,31 138,134,143 78,87,98 145,161,188 138,161,188 137,160,187 150,159,184 150,159,184 148,160,184 147,161,184 148,160,182 154,160,179 176,161,171 177,156,171 164,153,178 163,154,180 173,156,176 187,154,177 190,155,172 196,152,170 207,155,163 207,154,158 212,151,156 211,149,161 220,154,165 233,155,156 245,159,156 233,152,143 246,153,148 248,152,146 255,156,147 255,155,139 249,150,140 242,151,150 255,156,146 255,158,129 255,161,116 255,161,109 255,161,111 255,160,122 255,154,128 255,155,138 255,155,137 255,157,133 255,158,133 255,158,133 255,158,131 255,159,128 255,156,127 255,157,135 255,159,136 255,158,133 255,159,128 255,163,129 255,159,130 255,158,135 255,156,138
67,52,30 54,36,15 56,36,16 72,46,25 67,47,27 67,36,24 65,37,26 67,39,26 64,38,26 61,38,25 63,37,23 88,52,23 62,40,22 55,36,20 61,42,28 53,34,22 64,41,26 66,41,24 65,37,24 66,37,15 68,42,19 57,36,11 69,48,33 54,34,25 74,57,47 127,113,97 98,95,99 57,41,24 50,33,9 55,38,14 57,45,33 62,46,29 57,39,18 51,34,24 86,75,68 130,120,110 61,54,36 86,79,79 118,89,67 77,48,13 62,54,32 161,158,173 158,161,183 153,160,183 142,162,188 146,160,181 167,158,182 157,163,184 153,163,183 155,163,181 157,164,178 167,161,168 194,159,164 187,157,170 181,155,174 180,159,176 181,157,175 190,159,177 202,156,169 209,157,165 216,160,163 213,156,155 216,151,157 224,156,163 205,153,161 211,158,162 231,157,155 235,153,149 237,148,144 250,151,141 255,158,136 255,157,133 255,159,134 255,157,130 255,159,130 255,160,123 255,161,113 255,161,109 255,161,111 255,160,117 255,159,131 255,159,133 255,157,135 255,155,132 255,158,130 255,158,128 255,158,121 255,160,122 255,158,128 255,161,132 255,158,126 255,162,126 255,161,127 255,158,127 255,158,130 255,159,135
63,38,10 59,40,15 94,53,33 66,37,17 65,43,23 91,59,43 62,39,24 55,35,17 42,38,28 52,39,32 52,35,25 65,39,29 58,42,27 57,34,21 76,66,56 52,38,22 76,52,30 69,44,25 75,46,26 62,33,11 54,30,0 55,34,19 74,58,41 71,60,55 105,86,74 67,45,25 58,38,20 64,38,15 82,57,29 70,44,23 60,36,14 58,35,20 128,100,42 68,49,35 120,115,117 135,125,124 181,171,172 133,131,139 86,54,8 91,60,23 62,39,10 145,121,99 198,168,171 210,173,172 202,169,169 200,166,175 194,162,176 201,162,173 196,162,174 190,161,171 185,165,175 194,170,176 206,168,170 206,165,165 210,159,162 208,156,162 203,156,165 199,156,166 208,156,164 209,156,160 212,155,156 215,158,159 230,159,158 230,155,153 250,154,148 238,153,148 236,154,152 241,151,143 248,153,140 249,153,140 255,155,135 255,156,134 255,159,130 255,161,126 255,158,119 255,162,119 255,163,112 255,158,111 255,160,111 255,159,113 255,157,128 255,157,129 255,158,133 255,158,133 255,157,132 255,157,127 255,158,122 255,158,122 255,158,120 255,160,121 255,161,123 255,162,125 255,162,122 255,160,119 255,159,130 255,159,128
96,61,36 88,49,17 56,36,16 58,39,25 58,39,27 66,46,28 58,36,18 65,45,25 81,69,57 102,107,113 85,74,71 68,44,36 54,35,19 62,43,29 84,49,34 63,35,24 68,38,21 68,37,14 68,38,21 72,37,12 157,132,88 66,50,33 48,32,19 60,41,29 93,61,29 77,48,13 61,35,12 73,48,20 94,69,41 59,34,15 61,43,22 73,47,33 84,54,28 112,88,64 59,38,23 130,103,85 179,140,128 166,164,172 104,80,72 124,98,59 128,110,68 184,158,137 213,177,167 204,169,170 202,167,172 197,169,171 199,171,173 198,167,173 217,165,171 229,167,165 234,167,156 229,168,161 213,168,165 218,168,164 215,162,164 217,159,165 212,159,161 212,159,161 220,160,158 228,157,154 222,153,154 213,152,159 210,154,159 217,155,165 243,155,146 255,160,143 255,158,141 255,157,137 255,156,135 255,161,136 255,158,131 255,157,132 255,158,129 255,158,124 255,161,117 255,161,115 255,162,117 255,162,112 255,158,110 255,158,112 255,157,111 255,158,119 255,156,126 255,158,129 255,157,127 255,156,123 255,157,123 255,157,121 255,157,118 255,159,119 255,160,119 255,161,119 255,162,117 255,158,113 255,156,129 255,155,124
