99,107,84 68,85,80 75,90,97 53,64,63 42,54,50 59,72,71 64,69,77 60,77,67 60,70,64 68,75,73 88,99,98 74,86,82 61,71,91 81,89,105 65,79,72 69,77,54 89,95,68 93,100,66 79,86,70 72,82,79 57,72,75 58,70,78 60,76,74 64,77,92 65,80,96 71,92,113 68,81,96 75,77,102 78,119,158 80,121,185 62,96,135 70,85,103 51,86,145 64,90,136 109,116,82 91,94,74 62,76,46 74,85,72 63,78,54 74,79,87 37,44,58 42,48,51 48,54,45 80,80,19 91,91,61 88,89,50 96,93,49 96,102,61 73,83,80 72,83,84 84,99,85 71,82,67 45,57,61 39,37,38 34,27,25 42,32,31 61,50,43 75,63,51 80,71,56 80,70,58 80,65,54 76,65,48 77,66,49 75,64,49
77,82,78 68,83,71 63,76,77 65,75,79 63,78,66 82,96,77 91,99,85 49,66,56 87,98,83 66,74,60 72,85,84 74,84,88 83,94,93 82,93,94 69,79,97 78,85,97 60,71,70 61,70,72 57,61,76 73,83,87 59,75,75 65,78,79 56,72,72 62,78,76 69,79,71 54,69,74 79,105,124 60,75,91 63,79,90 63,82,103 64,93,120 100,147,222 81,129,197 77,97,125 77,85,73 90,93,73 47,57,51 56,72,39 50,64,43 86,94,53 44,50,67 75,83,73 80,87,80 100,108,69 100,114,55 92,103,61 57,69,49 53,62,45 62,74,54 63,71,87 72,83,94 73,86,72 71,84,59 46,45,38 50,43,41 44,34,33 71,61,49 85,74,59 87,78,63 89,78,61 89,75,57 84,73,54 82,71,54 82,71,54
54,66,62 71,83,74 59,76,66 72,81,81 68,83,86 69,86,92 66,80,90 76,92,90 74,91,86 81,89,77 72,84,75 75,90,93 84,94,91 73,82,82 84,91,84 57,67,71 73,84,97 57,64,62 61,75,71 75,82,75 74,86,68 86,95,78 82,90,78 74,84,81 61,74,75 61,73,79 75,90,104 58,66,86 58,81,90 79,98,117 65,79,102 57,84,112 79,114,148 81,99,112 69,80,69 81,90,71 70,73,61 63,75,39 90,102,93 65,68,56 125,121,102 88,101,120 78,88,64 69,77,86 84,96,78 71,85,66 59,70,83 62,73,86 68,77,90 55,61,78 62,79,71 76,83,81 72,81,53 63,57,50 59,53,44 54,43,36 81,70,51 97,84,61 99,85,69 98,84,66 100,82,61 95,81,56 89,76,53 89,76,53
64,75,88 63,76,93 61,75,87 67,77,81 61,73,77 63,75,83 61,72,85 81,93,86 66,78,60 70,74,78 80,93,79 73,82,84 68,75,70 85,93,83 75,85,82 75,85,79 61,71,68 60,68,58 103,103,87 79,94,82 59,70,69 68,78,84 59,71,77 54,69,76 75,88,76 63,75,79 66,84,83 53,59,87 64,72,92 66,78,100 68,77,88 66,79,96 101,124,151 97,107,85 67,74,58 83,91,79 64,70,59 63,69,60 44,47,54 41,43,40 47,52,51 95,98,65 62,70,77 64,72,77 62,70,75 77,82,62 64,77,94 71,83,91 80,95,81 67,74,72 59,78,86 89,103,73 73,78,56 82,74,61 81,72,57 73,59,45 90,73,49 109,92,68 112,99,76 106,92,67 106,87,62 105,88,64 95,81,56 91,79,53
86,91,67 91,96,60 75,87,80 68,79,92 75,90,97 69,83,79 74,90,88 76,91,98 75,89,80 66,73,87 76,83,95 71,79,67 75,81,70 81,89,79 79,89,86 59,74,79 69,81,89 64,74,68 89,97,76 74,86,77 66,78,74 62,74,80 59,76,71 70,82,86 59,69,73 78,91,90 60,70,76 58,68,88 58,67,78 58,70,78 62,78,89 61,76,81 58,69,80 79,85,72 86,93,77 82,89,84 64,74,71 73,81,71 60,70,64 94,99,65 104,107,58 114,118,31 96,105,57 110,115,50 91,93,47 61,61,27 88,95,40 71,83,65 65,76,65 66,71,81 68,83,55 80,87,51 101,108,74 100,92,70 105,92,69 101,84,60 113,93,63 126,106,76 127,108,83 117,98,71 118,97,70 113,94,69 103,84,59 102,83,56
61,72,73 71,79,58 58,64,55 56,68,61 73,81,67 67,83,83 72,89,91 84,96,102 97,106,89 99,107,95 79,89,86 96,99,77 85,91,82 69,76,69 74,85,84 60,72,68 59,73,69 66,77,64 64,69,75 51,62,73 57,68,81 61,69,76 100,107,89 96,104,79 60,67,65 63,74,75 62,74,78 51,62,75 73,91,90 76,93,97 81,99,112 80,92,98 73,84,85 85,89,72 73,74,55 87,95,74 87,90,80 75,83,73 91,97,70 79,70,64 76,82,43 85,95,62 64,73,43 98,107,61 75,80,44 60,71,40 60,74,44 58,70,63 92,102,78 96,104,79 94,101,83 132,133,96 97,105,82 120,109,90 117,103,78 115,96,69 122,103,68 136,116,84 134,115,90 127,108,83 124,103,76 117,99,69 108,89,64 108,89,62
80,90,64 62,71,54 62,70,75 62,72,88 64,78,88 64,79,86 70,82,86 63,77,73 79,90,89 78,88,96 72,84,75 65,75,72 67,77,85 60,73,92 68,79,92 65,77,85 70,74,76 63,74,75 61,65,80 72,82,88 62,68,69 78,84,73 97,103,92 102,106,77 92,94,91 62,70,79 59,71,75 61,73,79 61,76,81 61,72,83 59,70,81 74,81,76 94,100,61 72,77,45 64,69,49 65,69,52 87,92,70 85,89,62 63,62,53 84,83,72 122,104,72 59,74,81 77,92,80 63,76,64 62,77,63 113,128,104 79,92,78 83,97,78 84,91,57 65,70,46 116,124,73 73,74,66 110,103,85 137,124,101 135,118,90 128,108,76 136,117,80 146,127,90 140,122,92 138,118,88 131,111,79 126,106,76 118,98,66 119,97,63
52,62,66 55,65,62 58,68,60 61,72,61 58,69,58 76,88,68 71,78,90 72,84,88 79,93,105 63,73,91 67,81,93 61,73,95 76,81,87 66,75,75 75,87,83 71,82,67 69,82,83 65,75,79 60,68,84 66,77,76 64,77,76 63,74,75 54,62,82 64,70,59 81,88,81 59,68,79 80,93,94 51,61,77 75,87,93 65,77,85 59,76,82 68,78,75 77,90,91 70,87,82 51,61,67 54,63,65 51,62,51 69,77,65 70,81,82 66,76,94 125,106,83 55,70,75 82,94,74 74,79,55 46,59,47 48,66,53 49,67,52 45,59,50 66,81,69 53,67,46 55,67,49 58,64,53 116,116,102 153,137,106 147,127,95 137,120,83 148,124,87 154,132,94 140,122,90 141,121,89 139,120,83 133,114,77 125,106,71 122,103,68
57,71,83 65,81,90 60,78,77 55,65,81 79,90,79 72,80,87 66,76,73 71,79,69 74,85,84 64,79,84 74,83,94 72,84,92 73,81,88 90,98,88 77,79,76 68,76,81 54,66,72 77,90,76 82,89,71 69,76,74 58,66,73 59,68,79 69,83,76 87,90,68 94,92,70 73,75,75 64,78,71 63,75,79 61,73,79 66,81,69 67,78,79 78,89,74 63,73,81 69,78,80 76,79,57 83,83,40 110,112,70 116,118,61 78,77,50 62,62,57 92,85,85 66,79,94 105,118,95 124,142,97 61,79,92 59,71,75 55,68,45 49,63,54 43,60,50 45,58,57 79,85,76 119,119,87 136,129,102 172,155,127 160,141,102 150,132,90 157,135,90 163,142,99 142,122,90 139,120,81 147,126,85 142,120,82 130,108,72 125,106,67
58,72,68 59,71,77 72,82,86 57,64,78 61,69,85 73,84,85 65,76,75 61,73,79 62,74,82 65,72,84 78,83,79 71,82,71 78,85,80 64,72,77 68,74,77 68,76,85 57,68,81 70,78,96 60,64,79 59,73,69 67,78,67 59,71,75 81,85,87 84,89,65 72,72,80 67,74,69 54,66,72 54,65,76 59,71,79 61,73,81 63,74,73 63,70,65 79,90,77 100,107,63 74,73,46 51,59,38 51,62,51 44,54,46 45,52,47 49,54,60 50,57,69 63,78,83 139,153,94 126,140,83 128,139,83 131,141,88 126,133,85 96,103,57 90,101,86 96,105,77 117,124,76 89,89,59 131,125,100 184,167,139 171,153,111 161,141,95 167,142,94 173,153,107 147,131,98 140,118,80 155,133,88 150,127,85 135,113,75 135,111,74
