92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 95,162,255 93,160,255 92,159,255 93,160,255 93,160,255 93,160,255 92,159,255 93,160,255 95,162,255 95,162,255 96,163,255 95,162,255 93,160,255 96,162,255 82,137,232 42,68,7 118,154,236 89,141,224 100,155,248 58,81,108 75,73,53 124,105,23 75,58,21 75,74,65 71,65,56 116,100,58 75,63,35 86,74,48 142,113,52 173,119,33 160,116,49 155,107,23 177,117,31 104,108,139 155,110,48 125,94,32 195,151,80 191,124,76 193,165,40 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,174,255 111,174,255 109,175,255 108,176,255 115,176,255 119,178,255 112,178,255 115,177,255 108,174,255 114,177,255 111,173,255 111,170,255 111,164,244 118,156,218 116,156,218 116,156,218
93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 93,161,255 93,160,255 95,162,255 95,162,255 93,160,255 93,160,255 93,160,255 96,162,255 96,162,255 103,165,255 122,179,255 118,176,255 104,166,255 97,163,255 99,163,255 106,166,255 115,173,255 49,76,48 46,74,95 104,165,255 81,140,227 106,141,200 69,72,60 119,98,26 92,76,20 76,75,64 67,67,51 77,71,48 71,64,44 86,72,43 156,129,68 168,119,38 124,90,31 177,123,35 178,125,41 118,128,162 162,112,40 143,104,45 198,139,46 190,161,98 177,169,115 103,168,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,174,255 111,174,255 109,175,255 114,177,255 134,186,255 144,190,255 122,186,255 118,176,255 119,179,255 123,180,255 121,181,255 115,174,255 114,166,249 120,159,224 119,161,218 120,162,219
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 97,165,255 103,168,255 102,163,255 123,177,255 139,187,255 155,196,255 185,221,255 214,247,255 216,251,255 195,232,255 147,192,255 160,200,255 192,225,255 199,231,255 195,227,255 49,69,40 198,230,255 135,183,255 105,164,255 62,75,92 86,73,39 128,112,27 68,65,52 65,65,49 65,65,49 71,67,59 77,63,38 164,132,75 149,112,43 125,95,53 183,132,38 108,77,13 132,121,118 147,111,53 155,111,44 215,142,40 180,165,125 122,169,244 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 111,174,255 112,173,255 117,179,255 116,178,255 130,184,255 153,193,255 148,197,255 137,186,255 146,187,253 153,183,235 152,184,237 145,183,253 131,181,255 118,171,251 128,161,221 128,160,213 131,163,216
96,164,255 96,164,255 97,164,255 96,165,255 96,164,255 96,164,255 96,164,255 96,165,255 96,165,255 96,164,255 97,165,255 102,166,255 129,181,255 138,188,255 145,190,255 161,200,255 180,210,248 194,222,255 204,232,255 219,246,255 228,255,255 227,255,255 196,226,255 184,214,254 190,220,255 196,224,255 208,232,255 61,80,71 166,190,208 231,251,255 177,222,255 48,78,128 78,68,58 122,111,24 79,74,42 70,68,50 78,71,51 84,77,61 79,60,37 157,128,63 159,120,49 110,86,35 194,135,37 104,76,18 132,107,79 134,97,53 181,134,57 244,160,27 170,168,150 115,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 120,179,255 122,180,255 126,182,255 124,184,255 132,187,255 152,193,255 145,194,255 151,193,254 156,190,247 160,188,238 156,185,232 143,178,239 128,178,248 123,176,254 134,168,225 134,169,221 139,174,226
95,167,255 97,165,255 97,165,255 98,166,255 98,166,255 97,166,255 98,167,255 97,165,255 99,167,255 97,164,255 100,165,255 121,176,255 146,189,255 153,193,251 164,195,238 178,206,242 187,215,251 197,225,255 205,233,255 208,234,255 213,242,255 218,250,255 189,217,253 177,207,247 187,217,255 195,226,255 205,233,255 185,212,240 99,121,135 228,255,255 225,250,255 116,144,165 76,66,56 100,87,35 139,119,42 106,87,48 89,80,49 79,75,58 78,64,39 158,131,66 167,121,53 106,80,30 197,132,23 123,93,10 147,106,36 162,116,50 138,104,41 221,159,34 152,172,198 110,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 120,179,255 123,182,255 124,184,255 121,181,255 130,179,255 139,187,255 149,185,255 154,192,252 157,192,251 155,190,251 149,183,240 148,182,239 123,171,249 117,173,255 117,177,255 117,177,255 118,177,255 120,174,255
99,168,255 99,168,255 99,168,255 104,172,255 110,175,255 114,176,255 109,172,255 117,178,255 118,181,255 120,182,255 123,181,255 126,178,255 134,180,255 137,180,248 162,188,232 178,204,241 191,219,253 193,221,253 204,233,255 204,232,255 206,238,255 210,243,255 192,222,255 183,213,251 193,221,255 200,228,255 212,240,255 219,247,255 63,83,84 232,255,255 232,255,255 184,207,230 93,85,63 85,74,30 144,121,50 126,98,42 85,73,43 78,71,53 83,66,42 165,136,75 156,108,50 103,71,25 191,134,7 204,144,56 141,100,32 175,126,45 114,86,30 201,148,80 137,176,241 113,171,255 107,172,255 107,172,255 107,172,255 106,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 118,177,255 124,183,255 122,182,255 123,180,255 141,185,250 144,183,248 144,182,252 145,186,250 138,185,255 136,183,255 134,179,246 131,174,242 119,178,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255
100,169,255 101,169,255 106,174,255 115,181,255 130,190,255 152,207,255 153,206,255 150,203,255 148,195,255 168,208,255 180,220,255 166,206,255 133,177,253 133,174,240 157,186,229 177,205,241 189,217,249 201,230,255 212,241,255 217,245,255 221,250,255 221,250,255 201,229,255 197,225,255 208,236,255 217,246,255 225,249,255 227,254,255 107,130,125 231,255,255 235,254,255 215,238,255 130,113,78 83,67,34 136,106,50 128,98,52 87,70,42 82,75,59 76,64,36 167,131,69 155,109,41 113,82,22 174,118,22 206,151,68 153,108,33 173,125,39 110,85,26 196,156,120 109,173,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,179,255 120,179,255 118,177,255 135,185,255 146,185,250 146,184,254 144,187,255 131,186,255 115,179,255 115,179,255 112,176,255 112,176,255 116,180,255 118,182,255 117,181,255 117,181,255 119,183,255 118,180,255
103,171,255 105,170,255 107,169,255 109,171,255 135,194,255 146,201,255 142,195,255 140,192,255 160,205,255 179,218,255 182,216,255 171,206,255 141,182,246 150,185,244 172,199,238 187,213,246 204,231,255 208,235,255 220,247,255 226,253,255 226,253,255 218,245,255 199,225,255 205,231,255 213,240,255 222,249,255 228,255,255 231,255,255 194,219,241 229,255,255 235,254,255 223,249,255 139,114,68 85,68,44 144,110,49 117,93,56 89,72,37 91,85,62 73,64,37 164,126,60 159,111,39 126,91,24 151,104,15 208,152,56 144,97,20 168,126,45 127,99,31 190,164,154 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 124,183,255 132,186,255 126,184,255 135,188,255 128,181,255 117,179,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 119,183,255
104,172,255 106,171,255 106,171,255 108,170,255 111,171,255 110,170,255 108,170,255 107,169,255 112,173,255 110,172,255 120,173,255 126,175,255 137,179,240 166,196,246 180,206,241 194,218,249 207,231,255 210,235,255 223,248,255 228,253,255 222,251,255 205,233,255 197,222,255 204,230,255 212,238,255 223,247,255 224,249,255 225,253,255 230,255,255 223,250,255 210,234,255 210,243,255 121,99,63 85,71,55 139,111,53 125,103,56 101,80,39 102,84,54 81,68,34 159,120,47 139,98,39 136,93,35 136,93,19 182,143,61 131,95,37 138,108,52 133,101,30 187,165,157 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255
106,171,255 106,171,255 105,170,255 105,170,255 106,171,255 108,170,255 104,172,255 107,172,255 115,173,255 141,195,255 144,192,255 134,184,255 135,176,242 154,184,236 172,195,233 193,215,247 207,229,255 207,229,255 210,233,255 212,235,255 222,249,255 206,234,255 200,228,255 204,232,255 211,240,255 221,245,255 224,249,255 223,246,255 224,246,255 216,239,255 198,224,255 188,221,255 117,98,63 86,77,62 137,109,51 134,110,59 95,72,32 95,78,50 87,70,35 150,111,42 149,105,34 140,94,35 166,119,28 154,107,18 132,98,28 94,68,27 134,99,34 190,156,138 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 110,176,255 110,176,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 116,179,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255
