152,164,215 154,167,234 120,180,255 101,164,255 66,95,163 43,50,73 85,138,247 105,177,255 77,152,255 101,176,255 104,175,255 98,172,255 94,154,255 96,134,219 87,124,203 103,143,245 104,171,255 101,178,255 99,177,255 104,178,255 101,178,255 111,177,255 124,170,255 128,170,255 136,167,239 136,168,237 135,169,237 135,169,237 132,169,236 135,168,239 134,168,236 135,168,239 134,168,236 132,169,236 132,168,238 129,167,241 125,168,238 124,167,237 127,167,238 126,166,237 127,167,240 124,164,237 125,168,240 124,167,239 123,163,236 124,163,239 120,164,238 120,164,238 120,163,235 121,164,236 124,167,239 126,169,241 129,167,241 129,167,241 120,168,250 94,121,162 38,58,63 73,93,79 102,119,83 80,96,75 41,60,51 97,120,103 75,95,79 68,86,71 56,67,66 59,72,56 97,119,109 132,165,229 124,164,235 132,165,236 147,172,227 54,71,93 47,62,69 66,81,84 102,121,85 77,92,80 132,156,116 150,171,235 146,173,242 145,175,240 150,178,232 153,181,233 154,183,242 151,183,250 148,185,255 141,186,255 140,189,255 139,191,255 146,193,255 152,195,255 173,206,255 189,216,255 189,216,255 180,211,255 158,199,255 163,204,255 172,208,255 184,216,255 192,220,255 193,222,255 192,220,255 189,219,255 183,220,255 171,214,255 138,194,255 124,187,255 123,189,255 128,191,255 130,194,255 132,193,255 130,194,255 133,195,255 134,193,255 131,192,255 132,193,255 126,193,255 100,130,180 113,119,151 123,168,253 136,178,253 112,196,255 127,148,183 149,197,255 119,189,255 118,195,255 120,194,255 120,194,255 119,193,255
154,163,213 155,167,229 118,176,255 98,164,255 66,97,169 45,52,75 85,138,245 105,177,255 102,176,255 101,175,255 102,176,255 102,177,255 109,177,255 103,155,249 95,133,214 96,130,224 96,152,255 105,173,255 105,177,255 106,177,255 104,177,255 110,176,255 131,172,255 129,170,254 139,168,238 139,168,236 137,169,236 139,171,238 137,169,238 137,169,238 139,168,236 137,169,238 136,168,235 135,169,235 135,169,235 133,169,241 129,167,237 129,167,237 130,168,238 131,169,239 133,169,241 132,168,240 129,167,239 130,168,240 132,168,238 129,167,239 128,168,239 127,167,238 126,166,237 126,166,237 127,167,236 129,167,237 132,168,238 135,168,239 124,170,248 107,133,168 37,58,56 64,87,72 68,83,59 70,88,75 45,67,60 54,77,58 83,100,104 53,70,65 66,79,63 100,118,87 89,108,86 127,151,196 116,150,207 100,126,174 70,90,118 38,56,69 49,64,71 46,61,66 112,133,99 64,78,69 98,118,75 160,181,231 147,177,242 153,181,247 157,184,241 155,184,241 150,183,255 146,182,255 144,187,255 138,187,255 141,191,255 148,196,255 154,197,255 163,203,255 182,212,255 193,217,255 190,217,255 185,217,255 170,207,255 176,211,255 188,217,255 195,223,255 198,225,255 198,225,255 199,226,255 195,223,255 189,224,255 171,214,255 140,196,255 133,192,255 142,198,255 144,201,255 146,204,255 147,203,255 141,201,255 140,201,255 141,198,255 137,197,255 132,197,255 129,197,255 123,169,249 144,136,144 85,113,165 141,183,255 120,193,255 108,126,152 145,195,255 121,191,255 118,195,255 122,194,255 122,194,255 121,193,255
164,165,213 159,165,225 118,177,255 96,162,255 69,102,177 49,56,81 86,140,242 107,179,255 104,178,255 104,179,255 104,179,255 104,179,255 102,180,255 103,179,255 111,164,255 98,141,224 93,131,216 99,146,246 107,172,255 105,181,255 103,178,255 109,180,255 126,176,255 128,174,255 134,175,255 132,175,255 132,173,255 136,173,252 139,172,247 139,170,244 142,169,238 144,169,238 144,170,236 142,170,236 142,170,236 142,169,238 142,171,239 141,171,236 137,169,236 137,169,238 136,168,237 137,169,238 139,171,238 142,171,239 142,169,238 141,170,240 136,170,238 135,169,237 136,168,237 136,168,237 136,168,237 140,171,243 140,167,238 145,170,239 134,169,232 102,125,150 46,68,58 47,66,57 57,72,77 38,55,61 107,129,119 40,60,65 40,57,61 49,64,67 86,102,69 109,126,90 99,114,86 71,86,62 106,122,101 85,100,86 46,61,68 49,63,73 39,52,69 39,52,69 55,71,71 81,96,72 76,89,64 137,159,189 148,184,255 153,186,255 150,185,255 141,181,255 142,188,255 145,193,255 150,196,255 155,198,255 156,201,255 157,200,255 169,206,255 175,208,255 189,217,255 192,220,255 176,210,255 172,208,255 181,215,255 189,217,255 197,221,255 200,225,255 200,224,255 202,225,255 204,226,255 203,227,255 192,225,255 170,213,255 158,210,255 159,211,255 163,211,255 165,212,255 163,211,255 154,206,255 145,203,255 142,203,255 137,199,255 134,196,255 133,192,255 131,195,255 125,194,255 131,106,78 100,116,164 141,194,255 143,201,255 136,126,114 125,180,255 122,193,255 119,190,255 120,190,255 120,190,255 120,190,255
153,167,231 159,167,224 132,173,255 95,164,255 69,105,179 49,55,83 88,142,244 105,180,255 104,179,255 104,179,255 105,180,255 105,182,255 112,181,255 104,179,255 109,180,255 111,170,255 103,144,235 94,136,213 96,142,234 104,173,255 103,182,255 103,181,255 108,183,255 109,181,255 110,180,255 110,180,255 114,180,255 119,179,255 127,177,255 134,176,255 145,173,246 152,173,237 153,172,232 153,173,230 153,175,236 148,180,249 144,180,254 140,177,254 141,172,244 141,170,238 142,170,236 144,170,236 144,170,234 146,172,236 147,173,237 147,173,237 144,172,236 143,171,235 146,174,238 147,175,239 146,174,238 147,175,237 146,174,240 149,172,235 38,61,88 51,67,76 49,69,72 44,64,69 39,55,66 48,64,75 31,48,54 58,75,79 63,82,76 41,57,57 66,80,71 64,77,65 83,99,78 113,130,102 81,96,72 89,100,69 74,91,81 57,73,71 47,58,71 39,52,67 41,56,59 84,99,85 79,90,75 83,108,119 125,167,244 87,131,196 128,186,255 122,181,255 140,186,255 155,199,255 161,200,255 160,198,255 159,198,255 160,202,255 167,206,255 174,210,255 179,212,255 165,206,255 154,195,255 165,207,255 185,214,255 192,220,255 192,223,255 189,220,255 193,224,255 196,222,255 192,222,255 189,221,255 174,216,255 164,209,255 162,211,255 163,213,255 168,214,255 163,210,255 156,204,255 143,201,255 141,201,255 128,194,255 125,192,255 128,195,255 124,191,255 122,192,255 131,191,255 119,103,97 116,131,176 142,192,255 153,160,213 142,154,205 106,136,217 119,192,255 121,193,255 123,195,255 123,195,255 123,195,255
149,170,247 153,169,235 142,168,253 103,164,255 76,109,182 47,57,91 88,144,250 105,180,255 106,180,255 105,180,255 105,180,255 105,181,255 105,181,255 105,180,255 105,180,255 103,182,255 111,172,255 101,148,244 96,128,208 103,148,249 105,177,255 102,180,255 106,180,255 103,181,255 107,182,255 106,181,255 106,181,255 109,181,255 112,180,255 121,181,255 132,178,255 141,179,255 145,181,255 146,181,255 140,182,255 126,183,255 118,181,255 114,180,255 119,179,255 129,177,255 134,175,255 137,175,249 141,173,242 146,173,242 149,175,237 152,179,236 154,178,236 155,178,234 152,179,236 150,179,238 144,177,239 143,176,247 130,179,255 112,147,208 39,54,68 53,67,77 32,50,65 32,50,67 33,48,64 39,55,64 38,54,65 32,48,59 38,55,61 111,129,116 44,56,62 44,56,62 50,65,68 38,50,58 64,75,76 75,88,63 105,122,98 83,96,73 69,79,71 44,55,56 42,57,60 62,76,69 89,102,86 92,107,81 80,107,79 67,90,97 77,98,137 119,143,174 102,141,165 161,199,255 152,195,255 141,191,255 144,195,255 149,201,255 153,203,255 152,199,255 147,197,255 139,192,255 151,202,255 164,212,255 171,213,255 166,209,255 160,205,255 162,208,255 168,214,255 157,202,255 157,203,255 154,204,255 142,195,255 145,198,255 152,204,255 154,204,255 145,200,255 133,190,255 130,190,255 126,192,255 124,191,255 119,190,255 122,193,255 122,192,255 119,192,255 116,191,255 106,145,221 107,94,91 119,137,193 136,168,248 167,154,162 100,80,62 126,127,157 121,192,255 126,193,255 125,195,255 123,193,255 124,194,255
116,176,255 138,174,255 146,170,246 119,164,255 68,106,191 47,62,96 92,148,254 104,180,255 104,179,255 105,180,255 105,180,255 106,181,255 106,181,255 105,180,255 106,181,255 103,182,255 103,179,255 102,175,255 96,151,248 100,138,219 112,163,255 108,178,255 108,180,255 107,182,255 106,181,255 107,182,255 106,182,255 107,182,255 109,181,255 110,183,255 106,182,255 109,182,255 111,182,255 111,181,255 108,184,255 106,182,255 105,181,255 106,182,255 104,183,255 111,180,255 117,181,255 119,181,255 127,177,255 133,177,255 140,178,252 145,178,240 147,180,240 150,180,245 146,179,252 139,176,253 133,178,255 127,179,255 120,183,255 84,121,170 84,107,74 46,64,49 32,47,61 33,48,64 37,52,68 38,54,65 33,48,62 46,61,75 49,64,67 120,138,105 47,62,65 57,72,77 37,54,56 34,49,54 97,111,90 54,67,53 110,126,95 72,85,71 75,88,72 83,97,76 54,69,55 55,70,54 71,86,74 98,115,89 47,67,49 69,101,139 75,101,90 137,164,167 105,123,122 142,176,204 141,191,255 129,188,255 126,191,255 125,191,255 132,192,255 133,191,255 134,192,255 131,194,255 137,195,255 138,197,255 134,199,255 136,197,255 141,196,255 143,199,255 134,195,255 125,191,255 128,194,255 125,192,255 119,188,255 124,191,255 126,193,255 127,194,255 125,192,255 121,192,255 122,193,255 119,190,255 122,192,255 119,190,255 119,190,255 121,192,255 122,193,255 120,194,255 106,152,242 113,92,79 125,143,208 140,119,108 185,149,118 105,76,52 140,120,132 130,197,255 134,192,255 128,188,255 125,194,255 128,194,255
111,180,255 130,177,255 145,171,247 128,162,255 77,112,191 52,66,107 87,148,248 104,180,255 105,180,255 105,181,255 105,180,255 105,180,255 106,181,255 106,182,255 106,182,255 106,182,255 105,180,255 102,181,255 105,173,255 95,147,245 97,139,225 107,162,255 105,178,255 107,183,255 107,182,255 107,182,255 109,185,255 106,182,255 106,182,255 107,184,255 106,183,255 107,183,255 106,182,255 106,183,255 106,182,255 105,184,255 105,184,255 107,183,255 104,183,255 107,183,255 108,184,255 110,186,255 112,181,255 124,177,255 124,179,255 127,183,255 125,182,255 123,182,255 120,184,255 115,182,255 117,183,255 116,185,255 62,92,130 52,64,55 102,120,87 126,145,109 68,83,71 33,44,55 38,49,62 39,55,64 33,48,64 38,51,66 33,46,61 32,45,62 34,47,66 50,63,78 41,58,62 57,74,66 84,100,81 78,89,78 79,92,69 100,117,93 82,101,81 106,123,99 81,91,67 114,125,96 45,57,50 74,94,67 45,69,56 96,131,150 71,96,91 93,110,102 116,146,155 93,107,86 96,117,126 124,181,255 113,190,255 117,190,255 123,192,255 127,194,255 126,192,255 120,189,255 118,187,255 116,189,255 119,190,255 129,193,255 137,196,255 133,193,255 121,187,255 117,191,255 121,192,255 121,192,255 121,192,255 121,195,255 120,194,255 120,194,255 120,194,255 120,194,255 117,192,255 122,193,255 122,193,255 121,192,255 122,194,255 123,195,255 123,194,255 123,194,255 122,177,255 114,84,38 149,161,210 144,100,70 155,128,121 127,120,120 159,128,118 125,187,255 134,169,255 113,180,255 152,185,255 128,199,255
109,179,255 117,180,255 141,172,255 136,168,248 83,110,179 55,70,113 89,151,255 104,180,255 109,185,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 104,183,255 103,172,255 96,146,243 95,143,223 106,167,255 112,182,255 110,183,255 107,183,255 107,183,255 106,183,255 108,184,255 107,183,255 107,184,255 107,184,255 105,185,255 105,185,255 107,184,255 107,184,255 109,185,255 107,184,255 107,186,255 108,184,255 114,182,255 113,173,255 100,143,184 95,123,117 90,120,83 100,141,139 134,181,255 114,175,248 115,183,255 110,186,255 105,186,255 83,157,255 24,58,74 88,112,90 45,65,68 49,67,52 75,88,65 68,79,64 65,77,68 54,66,62 42,54,60 40,51,64 54,66,70 32,45,60 35,51,62 45,60,74 36,50,60 60,78,65 51,64,63 70,82,73 54,66,46 89,101,67 68,79,66 44,56,52 85,99,78 93,112,64 54,71,66 75,94,88 54,72,71 42,72,81 70,94,125 38,55,59 38,49,62 78,92,85 78,93,81 92,130,172 116,190,255 117,191,255 117,191,255 116,190,255 116,190,255 117,191,255 117,191,255 117,191,255 126,192,255 136,196,255 127,193,255 121,188,255 119,190,255 119,193,255 122,193,255 121,192,255 122,193,255 122,193,255 122,193,255 122,193,255 120,194,255 121,195,255 121,195,255 121,195,255 121,195,255 121,196,255 123,194,255 123,195,255 123,193,255 125,192,255 126,191,255 95,66,35 90,88,89 134,104,76 127,101,80 178,154,158 165,122,77 135,197,255 104,125,171 144,190,255 75,84,107 120,124,166
108,183,255 112,182,255 135,175,255 136,166,245 89,112,168 59,70,112 90,152,255 103,182,255 105,184,255 106,182,255 106,182,255 107,183,255 106,182,255 107,183,255 106,182,255 110,186,255 108,184,255 108,184,255 107,183,255 106,183,255 104,171,255 99,150,240 100,149,235 110,171,255 108,184,255 106,183,255 107,183,255 108,183,255 108,184,255 107,184,255 108,184,255 109,185,255 109,186,255 110,186,255 111,187,255 110,187,255 111,188,255 110,187,255 110,186,255 115,176,255 65,102,140 39,65,82 53,68,73 77,91,72 90,107,67 97,117,92 93,112,92 74,94,78 72,104,105 120,165,207 108,183,255 109,183,255 30,64,101 83,105,95 35,54,62 56,73,75 60,75,51 101,116,90 68,80,84 91,109,76 73,86,72 43,51,69 43,53,69 31,44,61 32,45,62 31,44,61 40,55,62 40,57,52 68,81,82 91,107,88 82,97,71 70,83,67 75,87,69 60,73,57 65,80,66 109,130,82 58,73,59 35,50,66 32,51,61 40,63,86 70,92,122 65,85,86 89,109,84 40,52,60 91,106,90 80,106,83 119,190,255 119,190,255 117,191,255 117,191,255 117,191,255 115,192,255 117,191,255 117,191,255 122,192,255 126,191,255 122,191,255 123,192,255 122,191,255 125,192,255 123,193,255 120,189,255 122,191,255 125,192,255 122,192,255 123,193,255 124,194,255 123,194,255 123,194,255 124,194,255 123,195,255 123,195,255 126,193,255 127,193,255 127,193,255 126,193,255 128,195,255 119,84,69 101,77,93 134,99,72 162,121,92 160,148,164 192,148,97 138,181,255 135,168,239 149,183,220 141,152,192 162,197,255
110,186,255 107,184,255 119,178,255 138,170,248 108,111,158 65,71,111 88,152,255 104,180,255 106,182,255 107,184,255 107,184,255 107,184,255 107,184,255 107,184,255 108,184,255 108,184,255 109,186,255 109,186,255 109,186,255 109,186,255 110,186,255 114,177,255 104,148,242 102,150,243 112,178,255 112,184,255 110,183,255 110,183,255 111,187,255 111,187,255 109,186,255 110,186,255 111,187,255 110,186,255 110,186,255 112,188,255 111,187,255 111,187,255 112,182,255 73,106,137 34,57,66 38,59,66 75,91,91 97,114,90 70,88,73 60,79,70 55,72,62 77,92,80 57,72,46 82,107,76 126,180,255 128,188,255 25,56,101 51,69,66 47,67,72 35,48,65 81,100,64 103,120,84 44,55,66 72,87,75 89,104,76 36,46,50 47,55,71 55,68,67 50,63,62 39,54,61 33,46,63 34,47,62 70,84,75 61,75,66 51,63,67 40,51,64 47,61,57 89,103,82 49,61,54 97,116,78 61,79,62 39,53,74 43,61,76 33,48,62 33,48,64 43,62,70 74,95,74 44,62,61 31,46,51 79,106,74 122,189,255 122,192,255 119,193,255 120,194,255 120,194,255 120,194,255 119,193,255 119,193,255 122,193,255 127,193,255 126,174,255 145,189,255 94,132,174 94,121,124 120,160,177 129,190,255 131,185,255 134,185,255 130,178,255 129,181,250 131,193,255 127,193,255 127,193,255 129,192,255 127,193,255 126,193,255 124,194,255 125,192,255 126,194,255 127,194,255 138,197,255 111,85,62 126,82,54 133,90,45 129,95,54 144,134,181 173,122,57 118,162,255 144,168,242 119,138,189 118,168,247 140,197,255
