152,164,215 134,173,255 113,176,255 66,95,163 68,96,171 106,171,255 77,152,255 102,176,255 100,174,255 94,154,255 91,133,210 106,142,239 104,171,255 99,177,255 103,177,255 101,178,255 121,176,255 126,170,255 136,167,239 136,168,235 135,169,237 132,169,236 135,169,237 134,168,236 134,168,236 132,169,236 129,167,241 125,168,238 127,167,238 127,167,238 127,167,240 127,167,240 124,167,239 123,163,236 121,163,238 120,164,238 120,163,235 122,165,237 126,169,241 129,167,241 128,166,240 118,156,230 38,58,63 108,126,95 83,99,78 41,60,51 47,70,51 88,106,91 56,67,66 92,112,85 133,166,230 124,164,235 138,165,234 56,77,114 47,62,69 68,85,77 86,101,89 132,156,116 145,173,239 145,174,242 150,178,232 152,182,234 152,184,251 148,185,255 140,186,255 138,189,255 146,193,255 165,203,255 189,216,255 189,216,255 168,205,255 156,198,255 172,208,255 189,219,255 193,222,255 192,220,255 186,218,255 176,216,255 138,194,255 120,186,255 128,191,255 130,194,255 133,194,255 130,194,255 134,193,255 130,194,255 128,195,255 100,130,180 145,163,187 120,190,255 112,196,255 129,135,177 119,189,255 118,195,255 120,194,255 120,194,255
160,163,212 136,171,255 108,173,255 69,100,172 72,100,175 106,171,255 102,177,255 103,178,255 104,179,255 100,178,255 109,165,255 95,130,209 93,140,240 106,171,255 106,179,255 103,176,255 123,175,255 130,171,255 141,169,242 139,170,242 141,170,240 139,168,238 142,169,238 140,168,234 140,168,234 137,169,236 136,170,238 133,170,237 136,170,236 135,169,237 135,168,239 135,168,239 136,170,238 137,169,238 133,169,239 128,166,236 131,167,237 132,169,236 133,170,237 136,168,237 136,168,235 129,162,224 46,65,59 55,72,62 67,83,83 54,75,73 30,49,59 51,67,78 115,133,100 70,85,57 90,107,113 94,115,136 63,82,92 37,53,64 59,73,85 63,82,73 71,84,68 89,106,70 151,180,237 153,183,248 158,185,254 148,183,255 141,185,255 145,195,255 145,193,255 151,199,255 160,200,255 179,212,255 191,218,255 188,216,255 174,210,255 184,217,255 195,221,255 200,224,255 201,226,255 203,227,255 196,225,255 178,216,255 149,203,255 152,206,255 159,209,255 155,207,255 147,202,255 143,202,255 141,199,255 135,195,255 134,196,255 138,198,255 174,138,158 121,186,255 136,197,255 160,146,148 119,189,255 117,192,255 120,190,255 120,190,255
153,167,231 146,171,240 103,172,255 68,104,178 73,101,174 107,174,255 104,179,255 103,178,255 104,181,255 110,179,255 105,180,255 104,168,255 100,141,232 97,138,220 103,172,255 102,181,255 104,179,255 106,181,255 110,180,255 110,179,255 118,178,255 126,176,255 136,174,255 146,172,238 151,170,230 151,173,232 145,177,246 142,178,252 137,173,245 141,170,240 142,170,236 142,168,234 147,173,237 145,171,235 145,171,235 143,171,235 144,172,236 144,172,236 145,173,235 144,172,238 124,145,191 49,67,84 57,77,80 36,55,65 46,62,73 37,54,60 89,107,104 45,61,59 79,93,84 68,83,69 112,129,101 87,102,78 104,119,93 82,98,96 43,54,67 39,55,66 83,98,84 86,97,82 134,170,254 115,155,215 126,184,255 113,170,237 153,197,255 161,200,255 159,199,255 160,199,255 167,206,255 180,216,255 172,213,255 155,196,255 175,211,255 190,218,255 193,224,255 192,223,255 199,225,255 195,225,255 184,222,255 168,210,255 162,211,255 165,213,255 166,213,255 158,206,255 143,200,255 135,199,255 126,193,255 129,195,255 123,193,255 131,191,255 157,99,33 115,191,255 156,163,216 180,186,214 119,192,255 121,193,255 122,194,255 122,194,255
149,170,247 152,168,236 113,174,255 76,109,182 73,105,183 108,177,255 106,180,255 105,180,255 105,181,255 105,181,255 103,181,255 105,180,255 111,172,255 101,139,224 98,143,244 105,177,255 106,180,255 105,180,255 107,182,255 107,182,255 109,181,255 112,180,255 123,180,255 136,178,255 145,181,255 143,179,255 126,183,255 118,181,255 115,182,255 122,179,255 134,175,255 140,173,244 146,173,242 149,175,237 154,178,236 155,180,235 152,179,236 147,177,238 142,175,246 130,179,255 34,56,86 32,47,54 32,50,65 32,49,69 38,54,63 38,54,65 40,55,69 103,120,110 44,56,62 41,56,59 43,55,63 64,75,76 93,108,80 92,106,87 69,79,71 43,55,59 70,84,77 89,102,86 54,79,48 92,115,110 77,98,137 121,153,179 159,197,255 152,195,255 142,194,255 149,200,255 153,203,255 149,196,255 140,193,255 151,202,255 170,214,255 167,210,255 160,205,255 167,213,255 161,206,255 157,203,255 145,199,255 142,198,255 152,204,255 152,204,255 136,193,255 130,190,255 125,191,255 120,190,255 122,193,255 122,192,255 117,192,255 106,145,221 148,91,33 121,196,255 167,154,162 165,143,94 123,194,255 126,193,255 122,194,255 125,195,255
113,179,255 150,170,243 132,173,255 71,109,190 76,109,184 108,179,255 104,179,255 104,179,255 105,180,255 106,181,255 106,182,255 105,181,255 103,182,255 104,174,255 99,141,229 105,146,239 108,178,255 104,183,255 106,181,255 108,183,255 107,182,255 106,181,255 107,182,255 105,181,255 105,182,255 104,180,255 103,182,255 104,183,255 104,183,255 106,183,255 112,182,255 115,181,255 124,176,255 129,179,255 139,180,255 137,182,255 130,183,255 128,179,255 120,183,255 114,160,242 90,111,79 146,169,123 45,60,63 34,47,66 37,53,64 34,49,63 33,47,59 48,63,68 34,48,60 48,63,68 32,47,50 86,101,85 54,66,48 102,117,93 67,85,70 97,110,83 86,101,75 52,64,57 65,76,75 151,186,207 88,107,96 96,120,109 87,112,96 134,172,232 119,191,255 116,186,255 126,192,255 130,193,255 126,192,255 126,191,255 121,192,255 126,193,255 140,196,255 131,191,255 119,188,255 120,190,255 117,191,255 119,190,255 119,193,255 122,193,255 121,195,255 121,195,255 123,192,255 121,192,255 121,192,255 123,194,255 121,195,255 118,165,255 146,101,37 104,148,242 181,152,130 106,81,62 129,191,255 137,180,255 130,192,255 133,195,255
114,180,255 135,174,255 137,173,255 80,111,185 76,113,192 108,179,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 111,172,255 100,145,232 97,151,251 110,175,255 109,182,255 108,183,255 106,183,255 108,184,255 107,184,255 105,185,255 105,185,255 107,184,255 105,185,255 105,184,255 107,184,255 106,183,255 110,187,255 112,184,255 99,140,204 92,132,180 128,180,255 111,171,255 113,182,255 111,187,255 109,179,255 24,58,84 93,113,86 57,74,66 83,98,74 56,67,66 49,60,71 36,50,62 40,54,64 29,44,51 34,49,63 33,46,61 77,95,82 61,76,62 43,53,47 96,110,78 73,89,68 45,58,44 100,113,70 67,79,70 73,93,77 52,76,68 58,83,96 57,72,79 92,107,91 82,100,97 126,194,255 118,189,255 118,189,255 119,188,255 119,190,255 118,189,255 118,189,255 132,195,255 132,192,255 123,188,255 119,190,255 123,192,255 122,191,255 123,194,255 122,193,255 122,193,255 120,194,255 121,195,255 121,195,255 121,195,255 121,195,255 122,194,255 123,195,255 130,190,255 138,95,48 108,137,196 109,89,82 122,96,86 127,189,255 113,144,218 121,163,240 202,206,248
108,183,255 124,180,255 144,174,253 89,112,168 74,112,195 110,181,255 105,184,255 107,183,255 107,183,255 106,182,255 106,182,255 107,183,255 108,184,255 107,183,255 106,183,255 104,171,255 101,146,231 108,163,255 108,184,255 105,185,255 108,183,255 108,184,255 107,184,255 109,185,255 109,186,255 110,186,255 110,187,255 111,188,255 109,186,255 115,184,255 65,102,140 68,87,95 70,84,65 90,107,67 72,94,68 89,109,80 72,104,105 118,184,255 112,186,255 30,64,101 63,85,75 38,56,71 60,75,51 39,51,44 91,109,76 73,86,72 45,53,69 33,43,61 32,45,62 33,48,64 70,87,82 68,81,82 65,82,56 65,79,58 75,87,69 67,80,64 114,135,87 58,73,59 33,49,60 39,57,70 70,92,122 76,96,78 37,49,57 91,106,90 114,160,240 119,190,255 117,191,255 117,191,255 115,192,255 117,191,255 121,192,255 126,192,255 122,191,255 123,192,255 125,192,255 123,193,255 122,189,255 124,190,255 122,192,255 123,193,255 123,194,255 123,194,255 124,194,255 123,195,255 126,193,255 127,193,255 127,194,255 128,195,255 111,67,29 134,128,153 162,121,92 125,91,71 152,195,255 135,168,239 91,103,83 138,159,180
107,183,255 110,183,255 143,175,253 109,112,159 74,117,198 110,181,255 106,182,255 107,184,255 107,184,255 107,184,255 107,184,255 108,184,255 109,186,255 109,186,255 109,186,255 111,187,255 113,167,255 106,147,240 107,173,255 108,184,255 110,183,255 110,186,255 111,187,255 110,186,255 111,187,255 110,186,255 110,186,255 111,187,255 112,185,255 65,130,215 37,60,69 45,63,80 91,108,84 62,80,65 80,99,90 64,82,69 83,98,72 105,147,183 116,176,255 25,56,101 81,100,91 35,49,70 87,106,70 78,91,79 56,71,59 93,108,80 37,45,61 66,81,86 69,82,81 33,46,61 36,49,64 91,105,96 69,82,81 48,59,70 36,50,46 73,88,64 79,98,60 45,63,46 37,55,72 34,49,65 32,47,63 49,70,66 58,76,75 41,56,61 117,163,216 122,192,255 119,193,255 120,194,255 120,194,255 119,193,255 119,193,255 125,194,255 92,140,229 74,114,187 95,122,125 106,146,163 121,179,255 123,178,255 103,151,229 121,179,255 128,194,255 127,193,255 129,192,255 125,192,255 124,194,255 125,193,255 127,194,255 137,196,255 112,73,34 121,82,41 125,91,50 162,126,118 119,163,255 152,176,250 110,149,214 142,201,255
103,179,255 109,186,255 132,175,255 111,116,151 76,119,200 112,182,255 107,182,255 109,186,255 110,187,255 109,186,255 110,187,255 109,186,255 110,187,255 109,186,255 110,186,255 110,187,255 116,187,255 104,166,255 104,151,247 114,178,255 112,185,255 113,186,255 111,187,255 116,187,255 117,188,255 114,187,255 113,186,255 113,186,255 117,188,255 61,107,160 35,53,68 97,114,118 38,54,65 44,66,70 30,50,53 48,66,63 102,124,94 109,129,84 81,97,76 32,47,61 34,49,67 34,48,58 64,83,63 48,63,68 62,79,74 76,93,65 55,59,44 62,73,60 78,92,71 46,58,51 68,82,78 87,104,80 71,87,68 81,100,62 72,88,69 108,126,93 79,98,62 73,90,82 33,51,66 35,50,68 36,49,68 35,50,66 77,94,84 75,93,76 118,158,188 124,191,255 119,191,255 121,193,255 121,192,255 122,193,255 125,192,255 76,123,196 64,88,92 39,60,67 109,127,114 60,79,57 87,105,104 36,55,63 57,70,71 78,98,71 138,194,255 124,195,255 124,194,255 126,193,255 123,189,255 128,194,255 124,195,255 103,132,200 104,57,25 136,100,40 122,76,35 199,151,77 154,185,255 113,113,123 142,175,237 130,177,255
100,170,255 107,184,255 121,181,255 115,131,183 88,115,186 110,181,255 107,182,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 110,187,255 111,187,255 110,187,255 111,187,255 115,185,255 111,162,255 108,159,255 107,184,255 110,186,255 112,189,255 117,187,255 116,187,255 116,187,255 115,189,255 114,187,255 114,188,255 123,171,255 39,57,70 48,64,75 38,54,65 36,55,65 45,65,66 51,69,66 65,84,75 61,80,60 91,109,78 82,102,84 39,55,66 44,61,65 86,103,98 70,87,79 56,72,70 70,88,71 62,69,51 111,125,93 76,88,68 93,107,86 64,79,67 97,116,78 84,101,73 63,78,62 95,112,72 96,111,72 107,122,96 38,51,68 34,49,65 38,48,64 36,48,70 38,53,69 55,71,71 88,104,85 77,94,70 138,196,255 129,193,255 128,192,255 125,192,255 124,194,255 135,192,255 31,63,91 43,62,70 38,59,66 35,50,53 83,100,76 102,112,86 77,92,80 68,83,69 71,86,62 83,116,147 129,191,255 127,191,255 127,194,255 134,201,255 137,191,255 129,194,255 71,88,131 120,79,48 142,105,61 132,88,48 214,165,98 102,101,145 135,128,140 119,103,116 157,158,163
