164,116,89 134,90,78 216,139,104 130,79,42 153,97,71 178,116,76 170,112,77 231,161,130 187,122,101 160,110,79 84,101,103 67,90,87 57,88,78 120,137,141 151,165,133 137,158,124 95,118,99 96,125,141 44,101,135 162,213,175 129,92,77 88,75,70 73,54,70 100,82,79 68,46,49 97,69,67 120,83,70 111,73,52 127,81,63 113,72,56 110,69,53 130,91,77 146,91,80 138,92,66 126,85,65 146,94,73 110,72,53 131,88,80 121,78,70 140,94,80 128,87,67 143,97,71 152,112,89 141,93,64 82,108,100 74,111,87 149,179,121 81,102,79 200,231,148 191,214,152 183,203,137 169,185,143 67,84,86 71,93,86 65,87,80 45,89,111 42,88,121 39,84,115 67,69,85 55,46,61 62,48,53 72,55,58 74,51,62 80,56,60 168,164,15 178,163,13 189,166,10 195,175,14 206,184,37 213,196,60 214,194,66 202,182,52 195,173,39 186,169,33 176,165,30 181,170,37 185,172,54 168,149,38 166,151,32 162,152,33 160,149,33 157,146,32 144,138,32 141,140,36 139,137,49 136,133,48 135,135,53 131,132,55 126,132,53 124,132,50 119,125,44 120,127,41 119,125,44 118,124,43 111,118,41 110,120,44
151,93,60 65,39,25 210,138,101 181,120,86 181,120,84 200,128,91 171,108,77 158,100,74 169,109,86 165,102,78 67,99,96 63,87,87 103,135,115 57,80,114 128,142,123 134,154,127 114,140,106 64,96,97 37,93,138 56,97,120 41,52,81 50,36,38 51,39,44 49,42,45 50,40,44 64,50,50 156,109,88 121,85,65 123,77,59 140,99,83 130,89,73 147,97,80 157,106,82 185,129,105 161,113,86 174,122,101 136,82,62 172,120,90 184,132,102 132,91,73 102,61,41 137,91,65 150,104,86 125,84,66 116,79,64 75,102,84 59,93,77 161,187,135 96,115,106 176,201,127 176,196,130 110,126,84 62,77,61 57,71,67 52,79,82 79,108,135 51,88,110 52,69,73 50,42,48 47,35,49 54,40,45 63,46,49 67,44,57 76,53,54 176,165,5 180,166,13 192,169,11 196,177,13 205,184,34 210,194,51 207,187,55 192,176,35 184,166,24 178,164,21 176,170,24 174,165,22 175,162,28 177,157,39 167,152,33 164,151,33 158,147,31 156,147,30 150,145,36 142,141,37 143,140,48 142,138,49 134,134,50 133,134,55 129,136,52 129,138,49 128,132,45 122,129,41 120,127,41 120,127,43 119,125,46 113,124,43
144,88,54 204,135,104 228,152,112 211,131,95 200,126,90 164,103,69 206,137,101 143,108,83 97,101,103 86,90,92 71,103,102 59,94,85 129,170,124 105,138,100 62,85,108 88,101,116 108,128,110 81,112,97 43,94,143 29,69,97 43,77,73 75,84,86 49,38,45 52,40,45 89,54,41 134,85,63 106,68,51 174,121,94 155,99,77 147,96,72 142,91,67 203,136,111 125,81,71 172,119,96 161,99,72 159,104,75 134,83,59 169,111,85 185,117,95 154,95,67 163,111,90 147,95,65 124,88,70 143,98,77 91,65,55 86,65,52 86,115,87 36,59,56 70,85,73 66,78,84 152,169,131 59,72,56 48,62,55 46,64,51 55,80,91 53,80,92 55,61,64 48,40,48 50,37,45 59,40,47 59,45,50 74,55,57 81,50,56 129,100,51 173,164,17 190,169,15 194,175,9 205,184,16 197,177,31 207,189,47 197,176,33 188,167,17 183,162,19 173,162,18 174,168,22 173,162,16 183,168,20 178,162,21 178,160,31 171,154,31 164,151,33 159,148,32 154,144,34 150,143,34 144,141,45 142,139,45 141,137,48 140,136,49 140,139,46 138,140,46 132,136,40 130,134,36 126,135,39 120,128,35 123,128,38 119,126,40
211,132,93 252,167,114 204,132,86 163,100,67 137,82,51 184,130,96 255,188,136 185,122,91 65,77,81 87,99,103 73,89,98 66,93,92 114,154,104 120,154,113 95,126,102 62,78,78 65,82,84 61,91,84 51,103,145 29,71,91 91,114,109 46,40,47 59,46,54 52,40,45 40,34,41 142,101,81 144,99,78 139,88,62 191,131,106 181,126,97 194,139,110 186,126,101 195,125,99 225,144,117 206,140,110 193,132,100 162,108,88 165,108,77 194,124,98 174,118,92 155,103,82 140,88,58 112,78,60 152,99,83 103,76,60 93,94,82 40,39,44 53,59,62 50,59,61 82,93,80 75,95,77 42,59,49 42,56,49 61,78,73 45,59,55 49,46,50 52,37,47 39,33,40 84,55,49 118,86,70 117,86,74 140,102,83 129,88,61 163,137,67 176,174,15 189,171,13 199,181,12 209,187,22 222,204,62 216,198,58 202,181,29 191,166,22 186,166,18 182,169,19 175,166,21 171,155,12 177,160,13 185,167,23 180,163,25 174,158,27 166,151,30 163,148,29 157,146,30 152,145,34 152,146,42 143,141,40 144,142,43 140,139,44 141,138,44 141,141,41 141,142,37 139,143,35 134,141,39 129,135,38 127,132,40 125,130,40
119,80,66 121,73,44 159,113,83 142,109,98 205,135,109 185,115,82 196,117,76 197,125,86 191,122,84 114,78,60 64,95,112 87,113,105 40,64,64 30,55,52 59,75,73 50,64,57 51,66,82 52,76,94 50,74,76 55,60,59 44,37,37 45,38,41 77,47,48 107,73,55 108,74,52 137,87,72 143,92,66 140,97,78 95,85,84 110,81,77 222,149,121 166,109,80 227,146,110 194,121,89 212,149,127 214,154,131 187,141,123 149,106,87 166,113,97 128,77,53 163,117,91 136,91,70 118,72,58 104,66,49 90,55,40 89,66,51 87,76,61 84,101,75 38,58,44 35,52,42 39,51,44 47,59,52 60,58,59 53,43,47 60,46,48 74,53,53 75,54,50 118,78,73 134,92,70 126,80,54 128,87,69 106,65,45 139,108,69 168,141,57 182,164,6 203,180,12 207,183,18 219,198,48 206,182,29 220,199,56 198,146,44 142,100,21 117,100,20 167,152,35 159,142,33 162,143,32 181,157,22 185,163,18 183,162,21 174,155,18 169,152,27 163,148,27 160,145,28 155,145,33 156,144,37 155,144,39 149,141,37 148,142,38 145,140,40 145,141,38 147,144,34 147,142,31 136,135,27 137,138,33 134,137,36 128,132,36
143,94,72 203,138,97 220,145,114 184,120,94 203,126,89 191,118,86 206,135,93 182,121,76 177,109,73 179,111,75 117,81,63 65,76,63 47,67,68 57,73,71 40,54,50 40,52,48 33,50,42 38,56,55 65,66,54 104,74,57 91,58,49 67,46,46 130,91,79 110,68,55 115,74,54 157,94,72 109,84,67 99,86,79 113,99,99 102,78,70 175,116,86 166,108,73 166,120,83 56,62,65 51,63,56 49,64,50 56,71,47 58,83,63 77,90,74 153,102,76 124,74,57 122,80,56 102,76,51 93,76,50 112,76,58 106,71,56 66,45,30 84,56,47 98,84,66 95,74,59 107,84,71 78,60,59 65,48,49 61,45,41 81,63,60 59,43,37 99,67,51 102,64,54 118,81,68 139,98,80 149,95,75 162,107,78 117,86,67 177,146,55 200,176,11 220,193,20 230,201,38 225,199,48 232,207,63 211,189,42 119,82,9 195,136,45 102,89,37 71,73,29 70,68,19 115,105,34 172,148,25 184,161,19 182,164,24 178,159,24 176,158,27 165,148,25 162,144,24 159,145,30 159,147,36 156,144,35 152,142,32 157,147,37 156,146,38 156,146,38 157,151,35 159,150,35 153,148,37 142,141,33 136,141,38 132,136,38
189,121,85 208,141,98 209,134,103 194,130,102 221,142,94 191,122,84 192,122,93 201,129,90 125,89,79 96,60,50 112,77,52 109,68,50 83,62,49 67,85,68 35,50,57 48,48,45 56,39,42 87,54,54 99,64,51 97,62,47 132,88,76 105,65,42 95,68,50 116,70,52 180,113,86 124,79,56 102,83,71 149,136,133 106,96,114 195,154,125 196,132,115 198,128,95 48,76,70 60,84,71 55,71,69 59,76,66 89,123,112 60,99,83 62,91,79 101,133,102 73,100,82 73,105,106 191,226,146 167,209,127 139,155,122 90,59,47 81,59,53 80,59,48 104,68,58 86,60,48 113,78,63 135,89,71 142,99,82 115,74,56 118,80,63 129,90,76 174,114,91 137,92,69 127,78,58 126,73,50 134,95,65 175,126,90 152,106,80 165,141,61 200,177,19 222,198,35 225,198,52 230,202,61 225,200,56 216,189,45 198,170,29 158,114,16 146,105,33 78,67,32 61,61,18 61,61,20 104,99,26 143,127,24 175,159,26 177,161,20 170,152,19 170,152,23 167,148,23 158,145,25 160,147,29 158,147,31 162,149,31 160,147,29 162,152,31 164,154,33 163,155,31 163,158,35 162,157,36 153,147,31 144,144,33 137,141,35
190,130,91 193,151,99 177,182,117 158,191,123 156,126,82 168,102,70 156,103,78 132,85,62 128,87,71 138,97,81 116,82,64 123,82,66 139,98,80 111,68,62 134,92,79 125,86,72 88,57,45 113,81,67 139,103,85 136,98,79 148,100,71 140,87,64 114,82,68 135,89,63 153,117,97 94,81,74 157,137,128 83,79,101 106,95,102 171,115,89 139,83,59 140,88,67 64,88,66 88,111,96 74,92,89 71,95,84 43,68,52 55,78,73 50,74,66 71,100,88 63,99,82 41,79,81 144,187,98 171,213,131 164,182,151 58,37,35 62,48,53 47,34,42 62,37,36 88,65,54 114,76,59 143,92,64 119,76,59 119,76,59 145,102,85 135,92,75 176,117,89 150,105,84 156,103,78 152,93,65 143,98,77 149,103,85 180,133,101 86,54,24 141,130,0 186,165,24 201,177,42 214,191,49 216,194,47 201,180,30 201,177,28 192,162,35 182,131,37 76,63,31 68,64,16 66,66,23 68,74,22 71,73,20 117,110,13 175,159,26 177,158,21 174,156,23 171,153,22 164,147,22 162,149,27 159,146,26 164,151,33 166,153,31 168,156,29 169,159,36 167,162,41 162,159,34 162,157,34 159,148,34 156,146,36 146,142,37
133,171,106 127,165,98 124,162,93 192,235,148 164,178,121 187,129,105 123,79,53 124,84,61 125,95,80 92,69,54 105,78,71 136,90,64 108,71,58 154,111,94 128,87,67 150,99,75 115,79,69 115,75,68 179,130,108 147,102,79 109,72,48 167,108,78 140,92,67 196,128,106 88,71,63 132,112,105 75,73,111 83,91,123 200,145,116 156,109,88 136,94,72 128,73,62 62,86,75 73,97,84 148,188,138 123,172,117 121,162,114 60,92,72 71,101,82 74,100,75 68,103,84 43,83,102 76,113,120 54,71,77 52,39,47 54,41,51 46,39,51 50,39,48 56,42,47 98,76,56 111,67,57 143,95,77 129,84,63 139,91,75 161,109,90 180,133,110 171,115,91 226,166,141 192,129,107 199,125,100 169,116,93 176,126,113 182,137,104 154,117,77 142,123,10 144,130,17 168,152,19 185,167,27 198,179,28 196,175,21 199,178,28 200,180,32 163,131,17 148,126,22 179,155,4 124,112,3 71,80,24 69,79,26 67,77,24 128,124,37 184,166,24 176,160,17 173,157,14 166,149,13 169,151,22 169,150,25 165,151,25 168,154,28 171,160,27 173,165,33 174,170,42 167,164,39 166,161,38 166,156,37 160,148,37 159,149,39
55,94,76 51,84,89 121,161,95 188,231,144 116,132,101 54,44,43 67,48,50 62,45,48 59,46,54 68,50,59 109,78,68 127,84,76 94,78,74 108,85,82 178,124,104 162,105,76 161,115,97 149,106,87 151,110,90 114,79,66 164,113,87 175,115,90 167,110,81 176,114,87 92,81,76 166,146,137 58,70,119 165,148,168 164,118,92 148,105,86 87,61,51 107,68,56 57,83,72 55,81,70 143,196,135 142,188,129 157,205,136 108,147,100 86,125,78 87,122,83 65,96,72 53,87,103 56,82,88 53,40,37 50,37,45 50,38,43 37,31,38 53,39,41 67,46,46 112,83,59 130,86,60 150,105,84 136,91,70 94,52,41 179,121,97 174,116,92 190,134,112 181,121,98 192,139,116 174,115,96 157,101,77 157,104,90 168,117,82 178,143,58 187,164,22 126,111,3 138,121,14 153,133,13 180,157,15 205,180,22 218,188,32 210,183,24 205,181,18 206,178,10 202,177,10 191,165,14 116,112,36 73,82,24 69,82,28 81,87,19 168,155,21 179,163,18 179,163,18 172,156,15 176,159,23 174,156,23 177,161,30 176,163,33 176,165,34 180,171,43 180,176,48 173,171,43 171,166,41 173,163,42 162,151,37 163,151,40
