65,128,255 63,126,255 63,126,255 63,126,255 63,126,255 65,128,255 65,128,255 63,126,255 62,127,255 60,128,255 62,127,255 65,128,255 105,101,137 86,125,221 60,128,255 61,125,255 62,129,255 62,129,255 60,127,255 60,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 57,127,255 58,128,255 60,127,255 59,126,255 60,127,255 60,127,255 59,126,255 57,127,255 57,127,255 56,127,255 56,127,255 55,126,255 56,127,255 55,126,255 55,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,126,255 56,126,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 57,128,255 57,128,255 58,128,255 58,128,255 58,128,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 58,128,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255
65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 63,126,255 65,128,255 63,126,255 62,127,255 62,130,255 64,129,255 64,113,245 87,80,80 82,85,105 57,127,255 60,128,255 62,129,255 62,129,255 62,129,255 60,127,255 58,128,255 58,128,255 58,128,255 57,127,255 57,127,255 57,127,255 57,127,255 59,126,255 59,126,255 59,126,255 59,126,255 60,127,255 58,128,255 58,128,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 55,126,255 56,127,255 56,127,255 56,126,255 56,127,255 56,127,255 56,127,255 56,126,255 56,126,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 58,128,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 64,132,255 64,132,255 64,132,255
65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 65,128,255 58,129,255 64,130,255 62,130,255 64,129,255 43,78,141 74,72,73 85,79,74 65,117,248 65,128,255 60,127,255 64,129,255 64,129,255 64,129,255 60,128,255 60,128,255 60,128,255 58,128,255 58,128,255 58,128,255 60,127,255 58,128,255 57,127,255 57,127,255 58,128,255 58,128,255 60,130,255 60,130,255 60,128,255 58,128,255 57,127,255 57,127,255 58,128,255 57,128,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 56,127,255 57,128,255 55,129,255 56,127,255 56,127,255 56,127,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 56,127,255 56,127,255 56,127,255 56,127,255 59,130,255 56,127,255 56,127,255 57,128,255 57,128,255 58,128,255 58,128,255 58,128,255 57,128,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,132,255 61,131,255 61,131,255 62,132,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255
66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 66,129,255 64,129,255 64,129,255 65,128,255 64,129,255 65,129,255 40,66,110 66,65,70 82,77,74 54,84,174 60,131,255 64,129,255 64,129,255 64,129,255 62,130,255 62,130,255 62,130,255 62,130,255 64,129,255 62,130,255 62,130,255 62,130,255 60,128,255 58,129,255 58,129,255 58,129,255 62,130,255 60,128,255 58,128,255 60,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 58,128,255 57,128,255 56,127,255 56,127,255 56,127,255 57,128,255 57,128,255 57,128,255 58,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 59,130,255 59,130,255 60,130,255 60,130,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 62,133,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255
67,130,255 67,130,255 84,115,158 98,96,74 87,121,230 66,129,255 66,129,255 66,129,255 68,128,255 66,129,255 68,131,255 30,69,122 65,57,65 77,73,67 79,78,83 66,127,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 64,129,255 62,127,255 60,128,255 60,130,255 60,130,255 60,130,255 58,128,255 58,128,255 58,128,255 58,128,255 60,130,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 59,130,255 57,128,255 57,128,255 57,128,255 55,129,255 61,131,255 61,131,255 59,130,255 59,130,255 59,130,255 61,131,255 61,131,255 60,130,255 63,130,255 62,129,255 62,129,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,132,255 62,133,255 62,133,255 62,132,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255
67,130,255 67,130,255 70,86,115 88,83,82 91,90,93 74,129,255 69,129,255 66,129,255 66,129,255 66,129,255 70,130,255 32,68,138 61,60,65 76,71,68 85,79,70 73,123,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 60,128,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 62,130,255 60,131,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 59,130,255 59,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 59,130,255 59,130,255 59,130,255 57,128,255 61,131,255 59,131,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255
67,130,255 67,130,255 76,125,238 73,69,78 92,86,91 103,98,97 69,132,255 69,130,255 67,130,255 67,130,255 70,131,255 43,82,158 59,57,65 72,67,69 85,77,66 82,114,167 65,130,255 65,130,255 65,130,255 63,131,255 65,130,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 65,130,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 61,132,255 61,132,255 61,131,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 60,130,255 61,131,255 60,130,255 61,131,255 62,132,255 61,131,255 61,131,255 61,131,255 65,126,255 110,135,146 134,144,68 136,155,67 114,148,114 64,133,255 61,131,255 61,131,255 61,131,255 61,132,255 61,132,255 61,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,132,255 62,133,255 62,133,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255
68,132,255 68,132,255 62,134,255 67,68,56 86,81,83 95,85,84 82,120,230 70,132,255 67,130,255 67,130,255 67,133,255 33,89,177 53,51,61 66,64,65 80,74,65 80,82,107 68,131,255 67,130,255 66,131,255 64,132,255 64,132,255 62,133,255 63,131,255 65,130,255 63,131,255 65,130,255 64,132,255 68,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 63,131,255 64,132,255 64,132,255 66,131,255 63,131,255 61,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 65,130,255 61,132,255 96,135,202 148,152,44 185,167,23 194,173,32 191,176,40 193,181,42 174,176,32 126,158,168 61,135,255 65,129,255 64,132,255 62,131,255 77,131,255 63,133,255 60,132,255 61,132,255 61,131,255 61,131,255 63,130,255 61,131,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 67,135,255 67,135,255 66,134,255 66,134,255 66,134,255 67,135,255 67,135,255 69,137,255 69,137,255 69,137,255
68,132,255 68,132,255 68,132,255 36,65,151 73,71,69 92,88,82 94,91,95 71,131,255 71,131,255 66,131,255 67,131,255 53,104,226 52,52,60 65,63,64 81,77,67 89,81,70 68,131,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 66,131,255 67,130,255 67,130,255 67,130,255 67,130,255 65,130,255 65,130,255 66,129,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 65,130,255 63,131,255 63,131,255 63,130,255 63,130,255 60,132,255 60,132,255 60,131,255 61,132,255 60,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,132,255 64,132,255 104,142,146 171,154,18 196,172,23 201,173,21 219,190,47 225,200,56 206,185,35 194,181,21 183,181,22 140,166,101 68,127,255 62,136,255 101,131,144 100,82,40 139,141,115 70,130,255 67,132,255 68,131,255 67,132,255 65,133,255 62,133,255 64,132,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 66,134,255 66,134,255 66,134,255 64,135,255 66,134,255 66,134,255 70,138,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 70,139,255
69,133,255 69,133,255 69,133,255 73,134,255 64,64,64 81,76,73 89,88,79 122,131,144 68,131,255 67,132,255 71,131,255 66,123,255 50,50,60 58,55,61 71,67,61 89,83,76 69,125,255 68,131,255 67,131,255 69,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 67,130,255 66,129,255 66,129,255 67,130,255 68,131,255 68,131,255 68,131,255 68,131,255 68,131,255 64,132,255 62,133,255 66,130,255 66,130,255 64,132,255 64,132,255 64,132,255 66,131,255 64,132,255 66,131,255 64,132,255 64,132,255 64,131,255 62,133,255 87,130,241 159,155,8 192,167,21 201,177,24 213,181,26 231,205,56 228,203,59 215,191,38 204,186,15 194,181,17 173,173,30 114,153,177 65,132,255 135,123,64 107,90,25 174,141,32 68,132,255 69,132,255 69,132,255 67,132,255 66,131,255 65,133,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,138,255 70,139,255 70,139,255 72,137,255 70,139,255 70,139,255 70,139,255
