57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 56,129,255 56,129,255 56,129,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 58,132,255 58,132,255 60,131,255 57,131,255 54,132,255 69,137,255 86,146,255 93,150,251 82,146,255 81,140,255 85,144,255 85,143,255 82,142,255 71,141,255 64,136,255 67,137,255 103,159,245 92,145,223 83,136,216 78,136,214 78,136,214 84,134,213 84,137,215 86,136,213 87,136,211 96,139,211 98,141,211 101,145,210 112,150,210 110,150,212 108,144,214 98,142,218 95,142,217 91,141,220 83,136,214 84,137,215 83,136,214 83,136,214 83,136,214 82,135,213 83,136,214 82,135,213 82,135,213 82,135,213 89,142,220 90,140,219 90,140,219 88,141,221 91,144,222 91,145,216 93,147,220 98,149,223 100,149,222 100,149,222 101,148,221 101,149,219 108,148,217
58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 57,130,255 58,131,255 58,131,255 58,131,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 58,132,255 58,132,255 60,131,255 57,131,255 60,135,255 90,146,255 94,151,255 100,154,255 89,145,255 91,148,254 94,151,250 84,148,255 80,143,255 66,138,255 64,135,255 72,138,255 97,152,231 85,138,216 83,136,216 80,135,214 81,136,215 84,134,213 84,137,215 87,137,216 93,143,213 99,142,212 101,144,212 108,148,210 111,149,209 105,145,214 99,144,215 92,141,216 87,137,214 86,136,215 84,137,215 83,136,214 82,135,213 82,135,213 82,135,213 82,135,213 83,136,214 83,136,214 82,135,213 85,135,214 87,137,216 90,140,219 90,140,219 85,138,218 90,143,221 92,145,223 93,147,220 97,148,222 99,148,221 99,148,221 98,149,221 108,148,217 111,150,215
58,132,255 58,132,255 58,131,255 58,131,255 57,130,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 57,130,255 57,130,255 58,131,255 58,131,255 58,132,255 58,131,255 58,131,255 58,131,255 58,132,255 58,132,255 58,132,255 58,131,255 58,131,255 58,132,255 60,131,255 62,133,255 63,135,255 64,136,255 62,137,255 58,132,255 58,132,255 65,137,255 87,142,255 100,153,255 97,153,255 101,153,249 97,147,253 98,154,255 94,150,255 73,142,255 66,139,255 67,136,255 70,138,255 91,150,242 102,150,220 90,145,222 82,137,216 81,134,214 83,136,216 87,135,215 86,136,215 97,142,209 100,143,211 99,143,208 102,141,206 103,143,205 101,142,208 96,143,216 90,140,217 84,137,217 83,136,214 83,133,212 82,135,213 82,135,213 82,135,213 81,134,212 82,135,213 82,135,213 83,136,214 82,135,213 84,137,215 82,135,215 86,136,215 87,137,216 88,138,217 90,140,219 93,141,219 93,142,217 97,144,217 96,146,216 102,147,214 104,148,213 106,147,213 111,151,211 116,155,210
60,134,255 60,134,255 60,134,255 58,131,255 58,132,255 60,134,255 60,133,255 60,134,255 60,134,255 60,134,255 58,132,255 58,132,255 58,132,255 58,132,255 58,131,255 58,131,255 58,131,255 58,132,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,132,255 58,132,255 58,132,255 58,131,255 58,132,255 63,134,255 65,137,255 64,136,255 65,138,255 65,138,255 68,138,255 64,135,255 64,135,255 72,143,255 91,147,255 94,150,255 110,162,255 126,172,252 116,165,251 108,160,255 102,153,255 89,147,255 77,142,255 79,144,255 89,150,255 105,158,236 105,150,219 88,143,220 81,136,215 82,135,215 83,136,216 87,137,216 86,136,215 96,141,208 97,142,211 92,137,206 94,137,205 91,136,207 89,136,211 84,134,213 81,136,213 82,135,215 82,135,213 84,134,213 85,135,214 82,135,213 82,135,213 79,132,210 82,135,213 82,135,213 82,135,213 83,136,214 82,135,213 85,135,214 87,137,216 95,142,215 96,140,214 97,142,213 99,142,212 98,143,214 101,144,214 101,145,208 106,146,206 109,149,209 111,149,211 115,154,207 120,157,206
63,134,255 62,133,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 58,132,255 58,132,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,133,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 60,134,255 61,135,255 62,136,255 63,138,255 68,138,255 74,143,255 74,140,255 73,142,255 74,140,255 86,147,255 91,147,251 95,149,251 116,165,249 122,170,238 116,165,240 115,161,241 127,170,242 119,169,246 91,147,253 94,152,253 113,162,248 122,163,229 107,152,221 93,143,222 82,135,215 82,135,213 85,135,214 87,137,216 87,137,214 87,138,212 85,135,214 86,136,215 82,135,213 81,134,212 78,131,209 78,131,211 82,135,215 84,134,213 85,135,212 86,134,212 89,135,213 86,136,215 86,136,215 83,136,212 85,138,214 84,137,215 83,136,214 86,136,215 86,136,213 88,136,214 88,137,210 102,143,207 102,144,205 100,143,211 98,141,209 99,142,210 102,143,209 108,147,202 113,149,205 115,149,204 114,151,202 122,153,209 126,157,204
63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,134,255 60,133,255 60,134,255 61,135,255 60,134,255 60,134,255 60,134,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 69,142,255 78,144,255 88,147,255 99,155,255 106,160,255 103,153,252 101,156,251 104,156,250 113,162,246 112,162,239 111,161,238 114,162,240 131,175,240 122,168,246 102,154,252 95,152,253 113,161,250 126,167,233 112,152,221 93,141,219 86,134,214 85,135,214 86,136,215 87,137,214 85,138,214 88,137,210 84,134,215 86,136,215 87,137,214 81,134,214 85,135,214 82,135,211 83,136,214 85,136,210 91,140,213 95,143,213 91,138,211 89,137,215 87,137,214 87,137,214 87,137,216 86,136,215 88,138,215 87,138,212 87,136,209 95,140,209 98,142,205 108,146,204 112,148,204 106,144,202 104,144,204 103,142,207 104,144,202 108,147,202 117,154,205 124,154,204 130,158,208 133,159,205 132,159,200
64,135,255 64,135,255 64,135,255 64,135,255 63,134,255 61,135,255 61,135,255 62,136,255 62,136,255 61,135,255 62,136,255 62,136,255 62,136,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 63,134,255 63,134,255 61,135,255 61,135,255 61,135,255 61,135,255 60,134,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 65,140,255 73,142,255 84,147,255 98,155,255 100,155,250 103,155,253 102,154,252 103,155,253 106,157,249 104,154,249 103,155,249 105,156,246 118,164,246 113,166,246 109,162,253 94,154,255 101,156,253 116,159,238 104,152,222 93,141,219 89,136,211 87,137,216 87,137,216 87,136,211 92,137,208 98,139,205 93,136,206 95,140,209 91,138,213 83,136,214 86,136,213 86,137,211 86,135,210 89,136,209 99,144,211 102,143,209 99,141,202 97,140,208 93,138,207 89,136,209 86,137,209 87,136,209 95,140,211 93,138,207 94,137,209 94,138,203 100,142,201 110,146,200 110,146,200 111,148,199 111,147,201 108,144,200 111,147,201 113,148,200 121,153,202 128,157,200 133,159,203 136,162,199 145,168,202
64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 63,137,255 62,136,255 62,136,255 62,136,255 61,135,255 62,136,255 62,136,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 62,136,255 62,136,255 60,134,255 63,138,255 66,139,255 76,141,255 93,149,255 95,152,253 97,150,255 100,154,254 100,155,250 99,153,253 91,148,252 97,152,249 107,157,252 111,162,252 102,154,252 86,147,255 91,148,254 87,149,253 97,153,243 100,147,220 95,142,215 98,141,211 93,136,206 92,135,205 93,137,202 100,141,205 100,141,205 98,141,209 96,139,209 91,140,213 91,141,218 87,138,212 85,135,212 95,139,213 99,143,208 103,145,202 102,142,200 100,141,205 98,139,205 96,137,203 99,139,208 98,139,205 98,142,205 100,142,201 101,141,201 99,140,204 101,141,201 108,147,202 113,149,203 111,145,200 118,148,202 115,147,198 115,150,202 116,151,199 123,154,199 133,160,201 142,165,203 146,169,203 152,168,204
65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 62,136,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 64,135,255 64,135,255 65,136,255 80,144,255 74,142,255 71,141,255 93,151,250 98,156,255 93,150,255 86,147,255 85,148,255 86,149,255 90,151,255 76,141,255 69,142,255 77,147,255 86,147,255 103,155,238 103,144,210 101,145,208 104,144,202 104,144,202 97,136,201 99,139,201 100,140,200 102,143,198 100,140,200 99,139,199 99,140,204 96,139,207 93,136,206 90,135,206 94,134,203 101,140,205 108,147,202 111,148,199 106,145,200 104,142,202 102,142,202 103,144,199 106,145,200 106,145,198 110,147,198 111,146,198 111,146,198 112,147,199 116,149,195 118,150,199 124,155,202 132,158,202 127,154,195 127,157,197 127,157,197 136,161,203 140,162,203 144,167,205 148,169,204 153,171,207
64,135,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 64,135,255 64,135,255 64,135,255 64,135,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 62,136,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 64,135,255 62,136,255 65,136,255 64,135,255 62,136,255 63,137,255 62,136,255 63,137,255 62,136,255 63,134,255 66,134,255 66,135,255 63,137,255 66,138,255 79,146,255 76,143,255 75,144,255 71,141,255 68,138,255 71,141,255 69,137,255 68,136,255 67,138,255 73,141,255 105,157,251 110,155,224 111,149,207 109,150,205 112,148,202 113,149,203 107,142,203 103,141,199 104,142,202 106,145,200 104,145,198 107,143,199 102,140,198 100,139,204 95,136,202 94,138,201 97,136,201 105,143,203 111,148,199 111,148,195 111,148,199 108,144,198 110,146,200 111,148,197 112,147,197 114,146,197 116,148,197 118,150,199 125,154,201 125,154,199 129,155,201 133,160,199 136,164,200 143,165,206 140,168,204 141,166,206 145,168,206 144,167,205 147,170,206 150,171,208 153,172,203 156,175,206
