93,162,255 93,162,255 93,162,255 93,161,255 93,161,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 94,160,255 94,160,255 96,162,255 90,166,255 90,147,228 45,65,22 56,85,132 105,154,255 104,162,255 98,158,240 41,70,113 72,70,39 120,102,31 83,64,52 75,74,77 73,75,72 66,67,57 75,72,59 70,67,52 73,66,48 74,64,40 146,112,53 186,139,60 164,117,38 159,118,48 116,87,24 223,151,46 187,136,60 145,105,51 163,119,52 132,103,42 137,105,59 129,99,55 205,146,69 191,145,117 192,157,23 122,169,255 100,164,255 100,164,255 100,164,255 101,165,255 101,165,255 100,165,255 100,165,255 101,166,255 100,165,255 101,166,255 101,166,255 102,166,255 102,167,255 101,166,255 103,168,255 102,167,255 101,166,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,174,255 108,174,255 110,173,255 110,173,255 110,175,255 112,175,255 109,175,255 112,175,255 109,175,255 112,175,255 111,175,255 111,170,255 111,161,242 109,157,235 111,154,222 113,153,222 113,154,220 115,153,223 111,154,224 111,154,224 110,155,222 110,153,223 110,153,223 105,153,223 100,149,222 99,150,222 100,149,222 100,149,222
93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 95,162,255 95,163,255 95,163,255 95,163,255 95,163,255 97,163,255 100,164,255 100,162,255 94,167,255 108,162,246 53,75,45 41,61,87 116,161,246 127,181,255 85,140,219 59,91,140 72,71,44 113,99,29 96,79,53 79,79,79 70,72,69 64,65,53 77,74,59 70,65,51 78,69,50 76,66,44 138,103,47 183,139,61 163,119,41 150,111,42 123,94,33 218,149,43 172,126,58 123,94,45 155,111,40 124,98,46 136,106,64 134,102,58 197,138,40 188,136,133 192,165,52 109,167,255 100,164,255 100,164,255 100,164,255 101,165,255 101,165,255 100,165,255 100,165,255 101,166,255 100,165,255 102,167,255 102,167,255 102,166,255 102,167,255 102,167,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,174,255 108,174,255 111,174,255 110,173,255 110,175,255 112,175,255 110,176,255 112,175,255 111,174,255 112,175,255 111,175,255 110,170,255 111,163,246 109,159,236 111,154,222 113,153,224 114,155,221 115,153,223 112,155,225 114,154,223 112,155,223 111,154,224 111,154,224 109,154,225 100,149,222 99,150,222 101,151,221 103,151,221
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 97,164,255 105,170,255 103,168,255 102,167,255 108,166,255 126,179,255 141,189,255 141,190,255 172,214,255 157,173,184 52,67,41 149,183,199 202,242,255 156,192,233 139,172,218 69,77,63 90,80,31 122,111,49 74,75,65 64,71,66 77,75,57 85,74,55 72,65,49 93,80,59 78,68,46 143,112,48 178,136,57 161,116,41 147,107,43 131,96,31 216,147,41 151,112,51 126,97,48 160,111,42 114,86,48 135,104,65 149,109,57 201,143,36 190,139,84 174,172,123 101,172,255 102,166,255 102,166,255 102,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 110,173,255 113,175,255 122,182,255 123,186,255 119,181,255 114,178,255 117,176,255 115,174,255 117,176,255 114,173,255 110,174,255 116,175,255 115,169,251 118,161,229 117,157,226 119,161,222 120,159,224 119,161,222 124,159,222 122,159,224 117,156,223 115,154,221 114,154,223 109,154,223 104,152,222 112,155,225 115,155,226
96,164,255 95,163,255 96,164,255 96,164,255 95,163,255 96,164,255 116,174,255 133,185,255 135,188,255 135,184,255 146,190,255 162,201,255 179,210,253 193,218,255 200,228,255 220,245,255 71,79,54 96,109,95 228,254,255 219,250,255 176,209,242 72,81,83 75,69,46 119,107,25 89,83,60 70,69,58 99,82,54 102,83,56 73,66,46 83,75,53 74,60,35 150,122,54 166,122,55 165,119,51 147,108,39 137,94,34 215,143,36 150,111,42 149,114,47 166,116,42 131,99,53 142,113,64 151,112,43 196,138,31 229,161,53 166,176,182 106,167,255 103,168,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,174,255 111,173,255 112,175,255 115,177,255 117,176,255 136,186,255 150,190,255 150,197,255 131,189,255 128,184,255 133,180,255 136,181,250 139,182,250 135,184,255 126,186,255 118,178,255 114,172,250 121,165,230 122,163,218 121,162,217 124,163,216 128,164,218 126,165,220 124,162,220 120,158,218 122,160,222 118,158,220 117,156,221 116,154,224 117,156,221 117,157,219
97,164,255 96,164,255 97,165,255 98,165,255 98,166,255 111,173,255 137,187,255 149,193,255 154,194,255 155,193,251 161,193,242 175,207,247 192,218,255 201,224,255 201,228,255 205,233,255 125,138,126 59,74,58 223,246,255 225,253,255 186,213,254 82,88,91 79,72,52 102,85,20 133,116,69 85,70,48 123,101,52 118,95,53 68,61,41 79,75,56 80,63,39 154,124,55 158,119,50 160,120,45 143,107,29 127,88,31 219,147,30 159,109,35 181,134,41 172,119,37 155,116,55 150,111,52 137,98,27 234,153,54 233,179,91 147,173,217 108,170,255 103,167,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 112,175,255 112,175,255 115,179,255 121,180,255 122,181,255 128,185,255 149,190,255 156,193,255 150,194,255 140,186,255 146,189,255 154,187,247 155,184,241 155,185,239 147,185,245 131,185,255 122,179,255 118,173,252 127,167,229 127,164,213 130,165,217 134,169,219 137,169,220 133,168,220 132,166,221 129,163,220 130,164,221 129,164,223 127,162,223 127,163,219 127,163,217 127,163,217
104,166,255 105,170,255 102,167,255 101,166,255 107,169,255 116,171,255 136,184,255 148,188,255 155,191,247 156,191,241 169,199,239 180,208,244 191,219,255 197,225,255 201,229,255 205,232,255 177,197,221 46,69,64 212,235,255 216,247,255 186,210,255 111,118,116 100,83,57 91,71,21 142,114,58 102,78,41 136,109,48 122,97,49 68,61,41 78,74,57 80,63,37 165,132,66 148,114,55 155,116,55 142,107,40 104,78,26 218,148,30 173,118,37 185,140,47 155,108,45 172,127,54 175,130,55 134,93,21 255,176,44 196,181,172 132,176,241 102,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,171,255 100,166,255 101,165,255 114,168,255 105,169,255 104,169,255 112,170,255 108,170,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 111,174,255 112,175,255 115,177,255 121,180,255 122,181,255 124,180,255 126,182,255 126,182,255 130,185,255 146,191,255 152,193,255 150,192,253 151,193,252 158,192,249 157,189,242 155,185,237 155,185,237 147,184,235 134,177,247 118,177,255 119,172,255 130,169,236 133,170,221 134,170,226 135,171,227 141,173,226 139,171,222 137,168,224 134,168,225 134,168,225 134,168,223 133,167,222 133,168,220 133,168,220 132,167,219
126,184,255 127,186,255 130,189,255 132,186,255 131,184,255 129,178,255 134,182,255 134,180,255 144,179,240 154,184,238 173,200,239 181,207,242 192,220,252 197,225,255 200,228,255 202,235,255 204,230,255 71,97,105 203,226,249 208,239,255 199,224,255 144,151,149 127,108,73 93,73,27 144,113,53 112,85,40 139,110,57 122,99,59 66,59,41 82,78,57 76,62,33 168,130,64 129,101,43 156,117,58 156,110,40 95,70,22 214,149,42 179,125,39 186,136,35 162,110,39 193,139,53 179,130,49 150,110,35 255,188,35 155,177,236 126,179,255 104,173,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 103,171,255 105,171,255 106,171,255 106,171,255 105,128,93 127,135,53 152,155,25 173,163,40 184,156,48 130,175,202 105,173,255 105,173,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 110,173,255 110,173,255 110,173,255 110,173,255 110,175,255 112,175,255 112,175,255 112,175,255 112,175,255 120,179,255 123,182,255 124,183,255 126,183,255 122,181,255 128,182,255 133,184,255 141,186,253 150,189,255 153,193,251 156,195,248 156,195,250 155,189,244 152,183,239 151,182,238 139,177,235 123,169,249 113,175,255 115,177,255 123,172,255 123,176,255 123,172,255 126,173,246 136,172,228 136,171,219 136,168,217 137,167,221 139,169,223 139,169,221 138,168,220 137,167,221 137,167,221 137,167,221
141,194,255 144,195,255 161,206,255 170,212,255 172,214,255 166,206,255 146,189,255 128,175,248 137,175,233 154,186,239 171,198,239 183,209,244 194,220,255 199,225,255 206,232,255 211,239,255 215,246,255 173,196,221 212,233,254 215,246,255 208,234,255 164,171,183 136,116,70 90,71,32 147,114,46 127,98,37 134,104,58 117,93,56 75,66,49 84,78,55 73,60,28 168,128,62 120,94,40 152,113,54 167,119,35 100,76,23 200,146,40 183,129,41 196,132,47 162,113,48 184,131,36 178,123,40 157,118,45 255,184,40 123,173,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 103,172,255 108,170,255 104,171,255 79,105,92 80,89,41 117,119,44 151,150,28 171,160,44 139,113,61 216,194,6 166,186,129 106,172,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 119,178,255 124,183,255 123,183,255 125,181,255 124,181,255 135,186,255 142,186,251 146,187,253 147,186,251 146,188,249 147,191,254 144,187,255 143,183,254 143,182,247 132,175,245 121,173,255 112,174,255 116,180,255 115,179,255 114,181,255 114,181,255 116,180,255 119,178,255 129,172,242 140,170,222 144,173,220 142,170,220 144,172,222 142,171,218 142,175,221 146,172,220 144,173,220 144,173,220
147,200,255 155,204,255 175,213,255 190,225,255 187,222,255 179,214,255 156,198,255 136,176,245 151,186,236 157,189,238 176,203,242 186,212,247 200,226,255 205,232,255 213,240,255 220,249,255 224,253,255 216,241,255 213,238,255 215,244,255 203,231,255 189,197,215 120,101,62 90,73,45 145,109,47 128,97,35 135,108,63 117,96,53 88,74,47 89,81,59 83,65,35 174,130,59 106,77,26 147,111,51 155,107,23 107,79,21 183,139,41 193,136,51 189,129,45 153,112,53 155,113,34 168,119,40 164,121,45 255,181,61 108,174,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,173,255 108,175,255 126,167,208 79,83,68 90,97,42 116,117,51 151,144,47 171,165,19 119,95,40 205,184,16 209,198,11 173,182,134 107,173,255 108,174,255 110,173,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,178,255 123,182,255 123,182,255 125,178,255 133,183,255 142,188,252 142,186,249 143,186,254 145,186,252 138,187,255 128,182,255 126,182,255 126,179,255 120,173,251 116,172,255 116,178,255 116,180,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 117,179,255 128,176,254 145,175,229 148,173,226 148,173,226 148,173,226 147,172,223 145,175,225 150,173,225 149,174,225 149,174,225
126,185,255 138,194,255 144,194,255 149,197,255 154,197,255 150,190,255 139,180,246 144,182,240 165,196,241 173,200,241 185,211,244 197,221,252 206,233,255 208,235,255 212,239,255 221,248,255 229,254,255 228,253,255 223,247,255 211,238,255 198,226,255 201,210,235 115,102,68 91,77,52 142,111,49 128,99,36 140,113,66 111,89,42 101,84,49 91,78,55 90,70,38 176,134,55 108,76,32 142,104,54 141,91,17 159,113,27 161,118,33 178,125,41 172,123,44 149,108,59 132,96,36 134,98,38 168,126,45 255,176,49 105,173,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 107,173,255 106,175,255 106,175,255 118,173,255 76,89,62 76,84,61 88,94,44 106,109,49 123,118,47 110,91,23 145,127,36 214,190,25 205,182,22 202,178,43 93,102,42 123,169,247 114,172,255 109,174,255 109,174,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 121,180,255 137,188,255 137,186,255 140,184,255 143,187,255 140,190,255 123,182,255 118,180,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 118,182,255 119,181,255 125,179,255 135,178,250 130,180,255 127,182,255 127,180,255 129,179,255 130,178,255 138,179,245 144,181,230 149,181,230
