93,162,255 93,162,255 93,161,255 93,161,255 93,160,255 93,160,255 93,160,255 95,162,255 94,160,255 96,162,255 97,165,255 16,68,85 56,85,132 102,163,255 83,143,225 41,70,113 104,91,41 100,81,24 75,74,77 74,74,69 78,75,62 70,67,52 78,68,44 109,86,55 186,139,60 163,118,43 113,84,21 223,151,46 157,116,59 163,119,50 132,103,42 127,100,57 191,132,55 191,145,117 158,157,160 95,165,255 100,164,255 100,164,255 101,165,255 100,165,255 100,165,255 100,165,255 101,166,255 101,166,255 102,167,255 101,166,255 102,167,255 102,167,255 103,168,255 103,168,255 105,170,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,174,255 106,174,255 108,176,255 110,175,255 108,173,255 112,175,255 109,175,255 111,174,255 108,172,255 111,161,242 109,158,231 114,154,223 113,154,220 113,153,224 111,154,224 110,155,222 109,154,223 105,153,223 100,149,222 99,150,222 100,149,222
95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 98,165,255 109,170,255 108,166,255 114,172,255 114,162,203 44,62,59 183,231,255 133,178,245 97,129,182 83,73,51 124,112,34 76,76,73 64,65,55 79,75,58 74,67,51 84,72,46 95,76,41 183,139,61 161,118,44 109,78,16 218,149,43 106,76,34 157,114,54 119,93,54 136,105,66 195,133,25 185,136,125 127,168,252 104,162,255 100,164,255 100,165,255 100,165,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 107,175,255 114,177,255 113,179,255 109,175,255 115,176,255 112,174,255 112,174,255 108,172,255 111,168,251 110,159,232 114,154,225 114,155,219 115,156,222 119,156,223 116,155,222 113,153,222 111,154,224 104,152,222 103,151,221 106,151,220
96,164,255 96,164,255 96,164,255 95,163,255 104,164,255 124,177,255 132,185,255 133,182,255 155,194,249 176,207,250 199,224,255 207,234,255 67,75,50 230,246,255 217,248,255 174,207,240 74,74,74 103,94,36 86,80,57 70,66,49 105,86,59 72,65,45 84,74,52 110,92,50 171,127,60 168,125,51 115,72,12 215,143,36 115,81,20 160,114,46 129,97,51 153,121,66 192,134,27 222,154,46 117,174,255 100,169,255 102,167,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 103,168,255 103,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 107,172,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 111,173,255 111,174,255 115,177,255 122,178,255 148,191,255 147,194,255 124,184,255 131,178,253 135,180,249 136,181,252 130,180,255 117,177,255 116,167,239 121,162,217 120,161,216 126,162,216 128,163,222 122,160,218 120,158,218 118,158,220 116,155,220 116,155,222 116,156,218
97,164,255 96,164,255 98,165,255 98,166,255 123,179,255 146,194,255 154,194,255 156,192,248 173,205,245 192,218,255 203,226,255 206,233,255 125,138,126 195,213,230 228,255,255 186,213,254 86,88,73 83,73,35 133,116,69 99,78,51 131,108,66 68,61,41 78,72,49 127,105,60 158,119,50 167,128,46 108,69,12 219,147,30 144,96,22 176,124,35 155,116,55 134,100,41 214,133,34 233,179,91 107,174,255 100,172,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 111,174,255 112,175,255 112,176,255 120,179,255 122,181,255 138,185,255 158,192,255 150,194,255 143,189,255 155,188,248 155,184,241 150,184,241 142,183,247 122,179,255 121,168,241 128,165,214 130,165,217 137,169,218 137,169,222 132,166,221 129,163,220 129,164,223 127,162,223 127,163,219 127,163,217
115,173,255 112,173,255 115,174,255 113,171,255 130,178,255 137,185,255 150,185,244 164,193,238 179,207,241 192,220,254 199,227,255 205,233,255 201,225,255 139,162,169 212,243,255 198,222,255 112,94,75 96,77,40 141,110,57 109,81,41 136,111,65 68,59,42 78,69,50 142,115,68 138,106,49 171,127,58 90,66,15 217,149,35 156,105,25 169,122,41 183,132,52 135,96,37 255,170,23 175,183,213 108,173,255 102,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 114,171,254 129,158,130 148,163,95 140,170,181 112,169,255 108,170,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 112,175,255 110,176,255 112,175,255 114,177,255 122,181,255 125,181,255 124,183,255 126,182,255 136,187,255 151,192,255 154,192,250 157,193,247 158,190,243 154,184,238 149,183,238 135,175,235 114,173,255 120,172,255 127,171,234 129,169,238 136,171,230 136,171,221 138,170,221 136,167,223 137,169,222 136,168,221 136,168,221 136,168,221
138,192,255 147,201,255 160,208,255 159,207,255 148,191,255 126,176,255 137,175,233 161,190,237 180,206,241 194,220,255 201,227,255 207,235,255 214,242,255 131,153,169 218,249,255 204,229,255 115,98,63 102,80,42 147,114,46 115,86,37 128,105,65 72,65,47 76,68,44 138,114,63 121,95,43 176,127,50 105,81,28 204,148,36 169,118,40 181,119,38 189,136,39 135,101,42 255,173,16 133,174,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 104,172,255 105,172,255 113,166,255 88,99,41 142,139,43 176,161,44 122,96,26 167,176,148 111,167,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 111,174,255 111,174,255 111,174,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 116,178,255 124,183,255 124,184,255 124,180,255 131,184,255 141,189,255 147,186,251 149,191,248 150,190,248 149,187,249 149,182,244 134,174,245 123,171,253 116,178,255 116,178,255 119,178,255 119,178,255 130,174,248 135,172,223 139,172,218 140,170,222 142,172,222 140,175,223 146,171,224 142,172,224
147,200,255 169,210,255 187,222,255 187,222,255 169,205,255 133,178,247 151,186,236 167,196,239 183,209,244 200,226,255 209,236,255 219,246,255 224,253,255 197,220,247 217,246,255 203,231,255 118,106,78 96,79,42 145,109,47 116,85,36 130,109,66 88,74,47 80,71,52 155,121,62 106,77,26 164,120,40 122,94,36 183,139,41 171,116,44 180,118,42 155,113,34 131,100,36 254,171,51 108,174,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 105,173,255 108,169,255 73,90,52 90,97,42 140,137,52 173,167,21 119,95,40 205,192,30 204,198,32 107,173,255 106,175,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 123,182,255 123,179,255 130,180,255 142,188,252 143,187,252 145,186,252 138,187,255 128,184,255 127,180,255 120,173,251 118,177,255 114,178,255 117,181,255 116,180,255 117,181,255 117,181,255 119,179,255 141,176,235 148,173,226 148,173,226 147,172,223 145,175,225 152,172,225 149,174,225
118,177,255 129,181,255 134,182,255 146,189,255 138,178,247 138,180,241 166,197,242 183,209,246 197,221,252 206,233,255 209,236,255 220,247,255 229,254,255 225,250,255 213,240,255 197,225,255 127,118,110 99,87,50 142,111,49 110,83,38 127,105,58 100,83,48 83,68,48 170,130,64 102,70,26 140,95,31 174,128,42 153,110,25 157,106,39 159,117,38 120,84,24 128,98,42 255,170,43 106,174,255 107,173,255 107,173,255 107,173,255 108,174,255 105,174,255 106,175,255 71,101,139 70,80,45 83,89,39 101,100,33 107,88,20 145,127,36 205,187,25 200,176,23 121,130,70 106,173,255 109,174,255 109,174,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 116,178,255 136,187,255 137,186,255 140,184,255 140,187,255 121,180,255 116,180,255 116,180,255 115,179,255 116,180,255 116,180,255 117,181,255 118,182,255 119,183,255 119,183,255 121,181,255 131,178,251 129,179,255 126,181,255 129,179,255 130,178,255 142,182,244 148,183,231
106,171,255 110,167,255 122,180,255 125,176,255 124,172,252 142,183,249 170,196,240 181,204,240 198,220,250 208,232,255 209,234,255 216,241,255 222,247,255 223,251,255 203,231,255 199,227,255 129,130,122 104,95,66 138,108,50 122,93,42 116,91,47 107,87,55 88,69,42 166,123,63 98,66,20 171,115,21 170,122,25 153,102,26 134,93,25 143,103,26 93,74,37 120,90,44 251,166,22 113,173,255 108,174,255 108,174,255 108,174,255 112,173,255 112,170,255 112,173,255 76,81,47 76,82,43 79,82,33 120,113,41 171,152,41 189,165,32 214,178,29 237,189,46 201,194,178 116,174,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 120,182,255 121,180,255 117,179,255 123,186,255 117,179,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 119,183,255 119,183,255 121,183,255 119,183,255 120,184,255 120,184,255 121,184,255 120,184,255 121,183,255 123,186,255
128,182,255 173,213,255 188,219,255 183,218,255 144,192,255 130,177,250 153,181,231 174,195,232 192,212,240 203,225,255 200,222,252 197,220,247 202,227,253 219,246,255 217,240,255 206,232,255 92,99,94 81,79,61 143,111,56 136,107,56 96,72,37 107,87,55 92,71,44 152,111,54 103,67,18 162,103,8 164,116,32 173,119,31 149,103,37 133,96,25 81,62,25 122,91,40 249,163,5 112,162,230 109,175,255 109,175,255 109,175,255 118,178,255 111,168,255 50,86,111 75,80,33 101,108,49 109,104,35 122,111,36 161,140,39 182,151,32 199,161,26 251,201,54 217,184,16 153,178,147 113,179,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 114,177,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,178,255 115,179,255 115,179,255 115,178,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 119,183,255 119,183,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 123,186,255 122,186,255 123,185,255 123,186,255
