156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 123,138,141 153,174,126 133,156,123 94,119,99 96,123,137 45,95,149 164,212,191 133,91,78 91,68,67 69,51,50 98,80,77 67,54,49 86,68,63 116,83,72 114,76,59 128,84,58 112,71,55 109,72,57 129,90,76 138,95,76 136,90,64 129,91,74 144,90,72 112,66,50 125,87,77 119,80,68 133,90,73 131,90,74 149,98,72 157,110,89 142,90,60 82,111,102 70,117,94 157,187,127 80,103,86 202,236,152 191,217,152 186,209,135 165,186,134 68,86,83 74,95,93 69,88,82 42,84,118 42,85,116 33,78,107 66,73,87 59,47,59 62,48,53 80,59,57 79,57,62 76,59,62 145,104,104 161,122,108 185,122,98 202,132,99 207,143,99 179,125,89 160,146,22 155,138,15 172,155,17 174,153,31 170,158,21 162,148,33 148,130,28 166,152,37 162,153,27 157,147,26 153,143,24 148,138,30 139,132,35 133,131,30 128,127,34 127,127,43 114,114,53 103,113,50 104,113,44 108,115,42 96,105,47 94,103,45 71,79,40 61,50,57 87,55,50 147,95,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 49,78,125 124,136,116 137,153,122 116,143,113 61,89,94 37,91,144 55,100,129 39,48,87 45,34,43 49,38,47 44,36,44 50,40,44 70,51,53 152,107,86 131,88,69 121,82,70 139,98,82 133,92,74 143,97,83 162,107,78 193,133,110 159,111,86 176,125,99 139,91,62 171,115,89 186,133,106 130,84,66 108,67,51 139,88,62 151,105,91 128,87,69 113,78,65 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,68 55,69,60 56,78,90 66,106,127 43,89,113 52,71,81 50,37,47 51,40,47 55,41,46 61,47,49 66,51,61 71,53,62 83,61,64 94,71,70 124,82,69 186,126,105 197,133,105 161,133,38 171,155,22 169,154,18 174,157,19 173,152,28 174,162,23 168,155,35 163,145,43 169,155,42 166,156,35 165,154,38 158,147,33 155,145,37 144,138,34 126,124,23 126,125,32 125,125,41 117,117,56 109,112,52 108,114,46 114,121,48 104,113,53 96,103,44 87,96,40 78,77,41 122,79,64 134,90,78
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 165,106,78 212,139,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,135,107 61,86,110 83,97,109 110,128,111 80,106,95 38,95,147 28,71,102 37,75,77 70,81,80 51,40,47 50,36,38 77,56,33 131,90,59 98,75,64 179,121,99 153,97,75 141,96,73 137,87,72 212,137,106 102,88,74 87,78,70 155,102,75 158,102,78 136,83,60 177,114,90 185,115,84 149,96,69 161,113,88 147,96,72 124,88,70 139,92,71 88,62,48 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,63,54 52,67,53 56,81,92 56,81,94 54,58,60 44,38,43 52,39,47 56,42,47 56,42,44 79,60,64 77,52,51 114,81,70 116,84,70 143,100,81 183,126,95 170,127,82 175,138,44 181,164,15 181,161,13 180,162,20 173,154,17 182,164,24 181,167,43 188,174,59 184,176,72 184,173,72 168,159,62 175,166,69 164,153,50 154,147,34 128,127,23 137,133,30 125,124,27 123,124,35 118,120,45 114,116,43 118,119,51 114,121,48 113,118,53 104,109,46 98,102,46 83,94,38 70,79,33 106,95,62
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 182,124,87 255,189,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,155,105 101,120,109 63,76,77 68,77,77 58,89,93 47,99,143 27,79,96 101,113,106 45,43,44 55,43,48 51,39,39 50,37,47 140,99,81 131,100,77 137,87,70 192,135,104 183,127,103 196,135,103 135,82,68 96,83,78 97,83,85 204,135,106 188,127,95 147,103,91 163,106,87 193,132,100 169,117,85 145,102,83 131,87,59 113,79,61 145,105,82 101,74,58 85,91,80 43,45,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,57,56 62,78,78 42,55,54 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 151,103,78 132,91,73 113,70,55 138,89,67 154,106,79 168,105,70 156,114,74 169,155,10 186,167,14 175,155,9 184,164,18 185,167,23 193,173,41 198,185,65 197,186,83 200,191,92 203,193,99 185,177,85 180,172,80 169,162,63 151,147,44 140,133,34 132,128,23 128,127,32 123,124,33 117,119,44 118,119,42 121,119,47 118,120,49 115,119,52 111,117,49 103,108,47 91,101,38 84,94,41 79,89,38
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 82,116,105 32,55,64 30,51,47 57,74,69 54,67,66 54,67,82 50,75,97 49,71,73 49,69,55 47,41,48 46,32,45 77,51,41 109,70,56 106,71,58 136,89,68 135,87,69 158,100,74 146,98,73 185,123,94 205,148,129 102,87,76 135,116,118 80,66,71 192,140,121 204,153,127 197,148,128 150,113,87 164,111,84 121,75,49 168,119,99 137,90,69 119,76,57 114,76,59 92,57,42 90,60,45 87,77,53 86,104,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,55 74,53,42 116,80,70 134,84,67 120,75,52 130,89,69 108,73,58 150,107,88 142,102,79 158,106,76 195,140,111 156,103,87 173,153,37 176,155,12 189,168,14 192,168,19 187,165,20 197,176,37 194,175,50 200,189,88 204,198,107 201,198,104 197,191,98 194,186,94 180,173,76 167,160,61 155,150,41 149,139,29 135,131,24 133,128,28 125,124,29 125,122,41 120,119,40 120,118,44 121,121,47 120,122,51 113,117,48 107,112,49 99,107,43 92,103,43 89,98,38
135,92,75 205,140,101 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,79,72 43,53,50 40,52,48 35,49,42 45,52,45 58,54,44 112,71,55 75,55,48 55,42,37 126,87,73 97,63,45 114,68,52 159,101,68 135,84,60 168,103,80 220,149,123 185,123,96 101,86,75 92,81,74 106,98,115 48,54,71 53,59,62 45,57,48 56,69,57 66,85,76 77,91,84 152,96,74 116,74,52 120,76,48 101,71,43 90,76,51 111,68,51 109,68,50 59,38,23 85,57,48 94,80,62 95,74,61 112,86,74 77,59,54 64,47,48 66,43,44 80,57,58 67,55,45 95,64,52 103,67,49 114,79,66 139,101,84 156,103,78 158,114,88 129,83,65 156,109,86 196,136,115 162,107,78 187,146,76 168,154,13 191,166,8 187,166,12 194,170,19 196,171,25 201,179,43 206,189,66 209,198,93 209,201,109 204,195,108 202,196,105 188,181,84 186,179,80 174,168,66 164,154,42 152,140,31 137,133,26 136,129,30 126,123,29 123,120,39 124,124,40 118,119,40 120,122,47 117,119,46 115,117,46 104,113,44 104,109,44 104,112,46 97,107,42
191,127,101 214,141,100 205,133,96 189,131,94 218,140,94 196,127,91 195,127,89 197,125,86 121,82,68 90,59,49 109,74,49 109,68,50 87,66,51 64,87,72 40,53,41 46,51,45 55,37,36 80,59,48 95,59,41 97,59,42 135,92,77 97,58,46 104,66,49 124,74,57 171,107,79 150,96,78 157,106,82 190,125,102 185,128,97 187,138,116 102,91,84 144,127,117 81,93,128 69,88,82 55,69,65 55,74,63 91,120,120 50,95,85 67,90,85 118,127,108 80,100,84 73,106,109 165,201,148 101,132,92 138,150,116 83,62,47 79,57,49 83,60,49 100,69,57 80,54,42 116,78,57 136,95,68 148,107,87 119,78,60 118,80,61 124,88,70 173,116,87 144,95,73 123,76,55 125,73,52 138,90,72 166,120,94 161,113,95 199,135,109 149,102,91 143,98,77 176,164,9 178,164,9 199,170,9 199,170,9 200,175,19 201,175,26 203,185,54 212,195,86 209,192,98 211,199,101 203,193,99 191,184,87 190,183,84 187,180,81 168,159,72 160,156,49 148,138,26 143,138,29 138,130,28 126,123,27 128,127,34 126,124,34 121,123,39 121,121,39 119,118,41 115,115,43 108,114,44 109,110,44 108,112,43 107,112,40
184,127,83 198,157,110 182,178,116 164,195,132 158,131,86 172,111,79 153,103,72 134,89,66 123,86,71 135,98,83 117,81,63 125,84,68 136,100,80 105,70,55 134,91,83 126,87,73 88,55,46 117,79,71 140,102,85 143,100,85 143,91,70 129,82,48 114,79,66 138,94,68 168,115,88 163,110,85 140,94,78 183,131,110 187,122,99 129,91,70 103,90,83 150,129,129 73,85,118 84,111,95 66,88,81 74,92,89 37,66,54 61,79,76 60,78,65 79,95,93 79,94,80 83,84,89 84,77,80 69,69,79 164,178,148 54,40,45 61,48,58 48,34,47 56,40,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,90,75 177,114,83 149,106,91 152,101,73 146,91,60 143,97,79 153,104,82 183,131,110 157,107,90 154,104,87 127,75,54 172,160,7 186,170,14 196,169,10 200,174,12 200,175,19 203,184,31 213,194,69 209,197,88 207,192,84 196,184,75 192,182,72 174,167,56 181,174,63 171,165,59 162,159,65 159,158,52 145,140,27 142,132,24 130,129,23 129,124,24 131,125,30 130,129,34 127,125,35 119,121,37 121,118,37 118,117,40 115,117,46 109,110,42 109,110,44 116,118,47
140,175,109 122,165,94 123,163,95 187,233,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 135,92,73 116,73,58 159,110,88 127,86,68 150,104,78 113,76,63 121,77,67 181,134,100 150,102,75 115,76,62 161,110,84 135,88,67 203,139,111 157,112,91 169,121,92 196,132,104 192,126,96 198,144,124 106,85,70 101,85,79 93,90,107 68,84,109 73,97,86 147,195,136 130,178,117 99,154,94 63,100,69 72,101,73 89,89,84 100,82,77 135,123,123 118,111,125 46,53,67 49,41,47 53,42,51 48,40,57 52,39,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 135,93,71 164,118,90 182,134,109 161,113,84 221,158,134 192,124,104 203,129,106 165,112,85 188,136,106 181,124,93 166,120,81 159,111,84 161,132,56 182,166,14 196,174,11 199,172,15 201,174,15 200,174,21 209,187,42 211,193,75 206,188,72 199,181,52 189,176,42 185,173,46 151,137,22 177,165,54 175,168,59 172,167,67 164,157,48 150,141,24 146,139,26 139,135,28 136,132,29 131,126,26 132,126,31 129,128,31 126,124,34 123,123,37 123,123,39 119,117,43 116,114,42 112,112,40 119,119,45
58,94,79 45,85,86 114,156,92 188,228,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 117,76,60 132,90,77 176,117,87 160,104,82 149,106,89 156,108,90 156,115,99 107,79,66 157,109,84 173,116,87 167,111,87 170,107,83 165,110,81 162,106,80 198,137,103 150,97,70 163,115,97 94,83,68 97,81,75 86,82,104 61,77,106 57,78,76 140,195,122 136,191,120 153,204,137 100,144,97 76,95,59 122,102,95 161,144,150 87,83,94 48,46,68 44,36,44 48,35,43 49,38,45 35,28,42 57,40,43 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,47 179,121,97 173,115,89 197,137,112 180,115,92 198,138,117 174,115,98 155,102,75 155,103,73 165,109,75 162,106,84 136,88,74 176,158,27 181,165,9 200,176,13 209,182,25 197,171,9 203,178,22 210,190,42 203,184,61 197,178,53 193,177,34 186,170,27 183,168,32 176,159,34 169,153,39 171,159,52 171,165,63 159,152,41 149,140,23 145,135,23 145,138,29 138,132,28 138,133,33 134,127,30 130,124,31 122,120,30 125,122,37 123,120,35 120,119,40 118,116,42 118,119,42 121,122,43
