66,73,16 104,111,56 119,127,63 122,127,62 127,133,65 116,119,55 122,126,59 119,124,50 92,98,46 75,80,74 89,99,77 50,52,35 71,64,44 71,65,40 76,75,39 75,72,48 97,95,66 69,74,42 78,73,43 81,81,49 129,136,88 97,105,52 119,126,67 105,115,52 141,150,104 120,127,68 65,70,27 137,156,118 115,177,252 93,153,233 102,187,255 100,187,255 98,187,255 99,188,255 99,188,255 99,189,255 96,173,255 100,144,191 58,81,119 49,90,143 59,66,59 53,60,44 73,84,71 84,98,89 55,48,17 111,136,149 102,134,185 83,103,129 86,92,83 113,141,193 110,135,148 79,88,42 94,111,113 51,68,74 79,84,50 116,122,83 68,65,25 54,48,25 58,55,31 62,60,31 67,59,37 93,76,39 134,106,36 114,97,28
110,115,68 58,60,14 99,102,51 86,91,28 81,84,33 66,67,19 115,119,52 100,103,39 122,123,55 141,147,79 130,132,77 60,51,34 60,53,33 56,50,25 61,58,32 77,74,50 82,73,46 64,62,33 68,63,33 77,75,44 93,93,48 92,94,37 118,125,66 114,121,73 88,92,54 94,100,48 115,122,63 127,131,77 107,157,186 111,189,255 108,190,255 106,191,255 103,191,255 103,191,255 103,191,255 104,189,255 102,190,255 37,95,173 119,194,255 66,128,205 54,64,58 58,62,33 68,72,34 49,59,75 79,73,39 139,143,114 81,92,93 73,90,92 108,119,108 91,102,32 92,98,69 110,129,139 116,140,132 92,109,99 97,102,68 93,99,60 128,118,80 102,88,61 73,61,33 79,65,40 79,66,45 107,85,51 86,68,24 133,105,26
77,76,40 77,75,42 100,102,49 127,129,74 65,64,26 82,86,30 93,96,47 86,88,35 140,145,73 142,146,77 55,54,16 93,88,58 70,64,39 57,51,28 85,75,51 85,83,50 90,94,40 84,88,34 97,86,53 92,92,47 71,73,20 97,104,49 99,102,51 63,67,29 99,104,39 141,146,85 124,133,64 147,160,117 121,173,227 107,186,255 109,191,255 108,193,255 107,192,255 107,192,255 107,192,255 107,191,255 108,193,255 110,192,255 108,193,255 111,191,255 41,69,92 139,171,238 53,67,79 93,122,151 153,158,115 66,73,25 77,81,41 96,105,57 118,133,65 121,136,72 111,125,75 98,108,102 79,81,39 85,61,39 87,61,38 70,49,24 86,60,35 80,54,33 58,49,30 61,51,27 60,51,32 75,57,36 71,54,28 74,57,22
69,68,30 61,59,28 69,68,30 75,77,31 65,67,23 88,90,48 90,92,50 70,72,15 84,85,35 132,135,75 80,78,45 83,81,50 71,69,38 54,47,27 72,59,36 64,61,37 84,84,52 74,74,42 84,80,43 81,83,37 87,86,50 77,75,42 94,97,46 113,117,63 121,120,64 125,124,59 130,141,71 154,161,106 125,155,97 120,166,162 111,196,255 113,195,255 113,195,255 111,193,255 111,193,255 111,194,255 111,193,255 113,195,255 109,194,255 120,199,255 115,187,255 118,179,252 64,75,35 75,84,54 108,112,72 119,123,83 133,138,93 59,64,30 69,75,36 150,158,107 96,101,56 115,124,66 151,158,101 83,66,42 98,117,111 119,169,248 142,174,212 119,157,197 75,89,70 117,130,118 80,61,34 86,58,31 67,48,25 132,121,48
51,49,20 75,73,44 85,85,40 68,66,33 80,78,47 72,72,29 50,47,21 73,72,36 94,96,39 71,68,26 192,192,133 87,77,53 58,52,27 66,60,35 64,56,32 57,54,28 66,63,39 62,59,33 69,67,38 112,114,59 69,69,28 113,111,80 105,107,52 90,92,46 103,98,57 111,111,52 117,122,61 126,148,109 130,192,255 103,155,211 108,178,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,197,255 121,199,255 124,200,255 124,200,255 131,207,255 74,99,114 46,68,84 75,88,65 109,136,175 56,57,34 92,90,57 92,97,52 63,67,27 77,82,35 120,120,86 125,128,77 112,114,70 65,65,35 89,106,101 66,86,89 113,131,167 83,91,70 56,62,35 56,55,28 91,91,59 81,59,25 119,100,45 133,125,19
57,55,26 66,64,35 54,53,17 67,62,32 68,67,31 99,96,56 89,86,44 85,84,46 70,69,33 107,106,52 116,114,67 98,96,67 75,69,44 60,55,25 94,92,61 80,78,49 64,62,31 85,83,50 69,68,32 75,74,38 56,55,19 74,69,39 75,77,24 85,80,39 111,106,65 114,118,60 122,117,74 154,168,161 130,194,255 70,103,136 144,209,255 130,203,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 131,204,255 136,206,255 144,208,255 73,108,142 89,109,137 78,101,128 86,98,106 92,114,128 107,109,92 66,63,37 58,65,33 104,95,64 95,99,61 55,58,25 120,125,78 62,65,41 83,109,126 49,78,94 72,95,102 64,77,52 67,69,43 105,108,73 75,75,41 93,92,56 124,107,40 147,138,23
56,53,27 63,61,28 58,56,25 63,58,28 63,61,28 72,68,31 71,67,30 94,95,45 93,94,46 82,80,31 84,84,43 67,69,27 71,61,37 74,64,40 107,106,70 93,95,49 93,93,59 91,89,56 73,71,40 57,57,27 83,83,53 63,61,32 69,67,38 55,53,22 101,113,66 83,90,44 101,109,70 112,122,116 165,190,212 171,204,246 181,223,255 169,223,255 143,213,255 144,214,255 142,213,255 141,212,255 146,213,255 143,214,255 136,210,255 133,211,255 138,212,255 148,215,255 175,230,255 109,131,133 96,110,122 163,179,190 71,80,63 57,61,32 78,81,61 89,90,51 69,67,38 58,61,28 81,87,48 91,108,100 54,63,63 84,103,97 89,134,205 75,85,61 83,89,62 78,90,54 76,74,43 98,97,61 167,154,54 140,132,26
55,52,28 54,51,27 67,61,36 65,63,34 48,46,17 79,76,34 59,54,24 68,67,29 64,61,19 86,84,35 92,94,41 64,63,27 95,97,40 77,73,38 130,128,81 137,139,82 107,110,59 76,77,27 87,81,45 75,79,41 63,63,29 60,55,25 91,95,57 64,62,29 79,80,43 74,84,62 120,134,175 119,132,151 233,241,255 209,224,242 178,205,246 139,165,209 161,225,255 150,221,255 156,219,255 155,220,255 156,224,255 169,230,255 182,226,255 200,235,255 196,231,255 211,240,255 196,227,255 190,218,255 225,246,255 111,124,141 105,109,113 51,54,30 59,63,36 56,59,24 61,62,25 69,72,39 125,152,151 152,203,255 85,89,60 64,76,38 96,101,65 111,118,74 71,87,56 57,66,36 82,83,60 105,94,30 152,135,28 134,119,29
59,52,32 54,47,27 55,51,30 54,51,27 63,61,32 75,71,34 65,61,26 57,50,21 70,70,27 74,70,33 153,152,85 94,95,45 119,114,73 102,98,52 94,88,52 112,109,56 157,155,106 181,176,123 160,164,124 104,111,65 76,80,42 83,83,49 115,130,91 132,146,100 93,91,58 99,100,63 110,129,139 125,130,98 119,125,142 98,118,146 178,226,255 150,218,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 223,247,255 227,249,255 224,245,255 222,240,255 223,242,255 194,204,224 107,114,107 72,75,53 76,78,50 89,92,70 65,67,39 62,60,31 94,92,61 76,76,46 114,126,119 93,106,90 54,64,40 90,99,80 62,69,33 69,77,54 71,83,76 99,112,96 77,78,55 158,145,15 140,127,36 129,115,31
54,51,27 72,69,45 53,46,26 54,47,27 49,46,22 46,41,9 70,70,27 47,41,18 79,76,36 63,58,26 73,70,28 85,85,22 79,78,22 98,92,44 81,78,38 113,108,57 92,81,46 104,103,47 97,99,53 89,89,57 78,78,44 83,83,51 83,87,49 89,92,57 137,144,108 69,74,40 83,90,42 117,127,76 60,89,91 166,222,255 157,228,255 132,203,255 150,225,255 160,227,255 201,239,255 208,240,255 213,243,255 218,247,255 221,245,255 223,247,255 216,244,255 218,247,255 84,102,101 207,224,246 92,98,87 89,96,80 77,82,60 70,74,57 86,88,71 73,70,46 70,68,37 77,76,51 114,124,100 130,147,137 211,229,255 92,113,92 68,80,76 228,242,255 231,250,255 121,134,118 110,117,81 147,131,30 131,120,35 125,113,33
