74,73,88 69,65,74 68,62,67 64,57,55 59,49,48 53,48,47 24,22,23 23,18,20 42,39,43 49,46,50 49,44,46 55,50,52 61,48,43 136,95,64 181,120,59 75,44,23 212,145,79 95,53,29 91,60,37 87,58,38 87,52,27 200,163,148 184,161,150 229,193,183 215,191,195 216,195,193 98,71,53 115,56,10 255,199,80 255,190,83 255,193,86 255,199,83 255,202,81 255,202,82 255,216,104 255,222,106 255,229,103 255,222,150 255,224,155 255,214,174 223,203,194 223,204,192 241,205,174 255,219,104 255,204,91 255,191,77 255,184,93 255,174,91 255,166,95 255,166,98 255,160,91 255,155,94 255,166,119 246,176,145 209,185,194 193,187,212 189,184,211 184,184,210 184,186,211 182,187,213 184,185,215 184,185,215 182,187,213 182,187,213
65,63,73 63,60,66 66,56,55 63,54,50 58,48,47 41,34,34 46,41,43 39,34,31 53,50,54 54,51,55 52,49,53 50,44,49 90,72,53 123,86,62 231,156,93 198,123,60 119,81,64 103,61,39 60,42,37 76,52,44 91,64,46 114,77,64 207,193,206 208,189,203 208,195,203 210,196,201 165,139,129 92,76,74 232,195,171 241,197,171 255,203,149 255,220,139 255,217,137 255,217,139 255,213,158 245,210,183 255,220,149 255,220,148 246,209,167 244,207,181 228,206,186 226,205,194 224,203,192 223,201,195 224,202,196 222,202,193 224,198,177 233,192,174 251,194,150 255,204,128 245,187,154 214,192,197 204,189,209 207,188,206 200,187,206 197,187,207 195,186,212 190,186,210 189,185,209 189,185,209 188,184,208 192,183,209 193,184,208 189,183,206
65,57,63 62,55,58 64,54,58 63,56,56 65,58,61 53,48,50 33,31,32 37,35,36 42,37,39 50,44,49 53,48,50 65,58,58 89,67,49 129,92,66 207,137,75 135,92,57 125,78,44 138,74,5 93,63,46 155,134,123 211,190,205 139,117,111 214,193,193 214,196,195 217,196,194 217,196,194 141,111,94 91,73,68 223,201,193 223,202,191 224,203,190 227,205,187 233,206,188 234,207,189 237,210,192 237,213,187 238,211,193 240,211,189 241,210,189 238,209,189 236,209,191 232,210,190 232,207,190 228,205,190 224,203,190 223,202,191 224,200,192 220,200,193 218,197,193 217,196,194 214,198,196 213,196,197 212,195,196 210,192,201 204,189,199 203,187,200 204,185,201 198,177,194 189,159,172 183,144,155 186,143,153 188,146,153 185,145,151 183,142,153
62,55,53 58,53,55 63,57,62 58,53,55 57,52,54 64,58,63 39,37,38 44,39,38 41,39,40 55,48,51 51,41,42 80,55,38 133,92,63 162,110,62 215,142,81 163,114,65 255,179,99 242,156,92 80,61,36 110,90,60 115,94,83 217,193,187 219,195,189 209,188,175 220,196,188 226,200,190 92,69,54 177,157,150 227,201,187 228,201,185 235,205,190 238,207,188 242,208,186 243,213,187 245,212,185 251,217,187 251,216,189 252,217,190 250,216,186 249,214,187 248,213,188 243,209,187 239,208,187 236,207,187 236,206,189 230,203,185 229,201,188 227,201,187 224,201,188 223,200,189 222,195,188 222,196,186 224,192,187 227,188,185 223,180,172 217,156,151 206,145,140 203,146,143 207,144,140 207,144,140 207,145,143 202,142,140 194,144,140 187,141,143
46,52,39 39,45,32 66,56,57 60,54,59 63,57,62 63,57,62 51,45,50 47,42,44 42,37,39 48,45,49 68,55,48 94,74,56 148,101,67 174,116,65 210,138,74 236,146,68 255,179,100 255,215,139 80,60,42 84,65,38 97,69,42 166,146,126 190,169,156 81,62,39 74,55,30 80,61,38 148,124,102 58,41,33 238,207,188 239,205,183 247,207,184 252,210,186 254,213,184 255,216,184 255,218,184 255,219,185 255,220,186 255,219,185 255,219,185 255,219,185 255,218,184 254,215,185 253,214,184 248,211,185 244,209,184 239,205,183 235,206,186 241,201,176 255,189,114 255,175,99 255,166,80 255,167,77 255,166,87 255,166,96 255,155,114 246,153,121 255,151,119 247,154,122 245,153,125 246,156,130 222,157,145 220,166,157 210,160,158 214,168,168
42,48,35 33,30,17 37,36,29 58,59,64 52,49,55 58,56,57 46,44,45 58,53,50 54,49,51 57,50,48 82,67,56 89,68,53 139,90,54 178,118,66 208,139,74 236,146,70 255,170,87 255,189,95 83,60,45 93,67,42 109,71,50 99,79,47 83,64,41 73,56,32 58,43,21 70,58,32 158,131,95 127,111,98 253,203,170 255,204,168 255,210,180 255,213,185 255,217,182 255,222,183 255,223,184 255,223,185 255,223,183 255,223,183 255,224,185 255,223,184 255,220,185 255,219,185 255,218,184 255,211,173 255,211,178 255,205,174 255,199,160 249,200,178 254,193,161 245,196,174 255,187,151 255,174,112 255,162,96 255,154,114 251,155,126 228,156,137 227,157,147 224,154,148 219,154,146 219,153,148 218,156,147 215,155,153 203,148,148 195,144,145
45,43,39 61,56,55 64,58,63 62,55,55 59,52,55 62,55,58 61,54,54 59,52,52 58,53,55 53,48,50 56,51,53 57,46,43 85,63,45 139,93,65 197,127,69 227,143,63 255,179,94 255,220,117 70,51,26 79,58,31 76,62,33 76,57,30 67,50,24 80,63,39 69,54,34 67,53,28 131,90,45 113,70,37 255,183,74 255,194,80 255,199,77 255,209,86 255,210,82 255,214,94 255,232,122 255,235,161 255,232,178 255,232,180 255,229,181 255,232,174 255,232,156 255,225,123 255,208,90 255,192,80 255,190,87 255,183,86 255,178,89 255,179,97 255,172,98 255,169,100 255,168,109 255,163,113 255,165,115 255,160,118 255,164,125 255,167,121 255,159,126 248,156,128 237,155,133 231,154,139 225,153,141 219,152,145 215,152,146 215,153,151
58,55,59 67,61,66 62,57,54 61,54,54 61,54,54 62,55,55 57,47,48 56,49,52 51,46,48 55,50,47 63,58,60 54,47,47 63,54,50 66,50,44 83,52,29 80,52,25 101,77,13 255,199,112 88,69,42 79,60,35 85,68,40 83,66,42 69,50,23 81,62,37 67,50,26 70,55,33 85,66,29 93,67,44 255,211,163 255,217,168 255,223,161 255,219,155 255,228,167 255,230,176 255,230,178 255,240,169 255,251,163 255,251,160 255,247,152 255,230,119 255,223,108 255,223,102 255,212,92 255,207,99 255,197,96 255,204,91 255,213,95 255,212,91 255,209,90 255,201,86 255,195,92 255,193,92 255,193,95 255,191,98 255,181,97 255,185,104 255,178,114 255,175,120 255,169,121 251,170,143 249,164,136 241,178,158 232,191,175 233,195,185
65,58,61 64,57,55 64,58,53 62,55,55 63,56,56 59,52,52 59,52,52 56,53,57 55,51,62 47,46,51 60,49,46 86,66,46 99,73,52 62,52,40 64,56,43 48,30,9 104,92,37 147,94,37 66,57,40 57,45,45 70,49,38 70,51,24 67,50,26 77,57,25 71,54,28 72,54,33 98,79,42 255,201,143 255,217,99 255,212,94 255,219,104 255,214,96 255,223,101 255,225,105 255,234,120 255,240,134 255,241,138 255,241,132 255,241,129 255,242,134 255,243,135 255,238,137 255,233,129 255,232,145 255,226,163 255,218,163 255,218,165 255,216,140 255,219,116 255,214,114 255,203,113 255,194,112 255,196,115 255,187,104 255,181,103 255,178,98 255,177,104 255,176,108 255,176,130 255,172,130 255,181,150 248,186,157 242,196,170 243,197,169
58,53,50 50,46,40 58,49,45 61,55,50 64,54,53 58,51,49 55,48,46 58,51,51 59,52,50 51,45,40 76,64,54 73,62,55 51,48,35 34,33,22 33,34,22 60,41,14 156,110,55 240,179,134 72,59,38 71,60,43 64,48,31 90,71,36 81,65,34 90,68,30 124,103,60 81,64,40 84,63,36 255,213,157 199,129,51 255,221,135 255,230,143 255,228,124 255,242,150 255,244,149 255,246,143 255,241,136 255,246,137 255,243,130 255,244,135 255,251,147 255,249,154 255,246,153 255,231,138 255,229,122 255,217,116 255,207,107 255,203,129 255,200,125 255,191,113 255,182,108 255,185,111 255,192,121 255,199,149 255,202,159 255,197,156 255,199,163 255,201,165 255,199,166 255,194,162 252,194,159 255,189,156 255,182,152 255,181,148 251,177,152
