92,158,255 91,158,255 91,158,255 94,158,255 101,158,255 90,157,255 90,157,255 88,157,255 98,157,251 144,141,145 88,160,255 95,157,255 87,159,255 90,158,255 99,134,197 92,158,255 89,159,255 89,159,255 88,158,255 88,158,255 88,158,255 90,157,255 90,157,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 88,158,255 89,159,255 89,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 93,159,255 95,158,255 95,158,255 92,159,255 92,159,255 92,159,255 92,159,255 95,162,255 99,163,255 98,162,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 110,163,254 59,82,47 111,174,255 95,166,254 84,108,137 88,130,189
95,158,255 95,158,255 93,159,255 93,159,255 95,158,255 92,159,255 92,158,255 90,157,255 10,46,71 154,142,105 101,166,255 122,161,228 88,160,255 91,158,255 95,116,166 93,159,255 91,158,255 89,159,255 89,159,255 89,159,255 89,159,255 91,158,255 91,158,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 89,159,255 91,158,255 90,160,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,160,255 93,160,255 93,160,255 92,159,255 92,159,255 92,159,255 94,160,255 99,162,255 98,161,255 93,160,255 93,160,255 94,160,255 100,164,255 112,174,255 105,167,255 100,164,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 100,164,255 101,166,255 101,166,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 104,173,255 52,88,115 52,102,158 105,173,255 76,125,186 50,88,130
96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 96,159,255 93,157,255 19,56,103 106,153,255 166,139,121 102,160,252 123,163,225 90,160,255 92,159,255 105,123,181 119,162,245 98,158,255 95,158,255 93,160,255 92,159,255 93,159,255 94,160,255 93,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 92,159,255 93,161,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 94,160,255 96,160,255 96,160,255 98,162,255 113,172,255 131,185,255 127,177,255 105,161,255 111,166,255 138,182,255 177,217,255 195,233,255 205,243,255 191,232,255 143,191,255 114,171,255 101,162,255 100,164,255 100,164,255 100,165,255 102,167,255 102,167,255 102,166,255 101,166,255 102,167,255 103,168,255 103,168,255 105,170,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,173,255 107,173,255 108,174,255 104,166,255 49,64,38 121,166,235 106,174,255 110,164,246
98,161,255 98,161,255 100,160,255 100,160,255 98,158,255 95,158,255 66,104,187 97,158,255 110,161,255 192,145,68 114,161,248 118,162,236 92,142,237 94,162,255 107,93,79 101,149,229 95,159,255 100,161,255 121,162,244 93,160,255 94,160,255 94,161,255 94,160,255 93,160,255 93,160,255 93,160,255 93,160,255 92,159,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 95,163,255 94,161,255 96,163,255 98,162,255 117,175,255 118,176,255 155,202,255 205,236,255 220,251,255 211,242,255 173,212,255 181,216,255 189,221,255 197,228,255 210,238,255 217,245,255 227,255,255 224,255,255 190,236,255 107,165,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 107,173,255 108,174,255 109,175,255 108,174,255 109,175,255 111,174,255 84,119,138 48,77,65 108,174,255 101,165,255
96,163,255 96,163,255 98,161,255 98,162,255 93,158,255 106,167,255 100,161,255 107,160,255 169,152,83 231,168,48 161,116,0 112,159,246 124,154,217 97,166,255 113,130,175 93,136,206 100,161,255 169,171,185 98,162,255 94,160,255 96,160,255 94,161,255 93,161,255 95,163,255 93,160,255 98,160,255 96,163,255 95,162,255 93,160,255 93,161,255 95,163,255 95,163,255 93,161,255 93,160,255 93,161,255 93,161,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 101,163,255 114,172,255 128,180,255 142,185,255 170,199,242 193,219,255 202,228,255 211,239,255 225,254,255 227,255,255 206,233,255 181,213,251 185,215,253 196,227,255 206,234,255 211,239,255 221,250,255 233,255,255 227,255,255 184,223,255 116,171,255 104,166,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 109,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 111,174,255 108,174,255 108,174,255 109,175,255 110,176,255 110,176,255 116,175,255 36,72,57 92,163,248 110,173,255
99,163,255 99,163,255 98,162,255 99,163,255 99,163,255 99,163,255 101,163,255 96,163,255 148,119,95 255,178,36 156,112,41 123,144,208 122,158,251 76,80,82 114,142,219 81,99,157 132,141,164 101,158,255 96,163,255 97,166,255 95,148,228 104,160,255 96,164,255 94,165,255 93,163,255 56,92,162 96,165,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 97,164,255 97,164,255 97,164,255 97,164,255 98,165,255 97,164,255 115,173,255 142,191,255 153,193,251 163,198,246 178,209,244 194,222,255 201,229,255 205,233,255 210,238,255 218,246,255 196,223,255 182,212,250 190,217,255 196,224,255 205,233,255 216,242,255 226,254,255 233,255,255 232,255,255 232,255,255 202,242,255 118,176,255 105,170,255 105,170,255 105,170,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 109,171,255 109,171,255 109,171,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 108,177,255 86,136,213 60,114,185 110,173,255
102,164,255 100,164,255 99,163,255 99,163,255 99,163,255 99,163,255 101,163,255 110,157,242 150,168,183 191,133,53 179,128,50 132,116,85 103,163,255 130,142,204 110,119,102 106,171,255 101,139,224 101,162,255 115,157,234 127,157,218 115,140,166 102,142,204 99,164,255 99,163,255 125,162,213 110,161,255 97,165,255 97,166,255 98,165,255 97,164,255 96,164,255 96,164,255 96,164,255 97,164,255 96,164,255 96,164,255 98,165,255 98,165,255 99,167,255 98,165,255 100,165,255 100,165,255 125,178,255 137,185,255 150,185,244 168,197,242 182,210,244 197,225,255 203,231,255 205,233,255 208,236,255 218,246,255 205,231,255 191,216,255 198,226,255 210,238,255 220,247,255 228,252,255 232,255,255 232,255,255 232,255,255 232,255,255 232,255,255 147,194,255 108,170,255 109,171,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,173,255 110,172,255 110,172,255 110,172,255 110,173,255 111,174,255 111,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 108,176,255 108,179,255 45,72,111 112,175,255
119,177,255 100,165,255 102,163,255 100,165,255 100,165,255 100,164,255 104,166,255 107,139,217 126,159,232 179,135,35 205,146,51 122,101,101 135,152,197 167,137,81 134,147,218 130,127,142 102,164,255 98,163,255 128,151,216 78,71,74 122,133,175 114,153,247 111,161,240 109,162,255 123,147,207 111,165,255 98,166,255 98,166,255 98,166,255 98,165,255 98,165,255 98,165,255 98,165,255 98,166,255 98,167,255 102,167,255 114,177,255 112,173,255 123,185,255 126,188,255 142,199,255 147,199,255 140,190,255 131,177,255 144,174,235 165,191,237 183,209,244 198,227,255 209,236,255 220,247,255 223,249,255 222,250,255 208,234,255 200,226,255 212,239,255 220,249,255 229,255,255 228,255,255 229,255,255 232,255,255 232,255,255 229,255,255 232,255,255 192,228,255 185,230,255 158,208,255 111,173,255 112,173,255 111,173,255 110,172,255 109,171,255 110,173,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 114,177,255 115,177,255 65,99,125 115,180,255
183,228,255 126,179,255 103,168,255 103,168,255 103,168,255 102,167,255 101,167,255 87,114,144 136,155,215 137,93,40 206,150,54 165,153,141 153,115,69 180,119,31 171,128,83 173,107,3 107,162,255 138,123,103 160,147,86 136,164,228 142,122,32 181,135,28 150,131,78 177,187,55 199,195,46 124,161,251 94,169,255 99,168,255 97,169,255 99,168,255 99,168,255 99,168,255 99,168,255 101,169,255 108,173,255 122,186,255 146,199,255 157,207,255 155,206,255 150,196,255 172,211,255 191,223,255 172,208,255 139,178,243 157,187,237 177,202,242 192,219,249 207,235,255 218,243,255 227,252,255 231,255,255 218,245,255 199,225,255 204,230,255 209,236,255 221,248,255 226,254,255 226,254,255 230,255,255 232,255,255 214,241,255 218,244,255 225,253,255 217,248,255 219,250,255 224,255,255 184,229,255 133,188,255 111,173,255 110,173,255 110,172,255 112,173,255 109,175,255 109,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 114,178,255 95,158,242 116,181,255
206,241,255 179,223,255 113,175,255 108,170,255 108,170,255 106,171,255 101,168,255 110,115,50 142,133,102 151,107,56 210,157,62 224,171,60 150,104,38 248,169,52 210,148,51 158,109,1 140,130,106 203,151,49 125,119,112 143,122,66 155,142,22 139,109,26 172,156,23 208,170,37 208,180,28 194,189,38 105,165,255 95,172,255 98,170,255 100,169,255 100,169,255 100,169,255 100,169,255 101,169,255 106,171,255 115,176,255 139,192,255 138,192,255 122,178,255 138,192,255 147,195,255 149,194,255 137,181,246 141,178,245 168,199,244 186,214,250 201,228,255 206,234,255 217,242,255 225,250,255 227,252,255 207,234,255 195,221,255 202,228,255 212,239,255 220,247,255 225,248,255 223,246,255 223,247,255 213,240,255 198,224,255 197,223,255 198,226,255 204,232,255 219,247,255 224,252,255 214,247,255 191,231,255 131,190,255 114,177,255 113,174,255 113,174,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 113,180,255 113,180,255 113,180,255 115,179,255 116,180,255 117,181,255 112,177,255 116,181,255
