60,52,39 100,84,53 73,58,38 59,51,38 55,50,36 58,51,35 222,197,178 246,200,172 246,200,174 248,202,174 249,203,175 249,203,175 250,202,173 254,202,172 253,204,168 252,206,169 252,207,161 255,204,168 255,206,166 255,210,166 255,211,157 255,213,158 255,210,146 255,211,142 255,209,120 255,219,127 255,216,128 255,213,102 255,226,137 255,226,150 255,242,154 255,246,142 255,239,129 255,241,131 255,242,126 255,240,126 255,231,115 255,234,119 255,236,120 255,231,116 255,225,111 255,231,114 255,223,105 255,221,104 255,212,106 255,208,93 255,209,116 255,217,125 255,222,151 255,214,156 255,211,149 255,204,135 255,204,105 255,199,97 255,196,107 255,184,107 255,185,108 255,180,112 255,181,115 255,178,116 255,178,117 255,177,106 255,176,113 255,175,113
75,61,47 68,58,36 80,57,26 59,52,36 56,51,37 58,51,35 137,109,80 249,202,170 252,202,171 252,202,169 252,202,169 252,202,169 253,204,168 255,202,166 255,202,162 255,197,146 255,194,130 255,194,136 255,192,116 255,198,112 255,207,94 255,211,88 255,218,94 255,217,94 255,213,97 255,213,95 255,212,93 255,222,99 255,227,108 255,229,111 255,234,118 255,239,126 255,242,135 255,242,135 255,242,129 255,243,130 255,241,129 255,242,133 255,246,137 255,244,137 255,239,137 255,233,137 255,233,134 255,231,143 255,226,164 255,219,169 255,218,169 255,215,164 255,215,153 255,216,144 255,225,130 255,224,114 255,219,117 255,214,121 255,208,119 255,203,116 255,205,127 255,195,122 255,192,106 255,188,101 255,181,99 255,177,98 255,179,101 255,177,103
58,48,36 71,61,49 65,59,36 57,49,36 58,51,35 63,56,40 245,192,151 253,202,165 255,202,166 255,204,168 255,203,165 255,203,165 255,192,134 255,183,120 255,189,116 255,196,119 255,195,116 255,206,95 255,203,97 255,208,116 255,213,138 255,209,98 255,208,91 255,218,103 255,231,111 255,232,113 255,227,109 255,231,116 255,233,118 255,238,128 255,238,128 255,242,130 255,240,128 255,238,126 255,240,126 255,242,129 255,240,127 255,243,129 255,243,131 255,246,138 255,247,146 255,235,145 255,233,148 255,230,152 255,221,149 255,220,141 255,218,143 255,216,162 255,210,156 255,212,158 255,203,143 255,202,139 255,190,120 255,191,128 255,189,128 255,192,119 255,200,138 255,204,157 255,204,157 255,197,148 255,191,145 255,195,146 255,203,162 255,200,162
58,51,35 60,53,37 68,61,32 78,73,41 104,85,46 103,90,38 125,88,48 212,170,130 165,122,77 255,203,160 255,204,161 255,206,161 255,205,161 255,207,159 255,206,161 255,210,160 255,208,155 255,210,157 255,211,159 255,217,159 255,216,154 255,220,163 255,222,165 255,225,165 255,229,164 255,228,158 255,232,170 255,235,166 255,253,168 255,250,166 255,252,154 255,251,158 255,251,158 255,251,158 255,250,154 255,252,154 255,251,152 255,251,154 255,248,150 255,244,137 255,241,129 255,233,118 255,229,111 255,228,107 255,223,99 255,219,98 255,203,94 255,198,98 255,195,95 255,197,103 255,196,97 255,194,107 255,194,109 255,192,114 255,193,122 255,200,143 255,204,155 255,201,155 188,143,99 104,83,42 138,99,60 255,183,147 255,186,151 255,183,147
88,72,30 81,62,35 67,51,34 118,96,47 65,54,19 114,94,44 161,121,57 95,68,50 107,75,45 91,73,43 189,153,104 255,206,156 255,208,155 255,210,157 255,209,160 255,210,158 255,213,161 255,212,160 255,213,159 255,215,160 255,218,161 255,222,162 255,223,163 255,227,167 255,229,167 255,232,170 255,232,170 255,249,172 255,253,172 255,253,170 255,253,172 255,252,172 255,252,156 255,252,148 255,253,142 255,253,144 255,251,146 255,252,161 228,192,116 255,245,132 255,246,142 255,237,133 255,235,156 255,234,153 255,230,144 255,226,125 255,219,116 255,217,118 255,218,125 255,217,124 255,213,135 255,216,156 255,216,156 255,218,155 255,222,137 255,216,117 255,195,122 110,76,31 86,68,38 89,73,42 91,65,42 216,152,85 255,191,134 255,188,133
81,62,23 92,75,28 93,74,49 119,95,42 116,94,45 95,72,30 92,70,32 85,65,33 83,67,36 83,64,39 88,70,38 255,197,140 255,206,139 255,205,135 255,204,127 255,204,113 255,211,143 255,214,146 255,214,150 255,217,159 255,219,161 255,222,163 255,224,165 255,227,166 255,229,168 255,230,164 255,234,169 255,251,172 255,253,172 255,253,172 255,253,172 255,253,172 255,251,174 255,251,174 255,253,170 255,252,170 214,179,82 77,72,19 93,85,22 96,100,42 255,254,174 79,63,30 255,233,168 255,231,162 255,225,148 255,225,148 255,224,142 255,217,145 255,220,160 255,221,156 255,218,153 255,219,145 255,222,149 255,219,153 255,219,156 255,214,144 242,194,136 101,77,42 87,69,39 86,67,42 84,65,40 139,104,77 208,160,115 184,147,103
85,66,29 101,79,34 107,89,45 114,91,49 186,136,74 115,90,46 88,67,40 90,59,36 88,65,34 96,77,40 91,69,33 255,191,110 255,191,102 255,190,99 255,197,94 255,202,87 255,208,86 255,211,100 255,222,113 255,222,126 255,222,138 255,224,149 255,228,146 255,232,149 255,233,154 255,233,152 255,232,158 255,251,166 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 139,95,55 255,255,190 77,56,15 82,74,20 60,52,16 99,94,25 80,64,22 255,255,167 255,235,166 255,230,162 255,230,162 255,229,165 255,226,160 255,222,159 255,222,159 255,221,158 255,219,154 255,219,153 255,220,156 255,218,154 255,218,156 255,216,138 162,129,63 221,178,122 86,68,38 94,76,46 83,69,42 83,66,38 84,65,40 86,67,42
86,70,16 111,89,42 106,84,35 144,106,69 224,151,94 103,85,43 186,138,84 87,64,33 89,66,26 100,75,31 201,118,49 255,191,119 255,199,120 255,198,109 255,198,91 255,199,86 255,207,87 255,208,88 255,211,89 255,213,95 255,217,100 255,219,103 255,223,106 255,227,109 255,232,115 255,233,116 255,234,122 255,249,144 255,246,135 255,244,131 255,247,136 255,250,144 255,253,158 255,253,160 255,254,166 255,255,167 78,68,30 90,81,25 78,64,46 105,88,23 101,95,20 255,254,169 255,236,163 255,234,164 255,230,160 255,228,161 255,225,156 255,223,157 255,223,155 255,220,152 255,219,152 255,220,155 255,222,157 255,220,155 173,137,86 143,113,71 94,72,34 119,91,51 218,175,140 126,104,70 79,67,39 79,65,40 81,67,40 80,66,41
82,62,42 108,69,37 181,142,101 101,79,45 89,70,43 84,63,36 86,62,29 97,78,41 126,100,50 90,70,38 255,189,106 255,189,99 255,193,97 255,195,98 255,197,90 255,203,89 255,213,91 255,216,95 255,217,97 255,219,110 255,225,118 255,226,124 255,229,118 255,233,118 255,234,117 255,235,120 255,242,128 255,243,129 255,243,131 255,250,146 255,250,138 255,250,142 255,249,131 255,249,131 255,251,148 255,248,136 225,174,98 78,72,24 77,69,19 94,87,30 101,93,12 255,248,164 255,236,163 255,233,160 255,231,158 255,229,156 255,225,155 255,224,156 255,223,153 255,220,153 255,222,151 255,222,151 255,221,155 255,219,151 131,100,51 113,90,50 99,79,47 86,69,43 90,72,42 110,86,53 117,96,71 80,66,41 80,66,41 80,66,41
59,45,31 98,73,43 90,71,46 101,85,52 83,64,39 80,61,34 81,62,35 92,73,38 118,96,47 125,88,46 255,195,101 255,196,88 255,198,94 255,199,96 255,202,91 255,202,86 255,205,93 255,210,88 255,219,99 255,220,94 255,222,100 255,221,111 255,224,149 255,228,154 255,231,158 255,231,157 255,233,157 255,239,160 255,254,166 255,253,170 255,253,172 255,253,168 255,250,164 255,251,166 255,254,172 233,191,99 100,76,23 88,83,28 94,87,26 119,112,44 101,97,19 85,83,9 56,53,38 255,234,152 255,231,158 255,230,156 255,232,151 255,226,150 255,225,153 255,223,149 255,221,149 255,226,154 172,136,85 101,89,52 107,82,52 122,101,60 93,74,47 93,73,43 127,95,49 106,75,38 82,63,36 83,69,44 80,66,41 81,67,42
