164,107,76 137,92,69 222,148,112 134,83,46 150,94,68 175,114,78 161,109,79 231,157,121 185,118,93 160,112,83 75,103,97 63,83,88 57,88,75 125,137,141 151,175,126 133,156,123 94,119,99 96,123,137 42,98,141 161,216,184 130,94,76 88,69,73 73,52,52 100,79,77 69,53,51 88,68,61 118,83,70 116,75,57 128,83,62 110,71,57 110,71,57 128,90,80 137,96,76 137,89,64 136,88,70 140,92,74 109,68,48 125,87,77 118,80,70 133,90,75 131,90,70 149,97,76 152,111,91 138,92,62 82,111,99 70,117,94 157,187,127 80,104,82 202,236,154 191,217,154 186,208,137 167,186,136 68,86,83 74,95,93 65,84,78 39,85,118 36,81,119 41,84,113 68,71,89 60,46,59 62,48,53 77,61,57 76,59,62 76,59,62 144,105,104 160,123,108 180,125,96 199,131,111 157,148,20 171,155,22 163,148,10 168,153,15 169,157,20 166,155,22 172,162,43 158,147,31 169,158,42 164,153,39 155,146,31 142,132,22 136,135,27 131,135,29 125,127,33 123,123,37 119,118,39 118,119,40 118,121,43 117,120,42 111,113,42 97,105,39 85,98,46 57,64,30 41,39,40 61,50,59 78,54,46 146,98,80
150,98,68 64,36,27 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 158,102,68 164,102,75 161,103,79 68,97,97 55,90,83 96,128,110 54,75,125 119,138,116 137,153,122 116,143,113 61,89,94 40,94,147 52,96,130 35,53,79 67,57,58 64,53,60 44,35,46 52,39,47 72,51,51 150,107,88 125,84,66 126,80,66 140,97,80 134,91,74 141,98,79 164,107,78 192,134,110 162,109,82 177,124,97 141,90,64 171,115,89 188,132,106 130,84,68 108,67,47 138,86,65 151,105,89 128,87,67 111,78,69 80,103,84 64,98,84 163,191,143 97,122,95 177,203,138 175,196,132 109,127,84 65,77,68 55,69,60 57,79,91 68,105,125 45,88,115 51,71,85 49,39,43 49,40,53 55,41,46 63,46,49 68,50,61 71,53,62 81,62,64 93,72,70 125,81,69 175,124,98 167,152,16 163,147,16 174,160,19 179,164,26 177,165,28 182,171,38 184,174,55 178,167,51 174,163,47 169,158,44 154,145,30 147,137,27 136,132,25 131,135,29 126,128,30 125,126,35 123,123,39 122,123,44 118,121,43 120,123,45 114,116,45 106,114,48 93,103,50 84,93,45 76,79,44 94,75,52 125,84,66 136,90,76
141,90,51 203,135,99 223,147,105 211,134,97 197,124,81 167,106,72 210,141,105 145,102,85 92,97,96 87,92,91 68,105,102 54,94,84 126,163,128 108,134,111 61,87,106 83,97,109 107,123,104 78,107,93 39,93,139 28,75,103 43,71,78 99,93,88 82,70,75 55,42,50 82,54,45 132,90,68 104,66,47 169,116,91 156,105,81 144,96,71 137,89,64 204,141,110 122,79,64 177,124,99 158,101,72 162,110,80 133,85,60 174,116,90 180,117,86 153,95,69 160,108,87 147,96,70 127,86,68 139,92,69 89,62,46 87,66,51 92,112,94 38,59,55 66,85,76 61,77,86 147,166,128 58,73,59 49,63,54 52,67,53 56,81,92 60,82,98 56,60,64 44,38,45 54,41,49 56,42,47 56,42,44 78,61,62 75,52,49 114,81,70 118,83,68 147,100,79 183,126,95 173,162,20 178,162,19 176,163,15 182,168,27 181,166,28 185,174,41 190,177,55 188,177,61 192,181,67 183,172,56 170,159,43 163,152,36 153,141,30 146,139,30 136,135,29 126,129,26 128,127,34 125,126,37 122,124,38 122,126,43 121,125,42 121,123,50 111,117,49 102,110,48 96,105,47 87,96,36 79,90,32 64,62,33 141,110,87
203,135,92 255,174,120 214,138,98 158,103,72 135,79,53 184,122,95 255,188,143 193,131,93 67,84,88 83,100,104 70,86,95 73,100,99 114,150,104 120,154,109 101,121,105 63,79,77 68,82,78 60,87,88 46,100,146 25,72,100 96,101,95 85,74,69 131,117,122 78,65,75 46,32,45 146,92,74 147,101,83 139,91,64 189,131,105 190,130,105 196,138,112 186,119,94 192,129,98 222,144,116 204,134,108 192,128,100 160,109,85 165,109,83 194,130,102 173,116,87 149,103,77 128,84,58 115,77,60 146,103,86 103,72,60 85,91,80 43,45,59 49,55,56 51,60,62 81,93,86 76,95,89 41,60,49 45,58,57 62,78,78 43,56,55 42,44,41 49,38,47 38,30,38 83,59,53 123,88,73 118,86,72 153,101,82 133,90,73 113,70,55 140,88,67 156,105,77 167,113,63 178,161,12 180,162,18 184,170,17 187,171,26 193,177,36 187,177,54 195,185,73 198,188,78 193,186,77 191,181,71 181,170,56 171,158,40 158,144,31 147,140,31 141,135,31 133,132,28 129,128,31 127,128,37 122,125,36 123,125,41 122,126,43 121,121,47 114,118,49 106,114,48 101,109,47 93,103,40 94,102,38 88,98,33 82,91,33
122,86,66 125,73,43 156,109,86 147,109,92 203,136,109 185,115,86 193,121,84 204,128,86 181,115,81 111,81,55 59,98,108 81,117,105 30,58,52 32,51,45 56,75,66 48,65,60 56,66,74 55,76,97 52,73,69 43,61,48 61,51,50 82,70,60 118,107,116 59,59,69 103,66,53 136,88,70 142,91,65 154,103,77 149,96,71 175,118,89 213,149,123 177,114,90 227,134,104 200,127,95 200,146,128 209,151,137 197,151,135 154,113,93 168,116,95 128,77,53 167,120,97 135,90,69 118,77,57 113,77,59 92,57,42 91,59,45 89,76,53 90,103,87 37,56,45 38,53,41 45,57,48 40,52,48 60,60,57 53,42,51 61,46,54 79,56,57 74,51,48 116,80,72 131,85,67 122,75,52 131,88,69 111,73,54 147,109,92 140,102,81 158,104,84 195,139,117 167,142,12 180,158,13 185,164,14 189,168,16 193,176,29 186,169,44 203,196,87 213,209,106 208,203,103 207,203,100 201,197,94 180,173,74 166,160,42 156,150,32 150,143,30 143,136,27 137,133,30 140,133,34 133,132,37 128,124,35 125,127,41 124,124,42 123,121,47 119,119,49 108,114,46 108,112,45 106,112,42 103,108,45 99,107,41 93,98,33
140,91,69 202,137,98 206,143,108 187,121,91 200,129,87 187,118,89 212,134,90 182,116,82 173,110,79 182,113,75 113,79,61 69,80,69 37,62,57 59,76,78 38,53,58 43,55,51 38,50,41 42,56,49 60,63,55 116,73,58 85,66,54 90,80,70 76,71,89 83,88,112 97,63,61 157,89,67 135,84,60 160,102,76 214,150,122 185,124,92 179,118,86 171,115,77 175,117,93 50,60,68 50,60,64 82,80,78 96,92,84 92,88,80 77,82,78 150,104,74 115,76,48 118,76,52 101,71,43 90,77,43 110,69,51 106,70,52 59,38,23 82,59,48 94,80,62 95,74,59 112,86,74 79,59,52 64,47,48 66,43,40 81,58,55 69,53,47 95,65,50 106,69,56 116,79,66 141,100,84 153,103,72 161,111,94 128,86,73 156,109,86 195,137,111 160,102,78 178,162,10 189,168,14 191,168,12 197,174,18 199,181,41 213,195,77 220,212,108 215,211,108 207,202,102 200,198,97 193,191,90 195,193,92 169,165,47 152,149,28 153,147,31 145,138,27 137,133,30 138,134,31 134,131,35 134,135,44 127,127,41 126,126,42 123,122,45 121,121,49 113,117,50 112,116,47 111,115,46 114,118,49 105,112,39 101,104,40
191,128,95 210,143,100 205,132,100 189,131,98 218,142,100 199,125,91 195,130,93 195,126,88 121,82,68 90,59,49 110,75,50 107,69,50 86,65,50 66,85,79 35,54,48 44,54,51 50,36,38 84,57,52 89,58,46 96,65,55 104,83,68 90,73,65 83,77,100 78,87,130 72,50,55 148,94,74 161,110,86 181,123,97 183,124,96 199,141,115 183,130,103 196,127,94 51,80,71 63,83,69 70,82,73 106,106,90 159,138,127 94,77,78 54,82,78 118,131,108 77,101,88 71,108,105 183,226,141 161,198,118 138,150,114 85,62,47 79,57,49 80,61,49 100,69,57 80,54,42 116,78,61 138,93,72 148,107,87 119,78,60 120,79,59 127,91,73 171,116,85 144,95,75 124,74,57 126,72,52 138,93,70 169,119,88 157,116,89 199,135,109 150,104,86 142,100,78 187,167,10 194,169,11 195,171,8 197,177,18 206,185,61 217,201,87 213,201,94 215,205,97 175,165,71 202,195,98 201,196,96 190,181,84 176,167,50 163,153,34 153,142,26 152,143,28 144,139,30 138,132,26 140,135,37 135,132,38 134,131,39 130,128,40 128,125,42 126,123,42 118,116,44 116,118,47 116,118,45 115,121,42 117,120,42 111,113,40
183,128,83 196,158,110 180,178,118 163,196,128 162,130,84 176,112,86 154,101,74 136,89,66 123,86,71 135,98,83 117,81,61 126,85,67 136,100,82 103,70,59 134,91,83 126,87,73 90,60,45 118,84,66 140,99,81 142,101,83 132,89,74 106,89,79 119,110,123 71,80,121 95,91,113 151,105,87 148,102,84 180,129,105 187,127,102 176,120,94 140,92,63 142,87,56 60,84,62 85,100,86 118,97,84 161,138,123 122,101,99 72,65,68 44,69,64 73,99,91 66,102,90 43,80,87 133,181,92 174,212,125 165,178,153 55,34,32 63,49,51 50,37,47 60,35,36 91,68,57 113,79,59 138,92,64 121,78,59 116,75,59 147,102,81 133,87,73 174,114,89 153,106,85 152,101,75 146,90,64 143,98,75 148,106,84 178,131,108 157,107,90 155,104,80 182,146,70 191,168,12 191,166,6 195,170,10 201,182,29 205,178,61 221,202,79 211,198,80 203,189,74 196,184,75 189,179,67 188,182,76 190,182,78 173,162,46 160,150,29 160,150,31 153,142,28 147,140,29 145,139,33 143,137,35 137,131,36 135,128,40 130,126,37 129,127,39 126,123,40 119,120,43 118,120,45 118,121,43 116,119,39 118,121,41 116,119,39
142,175,109 124,164,94 124,162,95 189,232,147 164,171,116 186,131,102 128,83,48 117,78,64 128,100,89 89,68,55 103,75,64 134,91,74 115,74,58 159,109,92 130,86,60 148,103,82 112,78,60 116,78,61 180,128,109 143,96,73 116,77,63 92,88,71 175,153,156 61,68,105 119,114,143 124,103,103 192,127,104 195,129,99 195,144,120 154,106,88 133,91,69 131,85,67 57,82,64 91,82,74 174,150,144 58,52,75 178,158,151 69,69,64 80,108,85 80,106,81 67,103,86 43,82,106 62,111,116 48,76,83 48,42,49 54,40,53 49,41,58 52,39,47 62,43,45 111,75,65 117,73,61 144,94,77 130,81,59 137,92,69 168,114,96 181,134,111 164,111,86 219,159,136 192,129,105 201,130,104 167,111,87 188,135,108 181,124,95 169,114,83 153,108,73 177,166,6 190,170,11 193,169,6 202,178,13 212,188,37 213,195,64 212,194,61 203,185,52 192,175,39 185,170,32 183,167,34 187,175,50 192,177,69 174,160,47 164,151,33 159,149,28 156,148,28 150,144,28 149,139,29 141,135,31 143,134,35 134,131,39 131,128,36 129,128,35 128,126,36 127,122,42 124,123,44 121,124,44 122,124,40 121,123,39 122,124,42
59,93,79 46,84,86 116,155,92 190,227,147 114,124,98 57,46,43 65,46,48 61,44,47 58,47,56 71,53,64 111,80,72 131,85,71 118,75,56 135,90,69 173,117,93 160,104,80 154,112,90 152,105,84 155,114,96 122,83,69 152,99,83 84,73,56 184,159,160 62,66,95 107,103,139 74,61,71 200,138,111 151,98,71 164,113,89 150,104,88 89,61,50 106,68,58 71,77,68 164,141,128 87,78,89 119,111,130 100,87,84 115,137,111 87,125,85 86,125,78 62,94,76 55,90,101 53,82,84 47,38,32 45,38,41 48,35,43 35,28,40 52,35,38 67,49,44 118,83,68 130,83,60 147,104,87 141,92,70 94,55,41 171,119,98 170,114,90 192,139,114 177,117,94 195,139,115 173,116,97 155,102,77 157,101,75 165,108,77 162,106,80 173,153,25 187,173,20 200,178,15 206,185,17 203,180,12 209,188,36 206,186,54 203,182,43 191,171,25 185,168,21 176,165,19 185,176,29 186,176,36 184,166,48 172,156,42 165,150,33 161,148,26 158,148,27 154,145,28 153,141,30 145,137,31 142,134,32 138,132,37 133,130,36 133,130,38 130,129,36 129,127,39 129,126,41 133,131,43 126,127,38 123,126,37 121,123,37
