41,36,38 51,46,48 37,35,36 35,32,36 66,65,56 63,62,51 80,80,66 43,35,41 35,30,29 39,37,38 42,35,38 43,36,39 45,38,41 41,36,38 47,40,43 45,38,41 47,42,41 58,53,52 60,58,56 45,43,41 47,45,46 45,43,44 41,39,40 46,44,45 37,35,36 39,37,38 41,39,40 38,36,37 31,29,30 30,28,29 26,23,27 27,24,28 25,22,26 27,25,26 33,31,32 35,33,34 42,40,41 41,36,38 80,76,59 76,78,63 83,84,72 78,79,71 86,87,79 85,88,80 84,87,79 75,75,70 76,71,57 84,80,63 91,87,70 91,92,73 92,95,85 93,96,84 101,103,88 93,95,78 177,163,120 248,232,176 236,222,166 214,199,148 196,181,134 212,197,150 209,193,151 181,167,124 164,152,115 180,166,137
36,31,33 40,35,37 41,34,37 41,38,42 65,64,55 58,57,46 79,79,65 36,35,38 36,31,30 37,35,36 36,29,32 38,31,34 44,37,40 46,36,40 48,41,44 54,47,50 43,38,37 54,49,48 49,47,45 46,44,42 40,38,39 41,39,40 39,37,38 40,38,39 37,35,36 38,36,37 32,30,31 38,36,37 30,28,29 28,25,29 28,25,29 27,24,28 25,22,26 31,29,30 31,29,30 37,35,36 38,36,37 40,35,37 82,78,61 90,92,77 79,81,64 87,88,80 88,89,77 91,94,86 81,84,76 76,76,71 74,77,65 82,78,61 90,86,69 92,93,74 91,94,84 94,98,81 98,100,85 100,102,85 216,181,145 240,224,166 249,235,179 208,193,142 215,200,153 208,193,146 198,182,140 161,147,104 155,143,106 126,112,83
44,36,42 44,36,42 38,31,34 37,32,31 53,49,43 65,64,53 75,75,59 42,36,41 40,35,37 40,35,37 38,36,37 39,37,38 41,34,37 42,35,38 47,40,43 45,38,41 51,44,44 47,40,40 44,42,40 40,38,36 37,35,36 35,33,34 35,33,34 30,28,29 34,32,33 34,32,33 38,36,37 30,28,29 28,26,27 32,29,33 30,28,26 30,28,26 27,25,26 27,25,26 28,26,27 31,29,30 37,35,36 41,36,38 77,73,54 90,92,75 78,80,65 73,76,68 90,92,77 87,90,82 45,45,40 72,72,69 76,73,58 72,73,54 85,81,64 90,91,72 95,87,65 100,96,77 100,102,85 105,108,88 154,112,88 185,168,117 230,215,168 215,199,155 183,167,123 179,163,119 152,136,94 147,132,94 117,104,72 157,143,114
38,31,34 48,41,44 44,37,40 37,32,34 62,62,48 70,69,60 77,77,63 39,34,36 37,35,36 38,36,37 40,35,37 44,39,41 41,34,37 44,37,40 49,42,45 47,40,43 47,40,43 43,36,39 42,40,41 37,35,36 31,29,30 27,25,26 31,29,30 27,25,26 28,26,27 35,33,34 40,38,39 34,32,33 28,26,27 28,26,27 27,25,26 27,25,26 26,23,27 28,25,29 27,24,28 31,28,32 32,30,31 35,32,36 76,74,56 91,91,77 86,88,73 71,72,64 94,94,80 73,72,61 48,42,37 51,52,44 77,77,61 79,80,61 86,84,66 90,88,70 92,88,67 97,98,79 101,103,88 138,117,94 141,100,80 129,106,77 160,143,96 191,174,125 174,158,114 223,207,163 168,154,111 164,152,115 154,142,105 170,156,127
40,35,37 37,32,34 41,36,38 50,45,47 63,63,49 70,65,53 83,80,67 39,33,38 39,34,36 43,36,39 38,36,37 39,34,36 43,38,40 50,43,46 46,41,43 42,35,38 54,47,50 47,40,43 45,38,41 40,35,37 31,29,30 28,26,27 26,24,25 27,25,26 37,35,36 40,38,39 35,33,34 30,28,26 26,23,27 26,23,27 27,24,28 26,23,27 28,25,29 26,23,27 31,29,30 33,31,32 35,33,34 37,35,33 75,70,56 86,85,76 86,87,77 76,77,69 102,102,88 97,94,81 48,49,39 59,60,52 83,82,73 80,81,62 85,83,61 92,90,72 97,97,81 90,90,76 100,101,91 141,112,92 132,98,78 124,95,75 126,107,72 203,189,146 186,170,128 197,181,139 184,169,133 172,160,123 149,136,104 144,130,101
34,32,33 35,33,34 35,33,34 43,38,37 53,53,39 66,61,49 80,80,66 41,39,40 39,34,36 40,33,36 46,41,43 41,36,38 38,36,37 44,37,40 45,38,41 51,44,47 48,41,44 48,41,44 43,38,40 43,38,40 42,40,41 40,38,39 38,36,37 39,37,38 37,35,36 33,31,32 30,28,29 30,28,29 30,28,29 25,22,26 27,24,28 27,25,26 28,26,27 38,36,37 38,36,34 39,37,38 44,42,43 37,35,33 63,62,53 79,79,65 79,80,72 85,88,80 98,100,85 94,94,80 83,84,74 69,69,64 77,80,70 82,79,64 85,83,61 93,91,73 99,99,83 91,91,75 120,100,82 136,102,82 127,93,73 117,90,74 107,79,66 189,164,145 173,156,117 142,127,89 177,164,130 141,128,94 164,151,117 115,101,74
33,31,32 39,37,38 35,33,34 44,42,40 51,50,41 65,62,49 66,65,54 37,35,36 39,34,36 40,35,37 42,37,39 46,41,43 43,36,39 45,38,41 42,35,38 44,37,40 52,45,48 48,41,44 45,38,41 44,37,40 43,43,43 51,49,50 41,39,40 37,35,36 32,30,31 27,25,26 27,25,26 30,28,29 30,28,29 27,24,28 28,26,27 28,26,27 46,44,45 45,43,44 35,33,34 39,37,38 41,34,37 41,34,37 60,59,52 69,69,55 68,68,63 74,76,71 83,84,72 85,86,76 81,82,72 72,74,71 73,75,70 81,81,65 79,77,57 89,87,65 96,93,78 98,99,87 142,105,90 133,99,79 121,89,73 111,81,66 101,73,60 92,69,54 83,62,49 186,168,136 135,122,88 177,164,130 136,122,93 120,106,79
37,35,36 35,33,34 35,33,34 42,40,41 53,52,43 73,73,57 64,65,53 37,32,34 41,36,38 41,34,34 41,34,32 60,37,34 70,38,33 55,37,32 45,34,29 66,44,36 55,43,43 53,43,42 52,45,48 51,41,45 47,40,43 44,39,41 30,28,26 28,26,27 28,26,27 25,22,26 26,23,27 26,24,25 28,26,27 28,26,27 35,33,34 42,40,38 52,50,48 40,38,36 33,31,29 35,33,34 39,34,33 39,34,36 59,53,48 68,65,52 72,72,69 74,74,71 79,80,70 93,95,80 98,96,76 77,80,70 71,73,68 82,82,66 79,75,54 90,86,65 88,89,70 104,105,93 139,108,89 131,95,75 109,82,66 103,76,60 103,76,60 91,68,53 76,55,40 81,60,45 192,174,155 119,105,78 119,105,78 109,95,70
35,33,34 39,37,38 35,33,34 60,59,50 46,45,34 57,53,34 56,52,42 67,35,30 74,50,44 99,74,57 120,87,76 63,31,26 59,37,29 61,32,26 65,38,31 58,37,26 68,36,31 71,38,29 45,33,33 48,43,42 50,43,43 50,45,47 28,26,27 27,24,28 26,23,27 25,22,26 25,22,26 27,24,28 32,30,31 31,29,30 39,37,38 54,52,50 44,42,40 34,32,30 32,30,28 34,32,33 38,36,37 42,37,39 56,52,46 67,64,49 73,73,68 71,71,66 87,88,80 155,158,125 160,160,119 129,132,101 92,94,89 84,85,66 77,75,57 88,86,68 89,90,71 205,178,144 124,93,72 117,88,68 105,79,65 107,81,67 92,66,52 86,60,46 79,56,41 75,52,39 72,52,43 72,52,45 94,78,61 124,110,83
70,42,33 59,31,22 36,26,30 75,75,61 52,52,38 69,67,47 57,46,41 43,29,31 58,36,30 69,36,25 72,34,24 68,35,24 55,24,16 66,39,34 76,40,30 66,40,30 69,35,31 57,30,23 66,34,29 70,38,33 63,39,33 63,45,44 33,28,27 26,23,27 25,22,26 24,21,25 31,29,30 27,24,28 34,32,28 40,38,34 40,38,36 44,42,40 45,44,37 46,45,36 40,38,39 30,28,29 34,32,33 35,33,34 53,52,45 67,64,49 60,59,52 56,54,52 89,92,82 150,154,125 187,191,151 164,167,132 109,118,99 88,89,70 82,80,62 84,81,66 114,110,91 255,239,189 121,90,69 121,90,71 105,80,61 95,72,57 92,69,54 79,56,43 79,56,41 76,53,38 67,46,35 65,46,34 67,49,28 70,50,32
58,31,24 58,31,24 54,34,27 82,78,59 52,51,42 70,68,48 51,45,36 43,31,31 50,27,16 41,21,14 69,43,31 70,42,31 58,30,21 66,40,30 58,29,23 53,29,21 68,37,29 65,34,26 55,31,23 63,31,26 52,30,22 58,42,38 51,39,39 29,24,23 32,30,28 26,24,25 38,36,34 26,24,25 37,38,26 38,39,27 36,36,33 40,41,31 46,47,35 40,41,33 38,39,27 34,35,27 33,31,29 44,42,38 53,51,47 63,60,45 44,42,38 47,46,39 81,83,78 105,109,92 179,182,147 156,159,135 81,81,65 90,85,71 81,78,63 97,95,75 233,211,146 210,189,119 125,87,68 132,90,66 101,74,58 91,68,53 78,55,40 82,60,42 82,61,46 70,49,36 66,44,36 65,44,33 65,44,31 62,42,24
