164,107,76 135,88,65 167,119,94 220,146,110 134,83,46 140,94,68 172,103,72 166,108,73 161,109,79 204,142,100 249,175,139 173,106,81 160,112,83 70,109,108 55,88,80 46,77,64 57,88,75 58,89,76 170,180,156 149,173,124 133,156,123 117,145,110 65,88,95 102,130,151 42,98,141 93,150,165 45,74,76 120,84,66 88,69,73 66,47,51 74,53,53 107,86,84 69,53,51 64,52,52 99,67,53 127,92,79 116,75,57 124,79,56 162,116,98 121,82,68 110,71,57 113,75,65 131,93,83 133,92,72 137,89,64 135,87,69 140,92,74 136,90,64 109,68,48 108,70,51 112,74,64 113,75,65 133,90,75 119,81,64 146,94,73 133,92,72 152,111,91 149,105,79 151,105,75 85,114,102 70,117,94 123,155,122 139,167,121 83,104,100 202,236,154 182,214,142 207,230,166 185,207,136 167,186,136 66,83,89 68,85,87 66,87,85 65,84,78 50,85,92 38,82,106 48,93,131 41,84,113 51,78,92 59,43,60 59,47,59 62,48,53 70,53,59 80,64,62 76,59,62 76,59,62 97,79,74 134,96,88 153,117,97 180,125,96 212,145,118 217,156,124 156,147,19 171,155,22 162,147,11 174,159,23 169,157,18 169,157,20 168,157,22 169,158,27 176,166,47 158,147,31 165,154,38 169,158,44 163,152,38 155,146,31 141,131,19 149,139,31 137,136,28 131,135,29 126,128,30 124,125,34 123,123,41 119,118,39 119,118,39 118,120,38 120,123,45 117,120,42 113,115,42 106,110,43 95,105,40 85,98,46 65,77,30 50,53,33 40,38,39 61,50,59 53,43,44 117,74,59 154,101,76
127,72,43 129,81,56 130,85,62 179,105,69 162,108,72 144,99,76 172,106,74 216,148,110 180,117,84 168,105,81 139,82,53 179,115,89 174,121,96 66,100,98 58,88,83 65,97,75 69,99,92 57,83,100 99,113,109 146,164,133 134,155,123 128,156,121 85,110,107 68,95,125 42,96,153 37,90,129 48,80,81 45,37,43 53,39,41 55,41,43 50,37,45 52,39,47 48,36,38 50,38,40 111,78,67 118,82,64 123,82,64 140,94,76 127,80,69 113,73,64 129,89,80 143,108,93 116,81,66 168,116,86 175,122,97 157,110,87 140,93,70 136,82,62 161,115,87 151,105,75 146,98,80 147,99,81 118,79,65 111,79,65 155,103,82 132,91,71 113,70,53 138,93,70 111,66,45 90,80,70 67,110,93 66,101,78 149,177,131 129,153,129 124,153,100 179,212,135 170,194,127 188,210,141 153,172,124 66,81,84 69,85,83 67,86,80 57,77,78 54,93,119 37,86,102 30,86,116 44,84,105 43,55,59 51,39,53 57,45,57 60,46,51 65,48,54 65,48,49 65,48,54 69,52,55 74,55,57 93,64,69 92,65,60 167,125,103 166,117,81 167,125,71 156,150,17 167,151,20 171,156,18 174,159,23 174,162,23 174,162,25 178,167,32 187,176,45 177,167,48 173,162,46 172,161,45 170,159,45 163,152,38 155,146,31 147,137,25 149,139,31 136,135,27 131,135,29 126,129,28 124,126,32 123,123,39 123,123,41 124,124,42 122,124,42 120,123,45 120,123,45 116,118,45 107,111,44 98,108,43 87,100,48 82,94,45 70,77,43 97,98,86 76,60,54 120,83,70 124,81,66 156,99,80
169,116,89 119,67,37 109,72,57 219,150,112 191,128,95 211,148,115 234,152,96 188,122,90 168,104,78 183,119,93 215,150,111 170,107,83 180,120,99 97,118,114 60,87,90 87,121,89 115,149,117 94,128,96 52,87,110 95,108,107 132,148,117 119,140,108 92,116,103 62,90,111 38,95,129 36,85,130 35,66,99 34,58,78 95,93,91 92,82,83 52,39,47 52,40,45 52,39,47 52,39,49 117,83,79 133,88,65 124,86,67 168,123,100 141,95,77 143,99,73 136,92,66 160,108,87 170,118,97 135,88,67 189,131,109 212,157,126 141,86,55 163,110,87 137,89,71 159,111,95 172,116,90 159,103,77 171,118,95 128,92,74 167,115,94 128,87,67 131,85,69 127,86,70 115,69,51 110,72,64 108,113,89 99,121,109 83,104,102 116,142,106 118,143,114 68,90,78 166,189,129 181,202,140 85,102,62 78,91,77 60,73,61 52,70,53 49,73,91 49,88,98 51,88,108 49,69,83 43,50,43 51,37,50 50,36,49 51,39,51 59,45,50 66,49,55 70,53,59 77,58,72 71,53,64 70,51,55 87,64,65 89,65,69 116,76,69 153,105,76 147,133,9 168,157,15 174,160,19 176,162,19 181,166,28 177,165,26 180,168,31 182,171,36 189,177,50 185,175,56 185,174,58 178,167,51 170,159,45 164,153,39 157,148,33 156,146,34 150,140,32 140,134,28 130,131,26 132,135,32 127,129,31 126,127,38 124,124,40 123,123,39 121,123,41 120,123,43 120,123,45 117,119,46 113,117,48 104,114,49 95,106,50 89,100,44 87,95,42 79,84,39 61,52,23 59,47,37 104,69,54 117,85,69
167,116,77 194,136,99 206,132,94 244,168,126 235,158,121 190,120,87 205,139,105 187,124,89 209,140,104 154,112,88 122,91,81 84,89,88 79,84,83 74,81,74 66,100,100 74,110,84 128,165,130 115,154,111 107,134,118 61,87,106 61,75,87 83,100,90 90,111,90 62,91,109 39,93,139 35,79,124 22,72,97 80,108,115 93,87,82 106,92,94 80,67,75 55,43,48 94,66,57 135,97,80 149,108,90 121,83,64 175,122,97 179,123,97 153,102,78 159,111,86 137,89,64 152,96,72 206,143,112 122,79,64 172,119,94 194,135,107 159,104,75 164,116,91 132,84,59 172,124,99 187,128,100 189,126,95 164,106,80 178,116,89 150,97,72 146,104,80 125,84,66 129,84,63 109,68,50 86,59,43 72,51,36 72,72,56 86,109,94 38,58,63 41,60,51 41,58,60 107,125,110 116,135,97 58,73,59 49,63,54 43,57,48 58,73,61 53,78,89 50,75,97 45,62,66 33,37,41 50,44,51 50,39,48 57,42,50 59,44,54 60,46,48 61,47,47 83,67,65 118,95,92 116,83,72 126,92,88 143,105,88 140,89,65 173,116,85 170,132,66 167,152,14 178,162,19 175,162,14 179,166,16 167,152,14 182,170,31 183,172,39 187,175,48 194,184,61 193,182,66 190,179,65 185,174,58 178,167,51 171,160,44 164,153,37 157,146,32 153,141,30 146,139,30 138,137,31 130,134,28 128,130,32 124,125,34 124,125,36 124,125,36 123,125,41 122,126,43 121,125,42 122,125,47 115,120,48 109,119,52 104,112,50 101,108,49 91,100,40 89,98,38 79,90,32 81,87,48 91,77,50 124,88,68
203,135,92 227,152,105 252,164,108 192,116,76 158,103,72 110,71,59 177,128,92 178,115,84 255,188,143 250,170,115 90,78,68 75,92,96 83,100,104 72,87,101 71,93,93 64,94,87 114,150,104 125,161,117 90,124,83 80,100,84 63,79,77 63,80,75 72,91,85 49,75,108 46,100,146 35,79,124 56,96,113 89,94,88 85,74,69 136,120,118 100,85,95 73,58,66 46,32,45 107,77,76 160,107,84 143,97,79 139,91,64 175,116,88 171,115,91 194,136,110 196,138,112 205,138,113 172,105,80 201,138,107 222,144,116 219,149,120 209,142,115 169,116,93 160,109,85 153,105,80 174,117,88 183,119,91 173,116,87 134,86,61 136,85,59 119,82,58 115,77,60 129,86,69 136,94,72 108,77,65 85,91,80 58,68,74 50,54,69 59,67,57 51,60,62 53,65,58 118,133,109 74,93,87 41,60,49 40,53,52 59,72,71 59,81,85 43,56,55 45,52,47 46,41,43 49,38,47 38,30,38 53,32,30 100,69,57 109,76,69 118,86,72 113,81,67 144,95,75 146,103,86 113,70,55 151,110,92 153,105,80 141,91,58 167,113,63 182,160,24 179,161,17 177,159,15 184,170,17 184,170,17 187,171,30 190,178,41 187,177,54 187,176,62 199,192,79 194,184,74 193,186,77 193,186,77 186,176,64 179,165,50 171,158,40 160,146,31 151,139,28 146,139,30 141,135,31 134,133,27 135,135,33 129,128,33 127,128,37 127,128,37 123,125,39 124,126,42 122,126,43 122,122,48 120,122,51 112,118,48 106,114,48 103,111,47 101,109,47 91,101,38 94,102,38 91,99,37 87,96,36 82,86,32
218,155,122 181,122,94 121,78,61 113,72,56 154,102,81 186,131,100 173,109,83 219,146,105 203,135,92 194,129,92 225,145,104 140,87,62 64,87,94 64,91,101 27,52,63 24,51,50 55,85,68 105,133,110 100,126,101 81,105,81 57,74,69 50,67,62 43,59,84 42,76,113 40,80,97 70,103,106 57,64,62 82,75,75 91,75,71 141,125,121 92,83,98 73,56,62 78,58,51 156,120,100 155,104,78 160,109,83 161,110,84 180,124,100 173,117,93 186,127,99 198,128,104 186,112,89 202,127,100 206,131,104 197,123,89 233,146,119 204,126,98 181,122,94 177,124,97 171,123,94 143,95,70 186,128,104 164,108,82 166,121,98 141,93,68 127,86,68 89,53,35 132,91,71 126,85,69 118,79,65 77,50,34 91,89,69 82,102,75 44,64,65 35,46,45 33,47,43 31,48,38 38,45,38 40,47,45 43,45,42 46,44,42 59,47,47 73,52,52 74,51,52 72,48,40 60,41,45 61,36,33 91,63,50 100,63,48 113,75,67 112,70,59 116,72,60 136,97,83 131,90,74 133,92,74 173,115,93 153,102,78 154,108,82 162,130,28 184,163,11 183,164,13 189,168,18 189,170,17 187,171,17 188,174,33 194,182,55 199,192,81 197,192,83 204,200,95 201,197,92 202,196,92 201,195,91 187,181,77 173,165,59 169,160,43 154,145,28 154,145,30 147,140,29 145,138,29 131,127,22 138,133,33 135,130,32 129,128,33 128,127,34 127,124,39 124,126,40 124,124,42 126,122,46 121,121,49 118,119,51 107,113,45 107,113,45 107,111,44 105,111,43 96,104,40 95,105,40 93,104,34 92,97,34
88,51,36 121,76,55 203,131,92 170,115,84 175,123,93 185,119,89 213,139,114 197,118,77 204,131,88 219,137,94 168,98,72 161,101,76 197,123,87 78,71,55 51,78,88 89,119,100 88,116,110 48,76,72 41,57,57 46,62,60 39,56,51 47,61,57 41,55,48 37,59,59 46,65,59 51,56,52 60,39,35 80,67,62 81,69,59 140,126,126 82,84,109 67,68,87 134,89,66 129,84,61 133,80,57 148,97,71 162,111,85 147,96,70 146,95,69 187,123,97 170,106,80 152,96,72 175,117,91 213,132,105 132,94,77 77,73,63 74,61,54 115,104,97 47,46,35 51,51,37 73,68,54 125,113,101 134,85,63 122,84,65 133,88,67 132,85,62 132,89,70 124,88,70 101,69,55 104,73,54 99,62,49 92,64,53 81,64,56 84,93,76 52,70,57 44,58,49 47,55,41 47,52,46 44,49,48 47,41,46 39,28,35 41,33,41 40,33,43 41,32,43 66,48,47 81,49,44 113,78,65 133,87,71 141,99,77 141,100,84 145,99,81 156,109,88 102,69,58 133,87,69 129,83,65 154,109,86 169,116,93 200,140,119 178,156,11 182,163,12 190,169,19 177,153,4 192,171,19 191,172,21 194,176,43 202,186,72 212,204,100 216,210,108 213,209,106 210,205,107 208,203,103 203,198,98 190,188,89 181,177,72 167,163,45 157,153,35 152,148,30 148,142,26 143,136,25 135,131,28 140,133,34 139,134,34 135,134,37 129,128,35 130,128,40 124,126,40 124,124,42 124,123,46 124,122,48 117,119,48 112,116,49 109,113,46 109,113,44 108,112,43 108,111,47 102,111,42 100,106,36 97,103,35
166,109,78 186,125,89 196,118,90 192,122,89 191,122,93 231,157,119 214,141,98 180,107,79 203,127,85 179,113,79 202,134,98 194,131,96 170,114,88 129,86,67 90,67,54 73,83,61 24,62,52 26,46,49 35,52,54 35,53,52 34,53,47 35,52,47 38,49,48 43,53,50 65,48,49 95,71,63 98,67,57 92,73,61 87,77,67 147,133,135 78,83,118 88,93,119 85,60,61 142,94,78 135,79,57 150,99,75 160,102,76 186,119,92 194,123,97 183,124,94 168,109,79 183,121,92 167,104,80 109,83,60 45,67,67 45,67,67 64,69,68 99,93,88 95,84,79 97,86,83 90,85,87 78,102,89 106,92,74 111,99,73 120,130,93 100,111,80 135,156,94 139,170,105 137,165,117 102,81,54 103,72,53 100,69,57 63,41,33 89,66,51 101,75,61 104,78,64 80,49,37 90,66,58 79,57,51 82,54,45 102,74,65 104,71,60 105,69,59 95,62,51 90,55,40 133,87,69 103,67,49 101,66,53 104,66,49 147,100,79 179,126,101 165,113,83 131,87,61 120,84,66 163,117,89 156,100,78 189,138,101 160,115,67 182,163,8 186,167,14 193,170,14 192,169,11 199,176,18 198,180,36 202,188,64 214,200,87 218,210,106 216,210,108 208,204,99 207,202,102 200,198,97 200,198,97 194,192,93 192,188,85 172,168,50 161,155,37 153,148,27 154,148,30 145,138,27 137,131,27 143,139,34 138,133,33 135,133,34 136,135,38 133,135,41 125,126,37 126,126,40 123,122,43 124,123,46 121,119,47 117,116,49 113,114,48 113,115,44 116,118,47 116,118,45 110,117,42 104,109,37 104,108,41
191,128,95 181,116,75 227,158,120 215,142,110 189,131,98 209,133,93 218,143,98 189,116,88 195,130,93 149,96,71 215,146,108 103,64,50 90,59,49 101,66,51 122,85,61 111,73,56 86,65,50 77,75,55 47,66,60 35,54,48 44,54,51 45,38,41 65,47,46 97,66,58 89,58,46 71,43,32 105,72,63 103,82,67 90,73,65 152,133,137 61,66,103 97,104,139 72,50,55 161,121,112 149,98,74 170,119,95 181,123,97 192,128,102 190,133,104 185,129,103 183,130,103 199,135,109 199,139,98 52,81,72 63,83,69 59,76,68 87,90,80 119,98,87 159,138,127 152,133,121 81,76,73 51,79,75 118,131,108 58,83,80 94,125,99 59,102,85 183,226,141 183,225,143 186,211,137 98,110,74 85,62,47 87,59,50 47,32,21 89,61,48 100,69,57 97,66,56 77,54,39 118,80,63 138,93,72 118,75,56 106,65,47 131,90,72 120,79,59 108,71,58 137,93,67 169,114,83 144,95,75 130,82,66 147,95,76 138,87,63 138,93,70 145,103,79 170,119,95 185,144,117 199,135,109 174,124,93 143,97,83 161,132,31 187,167,10 192,167,9 194,169,11 195,171,8 197,177,18 201,182,47 211,193,73 219,203,89 213,201,94 214,204,96 201,190,85 183,173,79 202,195,98 197,195,94 195,189,94 185,177,75 176,167,50 166,155,39 158,148,29 152,141,25 152,143,28 146,139,26 140,134,28 137,133,28 140,135,37 137,134,38 135,132,40 133,130,38 130,128,40 128,125,42 128,125,42 126,122,44 118,116,44 116,116,46 115,117,44 116,118,45 115,121,42 115,121,42 115,117,42 111,113,40
204,149,104 197,149,102 200,167,117 164,162,102 156,189,121 121,151,91 202,134,98 181,119,92 151,98,71 147,99,74 131,88,69 125,88,73 131,94,79 110,76,56 116,78,59 120,84,66 117,81,63 118,82,64 91,55,45 133,90,82 126,87,73 113,81,67 90,60,43 115,79,59 133,92,74 117,76,58 110,68,55 126,83,68 101,84,74 167,147,138 68,72,103 75,85,130 88,84,106 120,95,92 155,107,82 159,113,95 181,130,106 176,116,91 166,108,82 164,111,84 157,109,80 160,105,74 84,70,43 72,96,74 87,102,88 91,79,67 150,125,108 160,138,132 133,112,110 117,94,93 66,75,75 41,66,61 77,103,95 55,85,78 60,95,76 34,77,88 150,198,109 194,242,142 163,198,132 84,97,72 86,65,63 60,50,51 58,47,56 53,39,44 83,58,59 86,61,58 83,60,47 135,101,81 153,107,79 147,100,79 115,74,56 130,89,71 130,85,64 127,84,67 139,92,71 187,127,102 143,96,75 148,95,68 140,87,62 166,110,84 134,89,66 150,102,75 150,105,82 151,104,81 132,82,65 169,120,98 167,110,91 175,164,20 191,168,12 193,166,9 198,174,11 195,170,10 200,181,28 206,183,56 217,196,74 218,200,80 214,201,83 209,195,80 205,192,74 200,188,79 193,183,71 192,185,76 191,185,83 194,184,76 174,163,47 165,155,36 159,149,28 159,149,30 153,142,28 148,141,30 148,141,32 146,138,32 141,135,33 139,132,33 136,130,37 135,128,40 133,129,40 128,126,36 127,124,39 123,119,41 119,120,43 118,118,44 115,118,40 118,121,43 117,120,40 118,121,41 118,121,43 116,119,39
