89,159,255 89,159,255 88,160,255 88,160,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 89,159,255 89,159,255 89,159,255 91,158,255 90,157,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 89,159,255 89,159,255 91,158,255 91,158,255 89,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 92,159,255 92,159,255 95,159,255 95,159,255 97,157,255 97,157,255 93,159,255 92,159,255 95,158,255 101,162,255 101,161,255 101,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 100,164,255 101,166,255 100,165,255 101,166,255 102,167,255 103,168,255 91,151,255 91,96,35 116,173,255 96,150,232 106,143,222 67,83,83 64,69,49 67,71,56 78,85,69 65,68,44 111,99,33 97,82,33 70,59,44 76,57,30 116,91,47 84,71,50 104,83,40 149,108,49 151,112,43 123,94,41 96,77,38 175,125,40 113,96,57 184,142,59 70,63,43
92,159,255 92,159,255 92,159,255 92,159,255 93,159,255 92,159,255 93,160,255 94,160,255 93,160,255 94,160,255 92,159,255 91,158,255 92,159,255 92,159,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 91,158,255 92,159,255 92,159,255 91,158,255 91,158,255 91,158,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 92,159,255 93,160,255 92,159,255 96,160,255 98,162,255 100,160,255 100,160,255 94,160,255 96,163,255 99,163,255 101,165,255 106,165,255 100,161,255 98,162,255 98,162,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 101,165,255 100,164,255 100,164,255 100,164,255 101,165,255 102,167,255 102,167,255 102,167,255 102,167,255 103,167,255 102,173,255 58,76,43 94,129,181 108,169,255 59,99,157 59,82,120 60,65,59 69,72,64 67,74,58 66,69,57 108,95,34 116,104,36 70,57,36 72,53,28 116,91,47 86,72,56 108,87,46 159,111,37 175,132,47 126,97,44 125,100,52 179,130,61 110,93,44 139,95,44 123,171,241
94,165,255 93,162,255 105,163,255 94,161,255 96,159,255 98,161,255 98,158,255 98,162,255 96,159,255 99,162,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 96,159,255 96,160,255 100,161,255 104,164,255 120,178,255 130,183,255 108,166,255 107,164,255 113,168,255 145,191,255 174,214,255 186,227,255 180,222,255 137,186,255 105,166,255 100,164,255 99,163,255 99,163,255 100,164,255 100,164,255 100,164,255 100,165,255 101,166,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,169,255 106,169,255 100,144,220 45,67,30 103,169,255 94,152,246 121,169,251 38,63,76 67,65,61 70,73,65 65,71,62 75,72,48 128,114,19 87,72,21 62,53,38 98,79,54 78,66,38 107,81,40 165,117,43 148,111,42 123,104,47 183,136,57 131,100,51 160,107,50 218,155,63 108,165,246
98,156,255 175,168,139 98,162,255 101,161,255 98,161,255 96,160,255 96,162,255 96,159,255 98,161,255 94,160,255 95,162,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,160,255 93,161,255 93,161,255 93,161,255 93,161,255 93,161,255 95,163,255 93,161,255 98,162,255 106,167,255 120,178,255 139,190,255 179,217,255 217,247,255 219,253,255 195,234,255 169,206,255 185,217,255 197,225,255 204,230,255 213,239,255 219,247,255 221,254,255 206,242,255 127,185,255 100,164,255 100,164,255 101,166,255 101,166,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,170,255 113,167,255 48,73,88 56,107,170 111,172,255 95,159,251 105,170,255 60,71,56 74,74,69 67,73,64 74,78,80 118,108,14 117,105,27 64,55,40 67,60,44 70,68,46 116,93,53 148,107,39 144,105,44 112,87,39 168,118,46 87,64,35 157,111,45 223,168,85 74,123,207
199,174,173 86,169,255 99,163,255 106,157,255 104,165,255 94,165,255 97,164,255 99,163,255 104,159,255 89,113,158 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,164,255 95,164,255 95,164,255 96,164,255 97,165,255 110,169,255 131,185,255 138,181,255 154,192,252 178,203,243 195,218,252 206,235,255 218,247,255 227,255,255 222,251,255 187,217,255 184,214,252 191,219,255 200,228,255 206,234,255 217,245,255 228,255,255 232,255,255 198,238,255 120,173,253 103,168,255 103,168,255 103,168,255 103,168,255 102,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,171,255 108,173,255 106,162,255 49,69,40 113,165,248 102,165,255 107,174,255 97,133,189 70,69,62 72,73,54 60,67,65 117,98,43 148,130,39 75,62,39 60,59,48 72,65,49 85,69,36 142,111,49 145,108,53 101,74,29 168,113,43 102,82,34 173,122,69 243,187,120 141,103,53
108,161,255 102,164,255 122,149,220 111,130,192 64,110,204 116,138,208 97,164,255 100,161,255 81,104,129 88,165,255 96,164,255 96,164,255 96,164,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 95,163,255 96,164,255 96,164,255 96,164,255 95,163,255 95,163,255 95,163,255 96,164,255 96,164,255 96,164,255 96,165,255 97,165,255 98,166,255 98,165,255 102,164,255 136,184,255 151,192,255 158,189,245 171,200,243 187,215,249 199,225,255 201,229,255 208,236,255 211,240,255 214,242,255 184,214,252 181,211,249 194,222,255 198,226,255 207,233,255 220,247,255 231,255,255 235,255,255 233,255,255 217,255,255 137,189,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 108,170,255 108,170,255 108,170,255 109,171,255 109,171,255 107,173,255 110,171,255 64,96,97 102,143,198 111,173,255 103,168,255 120,173,255 67,73,62 71,69,49 65,62,38 109,92,57 132,114,43 92,77,39 63,58,44 74,66,53 70,56,31 144,114,58 150,114,54 94,67,22 167,119,33 123,102,48 148,106,43 207,160,67 151,109,19
101,165,255 116,157,250 105,105,115 109,84,25 124,143,203 113,161,239 106,162,255 120,162,248 116,165,251 104,166,255 98,165,255 98,165,255 98,165,255 98,165,255 98,165,255 98,165,255 98,165,255 98,165,255 98,165,255 98,165,255 98,165,255 98,165,255 97,165,255 98,165,255 100,164,255 100,164,255 97,165,255 99,166,255 99,167,255 99,167,255 99,167,255 102,168,255 108,170,255 110,168,255 135,182,255 141,183,255 155,184,241 173,199,243 192,218,253 199,225,255 205,233,255 206,234,255 213,242,255 215,241,255 195,220,255 188,213,253 200,228,255 211,237,255 222,246,255 231,255,255 231,255,255 235,255,255 235,255,255 231,255,255 193,240,255 109,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,172,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 111,174,255 111,174,255 109,155,255 78,103,100 112,174,255 112,175,255 113,174,255 66,83,114 83,79,58 66,59,32 98,89,62 113,93,45 151,130,60 73,61,35 75,70,56 74,66,44 135,105,49 143,107,47 93,68,20 173,126,37 101,77,40 137,102,48 174,131,44 165,114,20
119,168,255 167,153,153 128,108,62 100,169,255 125,110,99 158,149,120 74,97,133 102,166,255 113,162,248 99,165,255 100,167,255 100,167,255 101,165,255 102,167,255 102,167,255 102,167,255 101,166,255 102,167,255 102,167,255 102,167,255 101,166,255 101,166,255 99,167,255 100,168,255 102,167,255 102,167,255 105,171,255 116,178,255 127,186,255 130,189,255 134,193,255 140,201,255 156,207,255 155,203,255 145,188,255 128,175,250 148,178,228 173,200,239 192,219,249 204,233,255 216,243,255 222,249,255 222,251,255 219,248,255 199,225,255 206,232,255 214,240,255 222,249,255 228,255,255 230,255,255 229,255,255 232,255,255 233,255,255 230,255,255 200,237,255 155,201,255 139,192,255 115,176,255 110,172,255 111,173,255 110,172,255 109,171,255 110,172,255 110,172,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 114,173,255 50,79,95 110,175,255 109,175,255 112,175,255 70,95,135 114,102,65 73,63,41 90,78,52 121,92,39 121,105,51 84,66,34 79,71,49 74,67,51 144,112,55 139,103,45 91,70,27 161,119,38 94,73,32 137,101,54 149,113,53 187,129,26
194,125,26 128,99,38 160,154,147 91,140,224 158,160,155 103,116,142 143,153,147 107,172,255 100,169,255 100,169,255 100,169,255 99,168,255 99,167,255 100,169,255 100,169,255 100,169,255 99,168,255 100,169,255 99,168,255 99,168,255 99,168,255 99,168,255 100,169,255 99,168,255 101,169,255 106,174,255 103,173,255 81,131,187 126,151,166 166,211,255 143,202,255 161,207,255 186,221,255 185,220,255 156,198,255 139,177,237 166,192,236 184,210,243 201,228,255 209,236,255 221,245,255 228,253,255 227,254,255 211,240,255 200,226,255 206,232,255 215,242,255 225,252,255 227,255,255 228,255,255 232,255,255 225,252,255 216,243,255 226,253,255 222,253,255 219,250,255 220,254,255 197,237,255 131,187,255 111,174,255 111,174,255 111,171,255 111,172,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 69,120,192 114,177,255 114,178,255 114,178,255 70,101,136 132,115,78 74,66,44 91,80,61 121,90,41 113,91,57 98,76,40 79,70,53 71,63,50 148,111,56 147,106,36 93,69,34 151,122,46 103,77,38 129,101,45 102,82,34 184,133,37
140,110,64 204,133,42 124,168,255 112,155,252 121,150,207 103,145,233 98,171,255 111,168,255 104,172,255 104,172,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 102,171,255 103,171,255 103,171,255 99,173,255 96,118,150 170,155,19 202,174,24 190,177,75 156,182,217 136,185,255 138,186,254 133,176,244 156,191,250 177,202,244 193,219,252 208,235,255 211,236,255 221,246,255 225,250,255 223,250,255 197,225,255 201,227,255 207,233,255 216,243,255 225,249,255 226,246,255 224,249,255 222,249,255 206,233,255 201,228,255 205,231,255 207,235,255 217,246,255 220,251,255 221,255,255 180,226,255 132,189,255 111,173,255 112,172,255 112,173,255 112,173,255 112,173,255 113,174,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 116,180,255 101,165,255 115,179,255 114,178,255 115,179,255 63,86,111 125,106,67 75,66,49 91,80,65 119,90,39 114,95,56 112,91,50 74,65,50 70,62,49 143,112,59 146,103,47 82,55,21 121,95,27 108,79,30 150,108,45 129,99,43 193,134,57
