91,97,84 68,78,84 83,93,99 102,88,70 105,87,68 101,84,58 111,91,61 124,105,70 127,108,81 118,99,72 113,94,67 113,94,67 97,83,58 96,79,53 94,79,57 70,58,46 62,49,42 70,62,51 78,74,68 78,74,68 77,68,62 82,76,69 76,70,65 69,63,56 84,78,71 87,81,72 83,79,69 78,74,57 93,86,70 109,96,75 78,76,58 51,51,35 49,46,31 49,50,31 53,54,33 54,55,34 50,53,33 52,53,32 61,57,38 66,63,37 62,58,37 52,53,32 55,53,31 58,55,31 67,57,33 67,60,33 71,62,35 72,65,38 73,64,37 73,64,37 74,65,38 73,64,37 74,65,38 70,61,34 61,53,31 51,52,31 45,45,29 44,44,28 44,44,28 42,42,26 45,45,29 46,46,30 46,47,28 47,47,31
76,85,57 88,100,91 111,106,76 113,99,81 117,99,80 108,91,65 118,98,68 129,110,75 134,115,88 126,107,80 119,100,73 112,93,66 101,87,62 101,84,58 97,82,60 70,58,46 62,49,42 70,62,51 78,74,68 75,71,65 73,64,58 82,76,69 76,70,65 68,62,55 80,74,67 79,73,64 70,64,55 69,65,48 86,79,63 94,83,64 69,67,49 50,47,32 47,47,31 47,47,31 46,46,30 42,42,26 41,43,26 44,44,30 47,48,29 53,51,31 53,54,33 51,52,31 56,54,32 60,54,31 65,59,34 70,61,34 71,62,35 71,64,37 73,64,37 73,64,37 74,65,38 74,65,38 73,64,37 71,62,35 61,53,31 54,52,30 46,47,28 44,44,28 44,44,28 42,42,26 42,42,26 45,45,29 48,49,30 48,48,32
75,93,106 66,77,88 88,96,84 128,119,100 130,113,87 124,107,81 130,108,74 139,120,85 139,120,93 135,114,89 129,109,77 125,105,73 117,97,67 110,86,60 100,85,63 74,62,52 62,49,42 66,58,47 80,71,65 77,69,58 67,58,50 71,65,58 71,62,58 70,58,48 65,54,47 62,51,44 59,51,38 58,54,35 60,58,40 47,50,30 48,48,32 48,48,32 47,47,31 44,44,28 41,41,25 42,39,24 43,40,25 41,41,25 41,41,25 45,45,29 46,46,30 49,50,31 53,51,29 58,55,31 64,58,33 65,57,35 66,59,32 68,58,34 69,59,37 69,59,37 69,60,33 70,61,34 69,60,33 68,59,32 60,54,31 54,52,30 47,48,29 45,45,29 42,42,26 41,41,25 41,41,25 41,43,26 46,47,28 46,46,30
64,71,66 80,87,85 100,109,111 145,128,100 145,125,95 135,115,85 138,119,80 151,128,88 143,125,93 138,120,88 134,114,82 131,112,77 121,101,69 118,98,66 113,93,63 78,66,54 66,54,44 64,52,40 83,71,61 96,82,66 74,62,50 59,47,37 67,57,45 73,61,51 66,54,44 59,47,37 53,46,30 57,55,37 49,45,28 59,60,41 47,48,29 46,46,30 44,44,28 46,43,28 44,44,28 45,40,26 44,44,28 44,41,26 42,42,26 45,45,29 47,47,31 51,52,33 51,52,31 55,51,30 58,55,31 61,55,32 64,56,34 67,57,35 66,56,34 67,57,35 67,57,35 68,59,32 69,60,33 65,58,31 61,55,30 56,52,31 48,48,32 45,45,31 40,40,26 40,40,26 40,40,26 39,41,24 42,42,28 42,42,28
86,96,72 68,74,61 100,108,83 162,144,112 157,138,99 147,128,89 150,127,85 162,139,99 142,126,93 133,115,83 145,123,85 139,115,80 127,107,75 121,102,67 125,106,71 97,84,63 77,63,47 70,58,46 90,79,60 106,90,73 80,68,58 68,56,46 80,68,56 77,65,55 71,59,49 64,52,42 62,53,38 80,69,52 82,73,58 60,61,42 49,47,29 44,44,28 44,46,29 41,43,26 44,41,26 44,39,25 45,40,26 45,40,26 45,40,26 44,44,28 45,47,30 48,48,32 51,52,31 51,52,31 57,54,30 57,54,30 55,53,33 59,55,34 58,54,33 61,55,32 66,56,34 66,58,36 68,61,34 66,59,32 59,55,34 55,51,30 48,48,32 41,41,27 38,37,26 38,38,24 38,37,28 40,40,26 41,41,27 40,40,26
64,79,84 67,78,77 100,112,105 173,157,126 169,151,109 157,139,97 157,135,90 170,147,105 153,135,103 133,113,83 149,128,85 148,125,85 134,112,76 122,103,68 128,109,74 112,91,64 107,87,55 97,78,51 110,91,64 114,100,75 91,80,65 92,78,62 99,88,73 96,84,72 88,76,66 78,66,56 77,65,53 90,79,62 102,91,72 91,84,68 71,69,51 51,52,33 44,44,28 41,41,25 41,41,25 44,39,25 43,38,24 44,39,25 45,40,26 41,43,26 44,44,28 47,47,31 49,50,31 51,52,31 49,50,29 51,53,27 51,53,27 56,54,32 58,54,33 58,54,33 64,55,36 60,54,31 64,59,31 64,58,35 56,52,33 48,49,28 42,42,26 37,38,26 35,34,25 37,36,27 36,37,27 37,38,28 41,41,27 41,41,27
59,69,73 69,79,71 104,114,92 184,173,138 181,162,123 169,152,105 167,145,98 179,157,110 160,142,110 135,113,79 158,133,85 159,137,90 137,113,78 129,110,71 128,108,76 124,102,66 132,109,67 119,102,67 120,102,70 116,102,77 100,91,72 107,93,75 106,95,80 105,95,83 96,88,77 85,77,66 95,83,73 93,83,71 102,91,76 110,99,82 104,95,76 82,78,61 47,47,33 40,40,26 40,40,26 42,39,26 42,39,26 42,39,26 42,39,26 40,42,25 41,41,25 45,45,29 47,47,31 47,47,31 49,50,31 52,53,34 51,52,33 55,53,35 56,52,31 57,53,32 58,54,33 57,53,32 55,51,30 58,49,30 51,49,29 44,44,28 40,39,28 34,35,25 33,34,24 33,34,24 37,36,27 38,37,28 41,41,27 41,41,27
58,66,75 56,58,74 83,92,94 193,176,141 190,171,132 182,165,118 178,157,105 185,163,114 160,143,106 131,107,70 163,137,85 163,140,98 141,117,80 133,111,77 131,112,77 132,108,71 136,112,75 124,107,72 126,108,78 120,105,85 114,100,82 113,99,81 104,94,82 106,98,87 95,89,80 91,85,76 92,86,77 93,87,78 95,91,74 112,99,78 118,105,82 89,82,66 49,45,35 34,35,23 35,34,23 37,36,27 37,37,23 37,36,25 38,37,26 39,38,27 41,41,27 42,42,28 45,45,29 45,45,29 47,49,32 48,48,32 49,49,33 53,51,33 52,53,34 57,53,34 56,52,33 54,52,34 49,49,33 47,47,31 46,46,30 40,40,24 38,39,29 37,38,26 39,41,26 39,41,26 40,40,26 41,41,25 41,41,27 41,41,27
69,86,88 81,95,86 92,105,91 190,177,145 193,181,140 189,172,125 188,164,113 192,168,113 165,144,103 138,112,71 168,144,91 163,141,96 147,121,82 135,111,74 136,112,75 136,115,74 139,116,76 127,108,71 128,108,76 126,109,83 123,112,93 112,103,86 102,94,83 107,99,88 101,92,84 93,87,80 95,89,80 93,87,80 93,88,74 111,97,79 119,106,85 96,87,68 56,51,37 32,33,23 32,33,23 33,34,24 34,35,25 34,35,25 38,37,28 39,38,29 38,39,27 41,41,27 42,42,28 42,42,26 44,44,28 46,46,30 48,48,32 48,49,30 51,49,31 50,53,33 51,49,31 48,48,32 45,45,29 44,44,28 41,41,25 39,41,26 42,42,28 44,44,30 45,45,29 46,46,30 46,46,30 47,47,31 48,45,30 44,44,28
59,74,79 63,75,71 72,85,86 170,162,138 200,188,147 193,178,131 192,171,117 198,174,119 176,153,113 144,121,81 168,144,91 172,147,101 153,130,88 139,116,76 140,113,77 142,121,80 135,116,79 127,108,73 131,112,77 131,112,87 123,112,93 109,101,88 102,93,85 107,98,90 99,93,84 98,92,83 96,92,84 92,88,80 92,84,73 113,97,80 127,112,92 111,104,84 79,74,62 38,37,28 31,32,24 32,33,25 33,34,24 34,35,25 34,35,25 38,37,28 38,39,29 40,39,28 40,40,26 42,42,28 42,42,26 44,44,28 46,46,30 49,46,31 49,46,31 49,46,31 49,46,31 44,44,28 44,44,28 44,44,28 42,42,28 44,44,30 46,46,30 46,46,32 49,49,33 51,52,33 51,52,33 51,52,33 52,53,32 55,51,30
