172,120,90 135,87,71 227,153,117 136,85,48 148,96,66 176,115,79 169,107,80 228,159,121 184,123,91 156,105,79 79,104,99 66,86,91 60,83,80 122,144,144 157,167,134 131,155,115 101,122,101 93,123,134 39,91,145 159,213,176 127,86,68 92,70,73 61,49,61 100,77,78 71,53,52 93,70,67 124,87,72 121,78,59 131,86,65 108,69,55 108,69,55 132,94,77 135,90,69 138,90,65 128,85,68 144,94,79 116,66,49 125,92,81 109,76,65 127,83,71 133,93,68 149,98,70 154,111,94 141,93,64 78,107,93 72,115,87 151,183,122 76,96,78 201,235,153 189,221,149 182,204,135 165,187,132 69,87,86 76,97,93 64,84,85 40,83,112 42,88,123 38,89,120 69,74,82 55,48,60 64,47,53 80,58,63 78,56,59 73,56,62 137,104,97 160,122,105 184,128,102 199,132,105 210,141,112 187,124,93 184,114,85 193,136,94 156,120,32 103,83,22 158,99,82 190,134,108 156,103,76 115,78,65 120,83,68 97,94,70 48,67,58 90,69,58 98,116,83 76,93,67 61,76,50 138,167,127 143,186,130 131,176,122 92,114,86 70,94,98 51,51,51 39,36,51 36,36,36 58,45,66 66,47,49 141,102,74
151,96,67 62,36,24 208,136,99 183,122,88 177,111,79 196,128,88 177,108,77 157,101,67 160,102,76 160,100,75 72,101,101 58,91,85 103,137,107 57,80,118 122,136,117 142,158,127 124,146,116 57,89,90 37,90,141 55,98,127 36,45,84 46,33,43 54,40,45 42,34,42 52,42,46 73,59,59 151,106,85 126,85,67 120,75,54 136,97,83 138,99,85 145,97,79 159,104,73 187,127,104 159,113,85 175,122,97 132,79,52 172,119,92 190,137,110 138,96,74 112,71,55 138,87,61 149,104,83 126,83,68 111,79,63 85,108,91 62,92,75 161,185,143 100,123,104 179,209,151 175,197,128 109,126,86 59,74,58 54,68,59 53,79,85 79,110,141 38,85,113 45,70,83 51,39,51 51,37,50 58,41,47 61,44,45 70,51,65 73,54,68 92,63,68 95,72,73 119,81,64 180,122,98 193,130,99 200,137,106 174,104,75 196,140,73 170,136,36 138,109,33 118,82,53 176,125,90 156,120,69 133,113,67 120,101,64 116,92,59 64,74,71 73,93,94 87,92,60 109,129,86 135,152,114 105,119,89 78,86,65 54,67,44 48,50,47 40,37,43 144,165,142 144,180,138 96,100,83 101,76,57 129,76,62 127,82,75
144,86,51 197,137,94 224,150,96 210,134,94 199,125,89 163,101,74 209,138,112 144,98,84 96,100,102 90,94,96 79,108,106 54,95,82 130,168,128 104,136,107 62,85,112 91,105,117 100,118,101 82,113,98 37,92,140 28,75,103 41,72,76 82,81,86 51,40,49 55,41,43 85,52,41 131,84,61 102,64,47 174,116,90 161,103,81 144,98,72 143,87,65 208,139,108 118,80,63 171,118,102 160,98,71 162,103,75 130,83,62 169,111,89 179,115,89 153,98,69 162,111,87 147,94,71 128,87,69 135,98,74 88,65,52 88,67,56 97,113,94 30,54,46 69,90,69 67,82,87 143,160,120 60,73,61 45,59,50 49,67,50 55,81,89 54,81,95 54,58,62 47,36,45 55,40,50 58,41,44 60,46,48 74,56,53 74,49,48 115,78,75 115,77,69 145,100,79 183,123,98 176,123,96 184,118,88 190,131,103 220,150,119 206,137,97 175,146,41 146,133,33 142,143,38 134,137,34 132,134,36 135,139,41 127,137,32 123,129,30 120,125,35 105,114,27 44,55,40 49,59,63 45,60,48 34,49,56 51,75,79 67,103,119 71,114,100 116,153,129 152,176,154 57,52,54 54,47,50 53,40,50 59,46,56 142,101,83
208,131,96 255,169,115 210,135,86 155,100,71 134,83,48 188,127,95 249,182,132 198,135,100 63,80,86 82,99,105 78,86,95 74,102,98 121,157,113 127,159,112 93,119,108 64,76,80 62,77,80 57,89,86 45,98,147 30,75,102 90,106,106 41,40,45 53,42,51 56,41,49 51,40,49 145,96,74 139,102,87 145,87,63 190,133,104 183,131,101 195,136,108 179,119,94 196,130,100 224,144,112 207,138,107 194,136,101 152,105,84 170,108,81 197,128,97 179,121,97 155,104,80 139,86,63 113,80,69 157,107,76 109,77,61 89,88,77 34,42,47 47,52,58 50,60,52 81,92,79 78,97,86 40,60,44 44,58,54 61,79,78 45,62,57 49,44,43 50,35,45 34,26,34 76,52,44 126,90,80 112,82,67 144,98,70 128,86,73 116,75,57 133,91,67 156,105,79 160,102,76 162,99,75 104,83,70 182,118,92 151,85,53 166,126,62 140,137,27 138,136,35 147,143,36 145,144,36 145,144,36 142,143,34 127,137,32 126,135,35 121,128,40 114,121,37 102,111,40 90,98,36 79,57,49 70,61,55 55,56,46 39,51,44 55,66,53 48,49,41 46,36,37 45,36,49 60,41,48 76,59,49 75,55,46 157,101,75
124,84,61 123,67,41 153,106,83 141,106,93 206,140,108 187,117,84 189,120,82 191,124,81 190,118,79 113,74,60 64,90,107 79,112,104 41,63,63 34,51,53 57,73,71 51,63,54 62,63,82 71,69,89 50,71,67 57,64,62 44,38,45 50,36,36 79,55,47 97,67,52 102,62,53 139,93,63 135,89,61 153,97,71 142,89,64 175,118,89 220,156,130 170,117,90 222,141,114 196,128,90 202,145,126 210,151,132 192,146,128 157,113,85 162,109,84 133,82,58 160,113,90 134,89,66 109,66,47 101,62,50 94,59,46 89,61,50 90,80,58 82,106,82 37,56,45 38,52,43 43,57,50 40,54,47 60,58,54 56,46,50 57,45,50 73,55,52 81,54,47 115,79,73 133,90,73 125,85,60 138,95,76 109,70,56 145,107,90 145,102,83 160,106,86 191,138,115 156,104,83 139,96,81 65,95,90 85,106,104 144,135,20 131,119,23 148,139,24 154,149,26 148,139,24 157,149,29 151,147,29 147,142,31 132,132,30 138,140,42 125,130,40 121,128,44 108,117,46 101,111,44 105,114,45 89,100,40 131,83,58 100,57,38 139,88,62 114,78,58 134,91,74 111,68,51 109,64,43 136,91,68 148,103,80 129,87,65
140,94,66 205,137,101 215,146,113 184,122,93 203,128,83 192,118,84 207,136,92 180,115,76 182,113,77 179,114,75 109,85,61 76,79,69 45,62,57 53,71,70 38,53,56 40,54,47 44,46,41 94,89,86 81,76,78 113,73,64 87,59,50 64,43,39 133,87,73 99,61,44 123,71,50 160,101,73 132,79,54 165,106,78 210,148,119 186,119,94 173,114,86 161,109,77 174,118,96 49,61,67 52,61,61 51,64,52 58,70,50 62,80,63 68,86,69 147,101,75 120,73,62 119,82,56 95,75,43 87,74,40 111,73,54 111,70,54 65,39,27 86,59,52 92,79,56 94,73,60 111,80,68 75,55,46 69,50,52 70,47,44 87,64,61 63,47,43 106,64,51 105,73,57 112,76,58 139,98,82 150,97,70 157,108,88 127,90,75 159,110,88 196,135,103 159,108,80 204,142,115 181,119,92 81,110,110 139,141,47 157,144,24 140,124,21 157,150,23 161,148,28 160,150,29 159,149,28 161,153,31 154,145,30 142,143,36 135,138,35 130,136,41 128,132,47 119,124,59 111,120,51 111,118,41 105,111,41 98,110,45 99,87,48 150,94,68 105,71,51 155,101,81 172,113,85 167,111,89 147,96,72 159,114,79 133,94,66
194,128,96 208,138,109 205,137,99 190,129,95 221,140,90 195,126,90 191,121,88 201,128,87 118,80,59 95,62,55 105,72,45 107,69,50 88,69,53 66,85,76 35,54,45 46,44,40 85,76,72 91,75,71 115,97,92 84,57,52 127,86,70 101,63,55 99,71,60 127,82,61 165,106,78 148,96,75 160,107,82 189,127,100 183,124,96 198,146,114 187,130,101 194,131,100 50,76,65 64,87,72 47,64,59 71,89,74 91,121,114 59,98,85 61,100,87 117,130,105 70,99,90 72,107,116 180,213,134 156,201,118 140,151,120 87,59,48 86,62,56 79,57,49 106,71,56 80,52,41 119,77,64 138,97,77 150,112,93 128,85,68 124,81,64 136,98,81 176,116,95 138,102,73 126,80,54 125,74,50 143,96,75 173,115,91 161,113,95 201,133,111 153,105,91 143,94,74 169,107,80 183,121,94 147,141,23 158,140,22 160,147,13 167,154,22 162,147,26 144,129,19 166,157,29 166,159,30 169,157,32 159,151,31 145,145,34 129,129,29 131,135,37 129,134,44 120,124,55 121,125,56 119,125,46 117,123,53 105,115,50 101,109,45 79,98,48 149,114,87 160,111,89 135,92,77 127,78,58 167,114,89 99,66,41 123,96,64
185,129,95 191,153,105 181,186,121 155,195,125 155,125,81 166,103,72 151,98,71 133,86,63 120,83,68 129,92,77 121,83,64 125,87,68 138,97,79 101,71,56 132,94,77 126,88,69 88,74,74 119,101,98 104,99,117 95,84,91 155,99,77 137,84,57 119,80,68 143,92,66 169,113,89 165,105,82 147,97,80 182,129,106 190,127,103 169,116,93 139,88,64 141,90,64 60,88,65 85,112,96 73,90,80 65,90,87 50,73,58 49,73,62 50,73,68 68,97,88 66,103,83 44,83,89 141,187,101 171,217,127 168,179,150 50,37,30 61,51,50 44,36,44 61,45,39 91,65,55 117,79,60 142,89,64 115,77,58 111,73,56 147,99,85 138,95,80 176,113,82 147,105,83 156,105,81 153,91,62 144,96,71 152,104,86 186,133,108 156,110,84 153,97,71 137,84,61 78,94,92 112,113,103 166,154,17 169,153,22 169,153,22 162,146,13 175,162,30 173,161,36 174,164,43 162,151,37 170,161,44 164,154,35 142,142,31 140,144,36 131,136,35 129,134,44 128,130,55 125,130,56 122,128,49 122,127,55 117,126,57 108,120,57 102,111,53 84,102,46 109,88,47 159,114,93 209,142,115 121,82,52 116,87,54 147,114,87
139,176,116 125,164,92 128,170,106 191,231,152 160,179,118 186,130,104 129,73,49 122,84,67 126,94,80 92,73,61 108,70,60 135,94,78 119,76,59 155,106,86 123,86,60 154,100,82 94,85,79 144,129,120 80,94,135 53,61,81 122,79,64 164,107,78 140,95,72 196,136,111 161,114,91 172,123,103 190,131,103 197,136,100 196,149,126 106,89,81 97,84,81 88,76,76 71,79,69 86,93,86 136,179,121 138,179,124 108,155,103 57,93,65 67,98,72 77,105,82 73,104,94 38,82,104 76,111,122 49,69,70 51,43,51 54,42,54 46,42,55 52,40,52 60,46,48 111,83,70 110,72,55 138,96,72 128,83,62 139,92,69 165,112,87 182,133,113 163,110,85 219,161,137 191,131,106 196,127,98 167,111,89 186,129,98 182,125,94 173,108,85 161,103,77 160,107,80 150,104,88 169,154,16 181,164,17 177,159,15 180,165,15 184,167,31 180,168,41 187,176,60 193,183,73 185,175,65 174,167,56 166,154,43 157,147,37 145,141,34 133,137,31 133,135,37 130,133,53 123,129,48 125,132,48 122,128,49 122,127,55 115,123,57 105,117,52 101,113,50 102,111,42 98,106,40 100,104,37 102,112,38 100,112,37 149,150,84
55,93,85 46,83,82 121,164,97 185,231,145 108,123,88 60,46,46 66,52,54 59,42,48 56,47,58 69,51,60 108,81,76 134,91,74 119,78,62 133,87,71 182,115,88 162,102,77 94,83,80 156,139,129 73,82,136 81,80,111 159,108,84 170,114,92 168,110,84 169,113,87 165,112,85 160,104,80 204,135,106 160,98,71 95,84,69 92,81,74 90,83,81 90,85,84 94,82,82 87,92,88 136,187,120 137,188,123 153,201,132 102,141,94 88,127,82 86,124,86 61,92,77 60,93,112 56,81,92 53,35,30 47,36,45 47,36,43 34,30,39 52,38,40 61,48,45 110,83,67 135,83,62 155,109,91 136,91,70 87,52,39 174,118,94 177,118,90 186,133,108 173,115,91 200,142,118 174,117,98 162,104,80 157,100,69 169,112,81 159,99,74 131,85,59 158,104,84 141,122,27 183,164,13 185,163,18 179,158,15 187,172,24 174,156,27 190,177,57 201,189,80 195,189,85 190,184,78 185,173,64 172,161,47 163,154,37 152,145,36 141,142,35 136,135,38 129,131,49 128,130,46 126,133,49 127,133,54 123,127,58 121,126,61 113,121,55 112,120,54 106,115,44 108,117,46 105,112,37 105,115,39 105,117,40 108,118,40
