173,204,255 187,215,255 197,221,255 142,192,255 112,172,255 117,180,255 119,181,255 117,179,255 148,195,255 155,202,255 177,211,255 191,216,255 169,202,255 122,182,255 133,181,255 131,182,255 113,173,255 104,173,255 104,172,255 104,173,255 120,175,255 114,177,255 104,172,255 104,172,255 103,172,255 100,173,255 103,172,255 104,172,255 103,172,255 101,173,255 98,170,255 101,173,255 100,169,255 103,172,255 98,170,255 98,170,255 98,170,255 103,172,255 103,172,255 103,172,255 101,173,255 62,50,40 75,60,51 99,84,73 85,72,67 90,58,53 83,69,71 89,74,65 76,62,62 57,43,48 55,43,31 81,68,63 90,71,55 116,74,50 64,49,40 88,72,59 129,83,46 93,57,39 61,54,38 60,51,43 87,77,67 67,55,43 63,58,46 72,57,48
158,201,255 164,202,255 168,205,255 164,202,255 158,201,255 157,201,255 155,202,255 152,198,255 162,205,255 161,203,255 169,205,255 187,217,255 216,232,255 226,235,246 219,236,255 219,232,251 187,219,255 155,195,255 148,201,255 157,203,255 204,228,255 206,227,255 170,209,255 120,182,255 104,173,255 104,172,255 102,174,255 104,173,255 104,173,255 104,173,255 104,173,255 105,174,255 104,173,255 104,173,255 105,174,255 105,174,255 105,174,255 105,174,255 104,173,255 104,173,255 65,51,68 60,46,48 66,51,42 65,50,39 75,61,47 93,61,56 89,75,77 85,72,65 64,51,44 64,51,48 115,97,76 127,94,67 66,53,50 63,47,43 119,98,85 68,53,42 77,55,37 104,68,37 104,73,61 68,59,51 92,84,62 105,93,81 76,61,52 70,53,43
147,197,255 144,194,255 161,205,255 162,205,255 174,208,255 176,209,255 182,210,255 191,219,255 189,217,255 164,203,255 152,196,255 159,199,255 176,208,255 172,204,255 170,203,255 179,207,255 190,215,255 192,217,255 185,209,255 181,211,255 186,210,255 192,218,255 197,222,255 187,217,255 148,201,255 133,189,255 135,190,255 129,188,255 117,180,255 115,181,255 110,179,255 106,175,255 107,176,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 106,175,255 107,175,255 53,40,48 67,55,45 75,62,55 78,65,60 89,76,73 87,65,57 80,71,67 90,72,71 97,82,71 84,70,52 108,79,59 106,80,57 137,103,81 133,114,91 58,49,45 146,106,83 57,46,43 91,75,73 56,51,50 57,52,40 55,42,39 72,62,52 109,96,62 90,80,58
152,196,255 149,193,255 149,191,255 146,190,255 143,190,255 147,191,255 145,192,255 162,199,255 157,195,255 143,190,255 143,186,255 143,187,255 147,191,255 141,187,255 136,183,255 139,183,255 143,186,255 143,186,255 137,184,255 138,185,255 141,185,255 142,190,255 127,185,255 146,185,191 205,174,23 210,168,32 234,194,46 255,233,123 254,234,77 162,182,208 109,179,255 110,180,255 110,179,255 109,179,255 109,179,255 109,179,255 110,180,255 109,179,255 109,179,255 110,175,255 73,64,56 68,55,50 68,55,48 88,71,61 93,76,66 80,70,69 73,63,67 70,56,61 63,47,34 94,79,59 93,75,56 83,68,48 130,101,79 151,118,93 153,118,82 83,67,61 70,57,54 61,49,51 50,47,34 64,53,50 58,49,41 59,51,40 72,56,50 64,54,42
122,181,255 122,181,255 124,180,255 122,181,255 122,181,255 122,181,255 122,181,255 121,180,255 120,180,255 121,180,255 122,181,255 122,181,255 121,180,255 121,180,255 121,181,255 121,181,255 121,179,255 122,180,255 118,182,255 119,183,255 119,183,255 120,183,255 173,177,71 192,170,23 207,169,20 217,174,16 236,183,28 255,217,92 255,255,133 255,227,66 231,211,24 119,183,255 119,183,255 119,183,255 118,182,255 119,182,255 119,183,255 119,182,255 119,183,255 84,86,86 140,119,145 72,54,49 108,93,84 78,66,56 81,68,61 67,56,49 71,58,53 78,61,53 134,105,83 111,88,73 85,71,57 90,72,53 129,103,82 252,206,167 173,125,96 159,119,94 57,47,46 61,59,55 66,57,53 58,48,38 58,50,37 65,56,52 79,68,61 65,56,39
120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,181,255 120,185,255 123,185,255 122,186,255 125,184,255 118,180,255 161,139,45 183,155,26 185,151,19 197,158,18 209,171,24 227,185,49 255,239,125 255,234,99 246,206,42 170,195,206 122,186,255 122,186,255 120,184,255 151,99,0 110,135,177 123,185,255 123,175,255 41,58,64 96,79,82 74,61,54 96,81,72 66,53,50 75,62,55 74,61,56 74,61,56 90,73,63 101,84,60 90,76,58 85,70,59 91,77,59 71,57,70 185,135,93 209,155,119 161,124,98 66,54,56 76,70,77 79,70,64 60,51,43 55,50,38 62,51,46 57,47,37 72,63,55
124,189,255 124,189,255 124,189,255 125,190,255 126,189,255 126,189,255 128,191,255 127,190,255 127,190,255 130,190,255 129,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,187,255 102,76,53 89,70,33 128,196,255 126,189,255 128,188,255 124,117,49 140,127,52 192,161,10 207,168,15 212,170,18 222,177,15 233,184,30 255,231,107 255,243,122 255,227,81 255,242,47 126,191,255 125,190,255 124,124,119 108,87,31 117,80,25 125,195,255 67,47,40 96,98,125 127,180,255 67,54,51 85,69,63 66,54,44 74,61,54 73,60,53 75,62,55 93,76,66 98,84,70 94,80,66 127,104,89 98,77,62 72,54,33 255,220,162 255,224,165 184,133,98 58,49,43 55,49,40 52,52,52 54,51,36 54,43,38 73,57,53 68,57,52 59,50,42
136,197,255 141,202,255 135,194,255 131,190,255 134,193,255 134,194,255 137,194,255 135,195,255 134,194,255 135,195,255 135,195,255 142,195,255 150,199,255 143,196,255 139,193,255 140,195,255 98,71,37 93,66,34 151,133,33 145,198,255 181,203,196 120,100,12 162,145,49 203,168,45 167,130,34 223,179,59 236,190,62 217,170,38 186,157,67 253,216,106 238,199,90 205,172,95 125,109,24 180,148,64 71,70,34 44,41,26 80,82,77 45,45,29 122,165,219 90,97,122 58,51,49 95,83,83 98,85,82 80,67,64 80,67,62 76,63,58 80,65,54 93,78,67 89,75,61 101,87,73 114,92,72 131,109,89 161,118,85 255,206,153 255,229,174 255,243,174 57,44,37 57,46,41 57,48,42 65,54,49 83,81,89 58,48,38 67,57,45 75,64,59
138,196,255 147,198,255 170,207,255 170,208,255 153,197,255 136,197,255 136,197,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 139,197,255 137,198,255 139,196,255 136,196,255 105,143,203 68,90,133 46,53,51 85,65,15 180,143,31 125,104,21 110,93,24 90,81,21 92,88,26 91,84,25 82,78,20 78,74,28 90,80,27 78,74,26 82,74,20 87,83,23 84,86,29 104,97,36 161,197,251 132,137,133 108,107,124 71,60,43 174,189,207 40,62,76 67,54,47 72,60,60 96,85,82 75,62,57 73,60,55 71,58,53 71,56,45 80,65,54 95,76,53 154,122,90 191,146,111 129,94,69 255,220,157 255,236,173 255,242,177 255,236,177 66,76,80 59,54,42 55,50,38 52,47,35 50,45,33 57,49,38 59,51,40 57,47,37
193,216,255 199,206,229 170,199,246 230,192,184 182,208,255 183,202,251 176,204,255 219,205,210 168,203,255 170,207,255 169,207,255 152,202,255 165,206,255 154,201,255 147,197,255 146,201,255 138,199,255 147,203,255 156,201,255 164,210,255 88,71,4 109,88,16 90,76,8 77,68,21 87,72,32 75,62,39 68,59,28 87,81,35 86,71,22 87,78,22 69,57,27 69,55,55 104,84,54 95,78,9 90,73,34 89,73,67 77,66,51 127,116,99 118,107,72 193,225,255 88,75,68 84,71,66 98,85,82 77,64,59 74,61,54 77,62,53 81,69,59 70,58,46 133,95,74 185,148,124 166,127,99 205,155,113 255,209,138 255,247,186 255,247,179 248,190,139 69,66,70 61,55,48 57,52,40 51,47,37 56,51,37 58,50,39 57,49,38 60,52,41
164,197,255 206,186,179 169,162,174 255,215,178 255,232,190 255,230,182 255,232,197 255,232,189 178,213,255 173,211,255 171,212,255 163,206,255 165,204,255 168,206,255 175,208,255 170,208,255 162,205,255 162,205,255 168,206,255 176,204,255 121,102,34 128,101,26 92,71,15 97,77,29 122,95,63 59,42,45 65,50,30 121,93,23 186,146,42 214,182,82 81,60,19 86,71,31 113,95,35 208,173,67 133,108,33 76,62,46 118,99,74 87,73,59 124,106,62 163,199,253 91,77,77 97,84,79 94,81,74 75,64,59 79,63,61 80,65,54 80,68,58 75,59,53 180,141,111 141,111,85 132,101,78 255,216,168 255,202,142 249,189,135 255,237,171 222,163,115 53,49,43 61,56,42 54,49,37 53,44,36 61,52,44 63,55,44 60,49,42 57,49,38
161,194,254 209,185,161 193,166,159 255,219,174 255,221,177 255,225,186 255,224,179 255,214,167 163,206,255 157,205,255 155,205,255 155,207,255 156,208,255 163,208,255 168,212,255 169,210,255 170,208,255 174,212,255 160,209,255 188,211,218 129,108,36 136,102,30 132,99,22 118,96,29 93,77,23 89,77,22 153,128,39 187,159,30 175,138,42 188,148,55 195,156,56 210,186,51 255,221,106 255,239,100 234,205,15 78,67,50 92,81,66 66,54,42 77,62,42 129,143,180 84,71,68 99,86,79 84,72,60 87,75,49 77,64,43 67,55,43 79,65,51 82,68,54 152,113,83 144,115,91 147,119,92 163,119,79 255,209,154 200,150,106 255,217,149 237,184,127 56,47,43 65,55,45 68,60,49 118,128,162 58,52,43 57,52,40 65,55,45 58,50,39
182,210,255 217,188,168 192,161,151 255,218,168 255,231,185 255,227,189 255,228,181 255,219,171 217,235,252 203,225,255 202,223,255 192,222,255 185,216,255 182,215,255 177,208,255 165,207,255 164,209,255 166,208,255 164,209,255 188,199,170 122,103,19 135,107,26 149,117,42 146,118,37 146,124,48 121,104,39 122,101,31 107,90,23 102,80,17 107,85,22 101,78,18 96,82,16 145,119,37 195,156,47 195,155,18 69,64,52 54,50,33 58,53,39 61,56,42 74,65,48 104,88,84 101,86,75 50,39,36 107,76,68 66,54,44 75,68,52 93,78,38 98,70,57 134,106,79 138,102,80 147,107,82 159,117,77 248,187,126 207,153,103 255,227,170 190,140,94 110,91,79 59,51,38 58,49,41 59,51,38 56,51,39 53,45,34 68,60,49 60,51,43
173,201,251 190,167,154 172,151,147 255,220,166 255,236,175 255,226,181 255,237,180 255,221,173 187,213,255 174,212,255 168,209,255 172,208,255 172,208,255 175,211,255 175,211,255 170,210,255 169,211,255 169,211,255 168,208,255 183,192,164 120,102,15 129,104,15 136,110,30 123,99,19 95,83,24 57,51,5 75,61,18 77,65,26 65,56,11 62,55,14 77,69,33 75,59,1 64,58,12 78,65,17 123,98,21 60,50,40 61,53,42 57,52,40 71,61,49 100,85,74 112,99,94 91,83,72 103,89,64 64,50,32 64,54,42 71,61,49 92,78,49 97,82,33 124,100,78 194,151,118 145,115,89 173,128,95 223,167,120 180,135,100 243,191,141 193,143,99 168,138,110 58,53,39 53,44,38 57,49,38 65,57,46 52,47,35 52,47,35 59,54,42
183,209,255 181,162,148 166,145,141 255,220,168 255,238,177 255,225,178 255,241,182 255,219,166 190,215,255 174,213,255 169,214,255 169,214,255 171,213,255 171,213,255 171,214,255 171,213,255 171,214,255 169,214,255 172,213,255 179,195,164 121,101,11 116,93,6 117,95,17 99,84,21 68,59,12 114,95,31 133,106,41 113,93,32 90,72,28 78,67,21 108,84,33 195,154,39 156,125,36 70,59,15 83,71,14 58,52,43 58,50,39 54,49,37 57,49,36 113,100,93 89,75,59 81,69,57 47,42,30 110,94,63 65,55,45 56,51,37 86,69,43 120,80,44 160,126,96 154,121,94 154,115,87 180,135,91 214,166,112 229,179,135 189,143,102 176,131,87 176,138,101 59,54,40 58,52,43 66,58,47 54,46,35 57,49,38 64,59,47 58,52,43
200,225,249 181,161,152 164,146,143 255,216,167 255,235,169 255,228,177 255,237,178 255,222,173 203,224,255 193,225,255 189,220,255 188,219,255 188,220,255 188,219,255 191,221,255 196,222,255 193,220,255 202,228,255 100,89,84 119,111,19 125,107,20 114,93,12 101,85,13 69,64,13 111,97,31 114,95,29 125,102,31 124,104,29 110,89,33 110,90,31 157,126,37 192,156,39 148,124,30 135,107,28 83,75,23 107,89,68 61,55,46 58,55,40 69,54,43 111,98,91 85,74,67 64,58,49 71,60,41 59,48,41 62,49,42 82,70,58 61,51,39 71,62,43 127,98,76 141,112,88 185,141,103 175,130,95 190,141,92 199,156,121 168,123,88 179,136,103 173,133,99 68,58,48 58,53,41 61,56,44 59,51,40 66,58,47 53,45,34 56,51,39
