156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 122,139,141 155,174,126 133,156,123 94,119,99 96,123,137 45,95,149 164,212,191 133,91,78 91,68,67 69,51,50 98,80,77 67,54,49 86,68,63 116,83,72 114,76,59 128,84,58 112,71,55 109,72,57 129,90,76 138,95,76 136,90,64 129,91,74 144,90,72 112,66,52 123,88,75 118,81,68 133,90,73 131,90,74 149,98,72 157,110,89 142,90,60 82,111,97 70,117,94 157,187,127 80,103,86 202,236,152 191,217,152 186,209,135 165,186,134 68,86,85 74,95,91 69,88,79 45,87,121 42,85,116 33,78,107 66,73,87 59,47,59 62,48,53 77,61,57 76,59,62 76,59,62 144,105,104 160,123,108 183,123,98 204,131,99 198,153,89 141,137,19 159,147,22 170,158,19 147,132,13 158,143,22 168,156,29 169,160,34 164,154,31 159,149,30 152,145,32 145,142,32 133,134,25 135,136,29 127,125,35 121,121,39 118,118,36 124,124,40 115,119,36 115,118,38 108,109,41 100,103,41 82,90,39 45,46,25 47,36,43 61,50,57 79,54,55 146,100,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 51,77,125 123,137,116 137,153,122 116,143,113 61,89,94 37,91,144 55,100,129 39,48,87 45,34,43 49,38,47 44,36,44 50,40,44 70,51,53 152,107,86 131,88,69 121,82,70 139,98,82 133,92,74 143,97,83 162,107,78 193,133,110 159,111,86 176,125,99 139,91,64 169,117,87 185,135,104 130,84,66 108,67,51 139,88,62 151,105,91 128,87,69 113,77,67 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,70 55,70,58 57,80,89 66,106,127 43,89,113 52,71,81 50,37,47 51,40,47 55,41,46 63,46,49 68,50,61 71,53,62 81,62,64 93,72,70 124,82,69 185,127,105 154,149,26 169,157,20 171,160,29 170,158,21 173,161,24 175,162,30 175,162,42 163,152,36 170,160,41 169,158,42 153,146,33 142,139,29 137,138,29 132,133,26 128,127,34 123,123,39 124,124,40 124,124,38 118,122,39 121,124,44 115,116,48 105,108,46 93,103,40 78,86,35 96,101,79 102,75,57 130,84,66 136,90,76
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 167,105,78 210,140,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,135,107 61,86,110 83,97,109 110,128,111 80,106,95 38,95,147 28,71,102 37,76,75 70,81,80 51,40,47 50,36,38 77,56,33 131,90,59 98,75,64 179,121,99 153,97,73 138,98,73 134,88,72 208,139,110 121,80,62 183,124,94 132,96,76 107,95,85 135,84,60 177,115,88 185,115,82 149,96,69 158,110,85 147,96,72 124,88,70 139,92,71 88,62,48 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,64,52 52,67,55 56,81,94 56,81,94 54,58,60 44,38,43 52,39,47 56,42,47 56,42,44 79,60,64 77,52,51 114,81,70 118,82,72 145,99,81 184,126,91 156,122,61 166,154,17 159,147,8 173,162,16 177,166,24 178,167,34 185,174,43 184,174,55 184,174,55 173,161,50 168,158,46 159,150,33 150,141,26 140,134,28 135,134,26 131,134,33 126,128,32 125,127,33 123,126,35 121,125,40 121,124,44 117,119,48 115,116,50 100,110,45 91,102,44 86,96,43 74,81,35 53,48,45 144,103,85
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,87 255,190,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 115,149,104 120,155,105 101,120,109 63,76,75 68,77,77 58,89,93 47,99,143 27,79,96 101,113,106 45,43,44 55,43,48 51,39,39 50,37,47 140,99,81 131,100,77 137,87,70 192,134,108 180,129,103 193,137,103 176,121,92 204,130,107 180,105,76 92,82,81 97,85,87 149,103,87 163,107,85 193,132,98 169,117,85 145,102,83 131,87,57 113,79,61 145,105,82 101,74,58 85,91,80 43,45,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,58,54 62,77,80 42,55,56 45,43,44 46,34,48 40,31,44 83,59,53 123,88,73 118,86,72 151,103,78 132,91,75 112,71,55 138,88,71 156,105,79 162,107,78 175,153,34 172,158,17 174,163,17 174,160,17 177,165,26 183,172,41 195,183,58 194,183,69 190,181,64 187,176,62 178,167,51 165,155,36 155,144,30 146,139,28 143,140,30 136,136,34 127,126,31 127,126,31 126,124,34 122,126,39 122,126,43 120,122,47 118,119,51 109,118,49 101,111,48 96,103,44 90,99,41 83,97,36 96,79,40
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 82,116,105 32,55,64 29,52,47 57,74,69 54,67,66 54,67,82 50,75,97 49,71,71 49,68,59 47,41,48 46,32,45 77,51,41 109,70,56 106,71,56 136,89,66 135,88,65 158,100,76 146,98,73 183,123,102 229,155,132 171,108,84 180,137,118 96,86,76 122,106,104 87,69,78 194,145,125 151,116,91 163,112,86 121,75,49 168,119,99 137,90,69 119,77,55 114,76,57 92,57,44 90,60,45 87,77,53 86,104,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,55 74,53,42 116,80,70 134,84,67 120,75,52 130,89,69 108,73,58 150,107,88 142,102,79 160,104,78 197,139,113 155,116,55 181,158,20 181,162,11 184,170,15 184,171,23 191,176,38 189,180,63 201,190,85 203,199,96 202,196,94 194,187,88 177,169,63 162,153,36 157,146,30 147,140,27 143,136,27 142,138,35 133,131,30 134,131,37 127,125,35 124,127,38 125,125,41 124,123,44 121,123,52 112,115,51 107,112,47 107,112,47 99,108,39 95,103,37 91,101,34
135,92,73 205,140,99 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,79,72 43,53,50 42,54,50 35,49,42 45,52,45 60,56,46 112,71,55 75,55,46 57,41,35 121,90,71 97,63,45 114,68,52 159,101,68 136,83,60 165,105,80 220,149,123 184,122,93 175,114,82 162,110,78 100,87,82 96,83,76 104,96,113 53,65,58 54,69,55 64,86,74 75,92,82 152,96,74 116,74,52 120,76,48 101,70,49 90,76,49 111,68,51 109,68,50 59,38,23 85,57,48 94,80,62 95,74,61 112,86,74 77,59,54 64,47,48 66,43,42 80,57,56 67,55,45 95,64,52 103,67,49 114,79,66 139,101,84 156,103,78 158,114,88 129,83,65 156,109,86 191,135,111 163,108,77 178,148,36 177,156,13 183,162,12 188,169,16 191,176,28 188,172,43 206,195,90 216,207,108 213,208,110 207,203,100 195,192,96 185,180,82 166,162,46 157,152,31 152,145,32 142,135,26 137,131,27 140,134,32 137,132,34 130,129,34 126,127,36 125,125,39 123,122,43 121,121,47 116,117,49 113,114,48 108,112,43 109,114,42 106,110,43 104,108,41
191,127,99 214,141,98 205,133,96 189,131,94 218,140,94 196,127,91 197,129,91 197,125,86 121,82,68 90,59,49 109,74,49 109,68,50 87,66,51 64,87,72 40,53,41 46,51,45 55,37,36 80,59,48 95,59,41 97,59,42 135,92,75 99,57,44 99,68,47 124,74,57 171,107,79 150,96,78 158,105,82 187,127,102 185,128,97 198,145,120 185,130,101 118,84,64 94,84,74 122,109,119 73,85,107 65,87,75 89,121,118 49,96,83 65,91,83 118,127,108 80,100,84 74,105,109 184,225,137 161,199,116 138,150,116 82,63,47 79,57,49 83,60,49 100,69,57 80,54,42 116,78,57 136,95,68 148,107,87 119,78,62 120,79,63 125,87,70 173,116,87 144,95,73 123,76,55 125,74,50 138,90,72 166,119,96 161,113,95 199,135,109 146,104,91 133,91,69 178,155,13 189,169,12 190,166,13 194,173,19 196,181,45 211,196,79 219,208,103 211,205,99 207,198,99 203,197,95 193,191,92 201,196,98 176,170,54 159,149,30 157,146,32 147,138,23 145,138,29 141,135,31 139,135,32 136,134,35 133,130,36 128,126,36 126,126,42 125,124,45 116,116,44 115,117,46 115,117,46 120,123,45 115,117,42 110,112,41
184,127,83 198,157,110 182,178,116 164,195,132 158,131,86 173,110,79 154,102,72 134,89,66 123,86,71 135,98,83 117,81,63 126,85,69 136,100,80 105,70,55 134,91,83 126,87,73 88,55,46 117,79,71 139,103,85 142,101,85 143,91,70 129,81,52 114,79,64 138,94,68 168,115,88 163,110,85 140,94,78 183,131,110 184,124,99 176,119,88 136,87,65 96,84,72 130,108,100 75,75,114 52,69,75 79,100,96 37,66,54 64,77,76 64,77,65 75,98,93 68,99,89 45,79,77 155,189,105 85,113,67 69,71,71 74,59,69 63,43,53 47,35,47 56,40,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 127,90,75 176,115,83 149,106,91 152,101,73 146,91,60 143,97,79 153,104,82 183,131,110 157,107,90 150,97,74 145,94,70 177,161,5 190,167,11 192,169,13 196,176,17 197,184,54 217,199,83 216,201,91 214,204,92 180,168,72 202,190,92 196,189,90 190,183,86 179,167,56 162,152,33 152,142,23 156,145,29 147,140,27 145,138,29 144,138,34 139,135,32 135,129,36 132,131,38 125,125,39 126,126,42 121,119,47 120,118,48 120,122,49 118,121,43 118,121,41 116,119,41
140,175,109 122,165,94 123,163,95 187,233,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 135,92,73 116,73,58 159,110,88 127,86,68 150,104,78 113,76,61 121,77,65 181,134,100 150,102,75 114,77,62 159,111,84 133,88,67 203,139,111 157,112,91 169,121,92 196,132,104 192,126,96 195,146,124 151,109,96 129,91,72 97,86,83 152,132,123 77,86,136 95,123,88 131,178,114 99,154,94 63,100,69 78,105,77 79,106,76 70,101,88 74,83,83 63,63,73 56,57,76 87,83,105 52,42,60 46,41,57 51,40,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,94,71 165,117,90 182,134,109 161,113,84 221,158,134 192,124,104 203,129,106 167,111,85 188,136,106 181,124,93 166,117,79 161,110,86 156,124,67 181,165,13 187,166,12 196,169,10 200,177,21 200,180,52 215,196,71 210,192,74 206,188,68 201,187,63 196,183,61 187,176,62 193,180,76 178,167,51 167,154,34 160,150,29 158,147,31 153,141,30 151,139,30 144,138,32 136,129,30 137,131,38 130,127,35 133,132,39 129,127,39 124,119,39 125,121,43 121,122,43 126,123,42 118,120,38 119,121,39
58,94,79 45,85,86 114,156,92 188,228,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 117,76,60 132,90,77 176,117,87 160,104,82 149,106,87 156,109,88 156,115,99 107,79,66 157,109,82 174,115,87 169,111,87 170,107,83 165,110,81 162,106,80 198,137,103 150,97,70 159,116,97 150,106,78 82,62,44 98,87,84 170,149,149 66,80,130 134,177,117 135,186,121 153,204,137 104,145,99 86,125,82 89,125,83 81,82,74 72,67,83 78,79,111 55,62,97 48,47,64 47,35,51 33,29,42 55,41,43 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,47 177,121,97 173,115,89 197,137,112 180,115,92 198,138,117 174,115,98 155,102,75 155,103,73 165,109,75 164,106,84 137,86,76 174,152,35 184,170,13 189,168,14 202,176,12 209,186,26 209,192,54 210,190,60 202,182,52 185,168,32 182,168,25 181,166,30 183,170,40 190,176,61 171,159,48 166,152,37 160,150,31 159,149,30 156,145,31 150,138,29 146,139,28 146,138,34 136,130,35 137,131,38 131,128,36 129,128,35 130,125,41 129,124,42 126,128,44 123,123,39 124,124,38 123,125,39
