156,111,78 131,90,59 177,115,88 220,146,110 134,83,46 140,94,68 172,103,72 165,109,73 160,110,79 211,139,100 249,175,139 173,107,75 160,112,85 66,110,107 58,86,80 46,77,64 57,88,73 58,87,85 168,181,156 153,172,124 133,156,123 117,145,110 65,88,95 102,130,151 45,95,149 100,150,177 43,76,70 123,81,68 91,68,67 62,43,45 72,54,53 105,87,84 67,54,49 63,53,54 98,68,51 125,92,81 114,76,59 124,80,52 159,118,98 120,83,68 109,72,57 114,75,61 132,93,79 134,91,72 136,90,64 133,87,69 136,93,78 132,90,66 112,66,52 105,70,57 110,75,62 113,76,63 133,90,73 119,80,68 146,95,69 133,92,76 157,110,89 154,103,77 155,102,77 85,114,100 70,117,94 123,155,122 139,166,127 83,105,95 202,236,152 182,214,140 207,231,164 185,208,134 165,186,134 66,82,91 69,86,90 66,87,83 69,88,79 53,85,86 33,78,109 48,91,122 33,78,107 49,77,100 57,44,54 59,47,59 62,48,53 70,53,59 80,64,62 76,59,62 76,59,62 97,79,74 134,96,88 153,117,97 183,123,98 207,148,120 217,153,125 187,142,78 141,137,19 165,153,28 164,153,22 169,157,18 147,132,13 147,132,13 166,153,31 168,156,29 169,160,34 166,156,33 157,147,26 158,149,32 152,145,32 144,139,30 136,133,21 133,134,25 135,136,29 130,129,34 124,124,38 120,120,38 118,118,36 118,118,36 121,121,37 117,121,38 115,118,38 109,111,38 104,105,39 96,100,42 82,90,39 59,65,26 48,46,44 47,36,43 61,50,57 59,44,52 117,75,53 154,102,70
130,71,43 129,81,52 128,87,58 179,105,69 162,108,72 144,99,76 172,106,74 216,148,110 180,117,84 168,105,81 132,85,53 179,115,87 174,121,98 66,100,98 59,87,83 65,96,83 69,100,85 57,83,100 97,114,109 149,163,133 134,155,123 128,156,121 85,110,107 68,95,125 45,95,153 43,91,130 42,83,81 44,37,51 50,36,36 50,36,36 51,39,44 50,39,46 48,36,36 49,39,43 110,80,65 119,81,62 124,81,62 140,96,68 125,83,61 108,75,64 124,91,80 145,107,97 118,80,70 170,115,86 174,123,97 161,107,87 133,95,74 133,84,62 162,113,91 149,105,79 144,99,78 143,100,81 118,80,63 111,78,69 155,104,78 132,91,75 117,69,55 141,92,72 118,68,51 90,80,68 67,110,93 66,101,78 149,178,123 129,152,133 124,153,98 179,212,133 170,194,125 188,210,139 151,172,122 66,81,86 66,82,82 67,86,77 57,78,76 51,93,109 37,83,107 33,87,119 41,81,109 45,54,65 52,39,49 57,45,57 60,46,51 65,48,54 65,48,49 65,48,54 69,52,55 76,54,57 93,64,69 92,65,60 169,123,105 164,117,83 178,116,89 158,133,44 166,154,29 150,138,13 165,154,19 169,157,18 167,154,24 166,152,28 169,157,32 172,159,37 157,146,30 170,160,39 166,156,37 159,150,33 152,145,32 138,133,24 143,140,28 134,135,26 134,135,28 129,128,33 124,124,38 120,120,38 120,120,38 121,121,39 121,121,37 118,122,39 120,123,43 115,117,44 110,111,45 99,104,43 90,99,41 79,87,36 103,116,91 92,98,87 81,58,55 121,81,74 126,80,62 156,100,76
171,117,83 119,66,43 109,72,59 219,150,112 191,128,93 211,148,115 234,152,96 186,123,90 167,105,78 190,116,93 215,150,111 171,107,90 180,120,97 109,121,117 58,90,91 87,121,89 115,149,115 94,126,104 51,88,110 98,107,107 132,148,117 119,140,108 92,116,103 62,90,111 34,95,138 34,84,138 30,69,93 36,56,80 47,37,41 48,35,43 50,39,46 57,44,52 52,42,46 51,39,51 116,85,77 131,89,67 127,91,71 171,122,100 144,95,75 146,98,73 139,91,66 161,108,83 171,118,93 133,88,65 190,129,111 210,158,128 138,87,59 167,108,91 133,90,71 162,109,93 170,118,88 159,104,75 171,118,93 128,91,78 167,116,90 126,85,69 129,86,67 125,87,68 113,70,53 113,70,62 108,113,89 99,121,109 83,103,104 116,142,106 118,143,112 68,91,76 166,189,127 181,202,138 85,103,60 78,91,79 60,72,63 52,71,51 49,74,89 56,84,107 52,90,103 45,71,90 46,51,47 50,38,50 49,37,51 51,39,51 59,45,50 66,49,55 70,53,59 77,58,72 71,53,64 70,51,55 87,64,65 89,65,69 113,77,71 166,101,80 166,130,70 157,146,13 165,154,19 167,156,21 161,150,19 174,162,23 175,162,28 181,168,34 186,175,44 182,170,45 179,168,52 174,163,47 170,161,46 157,152,39 156,146,36 147,140,29 139,136,22 137,136,30 133,134,27 128,128,28 121,122,31 124,124,40 124,124,38 123,123,37 124,124,40 121,125,42 120,123,43 120,122,49 113,114,48 107,112,51 97,106,46 90,99,41 81,89,38 69,67,45 61,41,32 59,37,40 104,69,56 118,86,72
167,116,77 194,136,99 206,132,94 244,169,124 238,161,124 192,119,87 204,141,106 187,123,95 209,139,110 158,111,88 119,93,81 84,89,88 79,84,83 77,84,77 67,101,101 74,110,84 128,165,130 115,154,111 107,134,116 61,86,110 61,75,87 83,100,90 87,110,91 64,89,111 38,95,147 31,81,121 39,71,97 75,114,113 72,83,82 50,44,49 56,39,42 51,33,42 97,76,53 128,93,66 158,112,84 103,80,69 178,120,98 186,122,94 153,102,78 154,111,92 134,88,72 149,98,72 214,139,112 121,80,62 179,120,90 193,135,100 106,89,79 128,93,66 134,83,59 172,125,93 187,128,98 194,124,91 160,107,80 178,116,89 146,100,74 143,106,80 122,86,68 126,85,65 107,69,52 85,59,45 72,51,36 72,72,56 86,109,94 38,58,63 41,60,49 41,59,58 107,125,108 116,135,95 58,73,57 49,64,52 43,58,46 58,72,63 53,78,91 49,78,96 42,62,65 30,34,36 51,45,50 47,36,45 57,42,50 59,44,54 60,46,48 61,47,47 84,65,67 120,95,94 116,83,72 126,93,86 148,101,90 143,86,67 173,115,80 157,104,79 149,128,27 172,160,23 167,155,16 174,163,19 177,166,24 176,164,25 178,167,34 182,171,40 189,177,50 184,174,55 187,177,58 178,166,55 171,161,49 164,159,46 158,149,32 156,145,29 148,139,24 141,135,29 135,134,26 131,135,29 127,129,31 126,128,34 127,129,35 123,125,31 123,126,37 123,127,42 122,125,45 121,123,48 117,118,50 113,116,52 102,112,47 95,106,46 85,99,40 84,94,41 79,86,40 70,70,54 88,71,61 132,88,76
203,135,92 227,152,105 252,164,108 192,116,76 158,103,72 107,72,59 180,126,92 178,116,76 255,190,135 253,168,115 87,79,68 75,92,96 83,100,104 70,85,99 71,93,93 64,94,87 115,149,104 126,160,117 90,124,81 80,99,88 63,76,75 67,79,75 72,90,87 44,79,111 47,99,143 23,77,107 55,90,97 102,114,107 45,43,44 57,46,53 60,48,53 64,46,41 50,37,47 108,81,76 170,106,78 130,99,76 137,87,70 178,116,87 172,119,94 193,148,115 193,137,103 204,142,113 164,102,75 208,134,111 180,105,76 101,90,83 95,83,85 98,82,76 149,103,87 154,95,76 181,113,91 177,116,82 169,117,85 129,88,61 131,88,55 118,84,62 113,79,61 126,88,67 136,95,68 106,79,63 85,91,80 58,68,74 50,54,69 59,67,57 51,60,60 53,65,56 118,133,107 72,94,84 41,60,49 40,54,50 59,73,69 59,80,87 42,55,56 47,52,51 49,38,45 47,35,49 40,31,44 53,32,30 100,69,57 109,76,69 118,86,72 113,81,67 143,97,71 145,104,88 112,71,55 151,110,90 159,102,83 146,89,58 162,107,78 166,132,73 173,157,14 175,161,20 174,163,17 177,166,20 164,149,11 182,170,31 183,172,41 188,176,51 192,182,59 195,184,70 190,181,64 185,176,61 181,170,56 174,163,47 165,155,36 157,143,28 151,139,28 146,139,28 143,140,30 134,135,28 132,131,34 127,126,31 127,126,31 128,127,34 125,126,37 122,126,39 122,126,43 121,124,46 120,122,49 115,119,52 109,118,49 102,112,45 100,110,47 92,99,40 90,99,41 88,98,35 82,87,42 103,79,44
220,155,118 181,122,92 116,79,64 110,73,58 152,105,84 190,133,102 175,107,85 223,144,105 200,135,98 194,129,90 225,146,100 140,86,66 64,86,98 65,90,101 29,51,63 26,50,52 60,86,78 109,135,112 98,126,103 80,106,83 58,70,66 54,63,63 47,59,83 41,79,119 53,79,96 74,99,112 64,70,73 58,44,57 55,39,52 52,44,50 56,42,47 53,47,54 70,52,47 154,113,97 147,100,66 157,109,82 156,104,83 176,123,96 172,124,99 182,125,94 198,127,101 182,112,83 197,122,95 208,142,112 100,89,82 98,84,84 133,116,117 110,71,59 185,122,89 179,123,99 144,95,73 177,126,98 162,110,80 171,119,100 143,92,68 127,86,70 87,52,37 130,92,73 126,85,67 118,80,63 76,51,34 89,90,69 79,104,75 41,65,65 35,45,49 33,46,47 31,48,43 38,46,36 40,47,42 43,45,42 46,44,42 59,47,47 73,52,52 74,51,48 72,49,38 60,42,39 61,35,39 96,60,50 100,63,48 111,75,67 110,71,59 113,74,60 132,95,82 131,85,67 131,93,76 172,112,89 154,101,74 155,105,88 157,111,72 175,144,35 163,144,9 163,145,3 179,166,18 181,168,20 178,161,23 186,174,37 186,176,55 184,173,59 198,188,78 188,182,76 193,187,83 193,187,83 187,180,71 177,166,50 171,161,42 160,149,33 151,142,27 141,134,23 142,135,26 137,133,28 135,133,32 131,129,30 133,132,37 128,127,34 126,127,36 125,128,39 123,125,41 124,123,44 121,121,47 118,119,53 111,116,51 105,113,49 106,111,46 97,105,41 93,103,38 91,101,36 88,100,33 87,97,34
80,54,40 115,79,57 201,133,88 173,115,82 176,119,88 187,118,85 215,141,105 189,121,81 202,127,82 219,137,90 168,99,70 161,102,72 197,124,83 79,70,55 52,77,88 91,117,106 90,117,99 52,76,63 40,57,59 46,62,62 47,58,59 50,56,59 48,52,54 35,61,50 44,69,53 51,61,53 67,42,43 55,36,38 64,51,48 108,75,64 132,89,72 123,82,66 132,89,70 144,88,64 130,82,55 149,105,79 168,108,83 137,90,67 150,95,66 193,122,101 163,103,80 151,105,79 169,118,92 100,83,73 96,84,74 115,99,95 107,97,115 104,95,89 49,49,33 51,54,42 71,73,58 131,112,98 141,87,67 121,85,67 135,88,67 135,84,60 137,88,66 128,85,66 101,68,61 104,71,60 94,63,51 87,66,53 84,62,56 87,91,76 52,69,59 44,58,49 47,55,41 44,50,41 48,48,45 47,41,46 39,28,35 41,33,41 40,33,45 41,33,41 66,48,45 81,50,40 113,79,61 131,88,71 145,98,77 139,98,80 143,100,81 154,109,88 104,69,56 130,89,73 131,84,63 152,109,92 171,115,93 202,139,117 174,143,54 176,160,19 184,162,15 188,167,15 185,169,13 185,173,18 191,175,34 193,179,53 199,189,77 201,190,85 205,198,99 204,200,97 203,199,96 202,196,94 187,182,84 178,172,66 166,160,42 153,147,29 154,145,28 155,145,33 145,138,29 137,131,27 135,134,30 137,136,32 134,131,37 130,127,35 128,127,34 127,128,37 125,125,39 124,124,42 122,123,46 118,119,51 113,116,52 108,113,50 111,115,48 108,112,45 104,110,42 101,107,39 99,105,35 94,99,34
162,109,82 187,124,91 196,124,89 192,122,93 191,121,97 233,156,119 216,141,94 180,107,77 200,130,83 176,114,85 203,134,98 194,131,96 170,114,88 131,85,67 95,64,54 80,81,62 29,59,52 28,45,49 35,53,52 37,50,49 42,54,50 37,49,42 37,47,41 43,53,47 70,52,49 93,71,63 94,65,43 80,53,37 73,45,36 118,79,65 102,69,58 122,83,71 113,66,45 139,88,60 145,86,69 150,97,72 165,105,80 192,128,100 196,126,100 183,121,92 172,106,74 192,126,96 120,88,72 97,86,79 120,104,98 112,101,126 61,65,78 52,68,49 63,81,64 65,91,83 33,67,81 67,104,82 109,91,72 115,96,69 122,130,91 101,110,82 135,156,96 139,170,107 134,166,117 104,80,54 103,72,53 100,69,57 67,40,33 92,64,51 101,75,61 104,78,66 80,49,39 90,67,52 84,58,44 82,54,45 102,74,65 104,72,58 104,69,56 94,64,49 92,56,38 133,89,63 101,65,47 101,66,53 103,67,49 148,100,73 189,126,104 170,114,88 133,85,67 113,81,65 163,117,89 154,101,78 188,135,108 154,110,84 174,149,23 177,157,9 182,161,11 174,153,3 188,169,16 188,171,22 191,173,40 200,186,73 209,201,95 215,209,107 214,209,109 208,203,103 206,202,97 198,196,97 188,186,87 184,183,79 168,164,48 160,155,34 153,147,29 147,140,27 143,136,25 140,132,28 141,135,33 138,132,30 137,132,32 135,133,34 130,129,34 127,128,37 125,125,39 123,123,41 124,123,46 121,121,49 117,117,47 115,116,50 114,115,49 111,115,46 111,116,44 109,113,44 105,109,40 105,109,42
191,127,99 186,114,77 227,159,116 215,143,106 189,131,94 212,134,90 224,145,106 186,117,86 197,129,91 153,96,67 214,146,110 103,64,50 90,59,49 100,65,50 122,84,63 120,72,58 87,66,51 75,76,57 47,67,53 44,57,45 46,51,45 48,49,39 56,40,34 98,70,59 95,59,41 83,48,33 117,74,57 119,76,59 99,57,44 92,64,51 106,69,45 141,90,64 171,107,79 166,110,84 134,92,79 168,115,92 187,127,102 193,129,103 191,139,107 183,127,103 185,130,101 188,132,106 97,87,75 87,77,67 122,109,119 81,88,125 56,72,72 61,84,67 89,121,118 57,95,97 54,91,69 58,84,76 118,127,108 67,89,82 94,124,103 59,103,81 184,225,137 183,226,139 183,213,137 98,110,76 82,63,47 87,59,50 50,30,21 92,59,48 100,69,57 94,68,56 77,54,43 118,80,59 136,95,68 120,74,56 106,65,47 131,90,74 120,79,63 104,70,50 139,92,69 171,114,85 144,95,73 128,82,64 145,97,72 136,88,61 138,90,72 139,101,80 168,120,93 189,141,123 199,135,109 172,124,95 137,99,82 152,109,74 178,155,13 183,162,12 190,170,11 190,166,13 194,173,19 194,176,32 200,183,58 209,197,86 219,208,103 216,208,102 210,204,98 203,194,95 203,197,95 197,195,94 200,194,99 194,188,86 176,170,54 162,154,32 157,147,28 156,145,31 147,138,23 146,139,28 145,139,33 141,135,31 139,135,32 138,133,33 135,132,36 133,130,36 128,126,36 128,125,40 126,126,44 122,123,46 116,116,44 112,112,42 115,119,50 116,118,47 120,123,45 117,120,42 114,116,43 108,110,39
205,148,104 198,148,102 202,166,117 166,162,100 157,188,125 118,152,93 206,131,102 178,116,87 151,99,69 144,99,76 133,88,65 125,88,73 131,94,79 110,76,58 116,78,61 120,84,64 118,82,62 115,79,61 91,55,45 133,90,82 126,87,73 116,80,70 97,64,57 115,77,69 127,91,73 113,78,65 109,64,43 149,97,76 131,83,54 143,91,70 101,65,45 141,93,64 178,125,98 160,101,71 143,95,77 162,116,100 174,122,101 172,117,86 166,117,95 168,111,82 160,111,89 127,91,71 101,86,77 157,135,127 75,75,114 69,81,116 81,103,96 114,135,131 94,123,111 99,121,109 109,121,125 54,67,55 79,102,97 51,92,79 58,95,75 32,78,88 159,193,109 205,232,162 111,122,107 66,68,68 78,63,73 67,56,63 56,47,58 51,39,44 77,61,57 80,63,55 85,57,48 138,100,81 154,108,82 147,100,79 110,76,56 130,89,71 130,84,66 132,82,67 132,94,73 189,128,96 139,96,81 148,95,72 140,88,56 166,111,82 134,88,70 149,101,83 153,104,82 152,100,79 132,82,65 174,122,103 174,123,86 148,109,52 178,162,6 184,166,8 190,167,9 192,169,13 197,177,18 197,181,40 203,188,67 215,199,85 215,200,90 214,202,91 199,189,79 180,168,72 202,190,92 200,193,94 196,189,92 185,176,77 178,166,55 166,156,37 157,147,28 156,146,27 155,144,28 152,143,28 142,135,24 143,136,27 141,135,31 140,134,30 136,131,33 140,134,41 132,131,38 128,129,40 126,126,40 123,125,43 120,118,46 118,116,46 117,117,47 118,120,47 117,120,42 117,120,42 118,121,41 115,118,40
