119,113,118 79,75,88 47,42,44 121,138,158 171,212,255 172,211,255 170,211,255 173,211,255 37,33,23 37,36,27 32,32,32 74,74,60 66,64,62 67,64,68 56,52,61 105,99,90 88,87,76 146,150,165 107,114,128 93,88,87 62,58,52 56,54,55 51,45,36 98,89,70 75,74,77 60,58,54 56,40,36 95,84,77 49,45,39 68,65,69 145,131,104 121,102,86 139,113,92 111,93,74 69,70,60 94,89,86 60,55,57 80,77,81 81,80,73 54,54,54 74,75,65 67,69,52 77,73,63 74,72,54 117,110,83 82,80,62 87,78,63 74,76,59 99,100,81 162,212,255 165,210,255 167,208,255 177,197,209 123,112,77 80,69,23 101,90,55 104,87,48 153,133,54 102,89,39 86,79,52 133,120,70 109,95,52 82,68,54 59,43,28
105,103,101 88,81,93 91,88,62 168,207,255 178,218,255 174,215,255 177,221,255 182,193,224 76,74,56 103,103,71 72,72,67 79,76,63 74,69,68 69,66,70 86,82,91 93,87,80 92,89,74 96,85,80 120,123,111 74,76,73 84,90,81 62,60,56 62,57,54 103,99,89 83,80,84 74,75,80 140,129,112 114,104,80 75,70,67 69,66,70 93,84,76 174,145,112 117,107,95 143,124,101 78,72,63 92,87,84 60,55,57 66,63,67 71,72,60 62,62,62 79,80,59 75,77,62 114,101,67 100,89,56 101,91,79 66,64,62 136,123,71 89,80,63 216,225,255 198,222,255 210,232,255 194,222,255 199,223,255 62,55,28 86,74,46 79,68,35 86,72,47 81,62,25 68,59,42 122,112,72 131,117,49 141,123,52 80,66,37 99,92,53
129,122,125 94,87,99 107,97,96 150,158,163 206,214,232 224,237,255 217,230,255 149,127,93 115,110,78 137,127,89 109,101,67 128,116,61 68,57,54 59,57,58 80,77,81 124,111,36 116,105,30 113,104,19 115,104,29 118,101,25 98,90,36 83,79,31 83,78,27 129,126,130 76,68,74 98,112,124 100,98,67 120,108,80 80,78,74 66,63,67 89,78,85 115,95,75 121,102,90 110,94,81 67,65,66 123,114,99 84,74,73 63,61,62 196,191,190 65,59,66 81,78,63 81,72,64 74,70,62 114,105,86 145,132,84 130,124,78 88,86,84 202,184,165 169,149,129 189,220,255 185,220,255 182,222,255 185,222,255 184,219,255 50,42,29 66,53,21 124,109,58 77,63,38 138,138,133 209,222,250 119,120,123 41,38,23 59,49,37 38,36,32
76,69,69 83,76,88 139,135,73 133,122,60 108,92,38 76,69,30 65,61,13 61,57,22 75,65,25 76,70,22 86,76,36 90,74,32 111,98,106 67,65,66 75,71,82 73,63,23 67,54,20 81,64,27 71,60,25 75,65,25 71,61,23 70,58,21 72,62,22 91,76,65 101,96,93 60,53,37 68,57,24 67,60,21 70,61,55 68,65,69 52,47,35 61,54,13 64,52,13 60,52,16 61,59,30 74,73,48 64,55,51 62,62,62 188,209,246 63,60,64 124,125,128 77,74,61 100,91,74 102,90,60 151,161,167 159,150,119 191,181,159 140,122,119 127,113,115 144,147,165 217,226,251 201,230,255 198,229,255 204,232,255 93,97,99 72,59,36 89,82,55 58,55,42 97,97,83 219,241,255 239,250,255 34,34,34 163,156,168 52,49,66
99,89,90 86,79,89 64,57,18 68,57,24 65,54,19 63,55,21 68,58,20 67,54,22 76,64,23 64,56,20 85,71,26 69,57,27 72,65,63 65,62,66 63,64,69 71,61,21 69,57,18 72,58,15 69,62,21 69,59,21 69,57,20 65,53,12 73,61,24 145,134,131 68,66,67 68,59,53 62,53,22 58,46,16 53,41,29 63,61,62 53,45,34 61,50,15 61,53,17 64,56,20 62,55,16 60,51,20 90,78,39 41,37,16 56,48,37 50,45,47 68,58,20 70,71,48 77,75,71 93,98,92 193,214,249 183,161,127 137,124,103 120,113,111 123,108,118 122,108,121 164,147,121 131,118,115 194,225,255 193,227,255 191,228,255 191,229,255 194,226,255 203,231,255 196,230,255 200,232,255 197,229,255 202,232,255 203,214,241 55,60,68
122,112,113 85,78,90 64,58,24 61,50,15 66,56,18 83,73,35 65,51,24 68,53,17 73,61,31 51,39,9 70,59,24 59,47,19 64,57,60 57,56,59 69,65,76 69,58,23 68,57,24 85,72,38 62,54,20 56,48,12 61,50,17 69,56,22 78,63,23 212,199,192 86,83,87 79,74,71 60,51,20 59,51,17 66,60,14 66,54,13 70,63,20 76,61,23 74,61,29 76,65,32 60,52,18 65,53,23 67,54,22 64,57,30 53,45,11 68,58,34 69,58,25 68,57,22 63,55,19 65,58,27 67,60,31 83,74,55 123,112,97 110,100,104 116,110,105 144,132,122 160,141,106 126,114,114 222,238,255 226,240,255 222,238,255 222,240,255 217,240,255 218,241,255 215,240,255 223,241,255 223,241,255 218,241,255 224,241,255 67,56,65
101,98,102 86,82,93 78,67,32 66,54,17 77,67,18 73,64,19 52,45,14 70,60,22 77,67,25 72,59,27 77,60,21 78,66,27 48,42,47 67,67,67 70,64,69 50,40,2 63,51,12 70,58,19 72,60,23 69,58,25 67,58,27 63,50,18 63,51,21 93,87,82 61,60,65 67,62,61 65,54,21 71,63,29 64,53,18 63,56,13 61,54,15 63,56,17 64,54,16 68,58,18 69,61,25 66,55,20 61,50,17 64,56,22 57,50,19 66,55,22 58,54,19 78,65,31 78,67,34 67,58,29 68,59,28 68,62,28 64,57,26 65,59,25 83,72,55 116,105,98 122,112,100 129,122,136 208,235,255 205,235,255 210,234,255 208,237,255 209,236,255 208,235,255 207,236,255 209,236,255 207,236,255 207,236,255 210,234,255 69,67,65
97,90,93 84,80,91 53,45,23 68,51,23 68,56,26 63,52,19 65,54,19 74,61,27 78,63,23 71,58,26 75,60,24 65,53,16 55,44,9 67,58,29 60,51,24 56,46,6 62,55,14 64,53,18 62,46,13 62,51,18 71,61,21 62,50,24 68,56,26 64,56,62 63,60,66 76,73,79 50,41,12 71,55,22 63,55,19 71,58,24 64,53,18 59,47,17 78,65,31 73,60,26 65,54,21 71,58,24 84,72,35 72,61,28 64,58,22 57,50,19 61,53,19 74,68,32 85,74,39 73,61,31 73,61,31 85,69,38 75,67,33 62,52,28 67,58,29 77,65,37 69,60,33 89,81,59 135,123,93 178,154,121 177,175,176 203,236,255 203,237,255 203,237,255 202,235,255 203,236,255 203,236,255 202,237,255 200,235,255 70,65,67
84,82,83 72,72,80 64,58,33 69,58,23 64,52,11 71,58,26 100,81,42 71,61,23 93,81,42 86,72,29 77,66,33 81,62,35 69,57,20 76,63,31 72,59,25 106,72,27 69,58,25 66,55,20 62,53,22 78,68,26 73,61,24 71,60,27 69,56,22 61,51,50 57,56,59 51,44,44 55,44,11 57,46,13 49,41,5 65,53,16 66,55,20 77,65,24 85,73,32 71,58,26 74,61,27 74,61,27 81,69,30 76,69,30 72,68,33 98,83,34 76,65,32 76,66,24 68,60,26 73,65,29 93,74,35 73,61,24 71,62,31 73,55,23 110,86,49 98,81,32 77,65,28 73,64,35 67,62,23 61,56,26 102,96,62 119,121,95 213,231,248 214,237,255 212,240,255 212,240,255 212,239,255 212,240,255 210,242,255 63,61,62
112,107,109 80,78,90 47,41,32 57,45,15 69,59,17 62,54,20 68,60,26 69,58,25 80,72,36 95,78,41 81,64,38 73,56,21 81,67,42 95,76,37 71,60,27 87,74,40 80,59,16 71,64,33 68,56,26 88,73,33 62,50,24 62,47,11 65,52,18 68,52,19 68,56,26 71,60,25 72,62,20 68,57,24 68,57,24 70,56,27 76,64,34 86,70,37 86,70,37 83,67,34 78,65,33 75,64,31 82,72,30 76,68,32 78,66,36 74,61,27 76,64,36 106,89,52 71,61,21 71,65,31 84,72,35 83,64,27 75,66,35 77,70,29 74,62,21 150,121,47 164,135,59 113,90,19 104,92,26 113,99,31 97,85,28 94,86,32 102,94,60 121,110,66 116,111,58 149,155,116 224,241,255 220,246,255 221,242,255 191,178,171
