76,83,49 74,75,38 50,54,25 66,84,71 44,47,16 79,86,27 116,128,134 84,94,88 53,62,32 99,105,78 105,110,76 73,77,48 96,101,65 62,61,34 95,98,65 48,54,27 46,55,27 57,54,39 54,56,14 57,49,25 50,49,24 53,63,28 107,109,54 44,35,20 59,62,40 78,82,55 92,95,60 90,95,63 77,77,34 72,70,48 73,70,46 83,89,60 71,70,43 68,69,30 89,92,59 66,71,37 86,64,30 64,57,28 85,87,34 164,126,0 217,170,0 254,101,16 180,92,2 176,147,0 178,149,0 182,151,0 176,143,0 183,110,10 166,92,20 135,145,161 103,163,255 112,124,57 111,109,51 95,107,30 78,56,36 131,121,52 60,92,141 105,121,130 65,68,33 86,90,34 90,92,37 93,94,46 97,99,44 108,113,50
57,62,28 78,77,41 67,72,38 64,72,51 89,95,45 61,73,24 60,64,26 66,77,48 81,98,129 120,144,204 64,84,87 104,109,75 46,50,23 79,81,39 52,53,30 51,50,25 43,52,24 69,69,35 60,60,30 52,47,19 64,64,30 82,73,44 73,63,39 43,34,19 76,80,51 79,82,58 103,106,71 77,75,42 119,118,82 80,75,36 59,65,38 63,62,26 67,68,29 115,118,67 51,54,21 114,103,59 82,75,32 77,74,32 209,135,10 198,165,0 152,93,20 179,94,21 157,129,2 179,148,0 171,138,0 134,95,0 172,134,0 162,138,0 168,130,0 169,129,0 136,126,48 106,137,152 134,121,60 234,199,61 199,159,0 61,54,23 45,73,98 98,138,168 75,90,104 69,69,35 66,67,19 98,100,43 56,55,19 61,61,27
53,57,19 60,64,24 52,59,23 62,65,1 64,61,21 72,67,37 76,77,38 39,51,6 115,135,119 78,92,85 74,87,71 92,99,63 87,92,60 77,75,42 39,48,18 85,90,56 104,87,61 119,104,68 52,45,29 63,42,31 46,47,24 76,62,37 57,43,29 55,43,31 61,56,26 71,65,40 74,74,40 123,120,76 143,115,5 183,156,41 100,93,32 80,73,44 74,63,44 61,52,23 88,81,42 41,48,14 65,64,26 222,180,0 180,147,0 175,151,0 183,148,0 183,152,0 171,148,8 174,144,17 159,109,47 170,74,18 113,64,13 155,134,0 157,130,0 156,129,0 147,128,0 147,123,0 96,72,17 95,90,37 100,76,39 57,60,50 60,58,40 73,64,45 75,83,71 74,67,47 77,72,42 72,72,38 153,159,178 43,49,50
71,83,87 66,69,36 94,98,69 75,73,40 83,80,56 72,66,32 78,74,39 181,170,35 197,175,30 194,162,34 182,146,17 131,126,42 89,94,49 87,91,62 67,72,48 54,59,23 107,94,60 96,75,52 56,48,37 86,68,49 114,100,73 78,61,37 56,53,29 46,48,22 79,79,45 83,90,44 81,90,60 76,81,49 75,80,46 56,60,43 54,48,25 127,113,47 178,148,10 155,123,0 55,66,24 55,56,19 222,144,2 161,98,6 168,148,0 182,156,7 185,156,51 185,158,45 167,136,58 163,140,55 175,145,20 131,112,19 123,97,4 138,120,0 132,113,0 99,70,21 139,74,12 144,114,0 136,109,0 113,91,44 91,96,76 69,50,27 104,107,72 52,47,33 80,72,50 78,70,46 78,72,38 71,78,46 114,126,117 93,107,88
80,91,102 55,71,69 49,69,83 67,87,101 81,94,67 160,164,68 239,218,94 254,228,106 221,181,56 215,180,42 213,170,23 201,160,19 173,145,16 109,109,46 62,66,37 75,64,47 99,86,52 94,67,35 39,40,21 95,66,44 126,92,70 77,70,52 48,44,34 66,71,51 96,101,65 73,76,43 94,99,63 75,78,47 79,84,50 154,161,104 57,60,36 44,45,26 91,89,56 53,44,17 74,53,0 186,159,13 179,156,0 199,163,0 174,145,2 174,149,33 178,159,91 148,127,100 221,135,101 199,97,59 133,98,15 140,115,0 137,114,0 138,119,0 123,100,0 157,68,19 180,70,19 131,96,3 123,102,0 92,73,7 112,117,70 65,47,26 72,53,26 65,61,40 55,42,35 62,52,40 58,51,35 63,63,31 100,103,81 55,56,44
151,125,73 109,101,88 47,64,54 73,87,80 131,132,43 233,217,76 249,226,86 255,232,105 238,203,76 217,184,45 206,170,25 191,157,14 173,146,12 159,134,16 83,90,56 88,67,42 152,130,96 100,82,50 122,106,52 60,51,32 65,72,54 50,47,32 88,94,67 66,79,52 86,95,67 58,59,36 93,91,58 71,76,52 83,84,61 62,61,36 68,72,32 69,69,39 56,56,26 51,53,25 178,154,5 216,184,0 181,136,5 164,103,42 182,141,13 161,141,53 147,127,48 148,130,86 153,68,31 199,83,27 124,67,9 144,114,0 132,106,0 129,103,0 120,90,5 93,62,11 74,53,12 112,94,0 110,91,0 115,67,11 89,72,35 77,80,49 87,56,35 93,89,54 70,59,44 60,50,38 78,86,63 53,59,32 103,103,73 77,79,33
78,63,27 80,65,29 60,72,65 58,59,22 211,197,52 217,189,39 227,201,50 254,230,79 235,208,64 213,182,35 207,175,20 192,167,11 190,162,14 180,158,11 165,142,11 125,88,62 79,58,33 171,141,74 77,65,28 54,42,14 68,58,34 78,91,66 79,92,69 64,79,55 64,73,56 103,108,76 76,86,62 88,98,72 77,82,62 78,91,79 82,86,59 55,57,29 115,116,77 52,54,26 219,160,0 192,161,0 154,107,18 154,77,21 164,128,0 143,123,3 133,116,11 128,108,2 134,107,0 116,93,8 101,77,15 142,111,0 148,123,0 131,106,0 118,96,0 116,93,0 110,92,0 112,94,0 104,86,0 102,83,0 83,68,5 80,85,63 72,59,36 96,66,40 80,66,48 66,55,38 69,80,51 95,101,72 54,56,41 94,108,87
72,56,14 86,72,18 65,59,36 107,103,27 214,185,22 219,184,18 239,213,35 255,231,70 210,171,87 170,135,50 202,169,30 200,165,13 203,163,17 202,166,21 190,156,13 135,110,25 94,73,19 94,84,31 74,59,19 53,44,29 58,60,43 83,96,73 75,90,66 71,87,68 93,106,81 55,62,44 85,96,65 88,101,76 66,78,58 74,84,60 59,64,30 40,43,8 75,82,66 90,84,50 201,123,43 200,157,52 163,136,0 171,136,0 158,131,0 158,124,0 140,113,0 132,107,0 146,116,0 130,104,0 125,97,0 111,73,9 91,67,5 112,90,0 91,59,17 114,66,8 100,79,7 95,75,0 86,69,4 91,67,5 75,63,4 81,84,62 71,84,61 79,55,33 69,51,32 57,48,33 119,121,95 100,93,62 86,84,62 76,85,66
81,89,79 86,94,84 52,57,35 91,74,27 213,178,22 236,198,20 224,195,23 128,106,28 91,82,26 83,80,25 73,63,21 79,65,20 101,94,35 96,92,34 80,70,30 78,73,22 84,76,24 104,84,54 75,66,51 51,41,29 75,83,62 74,89,65 105,115,78 132,135,102 71,86,70 81,91,67 62,77,61 86,98,78 40,53,37 67,76,57 64,71,55 57,62,30 48,52,14 211,165,39 174,121,8 177,131,63 179,141,4 159,132,0 160,123,0 194,78,6 99,69,11 115,92,0 129,102,0 119,92,0 169,69,19 161,72,23 96,67,4 113,88,1 93,59,18 135,69,35 86,52,22 93,74,8 70,47,7 84,40,14 69,55,1 73,61,31 83,69,51 63,47,30 80,54,29 62,46,33 86,94,73 67,73,60 116,107,76 103,106,86
96,114,129 93,105,109 53,64,53 105,98,28 181,148,11 215,181,20 165,133,17 78,66,27 71,64,21 79,70,25 69,60,15 73,66,27 80,69,25 78,64,21 63,51,21 87,76,32 68,56,28 90,73,45 62,50,38 46,42,32 75,85,63 98,115,89 89,103,71 69,82,59 71,83,63 66,82,63 74,88,69 89,102,79 57,77,52 72,80,59 73,85,67 60,67,51 62,69,53 209,160,0 201,170,23 181,149,5 140,115,0 153,125,0 139,113,0 130,100,0 130,100,0 115,92,0 116,94,0 108,82,0 77,49,11 91,60,7 94,77,1 93,77,3 100,81,13 85,73,18 63,46,11 65,54,8 67,54,2 75,60,9 63,53,4 70,54,12 87,68,54 66,51,40 69,47,27 99,67,37 89,80,53 103,94,63 82,76,51 162,113,48
