63,73,20 109,108,54 117,125,59 128,133,61 129,130,62 120,123,63 113,126,54 120,125,49 99,98,42 71,79,69 83,97,88 61,56,26 74,63,44 71,64,37 80,77,53 80,76,55 89,92,59 67,72,38 77,72,44 76,73,49 122,137,73 105,113,62 119,122,62 108,117,59 139,157,114 121,125,56 61,61,16 140,161,129 123,178,253 115,174,255 101,185,255 99,188,255 99,188,255 100,187,255 100,187,255 101,191,255 99,177,255 100,144,191 54,83,110 49,93,129 59,67,57 52,61,44 71,79,67 86,99,87 54,49,21 109,127,144 62,94,134 119,145,182 109,109,119 112,155,209 109,125,136 82,87,44 101,119,118 59,70,71 79,84,50 116,123,79 63,66,31 59,46,41 56,53,27 59,56,30 73,67,44 76,66,42 76,67,40 47,44,29
104,105,66 55,59,5 80,77,26 82,91,33 85,87,34 67,66,10 118,121,59 91,99,37 114,119,47 140,150,76 127,131,73 53,55,29 61,52,33 56,53,29 62,59,33 74,76,48 78,73,45 68,66,33 83,75,39 88,85,45 99,84,44 79,82,31 119,124,63 106,112,83 92,94,48 98,99,51 107,119,54 119,129,66 126,173,217 112,183,255 104,189,255 103,191,255 104,192,255 105,189,255 105,190,255 106,191,255 104,188,255 46,98,183 112,190,255 120,182,255 53,64,53 56,62,33 70,71,34 44,53,66 75,73,44 124,136,100 83,99,99 61,84,93 109,129,113 105,115,64 83,94,65 108,130,142 115,138,121 89,111,104 97,102,68 93,100,56 133,116,81 101,88,56 71,55,24 86,72,47 83,70,49 58,51,31 59,56,32 93,93,48
78,79,42 71,72,35 92,94,37 113,111,62 79,81,39 87,88,38 90,96,44 85,85,40 145,146,80 106,112,42 57,59,17 86,86,56 68,63,31 59,52,25 83,75,51 86,79,52 92,93,43 96,90,44 99,87,57 99,90,43 72,76,20 97,96,40 98,105,48 104,108,23 131,117,22 125,117,11 124,131,58 156,162,133 123,174,225 119,190,255 113,195,255 107,191,255 107,191,255 107,192,255 107,191,255 108,193,255 108,193,255 108,193,255 106,193,255 116,196,255 69,91,123 139,178,254 55,66,77 91,123,149 153,158,113 67,72,27 70,76,26 102,110,57 122,134,71 117,129,62 119,131,93 93,104,93 86,82,45 85,62,31 86,62,36 70,49,24 84,63,40 81,60,37 59,47,35 65,47,26 58,55,29 55,50,36 66,54,28 76,55,32
63,71,30 56,54,25 81,75,41 75,78,29 63,66,33 89,96,50 86,94,43 70,77,22 91,88,44 129,127,69 81,76,44 87,83,46 75,65,43 54,51,27 75,67,33 66,59,32 70,70,40 84,72,42 71,66,34 92,96,58 82,80,47 70,75,28 195,143,52 208,147,41 203,146,41 185,122,17 173,131,10 138,115,46 68,89,41 133,167,181 118,196,255 109,194,255 111,193,255 111,193,255 111,193,255 111,191,255 114,194,255 111,194,255 109,195,255 116,195,255 107,185,255 116,179,255 72,76,36 80,82,56 107,113,72 119,123,85 134,139,94 60,63,28 73,77,37 150,156,104 99,104,57 112,121,63 154,160,108 81,67,38 96,117,113 120,168,255 139,174,208 113,161,198 75,86,75 103,126,111 89,63,38 90,62,35 80,57,28 99,75,51
53,52,25 73,71,40 89,89,44 73,67,33 79,75,40 72,75,40 55,47,25 73,71,38 108,112,43 73,68,25 202,198,138 86,78,54 59,52,23 69,61,39 63,61,32 58,57,32 54,58,29 65,63,32 69,67,38 115,118,67 69,68,30 86,94,53 137,91,25 155,111,58 157,111,45 164,111,16 165,108,19 107,96,32 135,197,255 109,158,231 118,188,255 121,198,255 119,198,255 119,198,255 120,199,255 121,199,255 121,199,255 121,199,255 124,200,255 126,201,255 129,201,255 70,105,114 44,64,78 81,92,63 113,143,167 56,58,32 91,92,55 92,97,50 63,66,31 78,80,27 120,121,82 126,131,84 108,110,64 63,63,33 84,93,93 74,87,104 107,138,155 81,90,60 63,65,39 50,48,17 91,91,59 74,49,19 80,57,28 76,59,31
57,55,24 62,62,30 57,55,22 64,65,28 68,68,34 100,95,52 87,87,46 75,76,39 72,71,33 104,107,47 127,125,76 96,96,62 76,69,42 63,57,34 91,91,61 87,80,53 63,66,33 89,84,52 71,70,34 71,65,40 55,53,22 66,61,33 121,77,35 134,97,57 133,95,47 139,90,25 138,89,10 105,104,39 136,197,255 62,112,137 140,207,255 131,204,255 126,201,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,207,255 144,211,255 88,125,161 65,91,99 54,79,94 93,117,121 133,153,177 99,107,93 76,73,49 58,64,35 99,98,62 92,93,54 57,54,28 117,114,70 67,66,39 84,105,124 54,80,99 73,100,99 62,71,43 68,67,40 103,107,69 69,69,39 93,88,47 70,51,26 46,39,19
58,56,25 63,61,30 64,59,29 64,62,29 68,63,33 66,62,25 68,69,30 92,93,45 98,92,46 80,80,35 85,80,41 65,60,30 71,61,37 71,64,37 104,89,51 94,101,55 91,89,58 91,90,54 73,71,40 60,64,37 89,89,55 66,60,35 78,72,36 136,97,54 132,98,55 122,84,38 122,83,22 118,130,138 158,188,210 163,205,239 171,215,255 168,225,255 144,214,255 144,214,255 142,212,255 139,212,255 144,213,255 140,211,255 136,210,255 131,209,255 137,210,255 150,216,255 177,226,255 122,142,156 91,105,115 182,191,216 77,74,48 50,63,36 64,79,53 78,88,51 66,61,29 61,64,31 79,88,42 92,108,108 52,68,68 92,113,109 82,129,188 74,82,57 78,88,64 80,83,63 79,77,46 100,108,69 74,67,38 74,55,28
54,53,28 56,53,27 72,72,42 61,59,28 52,50,21 79,76,32 57,51,28 70,69,31 65,65,22 90,92,37 100,104,50 74,75,36 103,100,45 83,78,35 126,121,66 141,141,82 115,119,65 77,75,28 84,88,48 65,73,34 60,63,30 66,64,33 95,100,64 70,62,26 124,88,55 112,78,56 124,135,177 134,145,172 208,220,244 216,228,250 196,218,255 135,162,203 161,225,255 152,220,255 158,221,255 155,221,255 156,225,255 171,229,255 182,227,255 202,237,255 195,233,255 206,239,255 199,239,255 208,236,255 221,244,255 107,119,143 147,153,170 56,57,34 58,64,37 63,66,35 66,62,25 74,79,47 134,156,160 161,211,255 86,91,67 67,72,36 94,98,60 107,114,70 56,75,53 46,56,34 74,75,52 67,67,33 69,67,36 93,85,63
51,48,24 52,49,25 56,55,30 49,46,20 64,62,31 75,71,36 65,60,30 55,53,22 69,69,24 86,81,42 141,139,67 91,93,36 162,162,117 107,95,54 92,80,41 100,96,48 163,161,103 172,161,115 151,151,106 113,122,76 82,86,46 74,75,38 116,135,95 130,137,89 93,88,58 93,95,49 123,135,141 105,110,86 86,95,97 121,146,168 178,227,255 150,222,255 150,226,255 156,228,255 183,233,255 169,225,255 158,220,255 200,234,255 224,245,255 227,248,255 225,246,255 236,255,255 224,245,255 141,165,185 118,124,115 63,64,43 85,88,66 84,86,60 62,65,34 63,58,30 90,91,52 77,80,49 99,109,113 89,99,91 54,67,53 79,87,64 67,70,37 77,81,64 77,80,70 100,111,98 76,74,43 74,73,46 116,116,102 90,88,66
54,48,23 62,54,30 59,49,25 51,49,27 48,47,22 45,44,8 68,65,25 51,45,22 85,82,40 63,59,24 82,82,39 102,98,38 103,101,41 96,90,42 74,75,36 120,112,58 94,84,46 98,99,49 95,100,53 85,81,46 74,78,40 77,72,42 82,82,41 86,85,58 134,137,102 74,77,42 76,86,33 124,123,71 95,112,116 173,229,255 154,221,255 147,220,255 152,224,255 162,227,255 200,239,255 208,240,255 209,241,255 220,246,255 224,245,255 227,248,255 216,244,255 220,248,255 91,98,110 230,236,253 104,108,110 82,89,73 71,76,56 65,68,56 97,98,90 72,75,51 77,67,43 79,72,54 123,134,103 139,159,145 199,226,255 95,112,88 67,89,77 219,227,245 221,242,255 130,143,131 119,129,121 80,85,51 50,49,22 102,105,70
