56,70,13 112,103,56 119,124,63 131,132,64 123,122,57 108,110,53 119,125,57 121,78,29 134,93,48 133,94,53 134,95,52 131,92,49 136,93,46 140,94,39 134,91,17 151,101,16 148,100,14 148,102,18 133,92,0 158,116,0 229,187,8 92,103,43 123,130,71 105,114,56 141,150,104 120,127,68 65,70,27 141,159,128 116,176,255 108,168,250 100,188,255 100,187,255 99,186,255 99,188,255 99,188,255 99,189,255 102,179,255 92,133,186 52,79,93 49,92,135 59,67,53 53,59,46 73,84,69 84,98,89 55,48,17 104,120,147 54,86,137 107,140,175 119,121,121 125,159,214 108,129,136 84,85,35 97,114,116 56,66,72 79,84,52 116,122,81 63,66,33 60,47,42 58,52,29 58,57,32 70,64,39 72,66,43 71,64,46 45,41,24
102,111,67 67,69,25 74,72,12 86,86,43 89,85,39 59,62,2 117,122,57 120,79,32 128,89,46 141,102,61 128,96,54 133,94,53 133,92,47 126,87,44 140,96,27 151,96,13 158,106,15 163,103,17 176,122,0 174,120,0 110,87,0 78,83,22 123,130,71 117,124,80 88,92,54 94,100,48 115,122,63 127,131,75 117,166,200 112,189,255 108,190,255 106,191,255 105,190,255 103,191,255 103,191,255 105,190,255 103,190,255 50,104,188 116,188,255 121,182,255 54,65,52 58,62,35 68,72,32 54,64,80 78,71,40 120,132,96 85,97,105 51,83,91 119,126,121 110,120,67 86,100,81 114,134,146 117,140,125 89,111,101 97,102,70 93,99,58 132,114,82 101,88,56 69,55,26 74,64,40 83,70,47 60,51,32 65,56,37 99,96,56
74,80,39 73,79,38 86,99,45 117,113,67 85,82,42 83,90,31 93,95,42 120,79,34 131,92,51 134,97,55 137,100,60 134,97,57 129,90,47 131,93,47 133,92,35 148,98,24 178,117,15 192,125,28 211,134,14 108,63,19 157,125,25 96,95,43 103,106,55 63,67,29 99,104,39 141,146,85 125,134,65 151,163,129 118,168,206 110,188,255 110,192,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 109,198,255 68,94,131 150,181,255 53,67,77 93,122,151 153,158,111 68,75,27 74,79,34 100,108,57 123,134,76 116,128,65 125,137,99 86,103,93 87,84,42 85,62,33 87,61,38 70,49,26 81,64,40 74,56,35 63,47,32 62,50,24 61,52,35 81,63,44 87,53,31 255,237,191
58,65,31 54,51,27 73,70,30 76,76,31 64,59,27 83,93,40 86,94,43 83,75,21 131,92,49 131,94,54 132,98,57 135,97,60 131,97,54 125,86,45 124,88,37 133,90,30 150,95,14 194,127,30 223,142,8 255,170,22 71,74,50 70,75,32 86,89,38 113,117,63 123,123,64 125,124,57 130,141,69 145,154,94 121,146,90 127,166,172 115,195,255 113,196,255 113,195,255 111,193,255 111,193,255 112,192,255 112,192,255 113,196,255 109,194,255 117,199,255 110,191,255 117,182,255 68,81,38 77,84,48 108,113,70 119,123,85 131,136,91 59,64,30 72,78,39 151,159,108 99,104,57 118,125,68 153,160,105 83,66,42 96,118,108 117,172,247 139,169,219 110,164,196 75,86,75 106,124,111 81,64,36 97,69,42 153,120,83 113,80,55
49,46,20 70,65,35 96,90,42 60,60,28 75,76,39 65,69,29 57,47,25 78,77,41 116,89,44 130,96,51 129,95,52 132,98,55 132,98,57 127,90,48 116,84,40 117,78,35 141,96,32 156,100,22 190,122,14 212,142,22 66,57,30 103,103,71 102,103,53 85,85,40 103,98,57 111,110,54 112,116,58 137,156,116 129,192,255 112,165,216 103,172,249 120,199,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 121,199,255 124,200,255 122,201,255 126,202,255 78,101,108 53,73,89 78,92,62 110,135,161 56,58,32 91,91,57 92,97,52 65,65,31 89,90,40 120,121,84 130,136,86 107,109,65 61,59,30 86,101,89 62,85,94 112,136,167 84,92,53 63,65,37 47,49,21 95,93,60 87,65,31 74,57,31 88,63,46
56,51,21 62,60,29 57,52,24 63,61,32 67,67,33 102,95,52 85,84,46 76,78,36 69,74,31 113,86,43 135,100,62 131,98,59 130,95,59 128,95,58 125,92,53 123,86,44 116,74,32 134,87,24 150,96,8 82,74,50 58,57,21 73,68,36 79,80,30 82,76,40 113,106,65 112,119,60 122,117,76 157,176,167 125,186,255 74,100,135 144,205,255 131,204,255 127,202,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,208,255 146,214,255 87,124,162 63,88,103 58,87,105 98,119,126 129,152,177 96,99,87 71,60,41 60,65,31 102,96,62 96,97,58 61,58,18 105,108,75 69,65,44 80,120,137 55,70,86 95,111,120 57,62,42 62,65,34 102,100,69 74,74,44 96,93,53 100,77,46 196,168,110
61,56,26 64,59,29 64,57,28 61,59,26 71,64,35 61,61,20 70,74,34 99,102,53 96,92,46 81,79,32 91,80,36 124,90,47 125,94,57 125,92,55 121,85,52 115,81,40 108,72,25 93,54,13 67,58,27 64,61,35 75,78,47 66,64,35 69,67,34 52,50,19 103,112,66 81,90,44 100,107,71 124,133,135 166,191,213 173,206,248 181,223,255 169,223,255 143,213,255 144,214,255 142,212,255 141,211,255 146,212,255 143,214,255 136,210,255 133,211,255 138,212,255 149,216,255 176,229,255 118,141,166 90,101,112 184,196,231 94,79,57 54,56,30 78,80,65 90,95,50 68,66,33 63,60,34 73,80,36 95,112,107 61,68,63 87,110,95 86,133,179 79,84,64 89,92,70 70,80,54 77,77,45 98,97,59 185,152,104 135,95,59
53,52,27 61,60,33 72,72,42 62,60,31 51,49,20 79,76,32 57,51,28 73,69,32 71,71,28 81,84,35 106,105,53 89,84,45 115,106,61 90,74,30 121,104,57 142,137,86 116,116,57 125,94,32 77,86,42 75,81,42 62,62,30 65,60,30 92,95,60 58,56,23 79,79,45 71,81,57 115,129,168 117,129,151 228,234,255 215,228,245 184,209,251 148,172,219 163,224,255 150,221,255 158,221,255 155,220,255 156,224,255 169,230,255 182,226,255 200,235,255 197,230,255 210,239,255 201,234,255 195,232,255 224,245,255 99,118,149 147,159,163 62,61,34 61,62,39 55,56,33 64,65,26 154,155,50 186,185,49 207,216,49 84,89,15 71,81,44 92,99,63 104,109,66 65,80,66 41,49,28 73,75,49 65,72,38 161,117,77 123,79,51
54,51,27 57,51,26 55,51,30 49,46,20 63,61,30 75,71,36 65,60,30 58,53,23 75,73,24 81,78,38 145,145,75 95,93,35 151,146,105 102,97,56 93,89,52 109,106,55 170,175,114 198,164,123 150,155,110 126,133,87 84,88,50 80,78,45 119,135,91 130,144,94 93,92,56 100,98,65 110,128,145 108,113,79 106,116,120 117,137,161 181,229,255 152,217,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 222,246,255 227,249,255 224,245,255 240,255,255 223,242,255 147,160,179 118,127,127 79,75,58 100,81,54 206,175,56 66,62,45 58,55,29 116,123,39 125,127,54 172,162,54 201,191,70 236,228,96 182,177,68 61,72,30 72,84,64 73,84,71 95,107,98 73,78,46 71,76,40 144,112,80 91,66,38
51,48,22 70,64,39 51,45,20 53,46,28 46,47,24 45,43,10 68,65,23 46,40,17 78,74,39 64,59,27 77,77,36 89,85,23 96,94,34 95,89,41 79,78,40 118,115,64 98,79,42 150,125,79 100,97,53 86,86,54 78,78,44 83,83,51 83,86,51 89,92,59 137,144,108 69,74,40 83,89,37 112,121,63 74,107,112 162,219,255 153,223,255 122,195,255 150,225,255 160,227,255 203,239,255 208,240,255 210,240,255 218,247,255 221,245,255 223,247,255 215,243,255 216,244,255 95,112,116 237,254,255 107,113,102 92,95,85 71,79,56 72,68,47 104,103,65 114,116,41 115,120,57 119,125,57 173,165,61 199,189,70 233,221,96 255,249,89 86,98,91 188,205,225 219,234,255 133,149,128 107,113,116 68,83,46 114,77,53 108,101,74
51,52,29 90,82,48 57,54,30 59,56,32 56,55,30 57,56,20 95,91,43 60,55,25 56,51,21 62,60,27 90,81,52 135,131,83 99,96,52 110,106,48 74,66,30 80,78,29 68,61,30 118,88,60 76,81,47 68,64,29 105,103,72 84,84,50 92,94,50 79,81,37 75,78,43 64,64,30 113,113,79 118,131,104 106,150,195 133,197,255 157,230,255 158,228,255 159,230,255 165,231,255 185,234,255 184,230,255 188,234,255 202,238,255 210,240,255 219,247,255 207,242,255 147,166,213 138,146,153 58,69,70 53,64,49 69,74,54 65,73,50 78,79,67 130,129,36 117,116,39 110,115,52 107,110,46 154,146,52 193,179,64 222,207,86 255,247,107 155,149,174 108,95,63 201,155,59 121,133,129 101,111,108 64,70,43 121,100,75 75,73,40
55,47,23 109,100,53 59,53,28 80,78,31 54,47,18 54,47,20 64,64,23 65,65,35 61,52,37 89,84,43 62,50,22 113,103,63 70,61,30 85,78,37 92,99,63 59,60,39 72,74,30 77,65,35 114,113,77 66,78,40 66,69,34 105,100,59 111,110,72 112,113,74 103,105,59 91,93,47 108,115,69 138,149,109 122,152,172 134,181,211 182,236,255 175,211,255 168,233,255 168,231,255 167,230,255 165,228,255 183,236,255 189,238,255 205,242,255 206,243,255 197,239,255 180,238,255 81,128,158 79,106,118 57,66,47 60,63,39 66,70,41 77,78,30 123,120,39 108,108,38 105,110,45 142,144,50 170,163,52 198,184,60 221,205,74 253,240,92 251,243,137 201,217,242 236,242,255 184,204,232 183,193,209 110,113,93 80,85,51 65,74,30
52,46,21 77,75,42 46,47,24 57,55,26 67,59,35 87,86,50 79,75,27 76,80,22 97,99,55 68,70,44 64,50,21 83,65,23 70,59,26 89,97,46 114,129,117 99,98,73 66,64,35 72,71,44 56,62,35 107,109,63 67,58,31 80,78,47 67,70,37 87,92,58 67,71,33 84,89,46 89,98,68 88,91,71 100,138,169 138,164,197 110,135,150 190,223,254 201,243,255 201,240,255 187,238,255 180,236,255 174,234,255 173,233,255 192,242,255 195,242,255 202,238,255 185,235,255 179,224,255 156,192,217 37,60,57 50,53,41 80,86,59 140,132,28 115,112,27 123,126,35 158,155,70 133,118,67 162,147,84 180,167,94 212,198,83 240,232,82 250,249,123 130,155,208 170,188,216 217,249,255 168,176,166 69,78,61 74,77,46 70,71,48
58,60,34 114,115,65 57,55,24 71,66,34 82,83,44 49,47,25 68,65,21 75,78,29 87,99,105 81,95,86 75,73,53 71,51,19 89,83,49 112,115,91 127,137,86 50,57,23 74,63,44 67,65,45 63,78,54 67,58,29 87,92,58 96,99,68 199,138,73 120,69,41 116,97,74 81,96,70 107,121,91 126,136,99 157,180,177 122,154,136 215,244,255 216,250,255 207,247,255 194,241,255 182,238,255 180,238,255 170,238,255 168,237,255 168,237,255 172,240,255 176,240,255 183,242,255 193,236,255 161,192,223 122,146,166 72,88,99 68,68,27 126,119,51 83,69,53 86,66,57 98,77,64 81,59,41 106,79,61 183,148,123 119,90,66 95,72,57 157,131,106 106,79,72 208,223,241 115,120,100 76,79,57 63,72,44 83,76,45 96,89,60
66,69,34 80,77,33 94,102,20 64,58,22 75,71,34 109,99,61 64,60,25 92,93,43 106,110,72 78,93,65 94,107,95 94,70,44 72,47,19 105,90,50 80,81,31 67,67,33 77,88,48 76,86,64 68,86,73 93,88,74 94,81,60 150,78,57 141,65,43 98,52,34 169,71,41 75,87,67 119,134,99 154,172,116 177,209,210 186,239,255 185,239,255 190,244,255 193,246,255 195,247,255 191,243,255 183,242,255 176,242,255 182,241,255 184,241,255 193,246,255 202,246,255 196,246,255 198,245,255 200,244,255 29,21,27 82,60,54 104,83,58 86,69,61 97,78,66 108,87,74 138,113,96 75,55,35 158,122,102 138,103,78 142,110,80 183,149,131 110,77,52 166,132,100 174,133,106 68,77,47 58,64,35 72,74,48 72,65,38 63,65,39
62,60,31 66,65,29 56,52,17 89,80,49 97,94,43 101,96,55 79,77,30 83,85,30 76,71,20 85,91,52 79,92,65 88,102,81 85,69,36 74,60,35 95,91,56 78,71,42 56,80,69 76,88,68 85,78,49 156,163,145 96,54,32 125,65,40 140,70,44 136,78,56 215,119,77 89,105,72 123,134,105 143,177,166 162,193,169 192,246,255 184,244,255 185,243,255 187,242,255 184,244,255 184,244,255 178,244,255 175,244,255 176,245,255 182,244,255 180,245,255 180,245,255 180,245,255 182,247,255 127,146,154 149,149,144 75,72,78 142,109,84 80,61,49 110,89,76 84,61,48 74,46,35 127,105,87 162,133,113 146,117,97 104,73,52 84,59,40 89,60,36 156,119,95 188,143,110 169,128,99 71,64,35 87,73,55 72,71,44 82,63,40
62,62,30 73,67,42 46,46,16 64,63,25 79,65,40 71,65,19 59,59,16 118,115,62 81,73,62 73,62,29 50,59,31 75,88,45 76,57,34 56,44,14 77,73,38 83,70,38 145,161,159 156,193,215 117,96,71 190,172,142 71,35,25 74,35,23 63,28,13 68,30,20 192,113,67 115,123,84 85,97,88 182,249,255 174,246,255 177,248,255 176,246,255 174,246,255 176,246,255 177,247,255 176,246,255 175,247,255 177,247,255 178,250,255 176,246,255 176,246,255 176,245,255 179,244,255 170,178,168 156,159,147 155,158,148 119,121,121 133,104,84 78,62,49 51,36,27 56,34,26 86,61,42 115,91,69 127,105,85 101,75,54 72,50,32 174,133,102 152,116,87 77,55,35 158,121,95 137,92,69 181,136,103 135,94,74 87,69,50 106,87,64
69,78,9 76,72,26 71,70,34 80,77,37 57,55,24 76,69,40 82,87,24 82,83,35 80,85,38 75,68,37 73,68,38 92,96,38 68,70,26 72,69,27 75,67,33 46,50,10 66,72,45 77,85,60 135,102,75 98,87,72 58,27,17 58,30,19 81,38,30 63,27,17 191,98,66 234,175,127 85,105,91 167,202,209 169,221,236 179,247,255 177,248,255 176,249,255 178,251,255 178,251,255 178,250,255 179,252,255 188,249,255 189,235,255 172,206,206 166,198,199 150,186,188 165,165,151 154,157,147 140,143,135 145,148,140 129,131,131 104,82,74 72,56,52 50,34,28 50,33,25 99,76,61 100,74,53 85,70,48 142,108,86 111,90,75 170,126,88 189,138,103 141,99,75 109,80,56 145,111,81 145,104,75 176,129,97 92,66,45 92,69,56
149,153,55 72,66,30 79,71,60 60,55,27 61,60,22 104,106,49 74,77,26 68,71,22 63,63,33 53,56,23 57,50,23 88,89,70 62,51,36 48,48,5 80,73,44 81,65,32 106,124,111 78,83,63 131,121,97 77,79,53 61,33,22 61,25,17 57,29,18 74,37,24 158,97,63 238,182,148 157,182,155 160,189,175 159,193,191 164,197,200 159,199,202 185,233,245 187,237,248 169,215,225 161,196,189 160,192,191 161,195,195 157,189,188 155,187,184 153,190,189 164,176,167 147,148,140 140,142,137 123,125,122 127,129,124 127,129,126 76,63,56 70,57,54 78,60,55 57,41,39 86,70,57 69,47,29 128,104,82 136,107,85 124,102,84 64,49,40 194,141,88 107,63,35 110,79,58 168,129,97 126,85,56 180,139,112 169,121,92 79,58,58
177,173,66 74,63,44 65,62,18 75,71,34 117,119,46 83,81,21 167,175,41 62,64,18 62,62,32 46,45,18 54,52,23 60,53,24 83,87,47 66,57,28 71,66,27 75,64,29 122,139,115 60,67,31 75,66,35 58,52,16 22,39,29 36,27,19 91,56,43 174,106,88 107,121,73 87,107,64 125,140,103 150,173,154 146,173,157 150,174,161 143,168,152 147,174,156 162,187,169 151,176,158 139,162,147 137,160,145 139,158,138 136,158,132 136,152,119 138,151,110 164,161,146 131,133,128 129,131,126 117,119,119 115,117,117 113,115,115 74,63,58 85,74,71 87,72,63 64,46,43 81,65,52 59,41,22 65,42,27 82,61,38 89,66,53 125,94,71 173,119,71 151,104,72 143,107,85 154,123,100 151,117,95 138,101,75 165,121,91 59,43,39
