56,70,13 118,110,60 120,125,64 130,132,61 125,124,59 116,115,61 119,122,58 116,120,53 99,92,49 71,76,52 85,96,67 60,62,45 62,53,26 167,114,3 208,152,42 216,141,25 250,161,30 255,173,22 255,165,6 255,191,12 176,137,7 181,148,0 128,118,26 102,111,51 146,148,102 122,126,70 65,70,27 137,154,126 118,176,252 100,161,243 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 105,181,255 95,138,190 55,84,100 49,92,135 59,67,53 53,59,46 73,84,69 84,98,89 55,48,19 109,126,148 97,123,169 95,124,151 93,96,88 113,146,192 112,133,140 84,85,35 101,118,120 56,67,68 79,84,52 116,122,81 63,66,33 60,47,42 58,52,29 58,57,32 71,67,46 70,67,43 71,64,44 45,42,16
105,114,70 69,71,27 101,101,40 86,86,43 87,82,31 68,68,9 121,116,61 91,100,29 122,122,59 136,140,73 114,119,58 124,85,12 142,117,32 180,126,20 193,137,41 181,124,35 192,124,12 221,134,4 255,168,18 255,173,0 203,151,34 165,125,2 132,117,0 112,116,78 87,93,52 96,99,50 115,122,63 127,133,65 114,159,201 114,187,255 108,190,255 106,191,255 105,189,255 105,189,255 105,189,255 105,190,255 103,190,255 41,98,181 114,189,255 76,137,219 54,65,52 58,62,35 68,72,32 47,57,73 81,76,44 140,151,111 82,98,98 67,94,97 118,124,115 106,116,63 89,103,82 108,128,140 113,136,121 89,110,108 97,102,70 93,99,58 132,114,82 101,88,56 69,55,26 74,64,40 81,70,51 59,50,33 67,56,37 99,95,60
73,79,40 70,74,34 91,98,43 123,120,69 64,64,23 83,90,31 92,96,42 87,87,42 136,144,78 133,138,75 63,63,18 86,91,57 99,67,23 154,100,25 150,107,47 152,106,47 163,109,34 177,115,36 228,140,15 253,168,26 209,138,0 192,137,12 183,145,40 134,89,25 96,106,39 139,147,83 125,134,65 140,152,114 116,168,212 113,188,255 110,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 106,194,255 108,194,255 41,65,94 140,170,249 53,67,77 93,122,151 153,158,111 66,74,23 75,80,33 102,110,57 123,134,74 119,131,68 113,126,83 93,103,95 83,78,37 85,62,33 86,62,38 70,49,26 81,64,40 74,56,35 63,47,34 62,49,26 60,53,35 55,51,32 71,56,34 78,52,31
58,66,25 59,57,28 72,68,31 69,76,28 75,74,38 81,91,40 85,95,44 73,81,28 93,91,44 126,129,67 79,72,43 84,82,51 97,68,33 130,87,38 132,95,51 141,100,55 139,94,48 144,95,44 192,126,42 172,115,30 164,110,20 142,100,19 171,117,38 95,97,44 123,123,64 125,124,57 130,141,69 146,155,95 121,145,96 130,170,173 115,195,255 109,194,255 113,195,255 111,193,255 111,193,255 111,193,255 113,195,255 113,196,255 109,195,255 115,197,255 112,193,255 116,181,255 66,79,36 79,84,48 108,113,70 119,123,85 138,143,98 60,64,26 73,77,39 145,151,101 99,104,57 112,119,62 153,157,103 83,66,42 96,118,108 120,175,250 143,174,217 113,161,198 75,86,75 106,124,111 83,64,41 87,64,35 80,56,30 102,78,52
49,46,20 71,66,36 91,86,35 65,63,32 77,76,38 75,76,37 59,46,25 72,73,36 106,111,46 70,64,18 185,183,121 89,77,47 75,57,25 129,86,39 132,92,56 129,95,52 133,96,54 134,92,50 142,94,36 142,97,22 143,94,27 145,103,24 154,111,24 92,87,48 103,98,57 111,110,54 112,116,58 129,146,106 133,196,255 114,168,214 109,177,255 120,199,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 121,199,255 124,200,255 122,201,255 126,202,255 65,102,101 43,63,79 76,89,66 121,148,176 56,58,32 91,92,55 92,97,52 63,66,31 89,90,40 120,121,84 122,127,80 111,113,69 61,59,30 86,100,96 68,82,94 112,137,163 84,91,55 63,65,39 50,48,19 90,90,58 74,49,19 81,56,26 76,59,24
54,52,21 65,65,33 57,52,22 64,62,29 67,67,33 100,97,57 82,86,46 76,77,40 71,68,28 108,108,49 103,100,49 92,90,57 73,67,42 116,75,30 131,94,52 132,97,59 133,99,58 128,96,52 122,90,44 142,101,42 144,103,35 136,98,22 146,102,22 78,75,35 111,106,65 114,118,60 122,117,74 160,180,164 127,188,255 68,94,129 142,203,255 131,204,255 126,201,255 125,203,255 125,203,255 125,203,255 125,203,255 125,203,255 132,205,255 138,208,255 149,216,255 74,111,149 70,96,115 76,101,116 86,105,113 104,127,150 99,106,90 69,61,39 60,65,29 102,96,60 94,98,60 61,55,19 114,121,77 66,67,44 83,119,133 53,70,90 72,95,92 60,65,41 70,73,40 99,100,63 66,70,41 93,88,47 70,51,26 51,37,21
59,57,26 65,63,32 59,54,24 59,57,24 68,63,33 61,61,20 68,72,32 98,99,49 98,92,46 76,82,30 80,80,37 64,62,31 64,56,34 75,57,25 125,92,42 134,97,55 132,98,57 129,94,56 122,89,50 123,86,42 123,90,40 129,89,23 135,100,35 51,49,16 108,110,66 79,91,44 106,114,75 117,127,124 162,187,209 175,208,250 181,223,255 169,223,255 143,213,255 144,214,255 142,213,255 141,211,255 146,213,255 143,214,255 136,210,255 131,209,255 141,212,255 150,217,255 179,229,255 108,126,139 95,105,121 168,179,217 89,81,59 58,59,36 72,73,61 90,95,52 68,65,39 60,58,36 73,81,40 90,110,111 55,64,64 86,110,102 91,121,175 85,85,55 85,97,63 64,72,47 75,74,47 94,98,58 71,66,34 76,55,28
53,52,27 51,50,23 65,65,35 63,61,32 50,48,19 79,76,32 57,51,28 71,70,32 70,70,27 82,80,31 95,97,44 72,76,38 105,101,41 76,71,28 129,99,57 128,94,53 128,93,55 128,95,58 124,89,53 118,82,49 116,79,35 113,81,24 92,90,57 60,55,23 79,79,45 71,81,57 110,124,163 123,135,157 224,229,253 201,214,233 178,203,245 148,172,219 163,224,255 150,221,255 158,221,255 155,220,255 156,224,255 169,230,255 182,226,255 200,235,255 197,230,255 210,239,255 201,234,255 196,229,255 228,249,255 119,130,157 114,122,131 57,54,39 64,63,38 68,65,39 65,65,31 78,76,45 126,159,153 159,211,255 74,82,68 72,79,47 114,107,76 102,74,45 58,79,58 50,55,31 77,79,53 66,62,27 74,69,37 88,80,56
53,52,27 54,51,25 54,50,29 51,48,22 63,61,30 75,71,36 65,60,30 54,52,21 73,74,24 81,78,36 157,157,87 96,95,39 89,94,51 106,96,58 98,87,43 104,102,53 113,93,45 118,86,44 122,89,50 115,81,40 91,81,41 91,80,45 122,133,93 128,145,94 93,92,56 100,98,65 110,128,145 119,124,90 115,126,127 108,129,150 181,229,255 155,221,255 152,225,255 156,228,255 183,233,255 169,225,255 158,220,255 201,234,255 222,246,255 227,249,255 224,245,255 231,247,255 224,243,255 201,206,243 118,117,110 58,63,43 78,81,59 90,91,68 72,70,50 59,57,24 91,90,63 81,88,56 117,118,97 169,143,118 55,60,36 82,92,70 109,84,54 132,101,64 79,75,58 101,111,103 72,67,37 77,76,49 126,123,99 97,95,73
51,48,22 73,67,42 54,48,23 50,48,28 48,46,24 45,43,10 72,69,25 46,40,17 74,70,35 63,58,26 77,77,36 81,77,15 80,73,14 96,92,44 81,78,36 117,115,66 93,81,44 102,104,51 98,98,53 87,82,52 80,78,47 83,83,51 83,86,51 89,92,59 137,145,106 69,74,38 80,86,34 116,125,67 57,90,95 155,212,255 159,226,255 122,192,255 150,225,255 160,227,255 203,238,255 208,240,255 210,240,255 218,247,255 221,245,255 223,247,255 215,243,255 216,245,255 101,109,114 218,221,243 106,97,91 111,112,44 147,143,38 71,69,38 81,90,60 84,83,56 64,62,33 78,77,52 112,84,55 139,105,71 210,228,255 183,148,121 190,143,91 235,195,131 207,155,105 111,124,108 105,117,99 79,84,52 50,49,22 102,105,74
