110,117,110 64,80,78 72,81,106 42,63,70 68,78,54 64,69,33 68,73,39 58,61,39 62,64,49 44,48,21 58,61,41 44,42,22 90,88,55 48,46,15 42,40,18 51,51,17 75,70,31 53,43,19 69,68,43 74,76,48 94,94,60 84,83,56 60,64,26 68,66,33 46,48,20 60,64,37 69,74,40 49,47,16 61,64,29 98,105,57 52,57,25 84,66,34 116,84,0 192,142,0 196,115,0 129,87,0 167,137,0 168,146,0 179,144,0 152,128,0 156,120,1 174,128,19 145,175,238 118,175,255 42,67,120 132,143,71 75,84,24 82,85,25 71,52,36 69,57,16 74,75,54 86,100,93 121,127,59 76,82,30 84,88,32 82,86,30 84,86,33 79,80,32 66,63,23 94,99,52 70,72,26 92,96,42 102,105,43 104,106,51
67,70,39 103,110,103 87,113,159 49,67,54 69,81,43 102,106,77 78,83,49 79,86,42 62,67,33 66,70,43 48,52,25 69,68,41 50,48,19 49,46,22 56,54,32 60,52,18 64,55,40 52,40,28 93,92,67 95,98,63 79,77,48 89,86,60 88,90,46 62,60,27 71,71,39 64,69,33 80,80,39 70,69,31 54,57,22 80,75,32 58,53,25 90,80,13 204,169,0 201,168,0 137,109,28 179,147,19 148,125,26 128,86,44 148,102,0 175,148,0 161,135,0 155,96,0 160,128,0 89,149,254 86,155,255 135,142,69 156,148,44 75,55,0 81,60,33 80,67,33 83,114,149 105,124,155 73,79,40 79,85,33 90,95,32 55,57,13 71,71,26 58,57,19 68,74,35 84,89,46 89,90,51 118,118,88 114,117,55 95,95,50
78,76,27 60,64,8 124,131,113 123,153,207 76,90,60 72,77,41 47,51,22 76,82,43 44,48,21 53,54,31 131,106,78 55,49,15 48,44,27 63,51,41 49,50,29 68,58,34 58,48,36 59,50,35 78,56,36 79,79,47 59,57,24 75,67,43 78,77,50 77,85,23 127,128,80 58,56,36 63,52,35 78,69,40 92,87,46 108,103,60 206,171,7 194,146,1 245,102,26 183,152,61 175,155,67 180,161,97 188,118,87 179,102,69 164,116,0 139,116,0 117,71,0 118,61,0 132,108,0 136,94,11 141,125,40 96,127,170 110,111,43 158,158,86 79,59,39 76,88,123 71,57,39 64,88,119 94,96,79 59,57,28 62,62,19 70,74,34 77,82,78 69,72,52 90,93,69 125,138,115 74,81,35 71,79,40 130,138,145 92,96,40
34,37,13 51,57,16 62,68,18 129,112,75 106,78,67 76,81,49 74,79,36 56,59,26 72,75,51 61,64,33 73,66,23 49,45,24 44,41,28 72,56,50 97,82,46 89,72,48 72,66,32 47,46,10 81,85,58 83,90,46 92,97,52 81,84,53 81,86,50 55,65,41 48,53,29 89,94,70 58,61,28 69,76,32 110,115,72 75,82,34 176,141,0 162,135,0 119,82,29 219,198,117 182,158,76 170,146,52 138,116,10 138,110,0 146,123,0 135,110,0 111,79,0 118,63,9 124,101,0 128,99,23 56,44,34 145,183,245 124,100,67 110,87,58 88,67,54 80,60,40 105,105,60 48,48,18 65,58,42 74,69,30 60,50,28 108,124,93 77,95,80 106,133,172 52,67,70 112,129,131 105,127,157 119,149,187 71,89,46 97,99,55
57,62,30 83,88,54 114,120,93 41,46,52 56,41,30 82,72,48 70,67,41 56,61,41 104,98,75 147,118,98 61,50,17 128,104,78 48,45,32 60,53,33 90,70,40 52,48,31 56,53,29 79,84,64 71,79,56 84,93,63 92,91,53 88,92,34 69,72,37 73,79,29 61,64,33 46,50,21 74,77,46 77,78,41 61,61,29 134,121,19 194,154,10 172,144,0 145,89,11 166,111,59 139,103,13 202,88,41 112,80,5 130,106,0 115,89,9 142,71,16 144,110,0 116,93,0 107,85,0 75,46,0 76,57,4 156,120,89 201,159,121 132,95,69 92,95,64 78,54,32 125,110,72 57,53,36 69,59,47 62,50,38 74,72,52 86,89,58 103,102,75 79,87,66 116,157,200 76,100,129 86,90,94 97,144,203 77,99,111 96,132,159
82,92,70 86,90,50 114,147,182 111,154,185 71,72,62 50,38,28 117,88,68 87,80,60 79,88,58 122,89,64 167,132,105 82,61,38 47,40,24 68,57,38 76,60,45 65,67,52 66,71,49 87,91,64 130,134,105 64,67,43 98,107,63 96,104,51 42,47,25 105,110,65 79,84,41 103,108,63 63,62,35 66,69,38 55,53,22 195,167,15 171,104,36 171,141,12 188,80,26 134,107,5 147,120,0 126,70,7 72,55,6 104,79,0 95,66,0 86,47,6 101,80,0 98,76,0 102,73,0 136,98,22 78,60,0 77,58,35 151,112,82 81,63,44 87,93,64 51,53,25 73,49,23 85,86,49 68,56,44 71,60,41 101,106,74 64,61,37 59,56,32 75,77,49 71,86,120 80,68,70 83,73,63 71,62,58 152,145,129 101,142,195
114,124,89 93,111,126 53,82,80 86,98,89 83,95,88 93,114,135 43,36,34 88,73,53 103,84,57 134,94,69 105,79,54 74,50,26 66,58,34 54,47,29 56,50,27 107,120,95 71,84,61 66,78,60 63,76,60 77,83,56 71,79,56 100,106,77 81,90,71 79,87,66 72,74,48 75,82,38 56,59,24 52,56,29 57,53,32 188,159,25 166,138,13 143,118,0 136,109,0 130,105,0 115,94,0 123,101,0 111,93,0 101,81,0 97,77,0 73,58,11 75,59,15 62,43,8 62,44,2 78,67,5 79,67,8 80,64,31 84,64,46 72,57,46 85,88,76 78,84,57 88,62,41 75,56,42 72,58,42 51,44,24 96,106,80 75,76,53 65,69,52 93,100,82 91,100,83 78,92,73 100,168,255 104,163,248 111,144,186 48,54,41
91,100,70 72,88,69 58,69,56 96,104,79 78,90,72 106,141,204 118,135,127 57,45,33 95,73,53 122,85,59 115,86,64 64,51,28 84,69,47 51,44,28 50,54,37 81,93,73 84,97,72 79,93,74 97,107,70 78,83,11 90,93,42 81,87,58 71,85,66 77,87,65 79,80,57 47,51,13 89,92,57 96,107,96 88,95,61 175,146,14 144,117,11 124,97,0 133,107,0 123,99,0 109,89,0 103,84,0 87,61,7 96,77,11 96,81,0 67,57,35 71,52,36 65,39,25 66,51,13 65,55,4 76,64,5 77,60,9 73,60,39 62,51,34 75,83,71 80,89,72 63,67,52 86,63,34 75,61,45 64,62,44 101,101,60 89,89,59 91,94,72 80,92,74 73,92,72 84,93,76 82,107,147 93,106,90 77,92,78 80,96,105
71,83,63 74,86,66 79,93,74 74,86,68 73,85,67 112,119,64 89,95,66 96,96,82 140,110,84 68,46,28 112,78,56 105,86,63 68,59,40 55,38,28 98,106,81 141,111,53 111,123,85 228,219,76 245,220,64 236,199,34 224,188,16 213,178,12 166,141,11 63,71,57 89,89,57 73,78,58 58,61,39 70,71,50 79,80,57 152,127,1 141,114,8 148,94,8 113,88,11 86,63,3 100,78,15 94,76,5 80,65,14 74,64,15 63,51,14 65,53,25 72,62,24 69,60,15 55,44,0 61,47,4 71,54,5 92,82,40 149,126,39 82,65,26 70,79,62 73,82,63 73,73,59 69,49,29 65,50,28 66,65,56 73,77,50 101,106,86 76,77,56 68,77,60 71,78,62 85,89,72 85,94,64 98,110,92 90,100,97 108,123,141
77,81,64 71,75,58 71,80,61 73,85,67 79,86,42 112,117,74 89,90,51 77,84,68 105,71,51 101,75,50 109,78,55 90,71,46 57,45,33 48,42,33 106,102,81 68,58,20 199,191,67 241,216,58 254,219,83 255,229,58 247,217,79 109,80,15 167,142,55 195,173,26 93,91,62 72,79,43 85,97,93 161,160,56 69,67,38 132,110,0 128,104,0 97,76,6 89,68,0 105,86,4 67,50,11 56,46,6 64,51,17 66,42,16 66,54,15 60,50,1 69,59,8 66,59,2 60,45,0 71,55,1 139,90,11 63,46,36 67,51,34 72,55,45 74,83,66 63,72,55 79,58,45 66,52,38 98,63,38 85,67,46 82,85,63 113,111,78 68,69,59 76,77,58 79,87,64 82,83,60 81,90,71 72,86,65 77,91,70 85,100,103
