101,165,255 102,163,255 102,163,255 100,164,255 102,164,255 100,165,255 100,165,255 100,165,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 111,172,255 110,173,255 114,169,255 108,156,236 109,154,223 106,151,222 104,149,220 105,150,221 106,150,224 100,148,226 99,149,226 101,152,226 110,159,234 125,170,241 133,174,240 129,170,236 128,169,235 117,163,225 136,176,236 139,178,233 125,162,227 113,153,224 110,155,226 113,158,229 117,161,226 123,163,225 129,166,231 64,90,123 79,81,76 97,79,60 113,106,109 132,105,44 100,102,99 122,100,62 107,110,100 82,74,63 122,106,75 154,133,92 71,81,85 85,120,168
102,167,255 105,167,255 105,166,255 102,166,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 112,173,255 110,173,255 115,170,255 108,156,236 109,154,223 105,150,221 107,152,223 109,154,225 100,149,224 100,150,229 98,148,225 98,148,225 96,149,227 96,149,227 99,147,227 99,149,228 99,149,230 101,151,228 117,158,224 118,158,220 117,156,221 110,150,221 110,155,226 110,155,226 113,156,228 115,155,226 120,161,227 91,121,161 128,138,154 82,72,50 85,81,71 86,81,78 139,120,85 93,83,43 108,93,82 121,133,155 96,103,98 94,96,81 109,119,116 114,122,154
111,169,255 105,167,255 103,167,255 103,168,255 105,167,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,174,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,175,255 109,174,255 110,175,255 111,174,255 111,174,255 111,174,255 113,172,255 107,157,236 112,155,225 106,151,220 109,154,223 111,153,228 104,151,224 106,150,224 107,151,225 101,149,227 96,149,227 94,149,226 99,147,227 102,151,226 101,151,221 104,152,222 112,152,223 114,155,221 114,152,224 110,153,223 106,151,222 103,148,217 108,151,219 115,156,222 119,161,220 111,142,198 131,155,204 99,83,50 139,107,52 87,75,49 169,127,35 114,95,58 72,63,48 112,128,168 92,85,67 115,100,51 131,121,99 143,156,184
166,216,255 109,169,255 106,171,255 105,170,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 105,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 111,174,255 125,181,255 138,188,255 130,189,255 114,177,255 113,172,255 115,174,255 111,173,255 115,171,255 116,156,225 115,156,222 116,157,223 117,156,221 117,156,223 113,153,222 110,155,226 105,152,227 100,148,226 105,152,227 110,155,226 109,154,225 104,152,222 107,150,220 115,151,221 117,154,221 114,152,222 110,153,221 110,153,223 108,151,221 115,154,219 115,155,217 117,159,216 128,163,222 129,148,197 123,96,60 80,68,31 69,55,28 134,95,34 119,102,74 90,82,60 124,148,193 97,73,49 114,94,46 90,71,44 137,166,223
221,255,255 116,174,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 108,171,255 108,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 107,173,255 109,175,255 111,174,255 111,174,255 111,174,255 115,177,255 113,175,255 122,182,255 123,182,255 150,191,255 153,195,255 140,190,255 143,186,255 152,183,241 152,183,241 141,186,255 125,178,255 124,169,238 123,161,219 125,161,215 127,163,217 124,163,218 120,158,218 116,155,220 115,154,221 110,150,219 115,156,222 115,157,218 116,156,218 115,154,219 115,154,219 116,156,218 115,155,217 114,153,218 114,153,218 115,154,219 114,154,216 115,155,217 119,157,217 125,160,219 132,168,224 89,104,122 93,84,67 80,65,43 65,52,20 146,112,42 124,108,75 114,92,56 113,108,94 108,85,43 108,91,52 139,122,96 153,172,205
208,241,255 177,216,255 152,201,255 120,178,255 103,172,255 105,173,255 105,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,175,255 112,175,255 112,175,255 117,179,255 122,180,255 124,183,255 122,181,255 125,181,255 141,189,255 151,192,255 151,191,253 157,190,250 159,187,241 154,182,234 141,179,239 128,178,255 127,167,236 130,165,217 133,168,218 137,169,220 131,167,221 131,167,223 126,164,224 124,162,220 125,160,221 126,162,218 123,161,219 118,158,218 124,159,220 124,159,220 125,163,221 123,161,219 124,159,218 125,161,215 125,161,217 124,160,216 126,161,220 132,166,223 128,163,215 136,168,221 116,134,162 60,66,53 80,73,57 71,56,34 63,67,52 132,105,58 101,89,52 144,134,133 129,101,31 105,83,49 166,139,132 113,129,158
222,253,255 216,249,255 222,253,255 220,248,255 155,203,255 114,172,255 108,174,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 111,174,255 112,175,255 111,174,255 112,176,255 112,176,255 112,175,255 112,175,255 114,177,255 117,179,255 124,183,255 124,184,255 124,178,255 135,183,255 144,185,251 149,188,255 156,191,252 154,190,246 149,183,240 147,181,236 125,172,245 118,174,255 122,176,255 123,171,249 131,171,240 136,172,228 136,171,223 137,169,220 138,170,221 136,168,221 138,168,220 134,166,217 134,165,221 134,168,223 136,167,223 137,166,223 135,167,220 135,167,218 136,166,218 139,169,219 139,170,217 137,169,218 138,168,220 140,168,220 137,166,211 144,168,217 150,167,200 66,69,57 83,74,57 71,58,35 58,63,62 128,101,38 119,105,60 91,86,83 94,84,60 89,80,51 112,99,76 136,182,246
199,227,255 209,240,255 217,250,255 223,255,255 213,246,255 156,201,255 115,177,255 108,174,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 109,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 122,182,255 117,177,255 130,178,255 143,184,250 144,183,248 146,186,248 143,188,255 131,181,255 135,180,251 127,172,239 115,173,255 114,178,255 113,180,255 115,179,255 118,177,255 126,175,250 139,171,220 143,173,225 142,172,224 142,172,224 144,172,224 142,173,220 140,170,220 143,173,225 142,170,222 140,170,222 142,172,222 145,173,223 148,177,222 150,176,224 149,175,223 148,173,224 148,174,222 151,177,225 146,172,216 101,117,142 120,138,166 66,67,48 91,77,50 80,66,37 69,70,62 116,86,28 105,86,33 60,59,48 129,103,64 101,85,54 109,109,104 126,188,255
208,237,255 206,234,255 215,238,255 149,163,173 227,254,255 225,255,255 172,217,255 121,179,255 110,176,255 106,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 116,180,255 119,178,255 135,188,255 135,184,255 140,188,255 135,188,255 117,179,255 117,179,255 115,177,255 115,177,255 116,180,255 116,180,255 117,181,255 118,182,255 116,180,255 121,181,255 143,178,230 144,176,227 141,173,226 148,176,228 149,174,225 149,175,221 149,175,223 150,176,222 154,179,230 148,178,232 145,174,231 148,173,226 150,176,222 153,174,220 157,179,220 157,182,222 155,185,223 154,184,224 134,176,226 86,110,139 134,173,238 61,68,52 66,60,35 61,53,42 87,83,66 118,88,30 123,92,30 68,62,39 127,102,58 115,86,33 94,85,81 125,189,255
218,246,255 212,240,255 217,240,255 123,135,131 232,255,255 232,255,255 227,255,255 171,217,255 128,188,255 124,188,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,178,255 112,178,255 110,177,255 110,176,255 110,176,255 112,178,255 112,175,255 114,177,255 112,175,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 116,180,255 117,181,255 117,179,255 119,182,255 124,183,255 118,180,255 115,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 118,180,255 121,181,255 122,181,255 122,181,255 125,181,255 139,177,249 152,180,234 154,182,234 151,182,238 132,184,255 125,185,255 122,182,255 131,181,255 136,184,254 140,179,246 150,182,233 152,181,226 142,180,242 142,183,249 120,175,252 106,151,218 122,158,212 57,64,48 77,73,54 59,58,49 101,92,73 103,73,15 148,113,46 75,72,48 92,82,60 128,97,46 80,68,58 115,178,255
