100,164,255 102,163,255 102,163,255 102,163,255 102,163,255 102,164,255 102,164,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 100,165,255 101,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 113,171,255 111,161,242 110,154,228 109,154,223 106,151,222 105,150,221 105,150,221 106,151,220 105,150,221 100,149,224 99,150,224 99,150,224 99,150,222 107,158,232 118,165,240 125,168,238 133,174,240 130,171,237 126,169,237 128,172,237 118,164,226 131,172,236 142,180,238 137,175,233 127,165,227 113,153,224 106,151,222 110,155,226 111,156,227 119,162,230 121,163,224 130,167,232 132,167,228 132,167,228 79,96,118 79,81,76 124,100,65 99,85,58 133,126,129 132,105,44 169,162,160 116,95,43 117,100,61 105,110,104 83,105,146 135,123,97 112,99,67 154,133,92 70,72,46 111,144,206 103,115,148
100,164,255 102,163,255 102,163,255 102,163,255 102,163,255 102,164,255 102,164,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 108,171,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 113,171,255 111,161,242 110,154,228 109,154,223 106,151,222 106,151,222 107,152,223 107,152,221 107,152,223 100,149,224 99,150,224 99,150,224 99,150,224 99,149,226 101,149,227 105,152,225 110,152,227 113,156,228 105,152,225 109,153,227 111,156,227 128,169,233 131,169,229 127,165,225 120,158,220 113,153,224 107,152,223 110,155,226 111,156,227 117,160,230 119,160,224 122,161,226 124,162,222 130,168,228 73,96,123 107,116,118 102,83,56 78,65,44 106,101,98 101,84,45 180,161,145 126,109,58 94,84,44 116,110,101 73,89,125 133,121,93 92,93,74 117,106,87 77,74,48 122,153,211 117,131,170
103,165,255 103,168,255 105,167,255 105,167,255 104,166,255 104,166,255 104,166,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,172,255 106,171,255 106,172,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 108,174,255 110,173,255 111,174,255 109,175,255 114,172,255 111,161,242 109,156,229 110,155,224 109,154,225 106,151,222 109,154,225 109,154,225 102,151,224 99,149,226 99,150,224 102,153,227 99,150,224 98,148,225 96,149,225 98,148,225 99,147,227 101,151,228 96,149,227 100,150,227 102,153,227 111,154,224 113,154,220 116,155,222 115,154,221 112,152,223 109,154,225 110,155,226 110,155,226 107,150,222 110,153,223 116,156,227 118,158,220 120,164,227 79,98,129 134,147,173 92,82,70 65,58,38 117,110,90 93,92,97 196,147,66 149,115,56 121,97,64 76,64,34 103,111,99 127,127,139 117,120,112 108,107,82 76,67,48 114,137,175 132,162,216
107,169,255 103,168,255 105,169,255 103,167,255 105,167,255 107,169,255 107,169,255 103,168,255 103,168,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 107,173,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,171,255 109,172,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 110,176,255 113,179,255 110,175,255 109,175,255 111,174,255 112,175,255 112,175,255 111,173,255 108,163,240 109,158,231 113,155,230 108,151,223 107,152,221 111,154,226 110,152,227 103,150,223 107,152,223 109,154,223 103,150,223 102,151,226 98,148,225 96,149,227 96,149,227 100,148,228 100,149,224 102,151,224 102,152,222 105,153,223 112,152,223 113,153,222 114,155,221 114,152,222 108,151,221 109,154,225 106,151,222 105,150,219 111,154,222 114,154,223 116,154,224 116,157,221 122,162,224 99,121,153 133,157,206 83,84,72 57,62,26 137,105,50 80,68,42 153,105,6 118,90,34 126,106,56 72,65,49 140,137,122 93,97,112 123,119,100 112,97,48 101,90,57 125,119,124 128,159,206
138,197,255 110,173,255 107,169,255 105,170,255 105,167,255 107,169,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 105,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 106,174,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 120,178,255 134,187,255 134,188,255 121,180,255 113,175,255 111,174,255 115,174,255 115,174,255 108,175,255 112,172,255 115,163,243 118,156,226 116,155,222 116,157,223 116,155,220 117,156,221 117,156,221 115,156,222 111,154,224 109,154,225 105,152,225 100,148,226 102,148,226 107,154,227 110,155,226 107,152,223 107,152,223 104,152,222 107,150,220 114,152,222 117,153,223 117,154,221 115,153,223 111,154,222 111,154,224 107,150,222 110,153,223 114,155,219 115,155,217 118,157,222 117,159,220 121,161,221 128,158,196 129,148,197 77,80,68 75,66,35 83,71,34 69,55,28 108,78,22 97,78,43 128,109,56 89,83,60 139,136,142 90,99,110 91,70,45 114,94,46 83,72,39 150,149,154 138,163,203
178,227,255 119,178,255 109,171,255 104,172,255 104,172,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 108,170,255 108,170,255 108,170,255 108,170,255 106,171,255 107,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,173,255 108,174,255 107,173,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 114,178,255 117,176,255 119,178,255 135,183,255 151,190,255 151,194,255 131,184,255 131,181,255 133,181,251 138,179,243 138,183,252 131,183,255 120,179,255 115,171,255 122,163,227 120,160,218 122,160,220 122,160,220 123,161,221 124,162,224 117,156,221 114,153,220 114,155,221 112,152,221 105,150,221 108,151,223 115,151,221 114,153,220 114,153,220 114,155,221 114,156,217 113,154,218 113,154,220 113,152,219 114,153,220 114,153,220 113,152,219 113,152,219 113,152,219 115,152,217 115,155,217 116,156,216 117,157,215 118,158,216 124,163,218 136,170,225 94,109,127 53,54,44 85,81,62 85,66,54 66,52,25 113,77,15 96,89,60 133,106,63 118,98,66 137,114,74 112,115,135 79,64,28 107,86,45 70,64,41 150,148,156 144,169,220
198,240,255 134,184,255 113,172,255 107,173,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 106,172,255 106,172,255 108,171,255 108,171,255 108,171,255 108,170,255 107,173,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 107,173,255 108,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 111,174,255 111,174,255 110,173,255 110,173,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 115,179,255 118,180,255 119,179,255 123,183,255 125,181,255 131,183,255 147,190,255 153,192,255 149,192,255 141,186,255 149,187,247 155,189,244 153,185,236 151,183,234 144,185,249 132,185,255 120,174,255 126,164,226 128,164,220 127,163,219 129,165,219 132,168,222 131,167,223 124,159,218 119,157,217 122,160,220 118,156,218 114,153,220 117,156,221 120,155,216 120,160,220 118,158,218 119,157,219 118,156,218 116,156,218 115,155,217 119,157,219 119,153,219 117,155,217 117,155,217 116,154,216 117,155,217 121,156,217 119,157,217 119,157,217 122,157,216 127,163,217 133,168,218 136,168,221 96,114,138 61,70,70 79,84,83 90,77,56 66,54,26 83,55,26 80,71,54 128,101,56 105,90,54 106,84,48 140,129,122 125,94,43 101,91,38 78,61,12 153,162,187 157,176,207
206,239,255 197,232,255 190,230,255 168,212,255 132,184,255 111,174,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 112,175,255 121,181,255 123,182,255 124,183,255 123,183,255 124,180,255 132,184,255 141,186,255 149,189,255 154,191,255 158,193,252 159,193,248 158,188,240 153,185,236 150,182,233 142,178,234 128,177,250 120,173,255 129,164,223 134,166,217 136,166,218 138,170,221 138,170,221 133,168,220 134,168,223 131,167,223 129,165,221 132,168,224 129,163,218 128,163,215 127,162,214 126,160,217 123,161,219 124,159,218 125,158,218 126,159,219 127,163,219 128,164,218 128,163,215 127,161,218 128,162,217 127,162,214 129,164,216 130,161,217 127,161,216 129,163,218 137,169,222 136,169,211 116,148,188 137,167,217 118,136,172 64,74,90 75,77,62 78,72,63 68,58,36 57,53,36 92,78,60 111,85,46 101,88,56 92,81,46 130,137,162 130,110,62 99,82,54 117,80,25 155,178,214 125,137,170
222,253,255 218,251,255 217,252,255 223,254,255 209,242,255 171,216,255 123,175,255 111,172,255 108,174,255 107,173,255 107,173,255 108,174,255 108,174,255 107,173,255 108,174,255 108,174,255 109,172,255 109,172,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 121,181,255 124,184,255 124,184,255 124,184,255 128,177,255 141,186,255 145,185,254 144,182,252 154,189,250 157,193,249 154,190,244 152,186,241 148,184,238 141,180,235 126,174,242 114,171,254 115,177,255 121,174,250 122,171,246 130,175,246 132,171,236 136,170,225 136,171,223 138,170,221 137,169,222 138,170,221 136,168,221 138,168,222 137,167,219 136,166,220 135,164,221 133,167,222 136,167,223 136,165,222 137,166,223 135,167,220 135,167,220 137,167,221 138,168,222 139,169,221 139,169,219 139,170,217 138,168,218 137,167,217 138,168,218 141,169,219 136,162,208 145,174,219 143,167,216 150,167,200 67,76,89 82,83,64 83,74,57 71,58,35 54,53,46 117,101,70 109,82,39 119,106,56 88,77,60 104,118,128 90,80,56 89,80,49 129,94,29 125,151,197 117,150,192
206,234,255 209,240,255 215,248,255 222,253,255 223,254,255 216,249,255 172,216,255 129,185,255 112,175,255 110,173,255 106,174,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 111,175,255 117,179,255 122,182,255 121,181,255 121,177,255 139,183,255 143,184,248 144,183,250 145,184,251 145,186,250 138,187,255 135,185,255 135,184,255 134,179,248 125,172,245 117,173,255 112,174,255 115,179,255 113,180,255 116,180,255 115,179,255 117,177,255 128,171,241 138,171,217 139,171,220 141,173,226 142,172,224 142,172,226 139,169,223 140,170,224 140,170,220 142,172,224 142,172,222 140,170,222 140,170,222 140,170,222 142,172,224 144,173,220 142,171,218 145,174,219 147,173,219 148,174,222 147,173,221 147,173,221 147,172,223 146,172,220 150,176,224 145,169,216 142,170,206 85,111,144 88,106,134 57,62,56 85,81,60 99,85,60 78,64,37 49,57,47 130,110,62 107,87,28 99,83,29 78,71,40 92,80,54 110,82,44 96,80,49 129,96,46 136,184,252 127,182,255
