100,164,255 102,163,255 102,163,255 102,163,255 102,164,255 100,165,255 100,165,255 100,165,255 99,164,255 100,165,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 113,164,252 106,155,230 109,154,223 105,150,221 105,150,221 106,151,220 104,151,224 99,150,224 99,150,224 101,152,226 116,163,238 125,168,238 133,175,236 128,168,237 128,172,237 121,165,230 142,180,238 137,175,233 122,161,228 108,151,223 110,155,226 116,161,230 121,163,224 130,167,232 129,166,231 63,89,122 79,81,76 97,79,60 113,106,109 132,105,44 100,102,99 122,100,62 105,110,104 80,76,59 120,107,75 154,133,92 71,81,85 85,120,168
102,167,255 105,166,255 105,166,255 104,165,255 104,166,255 102,167,255 102,167,255 102,167,255 102,167,255 102,167,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,173,255 107,173,255 109,172,255 109,172,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 110,173,255 110,173,255 108,174,255 113,164,252 106,155,230 109,154,223 106,151,222 109,154,225 107,152,223 100,149,224 100,151,225 99,150,224 98,148,225 95,148,226 97,147,226 99,149,228 98,148,227 99,149,230 111,158,231 118,157,222 120,160,222 116,155,222 110,153,225 110,155,226 112,157,228 114,157,225 118,156,226 121,162,228 91,120,163 128,138,154 82,72,50 85,81,71 86,81,78 139,120,85 93,83,43 106,95,80 120,134,157 91,101,95 94,96,81 109,119,116 114,122,154
105,167,255 105,166,255 103,167,255 105,167,255 105,167,255 103,168,255 103,168,255 105,167,255 103,168,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 105,174,255 105,174,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,173,255 109,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,174,255 109,174,255 111,174,255 111,174,255 111,174,255 109,168,255 106,157,231 111,153,228 107,152,221 110,153,225 110,152,227 104,152,222 106,151,220 103,150,223 101,149,227 96,149,227 96,149,227 101,149,227 101,150,223 101,151,221 107,152,221 113,153,222 114,155,221 113,153,226 110,153,225 106,151,222 105,150,217 113,153,222 116,154,224 119,161,220 114,145,201 131,155,204 99,83,50 139,107,52 87,75,49 169,127,35 114,95,58 71,64,48 110,128,168 90,86,67 115,100,51 131,121,99 143,156,182
138,197,255 108,168,255 106,171,255 105,167,255 107,169,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 105,170,255 107,169,255 107,169,255 107,169,255 107,169,255 107,169,255 105,170,255 105,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 107,172,255 106,171,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,172,255 105,174,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 106,175,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 111,174,255 131,185,255 136,185,255 121,180,255 111,175,255 114,173,255 115,174,255 112,174,255 112,165,252 118,156,226 115,156,222 115,154,219 117,156,221 116,155,220 113,153,222 109,154,225 102,149,224 102,148,226 107,154,227 109,154,225 107,152,221 104,152,222 112,152,221 117,153,223 117,154,221 113,153,224 108,151,221 107,150,222 115,155,224 115,155,217 118,157,222 117,159,216 127,162,221 129,148,197 123,96,60 80,68,31 69,55,28 134,95,34 119,102,74 89,83,60 123,149,193 95,74,49 114,94,46 90,71,44 137,166,225
199,244,255 111,172,255 105,173,255 104,172,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 108,171,255 108,171,255 108,170,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,171,255 106,172,255 106,172,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 115,177,255 115,174,255 122,181,255 128,182,255 153,192,255 156,196,255 134,187,255 145,184,249 150,181,237 149,184,243 136,184,255 118,174,255 123,163,225 124,162,220 125,161,217 127,166,221 123,161,219 119,157,219 117,156,221 112,152,221 114,154,223 114,153,218 116,156,218 116,155,222 116,155,220 114,155,219 116,155,220 117,154,221 114,153,218 114,153,218 115,154,219 116,154,216 115,155,215 119,157,215 126,162,218 133,169,223 89,104,122 93,84,67 80,65,43 65,52,20 146,112,42 124,108,75 114,92,56 113,108,94 108,85,43 108,92,48 139,122,96 152,170,206
193,230,255 170,215,255 141,194,255 113,174,255 107,172,255 105,173,255 107,172,255 107,172,255 107,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 109,172,255 109,172,255 107,173,255 107,173,255 107,173,255 107,173,255 109,172,255 107,172,255 107,172,255 107,172,255 107,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 112,175,255 112,175,255 117,179,255 123,182,255 124,183,255 125,181,255 132,185,255 145,190,255 152,191,255 154,191,255 158,192,247 155,185,237 152,182,232 137,181,244 122,176,255 131,166,225 128,163,215 134,169,219 137,169,220 129,165,219 129,165,221 125,163,223 127,162,221 126,161,220 126,162,218 122,160,220 120,158,218 124,159,220 122,160,218 124,163,216 125,161,215 125,160,219 125,161,217 124,160,216 125,159,216 126,162,218 133,167,222 128,163,213 136,168,219 116,134,162 60,66,53 80,73,57 71,56,34 63,67,52 132,105,58 101,87,58 144,134,135 129,101,31 105,83,47 164,141,130 115,131,158
222,253,255 216,251,255 222,253,255 209,242,255 138,186,255 113,171,255 108,174,255 108,174,255 108,174,255 108,174,255 107,173,255 108,174,255 109,172,255 110,173,255 110,173,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 110,173,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 108,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 109,175,255 109,175,255 110,176,255 112,175,255 112,175,255 111,174,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 119,181,255 124,184,255 124,184,255 126,175,255 141,186,255 145,185,254 151,189,251 157,193,249 155,191,245 148,184,238 141,180,235 121,171,248 114,173,255 121,174,250 128,175,248 132,171,236 136,170,225 138,170,221 138,170,221 138,170,221 137,167,221 138,168,220 136,166,220 136,167,223 135,166,222 136,165,222 137,167,221 135,167,220 137,167,221 139,169,221 139,169,219 139,170,217 138,168,218 139,169,219 141,169,219 137,166,209 145,169,216 150,167,200 66,69,57 83,74,57 71,58,35 58,63,62 128,101,38 119,106,56 91,87,81 94,84,60 89,80,49 112,100,74 136,179,249
199,227,255 210,241,255 219,250,255 222,253,255 202,242,255 146,194,255 112,175,255 108,174,255 106,174,255 106,175,255 110,172,255 108,174,255 108,174,255 110,173,255 110,173,255 110,173,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 111,174,255 111,174,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 122,182,255 117,177,255 138,182,255 143,184,248 144,183,250 146,186,248 137,186,255 130,180,255 134,179,248 123,170,243 115,174,255 115,179,255 114,181,255 115,179,255 117,177,255 129,172,242 137,172,220 141,173,224 142,172,224 142,172,224 140,170,224 142,172,222 139,171,222 143,173,225 140,170,222 144,174,226 144,173,220 142,171,218 148,177,220 150,176,224 148,174,222 148,173,224 148,174,222 151,177,225 142,173,218 98,118,144 120,138,166 66,66,50 91,77,52 80,66,39 69,70,62 116,86,28 103,87,33 59,60,48 130,102,64 101,85,54 109,109,104 126,188,255
208,237,255 206,234,255 217,240,255 152,166,176 225,254,255 221,254,255 150,202,255 118,177,255 110,176,255 106,176,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 116,177,255 121,179,255 138,189,255 135,183,255 140,187,255 131,186,255 116,178,255 117,179,255 115,177,255 115,177,255 115,179,255 116,180,255 117,181,255 118,182,255 117,181,255 128,178,255 145,177,230 145,175,227 141,173,226 148,176,228 151,175,224 148,174,218 148,177,222 152,176,223 153,181,233 146,177,233 145,175,227 147,173,221 150,176,220 155,176,222 159,181,222 158,183,223 155,186,219 153,182,225 134,174,234 84,110,147 134,173,240 61,67,54 66,60,37 61,53,42 87,83,66 115,85,27 125,91,30 69,61,39 125,103,58 115,86,33 94,85,81 125,189,255
215,243,255 212,240,255 219,242,255 122,134,130 231,255,255 231,255,255 216,254,255 156,205,255 128,188,255 122,186,255 112,175,255 112,175,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,178,255 110,177,255 110,176,255 112,178,255 112,178,255 114,177,255 114,177,255 112,175,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,179,255 115,179,255 115,179,255 115,179,255 120,182,255 116,179,255 122,181,255 124,183,255 118,180,255 116,183,255 116,180,255 116,180,255 117,181,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,179,255 121,181,255 123,182,255 123,181,255 127,180,255 144,181,246 150,180,232 153,183,233 149,184,243 128,184,255 121,184,255 125,182,255 131,179,255 136,181,250 144,182,244 151,181,231 152,181,228 142,180,238 142,182,251 120,175,254 104,152,220 122,158,214 57,63,50 77,73,56 59,58,49 101,92,73 106,76,18 150,112,46 77,71,48 90,82,60 128,97,46 80,68,58 115,178,255
