203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,218,255 201,219,255 200,221,255 175,203,255 144,189,255 146,192,255 163,196,255 195,215,255 189,209,255 181,204,255 178,200,255 178,201,255 179,202,255 172,210,255 133,189,255 185,220,255 171,204,255 109,171,255 95,162,255 92,145,234 114,119,127 95,100,26 90,95,23 76,82,12 65,71,1 58,64,0 47,54,0 44,44,3 42,38,3 56,54,5 60,60,1 56,61,0 66,66,7 96,91,18 74,77,26 74,79,36 76,82,30 77,82,19 76,83,0 78,86,0 70,77,0 56,61,0 55,60,0 54,59,0 52,59,4 54,57,6 71,67,5 86,92,13 91,97,18 95,96,19 102,101,8 105,102,0 103,100,4 89,94,4 79,84,0
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,218,255 201,219,255 193,212,255 172,205,255 181,208,255 180,210,255 169,201,255 193,213,255 187,207,255 171,191,246 151,171,228 151,169,227 153,173,230 131,168,245 79,147,255 113,170,255 115,173,255 138,187,255 101,153,247 87,132,151 97,102,30 87,92,18 77,81,12 62,68,0 54,60,0 48,52,0 38,44,0 41,41,0 44,40,3 56,55,3 56,55,0 49,52,1 70,71,21 77,83,15 66,72,20 74,80,30 63,67,29 64,69,4 72,79,0 80,87,3 73,78,4 55,60,0 55,60,0 54,59,0 51,58,3 54,56,3 89,85,23 92,98,19 91,97,18 97,99,17 102,102,0 107,102,2 100,103,12 87,91,8 79,84,0
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 202,217,255 191,213,255 181,209,255 194,219,255 194,217,255 193,213,255 187,205,255 167,187,240 145,162,205 90,112,142 67,67,93 82,89,112 80,118,176 75,146,231 104,162,254 155,195,255 171,197,234 103,141,156 88,100,23 82,89,14 71,77,9 63,68,3 58,61,0 52,55,0 49,50,0 48,51,2 50,48,1 50,51,3 59,59,0 51,53,0 55,58,46 57,58,19 56,62,12 67,75,24 50,56,15 37,42,6 49,56,1 76,83,10 82,89,16 68,73,10 53,61,0 56,59,0 52,60,0 55,58,0 82,83,4 100,101,12 94,100,21 91,97,18 95,99,12 101,100,5 101,106,16 100,104,21 83,90,4 78,86,0
203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 203,219,255 198,216,255 197,218,255 191,216,255 189,213,255 187,211,255 187,209,255 175,195,252 147,163,211 99,106,141 45,45,55 33,30,34 33,30,36 65,65,93 100,111,142 121,138,181 156,174,210 120,135,153 80,97,69 70,91,87 67,84,106 68,82,105 83,81,82 67,67,6 60,60,0 54,59,0 48,56,0 50,52,0 59,59,0 73,68,0 56,57,7 40,43,19 40,45,9 56,61,14 60,69,11 39,43,3 34,39,3 54,58,20 72,82,17 74,82,20 60,68,6 57,61,0 59,60,0 59,59,0 78,78,0 109,108,4 104,107,18 93,99,18 93,99,18 92,96,9 90,97,11 102,109,25 99,105,24 79,86,0 79,88,0
204,220,255 204,220,255 204,220,255 204,220,255 204,220,255 202,218,255 203,219,255 204,220,255 204,220,255 204,220,255 205,219,255 201,220,255 200,221,255 193,218,255 187,211,255 182,206,255 173,195,254 152,166,216 71,77,105 33,26,36 36,25,32 31,23,29 30,23,35 46,46,46 109,119,125 122,134,142 131,156,196 96,140,216 75,135,238 75,136,234 91,131,218 108,116,148 68,73,10 67,66,0 53,61,0 51,56,0 45,54,0 58,63,0 68,67,2 50,49,11 38,45,1 39,46,2 48,55,9 53,61,0 47,50,0 40,43,8 55,59,21 61,67,15 62,66,10 58,62,4 59,62,0 61,62,0 79,73,9 110,105,7 113,113,11 103,105,23 94,100,21 93,99,20 84,90,9 87,92,16 99,107,27 90,96,15 80,88,0 79,87,0
120,106,111 118,106,111 117,106,113 117,105,117 119,107,112 119,105,105 123,109,109 121,111,115 124,110,115 118,115,119 165,169,198 194,213,255 197,218,255 193,216,255 180,205,255 175,202,255 172,194,253 153,172,223 83,98,116 34,26,32 35,25,29 29,23,30 27,23,32 45,46,38 79,87,96 120,141,180 133,167,233 106,163,255 78,151,255 85,141,252 101,130,200 86,95,67 61,67,0 57,63,0 50,54,0 42,49,0 41,45,16 64,66,49 61,61,29 49,51,9 38,45,0 39,47,0 43,50,2 56,62,0 56,60,4 53,58,15 57,59,17 62,63,13 63,65,8 62,65,1 62,66,0 65,67,0 108,103,3 128,118,10 109,113,19 99,105,26 97,103,22 94,99,23 87,93,14 83,87,18 92,97,21 86,89,11 84,89,0 82,90,0
75,68,80 75,68,80 75,68,80 75,68,80 75,68,82 62,59,74 59,56,71 60,53,65 67,60,72 64,62,72 74,62,76 87,78,93 118,119,140 165,186,223 187,207,255 182,202,255 173,191,247 154,169,224 99,114,132 38,30,36 36,26,30 28,22,29 26,22,33 31,32,35 36,46,43 86,110,157 93,150,251 91,156,255 85,146,244 86,128,189 83,95,88 65,72,15 59,67,3 53,60,5 53,53,19 53,52,41 62,62,72 68,72,85 59,62,42 48,55,0 44,50,0 44,50,0 45,51,0 62,70,6 69,71,14 63,65,19 54,59,12 74,70,8 86,81,8 86,82,6 69,69,0 107,99,18 132,120,11 127,121,15 107,110,21 98,104,23 99,105,26 97,102,26 76,85,16 68,76,12 80,85,13 84,89,0 84,89,0 84,89,0
39,36,51 46,43,58 47,44,59 51,48,65 61,58,75 68,65,82 81,78,95 95,90,108 101,96,114 109,100,115 114,100,117 107,98,111 95,86,99 94,90,101 152,168,195 188,207,254 182,201,252 152,168,220 95,100,126 38,31,31 36,28,34 29,21,27 24,20,29 26,24,34 27,28,33 62,86,135 92,143,231 95,154,241 85,137,220 99,123,168 94,95,72 84,84,50 107,100,82 102,92,80 107,94,87 111,101,100 100,96,116 88,86,108 67,66,39 56,59,0 46,53,0 46,53,0 53,59,7 66,73,14 76,81,20 62,64,18 55,60,15 96,83,20 112,104,23 110,105,25 100,90,12 135,124,10 138,126,15 116,113,21 104,106,22 100,107,21 101,106,30 92,101,30 60,71,11 61,72,59 80,87,3 85,90,0 83,90,2 83,90,2
85,82,97 85,82,97 87,84,99 87,84,101 86,83,100 81,78,95 72,69,86 65,60,78 67,62,80 68,65,80 84,76,93 93,90,107 98,95,112 101,93,112 91,88,105 122,127,153 177,197,241 189,205,255 147,162,217 42,51,74 43,33,37 29,23,28 23,20,24 24,22,30 27,26,43 63,87,132 90,133,205 126,163,228 127,162,221 124,146,187 146,137,131 160,145,134 189,158,150 225,194,184 209,181,168 157,134,135 84,72,86 53,53,65 68,68,34 58,65,33 44,54,3 50,58,5 56,62,10 69,76,17 82,87,26 65,67,23 55,61,11 114,117,93 128,154,202 107,137,159 136,124,13 144,134,22 117,114,22 104,108,25 101,108,22 101,108,24 100,105,33 82,90,24 56,67,11 69,81,16 83,90,6 87,93,0 84,93,0 83,90,4
65,65,75 67,65,77 67,62,78 63,58,74 57,54,69 57,54,69 52,49,64 50,48,60 46,44,56 45,43,53 46,44,52 61,56,72 80,78,100 96,90,111 105,95,115 112,99,92 129,113,109 154,150,172 153,166,210 113,128,171 46,32,45 39,28,35 28,22,29 25,21,32 30,28,38 38,33,51 48,69,106 94,135,201 156,179,235 129,148,195 151,139,153 170,148,151 201,169,164 182,150,145 103,80,77 63,59,70 57,60,78 65,91,137 97,110,136 93,97,110 54,59,16 53,61,8 56,62,10 63,71,30 108,133,148 59,73,66 57,58,8 90,115,137 111,155,218 127,138,109 140,133,22 116,110,19 100,104,21 104,111,27 95,101,20 95,100,26 95,103,39 81,91,26 69,78,7 78,84,3 86,91,1 86,91,1 84,88,1 75,82,0
