60,50,38 91,73,43 66,50,33 57,53,36 57,49,36 59,52,36 233,192,174 246,200,174 246,200,174 248,202,176 248,202,172 249,203,175 250,202,173 253,203,172 253,203,170 252,205,171 253,207,168 255,204,166 255,205,166 255,211,166 255,210,158 255,214,162 255,209,148 255,210,142 255,210,124 255,220,127 255,215,132 255,214,100 255,227,140 255,226,152 255,245,154 255,247,142 255,241,132 255,240,131 255,239,126 255,239,128 255,231,115 255,234,119 255,233,118 255,231,116 255,224,110 255,231,116 255,224,105 255,221,104 255,214,104 255,210,95 255,207,112 255,219,123 255,223,145 255,214,156 255,214,156 255,205,137 255,202,101 255,201,99 255,198,112 255,187,111 255,185,112 255,181,114 255,181,119 255,178,116 255,178,115 255,175,112 255,175,113 255,176,111
67,56,41 66,58,36 64,49,29 56,51,37 58,50,37 58,51,35 153,123,97 251,201,170 252,202,171 252,201,173 252,202,169 253,203,170 254,203,168 254,203,166 255,201,164 255,200,145 255,194,128 255,193,142 255,191,116 255,199,112 255,205,96 255,213,89 255,218,92 255,217,94 255,215,100 255,212,93 255,217,90 255,222,99 255,226,109 255,227,113 255,232,115 255,238,126 255,242,136 255,241,135 255,243,134 255,242,133 255,241,129 255,243,134 255,246,132 255,245,138 255,236,139 255,232,139 255,233,134 255,232,145 255,226,166 255,219,169 255,219,165 255,215,168 255,216,147 255,219,143 255,224,129 255,224,116 255,217,123 255,213,118 255,208,124 255,200,118 255,205,128 255,197,117 255,192,104 255,189,103 255,181,104 255,179,101 255,177,97 255,179,103
59,49,37 71,61,49 58,54,35 59,51,38 60,53,37 66,59,43 249,203,164 255,201,165 255,202,166 255,203,165 255,203,165 255,202,165 255,192,134 255,183,119 255,190,116 255,197,115 255,197,115 255,206,93 255,203,99 255,207,120 255,213,139 255,207,97 255,208,93 255,218,101 255,230,111 255,232,113 255,227,109 255,232,117 255,233,120 255,238,128 255,240,128 255,241,129 255,241,127 255,240,128 255,242,129 255,242,129 255,239,132 255,242,131 255,244,131 255,246,138 255,246,144 255,234,140 255,233,148 255,231,153 255,221,149 255,221,141 255,216,141 255,216,164 255,216,158 255,215,162 255,202,144 255,200,138 255,189,121 255,191,128 255,189,125 255,191,117 255,200,138 255,205,159 255,203,157 255,197,148 255,193,152 255,192,144 255,203,162 255,202,166
58,51,35 61,54,38 66,55,40 103,87,54 86,67,42 105,84,32 109,85,34 189,147,107 169,124,78 255,204,161 255,204,161 255,206,161 255,206,161 255,207,159 255,206,159 255,209,161 255,209,160 255,210,162 255,212,158 255,217,157 255,217,152 255,221,161 255,221,164 255,223,163 255,229,164 255,227,160 255,232,170 255,235,168 255,254,166 255,251,166 255,250,152 255,250,158 255,250,158 255,251,158 255,252,156 255,252,154 255,253,150 255,253,157 255,250,149 255,244,139 255,235,124 255,231,118 255,230,114 255,229,105 255,224,97 255,219,98 255,204,95 255,195,96 255,195,101 255,200,100 255,194,102 255,193,108 255,193,108 255,191,112 255,193,126 255,200,144 255,206,157 255,201,155 185,144,99 100,77,37 126,89,49 255,186,147 255,186,147 255,183,149
110,93,44 111,94,43 71,57,30 115,95,45 91,76,29 123,101,56 142,108,47 83,66,42 98,71,37 91,73,43 200,164,117 255,206,156 255,206,153 255,208,155 255,210,160 255,211,158 255,213,161 255,214,161 255,214,159 255,215,160 255,218,161 255,222,162 255,225,165 255,226,166 255,229,167 255,232,170 255,232,170 255,248,174 255,253,172 255,253,170 255,253,172 255,252,172 255,251,160 255,252,150 255,252,144 255,252,148 255,251,150 255,248,146 193,141,50 222,179,92 91,74,0 87,69,9 86,78,28 255,234,164 255,228,142 255,226,125 255,220,115 255,218,121 255,219,126 255,218,125 255,214,137 255,215,158 255,215,158 255,219,158 255,227,136 255,218,123 253,190,114 115,82,45 88,70,40 93,75,43 88,65,36 190,136,75 255,190,134 255,191,135
92,71,15 107,94,46 105,94,59 132,102,35 117,91,41 83,64,29 85,66,29 86,65,38 78,64,35 84,65,40 85,68,40 255,198,142 255,205,139 255,205,137 255,203,129 255,203,112 255,214,146 255,215,149 255,214,150 255,217,159 255,219,161 255,221,162 255,225,166 255,227,166 255,229,168 255,230,164 255,234,169 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,252,170 255,251,172 255,252,168 255,253,170 255,253,170 255,251,170 255,252,166 202,162,71 79,70,25 70,64,18 84,74,21 80,73,16 255,221,144 255,226,146 255,224,143 255,219,147 255,222,161 255,223,158 255,218,155 255,223,149 255,222,155 255,219,156 255,219,156 255,215,151 255,213,151 100,81,44 88,70,40 83,66,40 81,67,40 156,124,94 185,137,94 176,134,92
103,78,32 86,62,29 115,95,49 87,69,37 210,158,87 105,85,37 84,65,38 86,63,34 88,68,38 97,78,41 91,69,33 255,194,108 255,190,102 255,190,102 255,195,92 255,203,89 255,207,86 255,212,101 255,222,110 255,221,124 255,221,137 255,224,146 255,227,148 255,232,151 255,232,153 255,232,156 255,232,162 255,252,164 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,254,171 202,137,6 89,76,24 96,89,32 77,67,25 112,106,60 209,177,133 255,229,165 255,226,162 255,225,162 255,224,161 255,222,159 255,217,153 255,220,156 255,219,159 255,218,154 255,217,158 255,217,139 168,134,71 201,162,105 90,72,42 91,73,43 80,68,40 84,65,38 86,67,44 87,68,43
121,91,35 103,79,28 125,98,53 142,101,56 222,154,91 100,83,44 187,132,76 81,62,35 94,72,25 99,77,32 216,126,59 255,192,117 255,201,120 255,198,112 255,197,95 255,199,86 255,204,85 255,207,84 255,210,95 255,212,92 255,215,98 255,221,99 255,223,104 255,227,109 255,231,114 255,234,116 255,236,125 255,249,142 255,245,135 255,243,130 255,249,138 255,248,142 255,252,156 255,251,166 255,254,171 255,252,172 255,253,172 255,253,172 222,176,39 142,112,43 99,91,26 82,77,22 107,96,50 103,95,32 215,175,111 255,228,161 255,225,156 255,224,156 255,224,155 255,221,153 255,221,152 255,220,155 255,219,158 255,218,155 176,140,89 149,117,75 97,74,43 117,88,53 203,164,132 136,111,81 80,68,40 79,65,40 80,66,39 80,66,41
80,64,31 95,59,28 206,158,115 93,74,39 88,69,42 82,63,38 89,65,30 98,76,40 132,102,46 90,68,32 255,190,105 255,189,99 255,193,95 255,192,97 255,194,90 255,202,87 255,211,90 255,216,92 255,217,97 255,220,108 255,223,123 255,225,126 255,230,118 255,233,116 255,234,117 255,236,120 255,242,128 255,241,127 255,241,133 255,249,142 255,250,140 255,250,142 255,248,133 255,248,133 255,251,150 255,252,166 255,248,175 192,158,58 78,73,20 78,73,22 85,81,19 74,70,24 87,80,21 87,83,23 255,239,173 255,229,156 255,225,152 255,225,155 255,222,155 255,222,156 255,220,151 255,221,155 255,219,153 255,218,155 136,105,56 121,99,54 102,78,45 91,72,49 94,77,38 112,90,56 115,90,62 80,66,41 80,66,41 83,69,44
62,52,28 88,66,32 102,77,47 98,81,44 83,64,41 80,62,32 83,65,35 90,71,44 113,93,45 110,78,36 255,197,103 255,196,88 255,198,94 255,199,94 255,201,90 255,201,85 255,201,90 255,211,88 255,215,94 255,221,96 255,221,102 255,220,108 255,224,147 255,228,154 255,228,156 255,231,157 255,233,155 255,239,160 255,252,166 255,252,170 255,253,172 255,253,168 255,251,168 255,255,171 85,60,41 184,151,114 98,95,82 49,44,30 92,85,42 74,70,24 68,64,18 87,83,25 102,95,23 84,77,9 255,227,155 255,227,153 255,230,151 255,225,152 255,227,153 255,222,149 255,222,150 255,226,149 167,132,78 101,87,58 106,83,52 129,109,63 94,76,44 95,77,45 147,114,64 103,70,33 85,64,37 93,79,54 80,66,41 81,67,42
60,49,30 86,61,33 80,61,36 83,64,39 82,63,36 93,77,35 82,63,36 89,70,31 182,142,88 255,202,134 255,206,130 255,213,138 255,211,128 255,213,127 255,214,136 255,212,129 255,215,139 255,215,139 255,215,143 255,218,136 255,221,147 255,223,153 255,226,151 255,227,154 255,231,157 255,232,158 255,232,160 255,235,160 255,253,170 255,253,170 255,253,170 255,253,170 255,254,171 255,252,168 216,148,76 102,104,89 109,111,94 69,66,53 48,37,30 56,47,16 79,75,27 39,32,5 44,43,7 63,51,21 255,231,158 255,230,154 255,226,154 255,223,151 255,224,152 255,223,149 255,222,150 255,222,150 121,99,54 103,84,49 99,79,47 96,77,50 95,77,47 108,91,54 179,138,89 255,205,137 90,73,47 80,66,41 79,65,40 81,67,42
186,143,94 101,75,25 88,72,41 78,64,39 87,68,41 80,63,37 86,68,38 105,84,43 133,96,41 255,195,123 255,209,135 255,211,134 255,215,142 255,216,145 255,216,145 255,217,146 255,217,146 255,218,147 255,218,147 255,220,149 255,221,147 255,225,152 255,225,151 255,225,149 255,228,148 255,229,149 255,231,158 255,233,159 255,240,162 255,252,170 255,253,170 255,253,170 255,253,170 255,254,169 193,139,80 97,98,86 108,105,90 107,110,90 49,40,34 50,42,31 47,39,28 81,77,42 97,95,25 91,84,68 121,83,37 255,228,156 255,226,154 255,223,151 255,224,152 255,225,148 255,223,150 255,223,153 117,90,43 139,115,64 100,82,50 96,78,46 99,80,45 110,86,49 132,103,72 92,70,36 81,67,38 86,68,47 83,69,44 80,66,41
84,65,42 84,65,42 79,62,36 79,62,38 78,64,39 78,64,39 96,77,50 105,84,41 99,70,35 255,214,142 255,215,143 255,217,144 255,215,142 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,221,148 255,223,149 255,222,150 255,225,151 255,228,156 255,230,156 255,232,158 255,232,158 255,233,159 255,235,161 255,240,159 255,252,170 255,253,170 255,253,170 255,251,166 211,148,81 112,95,69 115,109,86 108,108,92 49,40,32 50,37,30 44,37,10 47,40,20 112,109,94 121,116,104 54,46,35 255,233,163 255,225,151 255,223,149 255,225,148 255,226,149 255,225,147 255,223,148 125,103,56 125,103,54 98,78,46 95,77,45 97,77,47 94,76,46 92,77,68 115,94,51 95,75,43 101,79,45 83,69,44 85,71,42
