114,171,255 121,178,255 152,194,255 174,207,255 170,203,255 135,181,255 108,169,255 150,191,255 190,214,255 191,213,255 191,214,255 194,214,255 195,215,255 190,213,255 184,207,255 161,198,255 121,177,255 110,171,255 79,155,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 78,155,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 82,158,255 92,164,255 120,177,255 156,199,255 188,215,255 203,219,255 203,219,255 195,218,255 190,214,255 190,211,255 194,214,255 195,215,255 202,217,255 198,216,255 199,220,255 200,219,255 172,200,255 255,255,129 239,176,109 157,114,58 124,94,66 126,97,66 89,69,51 122,154,207 118,174,255 123,173,255
83,157,255 83,157,255 93,159,255 122,174,255 145,187,255 127,179,255 119,177,255 175,208,255 188,210,255 185,208,255 185,206,255 186,208,255 194,214,255 192,215,255 188,207,255 160,199,255 110,167,255 112,169,255 90,158,255 78,154,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,153,255 75,151,255 75,151,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 82,158,255 121,178,255 130,182,255 154,198,255 183,211,255 203,219,255 202,218,255 193,216,255 187,211,255 190,212,255 192,215,255 198,216,255 200,218,255 195,215,255 196,216,255 195,215,255 181,209,255 154,111,92 80,53,48 73,51,43 109,79,51 127,95,63 115,86,62 93,88,76 84,158,255 95,162,255
75,152,255 75,152,255 76,153,255 85,159,255 92,159,255 92,159,255 117,174,255 145,188,255 181,209,255 190,212,255 184,207,255 184,207,255 185,209,255 186,210,255 190,214,255 194,217,255 168,205,255 124,174,255 105,169,255 82,158,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 75,150,255 72,137,255 77,153,255 76,153,255 75,151,255 75,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 106,174,255 139,185,255 155,200,255 157,200,255 178,208,255 201,220,255 198,216,255 193,216,255 190,214,255 190,211,255 196,216,255 199,219,255 197,217,255 186,209,255 178,204,255 165,203,255 138,183,255 128,128,167 83,58,55 64,43,41 110,82,55 124,89,62 111,78,51 109,82,64 78,154,255 80,152,255
75,151,255 75,151,255 76,153,255 76,153,255 76,152,255 76,153,255 84,157,255 112,169,255 166,197,255 193,216,255 181,207,255 187,205,255 177,206,255 179,207,255 180,208,255 192,215,255 200,216,255 167,200,255 113,169,255 82,158,255 75,151,255 76,152,255 76,152,255 76,152,255 75,151,255 77,152,255 85,97,105 86,140,242 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 75,152,255 76,152,255 85,159,255 127,184,255 155,198,255 176,204,255 188,210,255 192,214,255 200,219,255 197,217,255 192,215,255 189,213,255 191,212,255 195,214,255 196,216,255 197,217,255 192,214,255 194,213,255 157,195,255 122,178,255 107,167,255 176,127,76 170,121,70 119,90,57 123,91,61 116,82,52 115,86,64 85,142,250 80,150,255
86,156,255 88,158,255 108,169,255 86,158,255 80,157,255 78,154,255 78,154,255 103,164,255 156,191,255 198,201,191 134,108,40 166,103,34 147,120,18 148,126,18 145,117,20 143,119,25 138,127,54 204,209,208 138,187,255 84,162,255 74,154,255 77,154,255 77,154,255 77,154,255 76,153,255 96,137,190 46,43,49 59,107,196 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 77,154,255 78,155,255 85,161,255 81,157,255 86,160,255 117,175,255 156,195,255 197,215,255 205,219,255 204,218,255 198,217,255 196,216,255 190,214,255 190,214,255 191,213,255 191,213,255 193,213,255 194,214,255 196,216,255 200,219,255 196,214,255 190,214,255 168,202,255 132,92,87 67,46,46 60,42,37 106,75,54 129,95,63 115,82,55 97,77,70 128,167,255
119,176,255 130,188,255 133,183,255 112,174,255 110,174,255 96,166,255 81,149,255 166,151,43 159,134,16 163,138,20 158,126,14 146,124,20 136,120,21 131,112,17 139,114,27 149,118,27 150,118,32 139,106,27 141,105,27 83,113,221 77,159,255 80,157,255 76,156,255 78,157,255 86,84,51 42,42,52 41,42,47 57,124,237 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 86,161,255 103,170,255 112,174,255 121,178,255 151,193,255 191,216,255 200,219,255 197,218,255 193,216,255 192,214,255 192,214,255 190,211,255 189,212,255 190,213,255 191,213,255 192,214,255 194,214,255 197,218,255 183,209,255 179,207,255 141,187,255 127,118,114 74,50,54 65,44,42 119,87,53 125,93,61 113,78,51 103,85,64 181,207,255
186,216,255 185,213,255 194,216,255 181,211,255 170,199,255 183,128,97 164,142,23 149,124,49 236,130,103 137,73,47 132,107,30 109,97,31 98,83,34 86,70,28 120,91,28 110,99,37 83,57,43 98,83,36 96,83,33 109,92,27 119,96,38 95,124,167 95,156,255 65,55,56 90,156,255 78,157,255 81,159,255 80,157,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 80,157,255 80,157,255 85,159,255 119,177,255 114,171,255 137,190,255 168,205,255 198,216,255 199,220,255 197,217,255 192,215,255 191,213,255 187,210,255 189,212,255 189,212,255 185,208,255 187,210,255 187,213,255 192,215,255 197,217,255 176,204,255 155,194,255 131,181,255 127,158,255 249,187,79 134,92,50 118,91,57 120,88,58 122,90,60 112,88,62 179,193,241
167,205,255 172,204,255 202,222,255 215,215,254 192,157,74 181,154,66 160,141,73 144,117,44 126,106,29 122,102,27 78,73,30 105,88,41 112,58,40 126,67,50 67,51,36 88,75,43 68,61,43 70,64,41 72,64,42 69,60,33 77,66,33 95,83,44 112,97,34 66,118,216 85,155,255 80,157,255 80,156,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 83,160,255 105,165,255 113,173,255 140,192,255 167,203,255 193,213,255 197,217,255 203,219,255 199,219,255 192,214,255 191,213,255 189,213,255 182,210,255 180,208,255 181,209,255 184,210,255 191,215,255 197,220,255 188,209,255 175,204,255 148,192,255 136,184,255 107,87,78 69,50,52 66,44,36 112,83,52 127,95,65 113,88,58 102,91,76
159,195,255 175,206,255 196,199,175 202,157,122 182,144,125 231,205,164 141,121,62 137,115,41 134,113,72 113,99,33 75,70,40 86,73,39 104,79,31 93,76,37 87,77,39 71,59,33 63,56,38 62,59,44 61,59,41 63,59,40 59,50,35 76,59,35 89,74,36 145,128,34 111,98,37 65,64,53 57,83,129 69,86,149 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 83,160,255 88,159,255 112,177,255 126,181,255 137,185,255 164,198,255 193,215,255 201,219,255 191,215,255 184,210,255 193,212,255 193,212,255 185,211,255 180,208,255 180,208,255 179,207,255 185,211,255 193,216,255 193,216,255 181,207,255 193,213,255 185,213,255 181,193,255 195,138,53 142,103,71 124,90,58 125,96,63 114,80,50 114,84,56
158,196,255 182,200,238 246,200,174 255,238,219 141,118,60 144,125,61 129,108,38 113,94,28 127,108,44 108,95,43 52,43,37 75,67,33 92,83,36 75,63,37 69,58,39 69,59,35 72,59,36 61,57,40 55,52,39 63,59,40 63,52,35 86,65,40 100,75,27 183,121,40 102,80,31 87,157,255 82,158,255 81,158,255 81,158,255 81,158,255 81,158,255 81,158,255 82,159,255 82,160,255 83,159,255 83,160,255 83,160,255 90,162,255 114,176,255 107,169,255 143,190,255 179,209,255 182,212,255 144,191,255 148,195,255 173,206,255 196,216,255 192,214,255 182,210,255 180,208,255 180,208,255 181,209,255 191,214,255 195,215,255 194,214,255 195,213,230 193,212,255 175,212,255 255,174,72 76,50,40 91,69,51 116,86,58 123,89,59 110,80,63
183,207,255 174,146,49 188,156,110 197,171,103 138,123,60 129,111,51 102,84,42 111,95,37 109,84,38 78,67,32 66,57,40 69,59,35 75,63,33 70,61,34 71,61,37 71,62,35 80,63,37 80,63,35 57,49,38 56,49,33 66,53,30 84,61,32 109,77,31 151,95,28 148,101,38 138,102,40 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 83,160,255 82,160,255 84,161,255 84,161,255 88,163,255 84,161,255 88,162,255 133,188,255 130,182,255 133,184,255 131,184,255 124,176,255 98,162,255 109,171,255 158,200,255 193,217,255 192,214,255 190,214,255 185,211,255 182,210,255 181,211,255 188,215,255 192,216,255 183,199,251 197,218,255 187,209,255 178,205,255 110,74,68 59,37,45 62,48,34 120,87,60 118,85,58 82,63,49
154,123,63 179,156,59 172,148,82 153,133,72 133,116,67 166,137,115 95,83,44 97,87,36 87,75,38 67,57,33 67,56,39 69,61,37 66,58,36 75,63,37 75,63,37 72,60,34 85,66,31 94,71,31 95,69,30 84,61,30 99,70,37 102,68,34 118,81,37 144,95,26 139,87,25 148,96,25 90,162,255 84,161,255 84,161,255 84,161,255 84,161,255 84,161,255 86,160,255 87,161,255 87,162,255 94,170,255 101,165,255 115,172,255 172,208,255 170,208,255 148,196,255 117,174,255 95,162,255 86,159,255 101,169,255 129,185,255 180,208,255 199,219,255 194,216,255 193,215,255 190,214,255 188,215,255 191,213,255 176,194,230 173,181,229 203,204,252 201,222,255 202,221,255 208,219,255 90,61,39 52,38,38 103,77,56 59,47,47 62,50,50
